iso3,country,year,fpe_score,phi,peers
BGD,Bangladesh,2000,0.9261330799846424,1.0797584295515958,"PHL,RWA"
BLR,Belarus,2000,1.0,1.0,BLR
CAN,Canada,2000,0.9937688173614686,1.0062702537347425,"BLR,MKD"
EST,Estonia,2000,0.9585313266770996,1.0432627209656862,"BLR,MKD"
GEO,Georgia,2000,0.8996753327243161,1.1115120795541762,"MKD,PHL"
GTM,Guatemala,2000,0.9879182034832084,1.0122295514691333,"MKD,PHL"
HUN,Hungary,2000,0.9399358596691337,1.0639023819689244,"BLR,MKD"
IND,India,2000,0.8811941335979022,1.1348237146302997,"PHL,RWA"
LTU,Lithuania,2000,0.9215391931829244,1.0851410416371745,"BLR,MKD"
MAR,Morocco,2000,0.9100433976076674,1.098848695159826,"MKD,PHL"
MKD,North Macedonia,2000,1.0,1.0,MKD
PER,Peru,2000,0.9055749545668287,1.1042708225939601,"BLR,MKD,PHL"
PHL,Philippines,2000,0.9999999999999998,1.0000000000000002,PHL
POL,Poland,2000,0.8966589812670533,1.1152511945923045,"BLR,MKD"
PRY,Paraguay,2000,0.9283264024665131,1.0772073242159805,"MKD,PHL"
ROU,Romania,2000,0.9672337238919537,1.033876275504747,"BLR,PHL,RWA"
RUS,Russian Federation,2000,0.9921249671510952,1.0079375412469642,"BLR,MKD,PHL"
RWA,Rwanda,2000,1.0,1.0,RWA
SWZ,Eswatini,2000,1.0,1.0,SWZ
TUN,Tunisia,2000,0.7943131204966988,1.2589493666863785,"BLR,MKD,PHL"
UZB,Uzbekistan,2000,0.9442874735436144,1.0589995398830336,"MKD,PHL"
ARM,Armenia,2001,0.8946678643170353,1.1177332280324748,"RUS,SEN"
BIH,Bosnia and Herzegovina,2001,0.8744907092789345,1.1435227263015233,"RUS,SEN"
BLR,Belarus,2001,0.9999999999999973,1.0000000000000027,BLR
CAN,Canada,2001,0.9999999999999991,1.0000000000000009,CAN
CPV,Cabo Verde,2001,0.9999999999999991,1.0000000000000009,CPV
GEO,Georgia,2001,0.8744918699186989,1.1435212085996518,SEN
HUN,Hungary,2001,0.9358702105050059,1.0685242342102,"CAN,RUS"
IDN,Indonesia,2001,0.9951792062167112,1.0048441464142077,"CPV,RUS,SEN"
IND,India,2001,0.8652439024390246,1.1557434813248764,SEN
ITA,Italy,2001,0.9337699253536319,1.0709276159448868,"CAN,RUS"
KAZ,Kazakhstan,2001,0.9957349110540125,1.0042833578481976,"RUS,SEN"
LTU,Lithuania,2001,0.9053990241510831,1.1044853963009473,"CAN,CPV,RUS"
NIC,Nicaragua,2001,0.857624665910457,1.1660112398217894,"CPV,RUS,SEN"
PAK,Pakistan,2001,1.0000000000000004,0.9999999999999997,PAK
POL,Poland,2001,0.8944470974428433,1.1180091062500224,"CAN,CPV,RUS"
ROU,Romania,2001,1.0,1.0,ROU
RUS,Russian Federation,2001,0.9999999999999998,1.0000000000000002,RUS
SEN,Senegal,2001,0.9999999999999998,1.0000000000000002,SEN
ALB,Albania,2002,0.7762358184764987,1.288268302231503,MNG
ARM,Armenia,2002,0.8967787682333872,1.115102225234384,MNG
AZE,Azerbaijan,2002,0.9519096835666824,1.0505198310969266,"IDN,MNG"
BLR,Belarus,2002,0.9740680713128042,1.0266222961730447,MNG
CAN,Canada,2002,0.9999999999999996,1.0000000000000004,CAN
CHN,China,2002,0.894158692110138,1.11836971314352,"IDN,MNG"
CIV,Cote d'Ivoire,2002,0.8490834264652838,1.1777405715749025,"IDN,UGA"
GEO,Georgia,2002,0.8734805510534847,1.1448451814913603,MNG
GIN,Guinea,2002,0.9795010305936105,1.0209279712487556,"IDN,UGA"
HUN,Hungary,2002,0.9147082658022704,1.093244739756366,MNG
IDN,Indonesia,2002,1.0000000000000002,0.9999999999999998,IDN
JAM,Jamaica,2002,0.9078200972447336,1.1015398348582894,MNG
JOR,Jordan,2002,0.997974068071313,1.0020300446609824,MNG
KAZ,Kazakhstan,2002,0.9914910858995146,1.008581937065794,MNG
LTU,Lithuania,2002,0.8905996758508915,1.1228389444949953,MNG
LVA,Latvia,2002,0.9198743922204213,1.0871049443893845,MNG
MKD,North Macedonia,2002,0.9463128038897901,1.0567330336116454,MNG
MNG,Mongolia,2002,0.9999999999999998,1.0000000000000002,MNG
POL,Poland,2002,0.8884724473257707,1.1255273058944237,MNG
ROU,Romania,2002,0.9999999999999998,1.0000000000000002,ROU
RUS,Russian Federation,2002,0.9809562398703406,1.0194134655101195,MNG
UGA,Uganda,2002,1.0,1.0,UGA
UKR,Ukraine,2002,0.887256888168559,1.1270693001484169,MNG
UZB,Uzbekistan,2002,0.9540750568838704,1.0481355662584098,"IDN,MNG"
VNM,Viet Nam,2002,0.9999999999999996,1.0000000000000004,VNM
ARM,Armenia,2003,0.9146293919922505,1.0933390166062724,"PHL,RUS"
AZE,Azerbaijan,2003,0.9579533274976249,1.043892193174181,"PHL,RUS"
BEN,Benin,2003,0.951633265762087,1.0508249721589755,"BFA,TCD"
BFA,Burkina Faso,2003,1.0000000000000009,0.9999999999999992,BFA
BLR,Belarus,2003,1.0000000000000004,0.9999999999999997,BLR
BTN,Bhutan,2003,1.0000000000000002,0.9999999999999998,BTN
CAN,Canada,2003,0.9999999999999993,1.0000000000000007,CAN
EST,Estonia,2003,0.9341891098764266,1.070447074824367,"BLR,CAN,RUS"
GEO,Georgia,2003,0.8982758428563199,1.1132437858066178,"PHL,RUS"
HUN,Hungary,2003,0.8965180379693668,1.1154265253435638,"BLR,CAN,RUS"
IND,India,2003,0.8797499599686178,1.1366866104042468,"PHL,TCD"
JAM,Jamaica,2003,0.9144936923973663,1.0935012546434049,"PHL,RUS"
KAZ,Kazakhstan,2003,0.9953313182451717,1.0046905805828148,"PHL,RUS"
LTU,Lithuania,2003,0.9126766305954567,1.0956783229428928,"BLR,CAN,RUS"
LVA,Latvia,2003,0.907799979713967,1.1015642458100559,RUS
MKD,North Macedonia,2003,0.9460391520438175,1.0570387048354244,RUS
NGA,Nigeria,2003,0.7970060419393368,1.2546956326287346,"PHL,RUS"
NPL,Nepal,2003,0.9578455145011723,1.0440096913966141,"PHL,TCD"
PAN,Panama,2003,0.8935002619659655,1.11919385205294,"CAN,RUS"
PHL,Philippines,2003,1.0000000000000007,0.9999999999999994,PHL
POL,Poland,2003,0.9042186065198238,1.1059272534203004,"BLR,CAN,RUS"
ROU,Romania,2003,1.0,1.0,ROU
RUS,Russian Federation,2003,1.0000000000000002,0.9999999999999998,RUS
SLE,Sierra Leone,2003,0.6797156934720378,1.4712033422266984,"PHL,TCD"
SRB,Serbia,2003,0.9509959140769899,1.0515292286724198,"BLR,CAN,RUS"
SYR,Syrian Arab Republic,2003,0.9686427688737856,1.0323723380113317,"PHL,RUS"
TCD,Chad,2003,1.0000000000000002,0.9999999999999998,TCD
UKR,Ukraine,2003,0.9158789838537531,1.0918473047523047,"PHL,RUS"
UZB,Uzbekistan,2003,0.9589736378826884,1.0427815327727814,"PHL,RUS"
ARG,Argentina,2004,0.8453201122353581,1.182983801669651,"BLR,CAN,ETH"
ARM,Armenia,2004,0.8423069167170805,1.1872157050514718,ETH
AZE,Azerbaijan,2004,0.931336963097399,1.07372523546606,ETH
BLR,Belarus,2004,1.0,1.0,BLR
CAN,Canada,2004,0.9999999999999982,1.0000000000000018,CAN
CRI,Costa Rica,2004,0.9676358431789845,1.0334466287593163,"CAN,ETH"
EST,Estonia,2004,0.9077104396826512,1.1016729083226304,"BLR,CAN,ETH"
ETH,Ethiopia,2004,1.0,1.0,ETH
GEO,Georgia,2004,0.8896955031256304,1.1239800543970986,ETH
HND,Honduras,2004,0.9967735430530351,1.0032369006676105,ETH
HUN,Hungary,2004,0.9152772370154247,1.0925651371608922,"BLR,CAN,ETH"
IDN,Indonesia,2004,0.9874974793305101,1.0126608127424954,ETH
JAM,Jamaica,2004,0.905424480742085,1.1044543429844098,ETH
KAZ,Kazakhstan,2004,0.9817503528937286,1.0185888877477662,ETH
LTU,Lithuania,2004,0.8895998288897162,1.124100935639872,"CAN,ETH"
LVA,Latvia,2004,0.8864690461786647,1.1280709736123753,ETH
MKD,North Macedonia,2004,0.9357733413994758,1.0686348453830405,ETH
MRT,Mauritania,2004,0.9019963702359346,1.108651911468813,ETH
PAK,Pakistan,2004,0.9742891712038723,1.026389320086929,ETH
POL,Poland,2004,0.8859052149408266,1.128788930390024,"BLR,CAN,ETH"
ROU,Romania,2004,0.9263091035242489,1.0795532465301114,"BLR,CAN,ETH"
RUS,Russian Federation,2004,0.9849459118354665,1.0152841775204486,"CAN,ETH"
SRB,Serbia,2004,0.9319198646060146,1.0730536368840764,"BLR,CAN,ETH"
UKR,Ukraine,2004,0.9041137326073804,1.106055536968886,ETH
VNM,Viet Nam,2004,0.8480510700478334,1.1791742682944744,"CAN,ETH"
ZMB,Zambia,2004,1.0,1.0,ZMB
ALB,Albania,2005,0.8065938470788657,1.239781339296807,MDG
ARM,Armenia,2005,0.8814510471991186,1.1344929513415183,MDG
AZE,Azerbaijan,2005,0.9207335404349136,1.0860905528950802,MDG
BGD,Bangladesh,2005,0.9999999999999991,1.0000000000000009,BGD
BLR,Belarus,2005,0.9864377709401118,1.0137486919696546,"MDG,ZAF"
CAN,Canada,2005,0.9772917379932355,1.0232359091190042,"MDG,ZAF"
EST,Estonia,2005,0.9003777870793419,1.1106449030065635,"MDG,ZAF"
GAB,Gabon,2005,0.9452850987072857,1.057881903954203,MDG
GEO,Georgia,2005,0.8513879146207038,1.174552730696798,MDG
GHA,Ghana,2005,0.9908396410357243,1.009245046912637,"MDG,RWA,ZAF"
HUN,Hungary,2005,0.9003280405370511,1.1107062703539634,"MDG,ZAF"
IDN,Indonesia,2005,0.9806593847078869,1.0197220519108927,MDG
KAZ,Kazakhstan,2005,0.9850686441527211,1.0151576805696843,MDG
KEN,Kenya,2005,0.9464876240104223,1.0565378507146634,MDG
LVA,Latvia,2005,0.8770417877542839,1.1401965265082268,MDG
MDG,Madagascar,2005,1.0000000000000002,0.9999999999999998,MDG
MKD,North Macedonia,2005,0.9313558472792866,1.0737034646008177,MDG
POL,Poland,2005,0.8589209701381447,1.164251467558377,"MDG,ZAF"
ROU,Romania,2005,0.9106958219649283,1.0980614776977762,"MDG,ZAF"
RWA,Rwanda,2005,1.0,1.0,RWA
SEN,Senegal,2005,0.9882753782944187,1.0118637193267082,MDG
SRB,Serbia,2005,0.8956189289918876,1.1165462984637944,"MDG,ZAF"
TTO,Trinidad and Tobago,2005,0.9762501252630528,1.0243276534592483,MDG
TUN,Tunisia,2005,0.7825433410161339,1.2778844922525292,MDG
UGA,Uganda,2005,0.79867722216655,1.2520702634880798,MDG
UKR,Ukraine,2005,0.9199318568994891,1.0870370370370368,MDG
URY,Uruguay,2005,0.9614502465396558,1.0400954220970748,"MDG,ZAF"
ZAF,South Africa,2005,1.0,1.0,ZAF
ARM,Armenia,2006,0.9082297820330005,1.1010429516653584,IDN
BLR,Belarus,2006,0.9926073666100494,1.0074476914423856,"CAN,ZMB"
CAN,Canada,2006,1.0,1.0,CAN
GEO,Georgia,2006,0.8526176410674271,1.1728586787719508,IDN
HUN,Hungary,2006,0.9174494168322447,1.0899783482917071,"CAN,ZMB"
IDN,Indonesia,2006,1.0,1.0,IDN
IND,India,2006,0.8510815251718371,1.1749755698175866,"MLI,ZMB"
IRQ,Iraq,2006,0.9852536000746858,1.0149671109287968,"IDN,ZMB"
LVA,Latvia,2006,0.9075930629867734,1.1018153848698744,"IDN,ZMB"
MAR,Morocco,2006,0.794459156651049,1.2587179487179487,IDN
MKD,North Macedonia,2006,0.9388537658041146,1.0651286030082805,"IDN,ZMB"
MLI,Mali,2006,1.0,1.0,MLI
MUS,Mauritius,2006,0.9682265723402195,1.0328161078898956,"IDN,ZMB"
PER,Peru,2006,0.909277418788781,1.0997743695560676,"IDN,ZMB"
PHL,Philippines,2006,0.973902651617039,1.026796670426587,"IDN,ZMB"
POL,Poland,2006,0.8780301401621873,1.138913067170203,"IDN,ZMB"
ROU,Romania,2006,1.0,1.0,ROU
SRB,Serbia,2006,0.9140389433128087,1.0940452891160604,"IDN,ZMB"
TGO,Togo,2006,0.9999999999999998,1.0000000000000002,TGO
UKR,Ukraine,2006,0.9335653534011067,1.0711622880571379,"IDN,ZMB"
VNM,Viet Nam,2006,0.8719459299431169,1.1468601041181956,"IDN,ZMB"
ZMB,Zambia,2006,1.0,1.0,ZMB
AFG,Afghanistan,2007,0.9772093388536723,1.0233221892589182,"CPV,PAK"
ARM,Armenia,2007,0.9361919346605408,1.068157033805889,CPV
BIH,Bosnia and Herzegovina,2007,0.9162838182746299,1.0913649025069638,CPV
BLR,Belarus,2007,0.985911179173047,1.0142901522211871,CPV
BTN,Bhutan,2007,1.0,1.0,BTN
CAN,Canada,2007,0.9919909330809846,1.0080737299625717,"BTN,CPV"
CHN,China,2007,0.8326697294538029,1.2009563511525259,CPV
CPV,Cabo Verde,2007,1.0,1.0,CPV
DOM,Dominican Republic,2007,0.8406329760081673,1.1895797911100316,CPV
GEO,Georgia,2007,0.8398162327718223,1.190736688548505,CPV
HUN,Hungary,2007,0.903113833588566,1.1072801266108971,CPV
IDN,Indonesia,2007,0.9949974476773861,1.0050277036733022,CPV
IND,India,2007,0.8929304366130402,1.1199080678592206,"CPV,PAK"
KAZ,Kazakhstan,2007,0.9873404798366512,1.012821838486196,CPV
LBR,Liberia,2007,1.0,1.0,LBR
LVA,Latvia,2007,0.8640122511485451,1.1573909961006736,CPV
PAK,Pakistan,2007,1.0,1.0,PAK
PAN,Panama,2007,0.9871362940275649,1.0130313372634194,CPV
POL,Poland,2007,0.8761613067891776,1.1413423444418558,CPV
ROU,Romania,2007,0.9210636318087321,1.085701319067671,"BTN,CPV"
SRB,Serbia,2007,0.9044410413476264,1.1056552658313579,CPV
SYR,Syrian Arab Republic,2007,0.9511451590656552,1.051364232334775,"CPV,PAK"
TJK,Tajikistan,2007,0.9607687508725821,1.0408331860208688,"CPV,PAK"
UKR,Ukraine,2007,0.9283307810107198,1.0772022434839987,CPV
AGO,Angola,2008,0.9999999999999998,1.0000000000000002,AGO
ALB,Albania,2008,0.8958332198791977,1.1162792111402713,"CAF,JOR"
ARM,Armenia,2008,0.9481210859712376,1.0547176038972055,"CAF,JOR"
BLR,Belarus,2008,0.9780595936790105,1.0224325863810197,"JOR,KAZ,ZAF"
BRA,Brazil,2008,0.8646508897214571,1.1565361371710898,"JOR,ZAF"
CAF,Central African Republic,2008,0.9999999999999998,1.0000000000000002,CAF
CAN,Canada,2008,0.9823545835506001,1.0179623699475424,"JOR,ZAF"
CIV,Cote d'Ivoire,2008,0.8792303059295322,1.1373584295900592,"CAF,JOR"
COL,Colombia,2008,0.8244430366708347,1.2129400765370983,"JOR,KAZ,ZAF"
GEO,Georgia,2008,0.8011152658757161,1.248259823019199,"CAF,JOR"
JOR,Jordan,2008,0.9999999999999998,1.0000000000000002,JOR
KAZ,Kazakhstan,2008,0.9999999999999996,1.0000000000000004,KAZ
LTU,Lithuania,2008,0.8885363972117166,1.1254462992602927,"JOR,ZAF"
LVA,Latvia,2008,0.8638583638583639,1.1575971731448762,JOR
MEX,Mexico,2008,0.9810744810744813,1.0192906036092095,JOR
MLT,Malta,2008,0.8526658526658525,1.1727923627684966,JOR
PAN,Panama,2008,0.9874944320242826,1.012663937709585,"JOR,ZAF"
PER,Peru,2008,0.9233539646480159,1.0830082918214379,"CAF,JOR,KAZ"
POL,Poland,2008,0.8785680939495362,1.1382157022167467,"JOR,ZAF"
ROU,Romania,2008,0.9074793703423873,1.1019534247072802,"JOR,KAZ,ZAF"
SRB,Serbia,2008,0.9200244200244202,1.0869276708692766,JOR
UKR,Ukraine,2008,0.9772297856683598,1.0233007780417447,"CAF,JOR,KAZ"
VNM,Viet Nam,2008,0.9368576946682645,1.0673979684332888,"AGO,CAF,KAZ"
ZAF,South Africa,2008,1.0,1.0,ZAF
ARM,Armenia,2009,0.9147148397616246,1.0932368827213963,"BWA,MNG"
BEL,Belgium,2009,0.8944444444444445,1.1180124223602483,BWA
BFA,Burkina Faso,2009,1.0,1.0,BFA
BLR,Belarus,2009,0.9747619316810153,1.0258915202766081,"BWA,MNG"
BWA,Botswana,2009,1.0,1.0,BWA
CAN,Canada,2009,0.9656565656565655,1.0355648535564854,BWA
CYP,Cyprus,2009,0.8479797979797981,1.179273377010125,BWA
GEO,Georgia,2009,0.7483002284133285,1.3363620135735725,"BWA,MNG"
IDN,Indonesia,2009,0.9898174196314373,1.0102873319529517,"BFA,MNG"
IND,India,2009,0.8875336490073482,1.1267178445779926,"BFA,MNG"
KAZ,Kazakhstan,2009,0.9864677548236038,1.0137178788766552,"BWA,MNG"
KHM,Cambodia,2009,0.835567279505805,1.1967917180666152,"BFA,MNG"
LVA,Latvia,2009,0.8539393939393938,1.1710432931156851,BWA
MKD,North Macedonia,2009,0.957916339643567,1.0439325007986522,"BWA,MNG"
MLI,Mali,2009,0.9897546599115783,1.010351393636618,"BFA,MNG"
MNG,Mongolia,2009,1.0,1.0,MNG
NAM,Namibia,2009,0.9977777777777778,1.0022271714922049,BWA
NGA,Nigeria,2009,0.7745324192951955,1.291101540862517,"BFA,MNG"
NIC,Nicaragua,2009,0.8552238015693974,1.1692845757624237,"BFA,MNG"
PER,Peru,2009,0.9081989300539941,1.101080354653741,"BWA,MNG"
PHL,Philippines,2009,0.9800022684639194,1.0204058012716906,"BFA,MNG"
POL,Poland,2009,0.8646464646464647,1.1565420560747663,BWA
ROU,Romania,2009,0.8873737373737374,1.1269208878770631,BWA
SDN,Sudan,2009,0.8363970506039533,1.1956044073540322,"BFA,MNG"
SRB,Serbia,2009,0.9262626262626263,1.079607415485278,BWA
TJK,Tajikistan,2009,0.8736365557278198,1.1446407472806672,"BFA,MNG"
UGA,Uganda,2009,0.8598475816923444,1.1629968162866828,"BFA,MNG"
UKR,Ukraine,2009,0.9457992821773945,1.05730678680346,"BWA,MNG"
ARM,Armenia,2010,0.8271988767425535,1.2088991270611056,ZMB
BGD,Bangladesh,2010,0.9999999999999998,1.0000000000000002,BGD
BLR,Belarus,2010,0.9583792999699129,1.0434282126412724,ZMB
EST,Estonia,2010,0.9147527830709058,1.0931915360157876,ZMB
GEO,Georgia,2010,0.7525824892187343,1.3287579957356077,ZMB
GRC,Greece,2010,0.8560826396549994,1.1681115276476102,ZMB
IDN,Indonesia,2010,0.9683080934710661,1.0327291558777836,ZMB
ITA,Italy,2010,0.9097382408986061,1.0992172858560245,ZMB
JOR,Jordan,2010,0.9799418313108013,1.0204687340088017,ZMB
KAZ,Kazakhstan,2010,0.969110420218634,1.0318741591638207,ZMB
LSO,Lesotho,2010,0.9576772640657908,1.044193109226097,ZMB
LVA,Latvia,2010,0.8306087654197171,1.203936247283265,ZMB
MDG,Madagascar,2010,0.9999999999999998,1.0000000000000002,MDG
MEX,Mexico,2010,0.9740246715474878,1.0266680395387149,ZMB
MKD,North Macedonia,2010,0.9238792498244911,1.0823925314806773,ZMB
