iso3,country,year,fpe_score,phi,peers
MNG,Mongolia,2010,0.9895697522816168,1.0105401844532278,ZMB
NGA,Nigeria,2010,0.8136596128773441,1.2290151608529523,ZMB
PAK,Pakistan,2010,0.9804985509794454,1.0198893195722463,"MDG,ZMB"
PER,Peru,2010,0.8895797813659614,1.1241262683201803,ZMB
POL,Poland,2010,0.8679169591816267,1.1521839611740237,ZMB
ROU,Romania,2010,0.879951860395146,1.1364258035103716,ZMB
RUS,Russian Federation,2010,0.9647979139504563,1.0364864864864864,ZMB
TUN,Tunisia,2010,0.8355230167485709,1.1968551194334414,ZMB
UKR,Ukraine,2010,0.9336074616387525,1.071113975722419,ZMB
VNM,Viet Nam,2010,0.8893791996790693,1.1243797925124042,ZMB
ZMB,Zambia,2010,1.0,1.0,ZMB
ARM,Armenia,2011,0.887531806615776,1.1267201834862386,MNG
BEN,Benin,2011,0.9999999999999998,1.0000000000000002,BEN
BIH,Bosnia and Herzegovina,2011,0.9309465343040261,1.0741755440849223,"KAZ,MNG"
BLR,Belarus,2011,0.9706870229007634,1.0301981755268952,MNG
ECU,Ecuador,2011,0.8308396946564884,1.2036016170525543,MNG
ETH,Ethiopia,2011,1.0,1.0,ETH
GEO,Georgia,2011,0.7738422391857507,1.2922530580034197,MNG
GTM,Guatemala,2011,0.9225445292620864,1.0839585172109445,MNG
IDN,Indonesia,2011,0.9786846798790313,1.0217795583799303,"ETH,MNG"
IND,India,2011,0.8362415621938197,1.1958267146834602,"ETH,MNG"
KAZ,Kazakhstan,2011,1.0000000000000002,0.9999999999999998,KAZ
LVA,Latvia,2011,0.8284987277353689,1.2070024570024571,MNG
MLI,Mali,2011,0.9929734404499186,1.0070762814631755,"ETH,MNG"
MNE,Montenegro,2011,0.9230534351145037,1.083360899768442,MNG
MNG,Mongolia,2011,0.9999999999999998,1.0000000000000002,MNG
PAK,Pakistan,2011,0.9806616890897762,1.0197196557440447,"ETH,MNG"
PER,Peru,2011,0.9035114503816795,1.1067928354173706,MNG
POL,Poland,2011,1.0000000000000016,0.9999999999999984,POL
PRT,Portugal,2011,0.8312268151402331,1.2030410734900243,"KAZ,MNG"
PRY,Paraguay,2011,0.9105343511450383,1.0982562038900066,MNG
ROU,Romania,2011,0.9999999999999902,1.0000000000000098,ROU
RUS,Russian Federation,2011,0.9780152671755725,1.0224789260068685,MNG
SEN,Senegal,2011,0.9849164494010472,1.0153145483641028,"ETH,MNG"
SLE,Sierra Leone,2011,0.6408924849582104,1.5603241159321837,"ETH,MNG"
TCD,Chad,2011,0.9305089620136945,1.0746806756550968,"ETH,MNG"
TGO,Togo,2011,0.9057336980438154,1.1040772824945997,"ETH,MNG"
UKR,Ukraine,2011,0.9464631043256996,1.056565222066889,MNG
ALB,Albania,2012,0.8453105968331305,1.1829971181556194,GHA
ARM,Armenia,2012,0.8739342265529838,1.1442508710801398,GHA
BLR,Belarus,2012,0.959684924587391,1.0420086576122285,"GHA,KAZ"
BTN,Bhutan,2012,1.0,1.0,BTN
CRI,Costa Rica,2012,0.9489646561769871,1.053780025937546,"BTN,KAZ"
GEO,Georgia,2012,0.7784206252537554,1.2846524970661106,GHA
GHA,Ghana,2012,0.9999999999999998,1.0000000000000002,GHA
GIN,Guinea,2012,0.9574525598511161,1.0444381705507164,"GHA,MDG"
HTI,Haiti,2012,0.9348168729302774,1.0697282312260792,"BTN,GHA,MDG"
IDN,Indonesia,2012,0.9800040600893215,1.020403935784568,GHA
IRQ,Iraq,2012,0.9774665042630933,1.023052959501558,GHA
KAZ,Kazakhstan,2012,1.0000000000000002,0.9999999999999998,KAZ
LVA,Latvia,2012,0.834652862362972,1.1981028821597957,GHA
MDG,Madagascar,2012,1.0,1.0,MDG
MEX,Mexico,2012,0.9894437677628909,1.0106688551497742,GHA
MNE,Montenegro,2012,0.9364897987064793,1.06781729110263,"GHA,KAZ"
MNG,Mongolia,2012,0.9972578135991849,1.0027497266638787,"BTN,GHA,KAZ"
MUS,Mauritius,2012,0.9582825822168091,1.0435335239911023,GHA
NGA,Nigeria,2012,0.846849226258957,1.1808477459648894,"GHA,MDG"
PER,Peru,2012,0.896163215590743,1.1158681617397215,GHA
PHL,Philippines,2012,0.9528014616321563,1.0495365931607539,GHA
POL,Poland,2012,0.8866893961611604,1.1277906382205622,"BTN,KAZ"
ROU,Romania,2012,0.9116266280530245,1.096940314408889,"BTN,KAZ"
RUS,Russian Federation,2012,0.9857181947061703,1.014488730522101,"GHA,KAZ"
UGA,Uganda,2012,0.8603841559445216,1.162271519170654,"GHA,MDG"
UKR,Ukraine,2012,0.9369671132764917,1.0672733181670462,GHA
VNM,Viet Nam,2012,0.9222492894843684,1.0843055249834914,GHA
AFG,Afghanistan,2013,0.8678458879739758,1.152278317910273,RWA
ARM,Armenia,2013,0.8534105926603638,1.1717689100655153,RWA
BLR,Belarus,2013,0.9452068720138253,1.0579694557969457,RWA
CHN,China,2013,0.8249466300701433,1.2121996303142328,RWA
ECU,Ecuador,2013,0.911761715970316,1.096777790166128,RWA
GEO,Georgia,2013,0.7663921927416895,1.3048149621965779,RWA
HTI,Haiti,2013,0.8992579038324693,1.1120280352701786,RWA
IDN,Indonesia,2013,0.9785503710480837,1.0219198005402037,RWA
KAZ,Kazakhstan,2013,0.9981701738334857,1.001833180568286,RWA
LVA,Latvia,2013,0.8331808478194572,1.2002196193265007,RWA
MAR,Morocco,2013,0.8803497001118226,1.1359122401847577,RWA
MNE,Montenegro,2013,0.9237572430619091,1.0825354902608122,RWA
NPL,Nepal,2013,0.911761715970316,1.096777790166128,RWA
PAK,Pakistan,2013,0.9999999999999996,1.0000000000000004,PAK
PER,Peru,2013,0.9101352038223035,1.098737853233553,RWA
POL,Poland,2013,0.8814679272135814,1.1344712259254988,RWA
ROU,Romania,2013,0.8889905458981395,1.1248713550600344,RWA
RUS,Russian Federation,2013,0.9673681000304971,1.0337326607818411,RWA
RWA,Rwanda,2013,1.0,1.0,RWA
SRB,Serbia,2013,0.924773813154417,1.0813454985159943,RWA
TJK,Tajikistan,2013,0.9396157365050322,1.0642648490749755,RWA
UKR,Ukraine,2013,0.9432753888380604,1.0601357904946653,RWA
ARM,Armenia,2014,0.8142083069834523,1.2281869288522547,"BFA,ZAF"
BFA,Burkina Faso,2014,1.0,1.0,BFA
BLR,Belarus,2014,0.9456224091064782,1.0575045497757434,"BFA,ZAF"
CAN,Canada,2014,0.9750429423057492,1.02559585492228,ZAF
CIV,Cote d'Ivoire,2014,0.9025996989833007,1.1079108503209254,"BFA,ZAF"
COM,Comoros,2014,0.9398748333822717,1.0639714613927467,"BFA,ZAF"
GTM,Guatemala,2014,0.9059603419490183,1.1038010757167047,"BFA,ZAF"
IDN,Indonesia,2014,0.9823621527711901,1.017954526422923,"BFA,ZAF"
KAZ,Kazakhstan,2014,0.9983179649964339,1.001684869012221,"BFA,ZAF"
KHM,Cambodia,2014,0.8944882295351394,1.117957695787338,"BFA,ZAF"
LBR,Liberia,2014,0.8008765069010415,1.2486319568412096,"BFA,ZAF"
LVA,Latvia,2014,0.8200464787309285,1.2194430754066043,ZAF
MEX,Mexico,2014,0.9848836391306215,1.0153483724054164,"BFA,ZAF"
MLI,Mali,2014,1.0,1.0,MLI
MNE,Montenegro,2014,0.9208851167020308,1.0859117840684662,ZAF
MNG,Mongolia,2014,0.9924052266747702,1.007652895330547,"BFA,ZAF"
MRT,Mauritania,2014,0.9109050889444592,1.097809214304404,"BFA,ZAF"
NIC,Nicaragua,2014,0.7714740616113823,1.2962198598243138,"BFA,ZAF"
NPL,Nepal,2014,0.9256857181649726,1.0802802510363279,"BFA,ZAF"
PER,Peru,2014,0.9274590620163549,1.078214706130464,"BFA,ZAF"
POL,Poland,2014,0.8735980600181875,1.1446911866759193,ZAF
RUS,Russian Federation,2014,0.9612003637465898,1.0403658152002524,ZAF
SDN,Sudan,2014,0.9004850641386863,1.1105125890749779,"BFA,ZAF"
TJK,Tajikistan,2014,0.9426505810135343,1.060838469886481,"BFA,ZAF"
TTO,Trinidad and Tobago,2014,0.9712033949681723,1.0296504369538075,ZAF
UKR,Ukraine,2014,0.9388658416279594,1.065114903175129,"BFA,ZAF"
VNM,Viet Nam,2014,0.9255679385258372,1.0804177180042684,"BFA,ZAF"
ZAF,South Africa,2014,1.0,1.0,ZAF
ARM,Armenia,2015,0.7778780585639791,1.2855485368054662,ZMB
BEN,Benin,2015,0.96242971922922,1.0390369083790023,"ETH,ZMB"
BIH,Bosnia and Herzegovina,2015,0.9207781789009226,1.0860379002395992,ZMB
BLR,Belarus,2015,0.9193742478941037,1.0876963350785338,ZMB
BWA,Botswana,2015,1.0,1.0,BWA
CAN,Canada,2015,0.9697152025671884,1.0312306101344362,ZMB
CYP,Cyprus,2015,0.8549939831528282,1.1695988740323713,ZMB
ETH,Ethiopia,2015,1.0000000000000002,0.9999999999999999,ETH
GEO,Georgia,2015,0.711391897312475,1.4056949534818155,ZMB
HUN,Hungary,2015,0.8776574408343361,1.1393967093235833,ZMB
IDN,Indonesia,2015,0.9666064981949457,1.0345471521942111,ZMB
KAZ,Kazakhstan,2015,0.977336542318492,1.023189000615637,ZMB
KEN,Kenya,2015,0.9507621339751304,1.0517877860985128,ZMB
LVA,Latvia,2015,0.8080625752105898,1.2375279225614295,ZMB
MLI,Mali,2015,0.9959196500007121,1.0040970674685301,"ETH,ZMB"
MLT,Malta,2015,0.8429602888086644,1.1862955032119913,ZMB
MMR,Myanmar,2015,0.8642198154833535,1.1571130192620096,ZMB
MNE,Montenegro,2015,0.8998194945848377,1.1113340020060178,ZMB
NAM,Namibia,2015,1.0000000000000002,0.9999999999999999,NAM
NGA,Nigeria,2015,0.8169875651825113,1.2240088376089355,ZMB
NPL,Nepal,2015,0.9041315683914961,1.1060337178349602,ZMB
PAK,Pakistan,2015,0.9655030724333319,1.0357294850235188,"ETH,ZMB"
PER,Peru,2015,0.9199759326113118,1.0869849574885544,ZMB
PHL,Philippines,2015,0.9395306859205774,1.064361191162344,ZMB
POL,Poland,2015,0.8546931407942238,1.1700105596620909,ZMB
SLV,El Salvador,2015,0.9797432811873247,1.0206755373592629,ZMB
SRB,Serbia,2015,0.9220818291215405,1.0845024469820552,ZMB
TGO,Togo,2015,0.7424422131382902,1.3469061730380572,"ETH,ZMB"
TUN,Tunisia,2015,0.8349378259125553,1.1976939706942107,ZMB
UKR,Ukraine,2015,0.9313076614520657,1.0737590179821257,ZMB
ZMB,Zambia,2015,0.9999999999999998,1.0000000000000002,ZMB
AFG,Afghanistan,2016,0.7704602933737987,1.2979254201680672,RWA
ARM,Armenia,2016,0.8164896307536673,1.2247552967414197,RWA
BGD,Bangladesh,2016,0.7649845812189188,1.3072158897720658,"MLI,RWA"
BLR,Belarus,2016,0.9152250885179566,1.0926273902951253,RWA
BRB,Barbados,2016,0.8460293373798685,1.1819921080951812,RWA
CAN,Canada,2016,0.9772382397572078,1.0232919254658386,RWA
COL,Colombia,2016,0.928780981284775,1.076680100206949,RWA
GEO,Georgia,2016,0.7006575619625697,1.427230724805082,RWA
GHA,Ghana,2016,0.9981790591805767,1.0018242626938278,RWA
GRC,Greece,2016,0.8407688416793121,1.1893875586572014,RWA
HUN,Hungary,2016,0.8911482043500254,1.1221478033829038,RWA
IDN,Indonesia,2016,0.9680323722812342,1.0330233044205246,RWA
LBR,Liberia,2016,0.9433485078401619,1.060053619302949,RWA
LVA,Latvia,2016,0.7950429944360142,1.2577936124188827,RWA
MEX,Mexico,2016,0.9960546282245826,1.0039609993906156,RWA
MLI,Mali,2016,1.0000000000000002,0.9999999999999999,MLI
MNG,Mongolia,2016,0.9662114314618109,1.03497016019265,RWA
NPL,Nepal,2016,0.903793626707132,1.1064472800537273,RWA
PER,Peru,2016,0.9260495700556398,1.0798558007428447,RWA
POL,Poland,2016,0.8594840667678301,1.1634887005649717,RWA
ROU,Romania,2016,0.8758725341426404,1.1417186417186416,RWA
RWA,Rwanda,2016,1.0,1.0,RWA
SLV,El Salvador,2016,0.9620637329286799,1.0394321766561514,RWA
SWZ,Eswatini,2016,1.0,1.0,SWZ
TJK,Tajikistan,2016,0.9190692969145169,1.0880572372041828,RWA
UGA,Uganda,2016,0.8571573090541224,1.1666469963413195,RWA
UKR,Ukraine,2016,0.9212948912493677,1.0854287910398595,RWA
URY,Uruguay,2016,0.9902883156297422,1.0098069261415874,RWA
VNM,Viet Nam,2016,0.9166413758219525,1.0909391899348857,RWA
ALB,Albania,2017,0.925474667478932,1.08052660449808,MLI
ARG,Argentina,2017,0.9343906244275514,1.0702162177757764,"BTN,MLI"
ARM,Armenia,2017,0.7976444309066911,1.2536914460285131,MLI
BLR,Belarus,2017,0.9217464580467282,1.0848970356979715,"BTN,MLI"
BRA,Brazil,2017,0.9076836889091464,1.1017053762437874,"BTN,MLI"
BTN,Bhutan,2017,1.0,1.0,BTN
CAN,Canada,2017,0.999195637042106,1.0008050104785036,"BTN,MLI"
GAB,Gabon,2017,0.9891013008202235,1.0110187896535356,"BTN,MLI"
GEO,Georgia,2017,0.6966189460858971,1.4355050284215127,MLI
HUN,Hungary,2017,0.907091189255528,1.102424995243008,"BTN,MLI"
IDN,Indonesia,2017,0.9707714053487478,1.030108627520556,"BTN,MLI"
IND,India,2017,0.8380546248350086,1.1932396413859947,MLI
IRQ,Iraq,2017,0.816631130063966,1.2245430809399476,MLI
JOR,Jordan,2017,0.9542232473832314,1.0479727912124361,"BTN,MLI"
KAZ,Kazakhstan,2017,0.9909728338019173,1.0091093982500505,"BTN,MLI"
MLI,Mali,2017,1.0,1.0,MLI
MMR,Myanmar,2017,0.8862828713574982,1.128307939053729,MLI
MUS,Mauritius,2017,0.93207432226622,1.072875816993464,MLI
PAN,Panama,2017,0.9579276273303654,1.0439201996782215,"BTN,MLI"
PER,Peru,2017,0.9427693266346372,1.0607048529778293,"BTN,MLI"
POL,Poland,2017,0.87118683986024,1.1478593962236905,"BTN,MLI"
SLV,El Salvador,2017,0.9759573258405972,1.0246349645858692,"BTN,MLI"
TJK,Tajikistan,2017,0.925474667478932,1.08052660449808,MLI
UKR,Ukraine,2017,0.9412123058178496,1.0624595469255662,MLI
ZWE,Zimbabwe,2017,1.0,1.0,ZWE
AGO,Angola,2018,0.6578581560182748,1.5200845210349885,"GIN,MLI"
BEN,Benin,2018,0.8727209945978143,1.1458415761624265,"GIN,MLI"
BFA,Burkina Faso,2018,0.935003929125869,1.0695142221860987,"GIN,MLI"
BLR,Belarus,2018,0.9999999999999996,1.0000000000000004,BLR
CHN,China,2018,0.77220748176386,1.29498874799273,"GIN,MLI"
CIV,Cote d'Ivoire,2018,0.934940001417104,1.0695873515779446,"GIN,MLI"
CRI,Costa Rica,2018,1.0,1.0,CRI
DOM,Dominican Republic,2018,0.9586640856066302,1.0431182465411886,"CRI,MLI"
ETH,Ethiopia,2018,1.0,1.0,ETH
GEO,Georgia,2018,0.7118170697698674,1.404855323746736,"GIN,MLI"
GIN,Guinea,2018,1.0,1.0,GIN
HUN,Hungary,2018,0.9240481174858074,1.0821947267430683,"CRI,MLI"
IDN,Indonesia,2018,0.9722043025286112,1.0285903872252928,"GIN,MLI"
KAZ,Kazakhstan,2018,0.9942335368273115,1.0057999081293212,"GIN,MLI"
MEX,Mexico,2018,0.9938014021279092,1.0062372601395193,"GIN,MLI"
MKD,North Macedonia,2018,0.9338235019353579,1.0708661732409719,"GIN,MLI"
MLI,Mali,2018,1.0,1.0,MLI
MNG,Mongolia,2018,0.9459412328417269,1.0571481243035297,"GIN,MLI"
NGA,Nigeria,2018,0.8549238578680205,1.169694810592566,GIN
PAK,Pakistan,2018,0.9622288641002514,1.0392537963772965,"GIN,MLI"
PER,Peru,2018,0.9412363042270008,1.0624324577251187,"CRI,MLI"
POL,Poland,2018,1.0000000000000002,0.9999999999999999,POL
SEN,Senegal,2018,0.9485139709871921,1.0542807281575646,"GIN,MLI"
SLE,Sierra Leone,2018,0.8495872154737596,1.1770421938874926,"GIN,MLI"
SLV,El Salvador,2018,0.985410831054142,1.014805163984499,"GIN,MLI"
SRB,Serbia,2018,0.9285621745428569,1.076933809512877,"GIN,MLI"
TCD,Chad,2018,0.9359155056215632,1.0684725212837207,"ETH,MLI"
TGO,Togo,2018,0.876698753856778,1.1406426615765044,"GIN,MLI"
TJK,Tajikistan,2018,0.915736040609137,1.0920177383592018,GIN
UKR,Ukraine,2018,0.9387849878111609,1.0652066372850357,"GIN,MLI"
VNM,Viet Nam,2018,0.9167994412800317,1.0907511010301272,"GIN,MLI"
ARM,Armenia,2019,0.7651731160896129,1.3068937982432793,MLI
BLR,Belarus,2019,0.9773600284517328,1.0231644132041413,"CAN,MLI,POL"
CAN,Canada,2019,1.0,1.0,CAN
GEO,Georgia,2019,0.7026476578411405,1.4231884057971016,MLI
IDN,Indonesia,2019,0.9925661914460285,1.0074894839437776,MLI
KAZ,Kazakhstan,2019,0.9886965376782078,1.0114326913173344,MLI
KHM,Cambodia,2019,0.8364562118126272,1.1955198441684929,MLI
MAR,Morocco,2019,0.9348268839103869,1.0697167755991286,MLI
MKD,North Macedonia,2019,0.9192464358452138,1.0878475684058935,MLI
MLI,Mali,2019,1.0,1.0,MLI
PER,Peru,2019,0.9593569618706128,1.042364875374583,"CAN,MLI,POL"
POL,Poland,2019,1.0,1.0,POL
RUS,Russian Federation,2019,0.9450101832993889,1.058189655172414,MLI
SLV,El Salvador,2019,0.9769857433808552,1.0235563894100481,MLI
SRB,Serbia,2019,0.9314663951120162,1.0735760358587516,MLI
UKR,Ukraine,2019,0.9336048879837067,1.0711169284467714,MLI
AFG,Afghanistan,2020,1.0,1.0,AFG
ARM,Armenia,2020,0.7857215914902321,1.2727154386878419,IDN
BLR,Belarus,2020,0.9298353682805892,1.075459198598948,"KAZ,PER"
GEO,Georgia,2020,0.7091132249156183,1.4102120294244915,IDN
IDN,Indonesia,2020,1.0,1.0,IDN
KAZ,Kazakhstan,2020,1.0,1.0,KAZ
MEX,Mexico,2020,0.9773959292216426,1.0231268313101716,IDN
MNG,Mongolia,2020,0.8723534826633935,1.146324305311291,IDN
PER,Peru,2020,1.0,1.0,PER
POL,Poland,2020,0.9999999999999998,1.0000000000000002,POL
RUS,Russian Federation,2020,0.990683403752689,1.0094042114887762,"KAZ,PER"
VNM,Viet Nam,2020,0.9362790221949472,1.0680576797028623,IDN
ARM,Armenia,2021,0.8149542217700918,1.2270627886655845,MLI
BLR,Belarus,2021,1.0000000000000007,0.9999999999999993,BLR
GEO,Georgia,2021,0.6977619532044762,1.4331535209214168,MLI
IDN,Indonesia,2021,1.0000000000000002,0.9999999999999999,IDN
KAZ,Kazakhstan,2021,1.0,1.0,KAZ
MLI,Mali,2021,0.9999999999999998,1.0000000000000002,MLI
MNG,Mongolia,2021,0.8764482928507358,1.1409686209181833,"IDN,MLI"
PER,Peru,2021,0.9405490753371846,1.063208742873414,"BLR,IDN,POL"
POL,Poland,2021,1.0000000000000007,0.9999999999999993,POL
