iso3,country,year,income_group,fpe_score,phi,peers
BLR,Belarus,2000,LM,0.9999999999999998,1.0000000000000002,BLR
GTM,Guatemala,2000,LM,0.987918203483208,1.0122295514691337,"MKD,PHL"
LTU,Lithuania,2000,LM,0.9215391931829247,1.0851410416371743,"BLR,MKD"
MAR,Morocco,2000,LM,0.9100433976076676,1.0988486951598258,"MKD,PHL"
MKD,North Macedonia,2000,LM,0.9999999999999998,1.0000000000000002,MKD
PER,Peru,2000,LM,0.9055749545668287,1.1042708225939601,"BLR,MKD,PHL"
PHL,Philippines,2000,LM,1.0,1.0,PHL
PRY,Paraguay,2000,LM,0.9283264024665131,1.0772073242159805,"MKD,PHL"
ROU,Romania,2000,LM,0.9856227237705232,1.0145869975222124,"BLR,PHL,SWZ"
RUS,Russian Federation,2000,LM,0.992124967151095,1.0079375412469644,"BLR,MKD,PHL"
SWZ,Eswatini,2000,LM,1.0,1.0,SWZ
TUN,Tunisia,2000,LM,0.794313120496699,1.2589493666863782,"BLR,MKD,PHL"
EST,Estonia,2000,UM,1.0,1.0,EST
HUN,Hungary,2000,UM,0.9825425725607796,1.0177676040985395,EST
POL,Poland,2000,UM,0.9383099496626326,1.0657459194155918,EST
ARM,Armenia,2001,L,1.0000000000000002,0.9999999999999999,ARM
GEO,Georgia,2001,L,0.9777298034314281,1.022777454968042,ARM
NIC,Nicaragua,2001,L,0.9999999999999998,1.0000000000000002,NIC
BIH,Bosnia and Herzegovina,2001,LM,0.8762582264005451,1.1412161048778462,"KAZ,RUS"
BLR,Belarus,2001,LM,1.0,1.0,BLR
CPV,Cabo Verde,2001,LM,1.0,1.0,CPV
KAZ,Kazakhstan,2001,LM,1.0,1.0,KAZ
ROU,Romania,2001,LM,1.0,1.0,ROU
RUS,Russian Federation,2001,LM,0.9999999999999998,1.0000000000000002,RUS
HUN,Hungary,2001,UM,1.0000000000000002,0.9999999999999999,HUN
LTU,Lithuania,2001,UM,1.0,1.0,LTU
POL,Poland,2001,UM,0.9828261902473697,1.0174739032425537,"HUN,LTU"
AZE,Azerbaijan,2002,L,1.0000000000000002,0.9999999999999999,AZE
GEO,Georgia,2002,L,0.8734805510534847,1.1448451814913603,MNG
MNG,Mongolia,2002,L,1.0,1.0,MNG
UZB,Uzbekistan,2002,L,0.9730969868524474,1.0276467952434756,"AZE,MNG"
VNM,Viet Nam,2002,L,0.9999999999999993,1.0000000000000007,VNM
ALB,Albania,2002,LM,0.8254593602055488,1.2114466783088977,"CHN,KAZ,ROU"
ARM,Armenia,2002,LM,0.9467856573190795,1.0562052691330395,"CHN,KAZ"
BLR,Belarus,2002,LM,1.0000000000000002,0.9999999999999998,BLR
CHN,China,2002,LM,1.0,1.0,CHN
JAM,Jamaica,2002,LM,0.9203250260759512,1.0865726473436934,"BLR,JOR,KAZ"
JOR,Jordan,2002,LM,1.0000000000000004,0.9999999999999996,JOR
KAZ,Kazakhstan,2002,LM,1.0000000000000002,0.9999999999999999,KAZ
MKD,North Macedonia,2002,LM,0.9492980722961397,1.053409913264886,"JOR,KAZ"
ROU,Romania,2002,LM,1.0,1.0,ROU
RUS,Russian Federation,2002,LM,0.9959724714032783,1.004043815177991,"BLR,JOR,KAZ"
UKR,Ukraine,2002,LM,0.9264597340630731,1.0793777249383623,"CHN,KAZ,ROU"
HUN,Hungary,2002,UM,0.9999999999999998,1.0000000000000002,HUN
LTU,Lithuania,2002,UM,1.0,1.0,LTU
LVA,Latvia,2002,UM,1.0000000000000002,0.9999999999999998,LVA
POL,Poland,2002,UM,0.9917166894929945,1.0083524968317719,"HUN,LTU,LVA"
ARM,Armenia,2003,LM,0.9146293919922504,1.0933390166062726,"PHL,RUS"
AZE,Azerbaijan,2003,LM,0.9579533274976253,1.0438921931741805,"PHL,RUS"
BLR,Belarus,2003,LM,1.0,1.0,BLR
GEO,Georgia,2003,LM,0.8982758428563202,1.1132437858066173,"PHL,RUS"
JAM,Jamaica,2003,LM,0.9144936923973659,1.0935012546434053,"PHL,RUS"
KAZ,Kazakhstan,2003,LM,0.9953313182451737,1.0046905805828128,"PHL,RUS"
MKD,North Macedonia,2003,LM,0.9460391520438185,1.0570387048354233,RUS
PHL,Philippines,2003,LM,0.9999999999999998,1.0000000000000002,PHL
ROU,Romania,2003,LM,1.0,1.0,ROU
RUS,Russian Federation,2003,LM,0.9999999999999998,1.0000000000000002,RUS
SYR,Syrian Arab Republic,2003,LM,0.9686427688737854,1.0323723380113319,"PHL,RUS"
UKR,Ukraine,2003,LM,0.9158789838537537,1.091847304752304,"PHL,RUS"
EST,Estonia,2003,UM,1.0,1.0,EST
HUN,Hungary,2003,UM,0.974099599822143,1.026589067670889,EST
LTU,Lithuania,2003,UM,0.9836594041796352,1.0166120465589334,EST
LVA,Latvia,2003,UM,1.0,1.0,LVA
PAN,Panama,2003,UM,1.0,1.0,PAN
POL,Poland,2003,UM,0.9812138728323698,1.0191458026509574,EST
ARM,Armenia,2004,LM,0.8450333805381347,1.183385204692363,HND
AZE,Azerbaijan,2004,LM,0.9999999999999998,1.0000000000000002,AZE
BLR,Belarus,2004,LM,1.0,1.0,BLR
GEO,Georgia,2004,LM,0.8925753590936678,1.120353581142339,HND
HND,Honduras,2004,LM,1.0000000000000002,0.9999999999999999,HND
JAM,Jamaica,2004,LM,0.9145387265451358,1.09344740793833,"BLR,HND"
KAZ,Kazakhstan,2004,LM,0.9911736852255262,1.0089049123337708,"BLR,HND"
MKD,North Macedonia,2004,LM,0.9437645275546586,1.0595863383327728,"BLR,HND"
ROU,Romania,2004,LM,0.9309600226208306,1.0741599807742643,"BLR,HND"
UKR,Ukraine,2004,LM,0.912554242265226,1.0958252711835608,"BLR,HND"
ARG,Argentina,2004,UM,0.8954002622458563,1.1168189715421626,"EST,RUS"
CRI,Costa Rica,2004,UM,0.9952918359204246,1.0047304357472413,"EST,RUS"
EST,Estonia,2004,UM,1.0000000000000002,0.9999999999999999,EST
HUN,Hungary,2004,UM,0.9875769778981841,1.0125792949611434,"EST,RUS"
LTU,Lithuania,2004,UM,0.9091562586768709,1.0999209326847041,"EST,RUS"
LVA,Latvia,2004,UM,0.9011890118901189,1.1096451319381255,RUS
POL,Poland,2004,UM,0.9293435445951129,1.0760283490597333,"EST,RUS"
RUS,Russian Federation,2004,UM,1.0,1.0,RUS
ALB,Albania,2005,LM,0.8468315184571856,1.1808724382647766,"AZE,KAZ"
ARM,Armenia,2005,LM,0.9274036978790067,1.0782790733819831,"AZE,KAZ"
AZE,Azerbaijan,2005,LM,1.0,1.0,AZE
BLR,Belarus,2005,LM,1.0000000000000002,0.9999999999999998,BLR
GEO,Georgia,2005,LM,0.8795238329797818,1.1369788543558292,"AZE,KAZ"
KAZ,Kazakhstan,2005,LM,1.0000000000000002,0.9999999999999998,KAZ
MKD,North Macedonia,2005,LM,0.9454730417090539,1.0576716160964064,KAZ
TUN,Tunisia,2005,LM,0.8087871277509137,1.2364192822662914,"AZE,KAZ"
UKR,Ukraine,2005,LM,0.9530749854260202,1.049235385768733,"AZE,BLR,KAZ"
EST,Estonia,2005,UM,0.9079898218829516,1.1013339311736352,ZAF
HUN,Hungary,2005,UM,0.9097201017811705,1.0992392034012084,ZAF
LVA,Latvia,2005,UM,0.8907888040712468,1.1226005484460695,ZAF
POL,Poland,2005,UM,0.8691094147582699,1.1506031151188663,ZAF
ROU,Romania,2005,UM,0.9999999999999998,1.0000000000000002,ROU
TTO,Trinidad and Tobago,2005,UM,0.9915521628498728,1.0085198111270786,ZAF
URY,Uruguay,2005,UM,0.9716030534351144,1.0292269013199247,ZAF
ZAF,South Africa,2005,UM,1.0,1.0,ZAF
ARM,Armenia,2006,LM,0.9207740214624576,1.0860428038702792,"BLR,IRQ"
BLR,Belarus,2006,LM,1.0,1.0,BLR
GEO,Georgia,2006,LM,0.8636094173902752,1.157930865346375,"BLR,IRQ"
IRQ,Iraq,2006,LM,1.0,1.0,IRQ
MAR,Morocco,2006,LM,0.8064743835847626,1.239964988788633,"BLR,IRQ"
MKD,North Macedonia,2006,LM,0.9488099399495994,1.0539518589498755,"BLR,IRQ"
PER,Peru,2006,LM,0.9223282464296514,1.084212701791382,"BLR,IRQ"
PHL,Philippines,2006,LM,0.9999999999999998,1.0000000000000002,PHL
UKR,Ukraine,2006,LM,0.9449358064917274,1.0582729462996117,"BLR,IRQ"
HUN,Hungary,2006,UM,0.9962744331918917,1.0037394985598218,"MUS,ROU"
LVA,Latvia,2006,UM,0.9676046134595372,1.0334799835488977,"MUS,ROU"
MUS,Mauritius,2006,UM,1.0,1.0,MUS
POL,Poland,2006,UM,0.9511348060390421,1.0513756763507107,"MUS,ROU"
ROU,Romania,2006,UM,1.0,1.0,ROU
SRB,Serbia,2006,UM,0.9795091907793477,1.0209194660076122,"MUS,ROU"
ARM,Armenia,2007,LM,0.9361919346605411,1.0681570338058888,CPV
BIH,Bosnia and Herzegovina,2007,LM,0.9162838182746299,1.0913649025069638,CPV
BTN,Bhutan,2007,LM,1.0,1.0,BTN
CHN,China,2007,LM,0.8326697294538029,1.2009563511525259,CPV
CPV,Cabo Verde,2007,LM,1.0,1.0,CPV
DOM,Dominican Republic,2007,LM,0.8406329760081673,1.1895797911100316,CPV
GEO,Georgia,2007,LM,0.8398162327718224,1.1907366885485047,CPV
SYR,Syrian Arab Republic,2007,LM,0.9590533227523366,1.0426948911768041,"BTN,CPV"
UKR,Ukraine,2007,LM,0.9283307810107198,1.0772022434839987,CPV
BLR,Belarus,2007,UM,1.0,1.0,BLR
KAZ,Kazakhstan,2007,UM,1.0,1.0,KAZ
LVA,Latvia,2007,UM,0.875090476682866,1.1427389814486593,KAZ
PAN,Panama,2007,UM,0.9999999999999998,1.0000000000000002,PAN
POL,Poland,2007,UM,0.8885504579434211,1.1254284898063442,"BLR,PAN"
ROU,Romania,2007,UM,1.0,1.0,ROU
SRB,Serbia,2007,UM,0.9160376383000725,1.0916582006998532,KAZ
ALB,Albania,2008,LM,1.0000000000000002,0.9999999999999998,ALB
ARM,Armenia,2008,LM,0.9666131276219704,1.0345400568479417,"JOR,UKR"
GEO,Georgia,2008,LM,0.8119517220838036,1.2316003190849658,"JOR,UKR"
JOR,Jordan,2008,LM,1.0,1.0,JOR
UKR,Ukraine,2008,LM,1.0000000000000004,0.9999999999999997,UKR
BLR,Belarus,2008,UM,0.9910314775868716,1.0090496847133115,"KAZ,ZAF"
BRA,Brazil,2008,UM,0.8749356134748122,1.142941245731779,ZAF
COL,Colombia,2008,UM,0.8272949763917088,1.2087586997826982,"KAZ,ZAF"
KAZ,Kazakhstan,2008,UM,1.0000000000000002,0.9999999999999999,KAZ
LTU,Lithuania,2008,UM,0.8978057072215928,1.1138267355134823,ZAF
LVA,Latvia,2008,UM,0.8746265581539097,1.1433451118963485,ZAF
MEX,Mexico,2008,UM,0.9941232493007287,1.005911491058483,"KAZ,ZAF"
PAN,Panama,2008,UM,0.9983517049551869,1.0016510164069756,ZAF
PER,Peru,2008,UM,1.0000000000000002,0.9999999999999999,PER
POL,Poland,2008,UM,0.8859585865869991,1.128720930232558,ZAF
ROU,Romania,2008,UM,0.9129444673046454,1.0953568763633292,"KAZ,ZAF"
SRB,Serbia,2008,UM,0.9314927371999588,1.0735456757354567,ZAF
ZAF,South Africa,2008,UM,1.0,1.0,ZAF
ARM,Armenia,2009,LM,0.9195191524042381,1.0875249279858186,MNG
GEO,Georgia,2009,LM,0.7532599837000815,1.32756288882878,MNG
IDN,Indonesia,2009,LM,1.0,1.0,IDN
IND,India,2009,LM,1.0,1.0,IND
MNG,Mongolia,2009,LM,0.9999999999999998,1.0000000000000002,MNG
NIC,Nicaragua,2009,LM,0.8571829254061283,1.1666121318576264,"IDN,MNG"
PHL,Philippines,2009,LM,0.9981229255601415,1.001880604474449,"IDN,IND"
UKR,Ukraine,2009,LM,0.9491646291768543,1.053558012235698,MNG
BLR,Belarus,2009,UM,0.9761120819206106,1.0244725155254581,"BWA,KAZ"
BWA,Botswana,2009,UM,1.0,1.0,BWA
KAZ,Kazakhstan,2009,UM,1.0,1.0,KAZ
MKD,North Macedonia,2009,UM,0.9623896516657101,1.0390801670292211,"BWA,KAZ"
NAM,Namibia,2009,UM,0.997777777777778,1.0022271714922046,BWA
PER,Peru,2009,UM,1.0,1.0,PER
ROU,Romania,2009,UM,0.8873737373737376,1.126920887877063,BWA
SRB,Serbia,2009,UM,0.9262626262626266,1.0796074154852777,BWA
BEL,Belgium,2009,H,0.9305004023525228,1.0746905616287385,"CAN,POL"
CAN,Canada,2009,H,1.0,1.0,CAN
CYP,Cyprus,2009,H,0.9440659922655622,1.059247984984829,"CAN,POL"
LVA,Latvia,2009,H,1.0,1.0,LVA
POL,Poland,2009,H,1.0,1.0,POL
ARM,Armenia,2010,LM,0.8359177054829229,1.196290009699321,MNG
GEO,Georgia,2010,LM,0.7605148474713692,1.3148987206823028,MNG
IDN,Indonesia,2010,LM,0.9999999999999998,1.0000000000000002,IDN
MNG,Mongolia,2010,LM,1.0,1.0,MNG
UKR,Ukraine,2010,LM,0.9434478564913347,1.059941991621012,MNG
VNM,Viet Nam,2010,LM,0.9999999999999976,1.0000000000000024,VNM
BLR,Belarus,2010,UM,0.9779961109405383,1.0224989535370448,JOR
JOR,Jordan,2010,UM,1.0,1.0,JOR
KAZ,Kazakhstan,2010,UM,1.0000000000000002,0.9999999999999999,KAZ
LVA,Latvia,2010,UM,0.8476102753044724,1.1797874909442163,JOR
MEX,Mexico,2010,UM,0.9939617234674036,1.0060749588138385,JOR
MKD,North Macedonia,2010,UM,0.943008778539441,1.0604355152969294,"JOR,KAZ"
PER,Peru,2010,UM,1.0000000000000002,0.9999999999999999,PER
ROU,Romania,2010,UM,0.9999999999999998,1.0000000000000002,ROU
RUS,Russian Federation,2010,UM,0.984546105823355,1.0156964656964655,JOR
TUN,Tunisia,2010,UM,0.8591183233853573,1.1639840203378484,"JOR,KAZ"
EST,Estonia,2010,H,1.0,1.0,EST
GRC,Greece,2010,H,0.935862295800899,1.0685332708528585,EST
ITA,Italy,2010,H,1.0000000000000002,0.9999999999999999,ITA
POL,Poland,2010,H,1.0,1.0,POL
ARM,Armenia,2011,LM,0.887531806615776,1.1267201834862386,MNG
GEO,Georgia,2011,LM,0.7738422391857507,1.2922530580034197,MNG
GTM,Guatemala,2011,LM,0.9225445292620866,1.0839585172109443,MNG
IDN,Indonesia,2011,LM,1.0,1.0,IDN
IND,India,2011,LM,1.0,1.0,IND
MNG,Mongolia,2011,LM,1.0000000000000002,0.9999999999999999,MNG
PRY,Paraguay,2011,LM,0.9105343511450383,1.0982562038900066,MNG
UKR,Ukraine,2011,LM,0.9464631043256998,1.0565652220668889,MNG
BIH,Bosnia and Herzegovina,2011,UM,0.9314454517673423,1.0736001749781279,KAZ
BLR,Belarus,2011,UM,0.9714780482835899,1.0293593373178147,KAZ
ECU,Ecuador,2011,UM,0.8315167566466335,1.202621585201519,KAZ
KAZ,Kazakhstan,2011,UM,1.0,1.0,KAZ
LVA,Latvia,2011,UM,0.8291738820413569,1.2060196560196559,KAZ
MNE,Montenegro,2011,UM,0.9238056432718753,1.0824787738449664,KAZ
PER,Peru,2011,UM,1.0,1.0,PER
ROU,Romania,2011,UM,1.0,1.0,ROU
RUS,Russian Federation,2011,UM,0.9788122644392381,1.0216463731917993,KAZ
ARM,Armenia,2012,LM,0.8800081766148814,1.1363530778164925,MNG
BTN,Bhutan,2012,LM,1.0,1.0,BTN
GEO,Georgia,2012,LM,0.7838307440719542,1.2757856304602948,MNG
IDN,Indonesia,2012,LM,1.0,1.0,IDN
MNG,Mongolia,2012,LM,1.0,1.0,MNG
PHL,Philippines,2012,LM,0.9999999999999998,1.0000000000000002,PHL
UKR,Ukraine,2012,LM,0.9434791496320524,1.0599068356624417,MNG
VNM,Viet Nam,2012,LM,0.9373264732346853,1.0668641381151118,"BTN,IDN,MNG"
ALB,Albania,2012,UM,0.8491923754628019,1.1775894707662788,"IRQ,KAZ"
BLR,Belarus,2012,UM,0.9610561729024365,1.0405219051660126,KAZ
CRI,Costa Rica,2012,UM,1.0,1.0,CRI
IRQ,Iraq,2012,UM,1.0,1.0,IRQ
KAZ,Kazakhstan,2012,UM,1.0,1.0,KAZ
MEX,Mexico,2012,UM,0.9937812213273524,1.0062576938859253,KAZ
MNE,Montenegro,2012,UM,0.9401569986746865,1.063652136196053,KAZ
MUS,Mauritius,2012,UM,0.9624834335814048,1.0389789217243937,KAZ
PER,Peru,2012,UM,1.0,1.0,PER
ROU,Romania,2012,UM,1.0,1.0,ROU
LVA,Latvia,2012,H,0.9999999999999991,1.0000000000000009,LVA
POL,Poland,2012,H,1.0,1.0,POL
RUS,Russian Federation,2012,H,1.0,1.0,RUS
ARM,Armenia,2013,LM,0.8721171826303761,1.1466349017272186,IDN
GEO,Georgia,2013,LM,0.7831913567421567,1.2768271654065526,IDN
IDN,Indonesia,2013,LM,1.0,1.0,IDN
MAR,Morocco,2013,LM,0.8996467899439017,1.1115473441108548,IDN
UKR,Ukraine,2013,LM,0.9999999999999998,1.0000000000000002,UKR
BLR,Belarus,2013,UM,0.9469396068846114,1.0560335556033555,KAZ
CHN,China,2013,UM,0.8831829770851225,1.1322682003002629,"KAZ,PER"
ECU,Ecuador,2013,UM,0.9134331398309399,1.0947708774668303,KAZ
KAZ,Kazakhstan,2013,UM,1.0,1.0,KAZ
MNE,Montenegro,2013,UM,0.9254506568897037,1.0805546384945526,KAZ
PER,Peru,2013,UM,1.0000000000000002,0.9999999999999999,PER
ROU,Romania,2013,UM,1.0000000000000002,0.9999999999999999,ROU
SRB,Serbia,2013,UM,0.9264690905387514,1.0793668242277674,KAZ
LVA,Latvia,2013,H,1.0,1.0,LVA
POL,Poland,2013,H,1.0000000000000002,0.9999999999999998,POL
RUS,Russian Federation,2013,H,1.0,1.0,RUS
ARM,Armenia,2014,LM,0.8421878268144739,1.1873835837576059,IDN
GTM,Guatemala,2014,LM,0.9260614934114201,1.0798418972332018,IDN
IDN,Indonesia,2014,LM,1.0,1.0,IDN
NIC,Nicaragua,2014,LM,0.9999999999999998,1.0000000000000002,NIC
TJK,Tajikistan,2014,LM,1.0000000000000002,0.9999999999999999,TJK
UKR,Ukraine,2014,LM,0.9646517464965487,1.0366435385949697,IDN
VNM,Viet Nam,2014,LM,1.0000000000000002,0.9999999999999999,VNM
BLR,Belarus,2014,UM,0.9457548665064586,1.0573564413090661,"KAZ,ZAF"
KAZ,Kazakhstan,2014,UM,1.0,1.0,KAZ
MEX,Mexico,2014,UM,0.9850973295341255,1.0151281198507789,"KAZ,ZAF"
MNE,Montenegro,2014,UM,0.920885116702031,1.085911784068466,ZAF
MNG,Mongolia,2014,UM,1.0,1.0,MNG
PER,Peru,2014,UM,0.9321307318268119,1.0728108899919824,"KAZ,MNG"
ZAF,South Africa,2014,UM,1.0,1.0,ZAF
CAN,Canada,2014,H,1.0000000000000002,0.9999999999999998,CAN
LVA,Latvia,2014,H,1.0000000000000366,0.9999999999999634,LVA
POL,Poland,2014,H,1.0,1.0,POL
RUS,Russian Federation,2014,H,1.0000000000000007,0.9999999999999994,RUS
TTO,Trinidad and Tobago,2014,H,0.9999999999999998,1.0000000000000002,TTO
ARM,Armenia,2015,LM,0.7778780585639791,1.2855485368054662,ZMB
IDN,Indonesia,2015,LM,0.9666064981949457,1.0345471521942111,ZMB
KEN,Kenya,2015,LM,0.9507621339751304,1.0517877860985128,ZMB
MMR,Myanmar,2015,LM,0.8642198154833535,1.1571130192620096,ZMB
PHL,Philippines,2015,LM,0.9395306859205776,1.0643611911623438,ZMB
SLV,El Salvador,2015,LM,0.9797432811873245,1.020675537359263,ZMB
TUN,Tunisia,2015,LM,0.8349378259125552,1.197693970694211,ZMB
UKR,Ukraine,2015,LM,0.9313076614520659,1.0737590179821255,ZMB
ZMB,Zambia,2015,LM,1.0,1.0,ZMB
BIH,Bosnia and Herzegovina,2015,UM,0.9323720552396424,1.0725332171640167,NAM
BLR,Belarus,2015,UM,0.9309504467912266,1.074171029668412,NAM
BWA,Botswana,2015,UM,1.0,1.0,BWA
GEO,Georgia,2015,UM,0.7203626037458604,1.3881897738722624,"KAZ,NAM"
KAZ,Kazakhstan,2015,UM,0.9999999999999998,1.0000000000000002,KAZ
MNE,Montenegro,2015,UM,0.9111494719740048,1.0975147665217877,NAM
NAM,Namibia,2015,UM,0.9999999999999998,1.0000000000000002,NAM
PER,Peru,2015,UM,1.0,1.0,PER
SRB,Serbia,2015,UM,0.9336921202274572,1.0710168569874934,NAM
CAN,Canada,2015,H,1.0,1.0,CAN
CYP,Cyprus,2015,H,0.9640446736241719,1.037296328022497,"CAN,HUN"
HUN,Hungary,2015,H,1.0,1.0,HUN
LVA,Latvia,2015,H,1.0,1.0,LVA
MLT,Malta,2015,H,0.9103481893179071,1.098480792002526,"CAN,HUN"
POL,Poland,2015,H,1.0,1.0,POL
ARM,Armenia,2016,LM,0.8179791223269485,1.2225250898277784,GHA
GEO,Georgia,2016,LM,0.7019357454140063,1.4246318221195495,GHA
GHA,Ghana,2016,LM,1.0,1.0,GHA
IDN,Indonesia,2016,LM,0.9697983176244046,1.0311422301180897,GHA
MNG,Mongolia,2016,LM,0.9719637702716201,1.0288449328934812,"GHA,SWZ"
SLV,El Salvador,2016,LM,0.968162314393173,1.0328846569769474,"GHA,SWZ"
SWZ,Eswatini,2016,LM,1.0,1.0,SWZ
TJK,Tajikistan,2016,LM,0.9207459207459208,1.0860759493670886,GHA
UKR,Ukraine,2016,LM,0.9229755751494881,1.0834522894476777,GHA
VNM,Viet Nam,2016,LM,0.9183135704874836,1.0889526542324246,GHA
BLR,Belarus,2016,UM,0.9570039928581572,1.0449277196988827,"COL,MEX,PER"
COL,Colombia,2016,UM,1.0,1.0,COL
MEX,Mexico,2016,UM,1.0000000000000002,0.9999999999999998,MEX
PER,Peru,2016,UM,0.9999999999999998,1.0000000000000002,PER
ROU,Romania,2016,UM,0.9295921650880955,1.0757405640410407,"COL,MEX"
BRB,Barbados,2016,H,0.9999999999999998,1.0000000000000002,BRB
CAN,Canada,2016,H,1.0,1.0,CAN
GRC,Greece,2016,H,0.8490141996118092,1.1778366020936109,URY
HUN,Hungary,2016,H,0.9019881809282532,1.1086619771124728,"BRB,URY"
LVA,Latvia,2016,H,0.8523865156503228,1.1731767005218947,"BRB,URY"
POL,Poland,2016,H,0.885401924342543,1.1294305698991474,"BRB,URY"
URY,Uruguay,2016,H,1.0,1.0,URY
BTN,Bhutan,2017,LM,1.0,1.0,BTN
GEO,Georgia,2017,LM,0.7139438085327786,1.4006704562017194,SLV
IDN,Indonesia,2017,LM,0.9999999999999998,1.0000000000000002,IDN
IND,India,2017,LM,1.0000000000000002,0.9999999999999999,IND
MMR,Myanmar,2017,LM,1.0,1.0,MMR
SLV,El Salvador,2017,LM,0.9999999999999998,1.0000000000000002,SLV
UKR,Ukraine,2017,LM,0.9646201873048909,1.0366774541531822,SLV
ALB,Albania,2017,UM,0.9381432688349116,1.0659352715304442,KAZ
ARM,Armenia,2017,UM,0.8085631947303418,1.2367617107942972,KAZ
BLR,Belarus,2017,UM,0.9314808074276684,1.0735594249779026,"GAB,KAZ"
BRA,Brazil,2017,UM,1.0000000000000004,0.9999999999999997,BRA
GAB,Gabon,2017,UM,1.0000000000000002,0.9999999999999998,GAB
IRQ,Iraq,2017,UM,0.8360383032569049,1.1961174459404065,"GAB,KAZ"
JOR,Jordan,2017,UM,0.966015281098455,1.0351803119127692,"GAB,KAZ"
KAZ,Kazakhstan,2017,UM,1.0,1.0,KAZ
MUS,Mauritius,2017,UM,0.944833264717991,1.05838779956427,KAZ
PER,Peru,2017,UM,0.9522985581767005,1.050090847469758,"GAB,KAZ"
ARG,Argentina,2017,H,1.0,1.0,ARG
CAN,Canada,2017,H,1.0,1.0,CAN
HUN,Hungary,2017,H,1.0,1.0,HUN
PAN,Panama,2017,H,0.9999999999999998,1.0000000000000002,PAN
POL,Poland,2017,H,1.0,1.0,POL
IDN,Indonesia,2018,LM,1.0,1.0,IDN
MNG,Mongolia,2018,LM,0.9670330805035108,1.0340907877518772,"IDN,SLV"
PAK,Pakistan,2018,LM,1.0,1.0,PAK
SLV,El Salvador,2018,LM,1.0,1.0,SLV
UKR,Ukraine,2018,LM,0.9547572212444324,1.0473866840164854,SLV
VNM,Viet Nam,2018,LM,0.9391894730478965,1.0647478796315282,"IDN,SLV"
BLR,Belarus,2018,UM,1.0,1.0,BLR
CHN,China,2018,UM,0.7767734031865031,1.2873767251785013,"KAZ,MEX"
CRI,Costa Rica,2018,UM,1.0000000000000002,0.9999999999999998,CRI
DOM,Dominican Republic,2018,UM,1.0,1.0,DOM
GEO,Georgia,2018,UM,0.7181249358908609,1.3925153549492923,MEX
KAZ,Kazakhstan,2018,UM,1.0000000000000002,0.9999999999999998,KAZ
MEX,Mexico,2018,UM,1.0,1.0,MEX
MKD,North Macedonia,2018,UM,0.939598320236561,1.0642845761455084,"KAZ,MEX"
PER,Peru,2018,UM,1.0,1.0,PER
SRB,Serbia,2018,UM,0.9341702544516698,1.070468680879772,"KAZ,MEX"
KHM,Cambodia,2019,LM,1.0,1.0,KHM
MAR,Morocco,2019,LM,1.0,1.0,MAR
SLV,El Salvador,2019,LM,1.0,1.0,SLV
UKR,Ukraine,2019,LM,0.9555972482801752,1.0464659685863873,SLV
ARM,Armenia,2019,UM,0.7709038678567766,1.2971785999467658,IDN
BLR,Belarus,2019,UM,1.0,1.0,BLR
GEO,Georgia,2019,UM,0.7079101261926751,1.412608695652173,IDN
IDN,Indonesia,2019,UM,1.0,1.0,IDN
KAZ,Kazakhstan,2019,UM,1.0000000000000002,0.9999999999999998,KAZ
MKD,North Macedonia,2019,UM,0.9261311172668516,1.0797607178464603,IDN
PER,Peru,2019,UM,1.0,1.0,PER
RUS,Russian Federation,2019,UM,0.9520878218939162,1.0503232758620689,IDN
SRB,Serbia,2019,UM,0.9384425977223759,1.065595277140046,IDN
IDN,Indonesia,2020,LM,1.0,1.0,IDN
MNG,Mongolia,2020,LM,0.8723534826633935,1.146324305311291,IDN
VNM,Viet Nam,2020,LM,0.9362790221949472,1.0680576797028623,IDN
ARM,Armenia,2020,UM,0.7954851403127267,1.2570945066388959,KAZ
BLR,Belarus,2020,UM,0.9298353682805893,1.0754591985989477,"KAZ,PER"
GEO,Georgia,2020,UM,0.7179248213730974,1.3929035049762004,KAZ
KAZ,Kazakhstan,2020,UM,1.0,1.0,KAZ
MEX,Mexico,2020,UM,0.9895412654033348,1.0105692758476346,KAZ
PER,Peru,2020,UM,1.0,1.0,PER
RUS,Russian Federation,2020,UM,0.990683403752689,1.0094042114887762,"KAZ,PER"
ARM,Armenia,2021,UM,0.832052347320316,1.2018474597428532,KAZ
BLR,Belarus,2021,UM,1.0,1.0,BLR
GEO,Georgia,2021,UM,0.7124013294557543,1.4037031637264903,KAZ
KAZ,Kazakhstan,2021,UM,1.0000000000000002,0.9999999999999998,KAZ
PER,Peru,2021,UM,1.0,1.0,PER
