Country Code,Country Name,Year,GDP_per_capita,CHE10_pct,z_score,GDP_Quartile
BGD,Bangladesh,2000,396.670730249751,15.65,1.133468599748859,Q1 (Lowest GDP)
GBR,United Kingdom,2000,28383.8761094996,2.0,1.060804558702279,Q4 (Highest GDP)
GEO,Georgia,2000,749.908534993961,12.38,0.6078075573946304,Q1 (Lowest GDP)
GTM,Guatemala,2000,1648.96578971559,3.68,0.7907401699698313,Q2
HUN,Hungary,2000,4629.91760812548,8.26,0.05449320544922971,Q3
IND,India,2000,442.750218937263,15.41,1.0948879727870808,Q1 (Lowest GDP)
KGZ,Kyrgyz Republic,2000,279.621738464365,2.36,1.0029336182596118,Q1 (Lowest GDP)
LTU,Lithuania,2000,3300.63634928559,10.06,0.23486149676410728,Q2
MAR,Morocco,2000,1499.107421875,11.5,0.4663452585347767,Q2
MDA,Moldova,2000,440.538683980372,6.89,0.27472428435604723,Q1 (Lowest GDP)
MKD,North Macedonia,2000,1861.89899780644,1.99,1.0624120848256864,Q2
POL,Poland,2000,4520.64100449111,12.39,0.6094150835180379,Q3
ROU,Romania,2000,1659.92904910528,7.03,0.25221891862834317,Q2
RUS,Russian Federation,2000,1771.59411621094,3.22,0.8646863716465728,Q2
RWA,Rwanda,2000,251.86926386091,8.44,0.02555773522789607,Q1 (Lowest GDP)
SWZ,Eswatini,2000,1629.67038842815,8.81,0.03392073133817889,Q2
TZA,Tanzania,2000,401.698150634766,5.08,0.5656865126927915,Q1 (Lowest GDP)
USA,United States,2000,36329.9560727102,5.94,0.4274392660797527,Q4 (Highest GDP)
UZB,Uzbekistan,2000,555.149231099186,8.14,0.07378351893011871,Q1 (Lowest GDP)
ZAF,South Africa,2000,3217.84693448467,5.07,0.5672940388161989,Q2
ARM,Armenia,2001,659.588988535629,11.99,0.5451140385817407,Q1 (Lowest GDP)
BGR,Bulgaria,2001,1770.90704918691,7.28,0.2120307655431575,Q2
BIH,Bosnia and Herzegovina,2001,1387.89362942121,14.56,0.9582482522974495,Q2
GEO,Georgia,2001,801.98383707929,13.95,0.8601891587695962,Q1 (Lowest GDP)
HUN,Hungary,2001,5280.94887987063,8.34,0.04163299646197029,Q3
IDN,Indonesia,2001,732.307093405708,2.56,0.970783095791463,Q1 (Lowest GDP)
IND,India,2001,450.357900514128,14.86,1.0064740359996722,Q1 (Lowest GDP)
ISR,Israel,2001,20966.3052667971,12.24,0.5853021916669263,Q4 (Highest GDP)
KAZ,Kazakhstan,2001,1422.27331810957,2.17,1.0334766146043528,Q2
KGZ,Kyrgyz Republic,2001,308.41129550148,2.68,0.9514927823105741,Q1 (Lowest GDP)
LTU,Lithuania,2001,3532.52787363242,11.48,0.4631302062879619,Q3
MDA,Moldova,2001,507.404076252819,8.76,0.025883100721141642,Q1 (Lowest GDP)
NIC,Nicaragua,2001,1051.874235891,15.95,1.1816943834510816,Q1 (Lowest GDP)
PAK,Pakistan,2001,609.939506905073,5.96,0.4242242138329379,Q1 (Lowest GDP)
POL,Poland,2001,5015.23790036613,12.4,0.6110226096414452,Q3
ROU,Romania,2001,1825.19299373184,7.0,0.2570414969985655,Q2
RUS,Russian Federation,2001,2100.3525390625,1.93,1.0720572415661311,Q2
SEN,Senegal,2001,637.213530563724,1.6,1.1251056036385763,Q1 (Lowest GDP)
USA,United States,2001,37133.623113437,5.82,0.44672957956064185,Q4 (Highest GDP)
ALB,Albania,2002,1479.83884572006,23.37,2.3744787670193928,Q2
ARM,Armenia,2002,742.651118319819,11.47,0.46152268016455456,Q1 (Lowest GDP)
AZE,Azerbaijan,2002,763.108895463487,6.97,0.2618640753687878,Q1 (Lowest GDP)
BLR,Belarus,2002,1479.38066337175,3.46,0.8261057446847947,Q2
CHN,China,2002,1163.55957673426,16.22,1.2250975887830822,Q2
DJI,Djibouti,2002,743.013270420348,1.14,1.1990518053153179,Q1 (Lowest GDP)
GEO,Georgia,2002,853.526171868939,13.77,0.8312536885482626,Q1 (Lowest GDP)
GIN,Guinea,2002,495.916073559269,10.05,0.2332539706406999,Q1 (Lowest GDP)
GNB,Guinea-Bissau,2002,362.034574570354,5.49,0.499777941633087,Q1 (Lowest GDP)
HUN,Hungary,2002,6658.04494326809,9.7,0.1769905563214397,Q4 (Highest GDP)
IDN,Indonesia,2002,881.002913569131,2.29,1.0141863011234638,Q1 (Lowest GDP)
ISR,Israel,2002,19076.4584298321,12.14,0.5692269304328521,Q4 (Highest GDP)
JAM,Jamaica,2002,3680.64551727724,10.38,0.286302332713145,Q3
JOR,Jordan,2002,1706.26744384401,1.48,1.1443959171194653,Q2
KAZ,Kazakhstan,2002,1573.55219932325,2.12,1.04151424522139,Q2
KGZ,Kyrgyz Republic,2002,321.726775366804,2.4,0.9965035137659819,Q1 (Lowest GDP)
LAO,Lao PDR,2002,313.350817148131,3.07,0.8887992634976843,Q1 (Lowest GDP)
LTU,Lithuania,2002,4148.13091485015,12.08,0.5595817736924075,Q3
LVA,Latvia,2002,4003.60935783538,9.19,0.09500672402766096,Q3
MDA,Moldova,2002,570.799866188293,9.58,0.1577002428405507,Q1 (Lowest GDP)
MKD,North Macedonia,2002,1989.13537265159,6.58,0.3245575941816774,Q2
MNG,Mongolia,2002,570.249213248399,1.28,1.1765464395876137,Q1 (Lowest GDP)
MOZ,Mozambique,2002,313.886661721198,0.83,1.2488851151409481,Q1 (Lowest GDP)
POL,Poland,2002,5223.45178967082,12.29,0.5933398222839633,Q3
ROU,Romania,2002,2119.85509684554,7.61,0.15898240347071238,Q2
RUS,Russian Federation,2002,2377.52954101563,3.16,0.8743315283870174,Q2
UGA,Uganda,2002,241.984688408335,9.57,0.1560927167171433,Q1 (Lowest GDP)
UKR,Ukraine,2002,903.011901855469,12.41,0.6126301357648526,Q1 (Lowest GDP)
USA,United States,2002,37997.7596573051,6.32,0.3663532733902705,Q4 (Highest GDP)
UZB,Uzbekistan,2002,381.409296889283,6.2,0.3856435868711596,Q1 (Lowest GDP)
ARM,Armenia,2003,882.030167695474,10.61,0.3232754335515156,Q1 (Lowest GDP)
AZE,Azerbaijan,2003,883.692580745256,6.99,0.2586490231219729,Q1 (Lowest GDP)
BEN,Benin,2003,676.002878084282,11.11,0.40365173972188695,Q1 (Lowest GDP)
BLR,Belarus,2003,1819.52653114699,3.59,0.8052079050804982,Q2
BTN,Bhutan,2003,1022.38240311018,5.38,0.5174607289905687,Q1 (Lowest GDP)
GEO,Georgia,2003,1010.03151630868,12.05,0.5547591953221853,Q1 (Lowest GDP)
GMB,"Gambia, The",2003,308.719123437587,0.43,1.3131861600772452,Q1 (Lowest GDP)
HUN,Hungary,2003,8410.09248198479,12.37,0.6062000312712228,Q4 (Highest GDP)
IND,India,2003,544.143133545002,15.41,1.0948879727870808,Q1 (Lowest GDP)
ISR,Israel,2003,19643.4690380742,11.75,0.5065334116199623,Q4 (Highest GDP)
JAM,Jamaica,2003,3549.70758394618,10.37,0.28469480658973734,Q3
KAZ,Kazakhstan,2003,1958.02050246511,2.32,1.0093637227532413,Q2
KGZ,Kyrgyz Republic,2003,380.505828812441,1.28,1.1765464395876137,Q1 (Lowest GDP)
LTU,Lithuania,2003,5507.47434187652,11.51,0.46795278465818413,Q3
LVA,Latvia,2003,4914.57992829302,9.66,0.17056045182781013,Q3
MDA,Moldova,2003,682.319095965299,10.61,0.3232754335515156,Q1 (Lowest GDP)
MKD,North Macedonia,2003,2445.36286400013,6.73,0.30044470233056597,Q2
NPL,Nepal,2003,246.429706587633,9.97,0.22039376165344046,Q1 (Lowest GDP)
PAN,Panama,2003,4264.66428949623,12.18,0.5756570349264817,Q3
POL,Poland,2003,5720.81366178104,11.73,0.5033183593731476,Q3
ROU,Romania,2003,2679.40626016154,7.95,0.1043265152748599,Q2
RUS,Russian Federation,2003,2975.123046875,1.41,1.1556485999833173,Q2
SYR,Syrian Arab Republic,2003,1220.179077256,5.54,0.49174031101604987,Q2
TCD,Chad,2003,289.087621122168,6.28,0.3727833778839002,Q1 (Lowest GDP)
UKR,Ukraine,2003,1076.48156738281,10.22,0.26058191473862613,Q1 (Lowest GDP)
USA,United States,2003,39490.2749557007,5.79,0.4515521579308642,Q4 (Highest GDP)
UZB,Uzbekistan,2003,394.164028897235,6.66,0.311697385194418,Q1 (Lowest GDP)
ARM,Armenia,2004,1130.08791444158,16.46,1.2636782157448607,Q2
AZE,Azerbaijan,2004,1045.0136328106,7.63,0.1557673512238976,Q1 (Lowest GDP)
BLR,Belarus,2004,2378.33700470129,2.73,0.9434551516935368,Q2
COD,"Congo, Dem. Rep.",2004,180.664764963633,4.19,0.7087563376760525,Q1 (Lowest GDP)
CRI,Costa Rica,2004,4431.0117207843,4.36,0.6814283935781262,Q3
ETH,Ethiopia,2004,133.169812538096,0.82,1.2504926412643553,Q1 (Lowest GDP)
GEO,Georgia,2004,1305.04748557208,11.76,0.5081409377433698,Q2
HND,Honduras,2004,1215.13995412761,1.15,1.1974442791919102,Q2
HRV,Croatia,2004,9718.97322801967,2.39,0.9981110398893893,Q4 (Highest GDP)
HUN,Hungary,2004,10291.2694721409,10.27,0.2686195453556631,Q4 (Highest GDP)
IDN,Indonesia,2004,1126.84004447173,2.06,1.0511594019618344,Q2
IND,India,2004,624.258826510066,16.0,1.189732014068119,Q1 (Lowest GDP)
ISR,Israel,2004,20568.0694088834,12.38,0.6078075573946304,Q4 (Highest GDP)
JAM,Jamaica,2004,3807.56293124552,10.2,0.25736686249181107,Q3
KAZ,Kazakhstan,2004,2722.47407755402,2.63,0.9595304129276112,Q2
KGZ,Kyrgyz Republic,2004,433.233873286,8.62,0.003377734993437571,Q1 (Lowest GDP)
LTU,Lithuania,2004,6734.57487061946,11.98,0.5435065124583333,Q4 (Highest GDP)
LVA,Latvia,2004,6109.73265186817,12.08,0.5595817736924075,Q3
MDA,Moldova,2004,897.178494749468,9.44,0.13519487711284664,Q1 (Lowest GDP)
MDV,Maldives,2004,4070.2609459446,7.33,0.2039931349261204,Q3
MEX,Mexico,2004,7849.66759649565,6.92,0.2699017059858249,Q4 (Highest GDP)
MKD,North Macedonia,2004,2818.5814561242,7.19,0.22649850065382432,Q2
MWI,Malawi,2004,404.674248445428,0.31,1.3324764735581343,Q1 (Lowest GDP)
PAK,Pakistan,2004,771.902247348954,3.37,0.8405734797954615,Q1 (Lowest GDP)
POL,Poland,2004,6711.72715262967,12.74,0.6656784978372977,Q4 (Highest GDP)
ROU,Romania,2004,3494.99056448955,9.62,0.16413034733418028,Q3
RUS,Russian Federation,2004,4102.36474609375,2.44,0.9900734092723523,Q3
UKR,Ukraine,2004,1401.01806640625,10.33,0.27826470209610776,Q2
USA,United States,2004,41724.6316287624,5.58,0.48531020652242013,Q4 (Highest GDP)
ALB,Albania,2005,2741.72136549578,19.51,1.7539736833841262,Q2
ARM,Armenia,2005,1557.48458908655,12.04,0.5531516691987777,Q2
AZE,Azerbaijan,2005,1578.36733030667,8.12,0.07699857117693379,Q2
BGD,Bangladesh,2005,480.08585075452,12.34,0.6013774529010005,Q1 (Lowest GDP)
BLR,Belarus,2005,3126.07176665248,2.01,1.0591970325788718,Q2
COG,"Congo, Rep.",2005,1799.05158366154,12.57,0.6383505537393714,Q2
GAB,Gabon,2005,6547.87613955186,5.67,0.47084247141175334,Q4 (Highest GDP)
GBR,United Kingdom,2005,42240.2462987547,2.03,1.055981980332057,Q4 (Highest GDP)
GEO,Georgia,2005,1642.78359414797,15.04,1.0354095062210058,Q2
GHA,Ghana,2005,478.611909191028,0.98,1.2247722232898366,Q1 (Lowest GDP)
HUN,Hungary,2005,11212.2046968994,10.62,0.324882959674923,Q4 (Highest GDP)
IDN,Indonesia,2005,1238.21447629488,2.14,1.038299192974575,Q2
IRN,"Iran, Islamic Rep.",2005,3132.0508192007,11.27,0.4293721576964058,Q2
ISR,Israel,2005,21286.8388636595,12.77,0.6705010762075199,Q4 (Highest GDP)
KAZ,Kazakhstan,2005,3577.35804001782,1.7,1.1090303424045018,Q3
KEN,Kenya,2005,523.456312433863,5.82,0.44672957956064185,Q1 (Lowest GDP)
KGZ,Kyrgyz Republic,2005,476.548193640077,4.61,0.6412402404929405,Q1 (Lowest GDP)
MDA,Moldova,2005,1034.39197746993,10.75,0.3457807992792197,Q1 (Lowest GDP)
MDG,Madagascar,2005,305.812074924388,0.21,1.3485517347922085,Q1 (Lowest GDP)
MKD,North Macedonia,2005,3120.98401394233,7.06,0.247396340258121,Q2
MNE,Montenegro,2005,3674.6179242797,8.57,0.004659895623599393,Q3
NER,Niger,2005,318.643121918273,3.74,0.7810950132293867,Q1 (Lowest GDP)
POL,Poland,2005,8043.92332253757,14.61,0.9662858829144865,Q4 (Highest GDP)
ROU,Romania,2005,4618.00350802913,10.06,0.23486149676410728,Q3
RWA,Rwanda,2005,324.016863847189,2.37,1.0013260921362042,Q1 (Lowest GDP)
SEN,Senegal,2005,979.846101520171,1.38,1.1604711783535395,Q1 (Lowest GDP)
SVK,Slovak Republic,2005,11641.5410321763,5.32,0.5271058857310132,Q4 (Highest GDP)
TTO,Trinidad and Tobago,2005,12346.4373094075,2.58,0.9675680435446483,Q4 (Highest GDP)
UGA,Uganda,2005,330.405402707025,20.3,1.8809682471333127,Q1 (Lowest GDP)
UKR,Ukraine,2005,1875.33508300781,8.2,0.06413836218967436,Q2
USA,United States,2005,44123.4070679055,5.67,0.47084247141175334,Q4 (Highest GDP)
YEM,"Yemen, Rep.",2005,734.159908450927,15.98,1.186516961821304,Q1 (Lowest GDP)
ZAF,South Africa,2005,5836.87663325127,1.75,1.1009927117874647,Q3
ARM,Armenia,2006,2041.65267068997,10.83,0.3586410082664791,Q2
BDI,Burundi,2006,161.892755640319,12.46,0.6206677663818898,Q1 (Lowest GDP)
BLR,Belarus,2006,3848.22350300163,2.64,0.9579228868042037,Q3
GEO,Georgia,2006,1996.02013272284,16.29,1.2363502716469341,Q2
HUN,Hungary,2006,11478.4891640501,10.09,0.23968407513432946,Q4 (Highest GDP)
IDN,Indonesia,2006,1558.31562847163,1.82,1.0897400289236128,Q2
IND,India,2006,801.668353659022,16.84,1.3247642084343427,Q1 (Lowest GDP)
IRN,"Iran, Islamic Rep.",2006,3618.91601364428,11.79,0.5129635161135919,Q3
IRQ,Iraq,2006,2276.55435744086,3.33,0.8470035842890913,Q2
ISR,Israel,2006,22527.2619795719,11.38,0.4470549450538877,Q4 (Highest GDP)
KAZ,Kazakhstan,2006,5030.13494711519,3.56,0.8100304834507204,Q3
KGZ,Kyrgyz Republic,2006,543.113512472219,3.96,0.7457294385144233,Q1 (Lowest GDP)
LKA,Sri Lanka,2006,1388.89739119932,5.55,0.49013278489264245,Q2
MDA,Moldova,2006,1183.02481442894,15.06,1.0386245584678209,Q2
MKD,North Macedonia,2006,3440.4411057968,7.84,0.12200930263234164,Q3
MLI,Mali,2006,586.985415515264,3.38,0.8389659536720542,Q1 (Lowest GDP)
MNE,Montenegro,2006,4418.84951521682,6.5,0.3374178031689369,Q3
PER,Peru,2006,3129.55996496982,10.74,0.3441732731558123,Q2
PHL,Philippines,2006,1426.14649179546,4.39,0.6766058152079041,Q2
POL,Poland,2006,9068.85528307627,13.82,0.8392913191652999,Q4 (Highest GDP)
ROU,Romania,2006,5757.53127301178,10.62,0.324882959674923,Q3
SVK,Slovak Republic,2006,13167.8954730379,4.14,0.7167939682930897,Q4 (Highest GDP)
SYC,Seychelles,2006,12782.9938926475,0.07,1.3710571005199124,Q4 (Highest GDP)
TGO,Togo,2006,552.50227125256,10.65,0.32970553804514546,Q1 (Lowest GDP)
UKR,Ukraine,2006,2366.494140625,8.36,0.0384179442151555,Q2
USA,United States,2006,46302.0008800056,5.42,0.511030624496939,Q4 (Highest GDP)
ZMB,Zambia,2006,1051.71714895686,1.85,1.0849174505533905,Q1 (Lowest GDP)
AFG,Afghanistan,2007,376.223152003876,4.84,0.6042671396545698,Q1 (Lowest GDP)
ARM,Armenia,2007,2962.70234594569,8.3,0.04806310095559986,Q2
BLR,Belarus,2007,4735.48107556066,2.23,1.0238314578639083,Q3
BTN,Bhutan,2007,1850.41570433398,3.73,0.7827025393527941,Q2
CHN,China,2007,2734.72709877693,18.85,1.647876959239236,Q2
CPV,Cabo Verde,2007,3324.57675212498,2.05,1.0527669280852419,Q3
GEO,Georgia,2007,2635.36650276116,17.74,1.469441559541011,Q2
GIN,Guinea,2007,650.148575304743,4.3,0.6910735503185709,Q1 (Lowest GDP)
HUN,Hungary,2007,13934.605460375,11.54,0.4727753630284063,Q4 (Highest GDP)
IDN,Indonesia,2007,1823.21976255073,2.54,0.973998148038278,Q2
IND,India,2007,1021.88707706826,12.98,0.704259124799076,Q1 (Lowest GDP)
ISR,Israel,2007,25721.2594077311,12.22,0.5820871394201116,Q4 (Highest GDP)
KAZ,Kazakhstan,2007,6449.43931096532,3.29,0.853433688782721,Q4 (Highest GDP)
KGZ,Kyrgyz Republic,2007,721.771577544361,2.64,0.9579228868042037,Q1 (Lowest GDP)
LBR,Liberia,2007,374.211308104278,7.87,0.11718672426211932,Q1 (Lowest GDP)
LVA,Latvia,2007,13370.9789452508,15.37,1.088457868293451,Q4 (Highest GDP)
MDA,Moldova,2007,1531.21618590748,14.45,0.9405654649399676,Q2
MNE,Montenegro,2007,5971.84638953467,7.64,0.15415982510049023,Q3
NER,Niger,2007,387.168065883301,1.62,1.1218905513917612,Q1 (Lowest GDP)
PAK,Pakistan,2007,998.090114197524,2.71,0.9466702039403517,Q1 (Lowest GDP)
PER,Peru,2007,3581.0893081917,11.34,0.44062484056025786,Q3
POL,Poland,2007,11272.5293683383,14.18,0.8971622596079671,Q4 (Highest GDP)
ROU,Romania,2007,8360.33775916596,10.57,0.31684532905788604,Q4 (Highest GDP)
SVK,Slovak Republic,2007,16110.4817265237,4.25,0.699111180935608,Q4 (Highest GDP)
SYR,Syrian Arab Republic,2007,1937.61138578027,6.88,0.27633181047945465,Q2
TJK,Tajikistan,2007,516.997210618914,6.46,0.34384790766256657,Q1 (Lowest GDP)
TZA,Tanzania,2007,543.198303222656,2.24,1.0222239317405009,Q1 (Lowest GDP)
UKR,Ukraine,2007,3160.32763671875,9.07,0.07571641054677196,Q2
USA,United States,2007,48050.2237771135,4.93,0.589799404543903,Q4 (Highest GDP)
AGO,Angola,2008,4578.15526451517,12.29,0.5933398222839633,Q3
ALB,Albania,2008,4498.50486763601,13.91,0.8537590542759667,Q3
ARM,Armenia,2008,3777.66859313767,8.26,0.05449320544922971,Q3
BLR,Belarus,2008,6376.17569162063,2.87,0.9209497859658329,Q3
BRA,Brazil,2008,8908.33338467948,15.07,1.0402320845912283,Q4 (Highest GDP)
CAF,Central African Republic,2008,437.24827472489,6.75,0.2972296500837512,Q1 (Lowest GDP)
COL,Colombia,2008,5541.83629665898,20.01,1.8343499895544975,Q3
EGY,"Egypt, Arab Rep.",2008,1896.21594269779,12.57,0.6383505537393714,Q2
GEO,Georgia,2008,3324.7537205015,22.12,2.1735380015934647,Q3
HRV,Croatia,2008,15888.0606949392,2.27,1.0174013533702786,Q4 (Highest GDP)
ISR,Israel,2008,30269.217773489,11.09,0.40043668747507216,Q4 (Highest GDP)
JAM,Jamaica,2008,5029.80095281745,3.79,0.7730573826123496,Q3
JOR,Jordan,2008,3241.6524135556,1.72,1.105815290157687,Q2
KAZ,Kazakhstan,2008,8123.54705891736,3.65,0.7955627483400536,Q4 (Highest GDP)
KGZ,Kyrgyz Republic,2008,966.388569370494,3.67,0.7923476960932387,Q1 (Lowest GDP)
LTU,Lithuania,2008,14955.5345462921,12.85,0.6833612851947793,Q4 (Highest GDP)
LVA,Latvia,2008,15677.6080864506,15.1,1.0450546629614503,Q4 (Highest GDP)
MDA,Moldova,2008,2110.55305353857,14.93,1.0177267188635242,Q2
MNE,Montenegro,2008,7359.95118960869,6.86,0.27954686272626944,Q4 (Highest GDP)
MOZ,Mozambique,2008,592.159111184122,1.19,1.1910141746982807,Q1 (Lowest GDP)
PER,Peru,2008,4197.58444634142,11.57,0.47759794139862877,Q3
POL,Poland,2008,14048.5604672654,14.0,0.8682267893866334,Q4 (Highest GDP)
ROU,Romania,2008,10435.1561230787,11.48,0.4631302062879619,Q4 (Highest GDP)
SVK,Slovak Republic,2008,18744.3192278346,4.72,0.623557453135459,Q4 (Highest GDP)
UKR,Ukraine,2008,4017.806640625,5.83,0.4451220534372345,Q3
USA,United States,2008,48570.0459804586,4.56,0.6492778711099778,Q4 (Highest GDP)
ARM,Armenia,2009,2820.5926553347,9.74,0.18342066081506958,Q2
BEL,Belgium,2009,44923.3400135081,11.45,0.45830762791773944,Q4 (Highest GDP)
BFA,Burkina Faso,2009,601.569520671859,3.54,0.8132455356975353,Q1 (Lowest GDP)
BLR,Belarus,2009,5352.48809190697,3.22,0.8646863716465728,Q3
BWA,Botswana,2009,5082.93388332404,1.06,1.2119120143025772,Q3
GEO,Georgia,2009,2822.68939668797,26.06,2.80690329421599,Q2
HRV,Croatia,2009,14474.6519774194,2.46,0.9868583570255374,Q4 (Highest GDP)
IDN,Indonesia,2009,2218.48541852977,3.5,0.819675640191165,Q2
IND,India,2009,1094.94974598436,14.14,0.8907321551143376,Q2
IRL,Ireland,2009,52133.0906162544,5.59,0.48370268039901276,Q4 (Highest GDP)
IRN,"Iran, Islamic Rep.",2009,5415.52280553446,13.69,0.8183934795610032,Q3
ISR,Israel,2009,28508.4938886475,12.41,0.6126301357648526,Q4 (Highest GDP)
JAM,Jamaica,2009,4428.38153333557,4.91,0.5930144567907177,Q3
KAZ,Kazakhstan,2009,6938.01175663001,2.65,0.9563153606807963,Q4 (Highest GDP)
KGZ,Kyrgyz Republic,2009,870.198894546917,3.97,0.7441219123910158,Q1 (Lowest GDP)
KHM,Cambodia,2009,875.748936193569,20.79,1.9597370271802763,Q1 (Lowest GDP)
LKA,Sri Lanka,2009,2026.65939950702,4.14,0.7167939682930897,Q2
LVA,Latvia,2009,11996.0322729773,15.46,1.102925603404118,Q4 (Highest GDP)
MDA,Moldova,2009,1898.43975710988,16.53,1.2749308986087127,Q2
MKD,North Macedonia,2009,4799.78722768888,5.27,0.5351435163480505,Q3
MLI,Mali,2009,787.482564287398,4.44,0.6685681845908668,Q1 (Lowest GDP)
MNE,Montenegro,2009,6700.11405052395,7.42,0.18952539981545358,Q4 (Highest GDP)
NAM,Namibia,2009,4302.91374148376,1.22,1.1861915963280585,Q3
NGA,Nigeria,2009,1820.48633854782,24.77,2.599532424296432,Q2
NIC,Nicaragua,2009,1467.08288052845,16.18,1.2186674842894525,Q2
PER,Peru,2009,4181.18755462253,10.64,0.32809801192173804,Q3
PHL,Philippines,2009,1864.45043406471,4.5,0.6589230278504222,Q2
POL,Poland,2009,11556.3026866026,14.4,0.9325278343229306,Q4 (Highest GDP)
ROU,Romania,2009,8548.4543409242,12.15,0.5708344565562595,Q4 (Highest GDP)
SDN,Sudan,2009,1178.22180175781,18.36,1.5691081791922716,Q2
SSD,South Sudan,2009,1323.22068747862,9.3,0.11268951138514285,Q2
SVK,Slovak Republic,2009,16586.7527805228,4.94,0.5881918784204955,Q4 (Highest GDP)
TJK,Tajikistan,2009,664.795655734657,15.38,1.0900653944168586,Q1 (Lowest GDP)
UGA,Uganda,2009,798.947089938247,16.77,1.3135115255704908,Q1 (Lowest GDP)
UKR,Ukraine,2009,2607.08764648438,6.83,0.28436944109649176,Q2
USA,United States,2009,47194.9433547336,4.7,0.6267725053822737,Q4 (Highest GDP)
XKX,Kosovo,2009,2794.86699473069,8.54,0.009482473993821858,Q2
ARM,Armenia,2010,3041.34450723339,17.52,1.4340759848260478,Q2
BLR,Belarus,2010,6034.67885177216,3.04,0.8936218418679066,Q3
COL,Colombia,2010,6398.2958447102,16.92,1.3376244174216025,Q3
DEU,Germany,2010,42396.9665976293,1.54,1.1347507603790208,Q4 (Highest GDP)
DNK,Denmark,2010,58104.5445594981,2.93,0.9113046292253884,Q4 (Highest GDP)
GEO,Georgia,2010,3281.72930937343,24.96,2.630075420641174,Q2
GMB,"Gambia, The",2010,801.033372714536,0.61,1.2842506898559114,Q1 (Lowest GDP)
GNB,Guinea-Bissau,2010,600.194298540768,6.26,0.37599843013071516,Q1 (Lowest GDP)
HRV,Croatia,2010,13729.7654965022,2.8,0.9322024688296849,Q4 (Highest GDP)
IDN,Indonesia,2010,3065.68348377765,3.45,0.8277132708082021,Q2
ISR,Israel,2010,31439.0887027614,9.71,0.1785980824448474,Q4 (Highest GDP)
