Country Name,che,oop_share,gov_share,predicted_che,residuals
Afghanistan,17.3475,77.27073738681817,2.4960310731818183,14.613004982963236,2.734495017036764
Angola,23.895,31.19810557375,5.11845988,6.227795965202724,17.667204034797276
Albania,16.472,54.37871090708333,9.103419622083333,11.743583612115618,4.7284163878843835
United Arab Emirates,0.372,18.781611998749998,9.0340123775,4.752551404635988,-4.380551404635988
Argentina,13.235,26.919627348749998,16.261356989166668,8.114009176424268,5.120990823575731
Armenia,15.526499999999999,74.80410862000001,6.2449730429166666,15.046367710409127,0.4801322895908715
Australia,2.4000000000000004,18.103430112083334,16.934221347083334,6.551285219013864,-4.151285219013864
Azerbaijan,7.4275,64.91241010083333,3.56268950375,12.452601635218672,-5.025101635218672
Burundi,6.84,33.49609072875,6.661143083333333,7.055195379148597,-0.21519537914859743
Belgium,11.45,20.308940092083333,14.361861944166668,6.354439398082115,5.095560601917884
Benin,9.405000000000001,48.11014382041666,5.08246174375,9.532343240322856,-0.1273432403228547
Burkina Faso,5.869999999999999,39.72331134458333,7.496310233749999,8.479409538281576,-2.609409538281577
Bangladesh,16.4575,69.44908046791666,3.9048516162499998,13.425069239437187,3.0324307605628125
Bulgaria,15.465714285714284,40.60901546458333,10.885886590833332,9.48168500130247,5.984029284411815
Bahrain,4.055,27.938007593333335,8.7373680475,6.473911650757822,-2.4189116507578223
Bosnia and Herzegovina,10.2725,34.14232158666667,12.9262511525,8.713621489492311,1.5588785105076894
Belarus,6.357727272727273,26.582773923333335,9.694412669583334,6.442396281193028,-0.08466900846575509
Belize,6.2,26.906179904166663,10.798341491666667,6.775667446642653,-0.5756674466426528
Bolivia,7.115555555555556,29.536980946249997,10.177055179999998,7.139180521178067,-0.023624965622510707
Brazil,13.440000000000001,29.997791925,8.91550290625,6.921011536212016,6.518988463787985
Barbados,16.37,40.45832427416667,10.82809021125,9.438030884170582,6.931969115829419
Bhutan,4.2,17.516262332916668,7.55701184125,4.143521822168,0.05647817783200004
Botswana,2.66,5.820076774166668,10.232364235416666,2.5061686557835268,0.15383134421647338
Central African Republic,6.75,51.47526168875,6.697631656666666,10.586534652399484,-3.836534652399484
Canada,3.5733333333333333,15.2808122248,17.756960716400002,6.199447310319851,-2.6261139769865176
Switzerland,8.445833333333335,24.710591237083335,10.351562399583333,6.236277730922964,2.2095556024103704
Chile,11.713333333333333,36.634103164399995,15.143416328399999,9.74389966262373,1.969433670709602
China,18.4725,44.52036476166668,8.307003239166667,9.617446292646461,8.85505370735354
Cameroon,13.1,72.65498415625,3.6270562629166663,13.985237992516234,-0.8852379925162346
"Congo, Dem. Rep.",5.3149999999999995,49.076809088333334,3.3095269616666663,9.288246490908945,-3.973246490908945
"Congo, Rep.",4.58,42.00905879250001,3.3122231116666665,7.904216181267937,-3.3242161812679365
Colombia,14.100000000000001,15.405395927199999,16.5572033688,5.930514682691256,8.169485317308744
Comoros,8.81,70.4589039475,4.832869092916667,13.84981065919471,-5.039810659194709
Cabo Verde,2.4299999999999997,25.252541462916668,10.332228699166667,6.337727680417679,-3.907727680417679
Costa Rica,6.53,26.20302073166667,28.22045779166667,10.897613900251395,-4.367613900251395
Cyprus,15.395,42.038923025,7.84163918125,9.017509195367753,6.377490804632247
Czechia,1.7811111111111113,13.137877502399999,14.329498410416667,4.9415964045991405,-3.160485293488029
Germany,1.53,12.4194789508,17.92565254375,5.680109807550371,-4.150109807550371
Djibouti,1.6199999999999999,29.939098197916664,5.729403425833333,6.130511218329214,-4.5105112183292135
Denmark,2.93,14.001627616799999,15.7518342968,5.458580467942906,-2.528580467942906
Dominican Republic,12.915,38.880057970416665,13.167472142916667,9.700801159708014,3.214198840291985
Ecuador,14.34,43.804844300000006,9.265333394166666,9.711575664511225,4.628424335488775
"Egypt, Arab Rep.",25.282500000000002,60.38219706166666,5.311369457916666,11.992609961588736,13.289890038411267
Spain,6.273571428571429,22.760581016249997,14.389619031666664,6.841543128567344,-0.5679716999959155
Estonia,9.563999999999998,22.493228683600005,11.877652327083332,6.174988575568485,3.389011424431513
Ethiopia,2.075,38.21425167583333,5.821848074166667,7.774353761777448,-5.699353761777448
Finland,6.706666666666667,18.501814644166668,13.450145760416667,5.777478963305902,0.929187703360765
Fiji,0.78,17.435185372916667,8.682108223333334,4.402723538095492,-3.6227235380954914
Gabon,4.75,35.36799112958333,7.187307894583333,7.550579000725422,-2.8005790007254223
United Kingdom,2.0569999999999995,14.8545284656,18.750596204999997,6.35887510305123,-4.3018751030512306
Georgia,22.48904761904762,68.33964602125,7.560782987916667,14.101587757568533,8.387459861479089
Ghana,1.9733333333333334,33.13139947333333,8.804354170833333,7.5077613701705515,-5.534428036837218
Guinea,6.046666666666667,62.4024353025,3.2322253691666667,11.88005746574814,-5.833390799081473
"Gambia, The",0.405,19.835509380416667,6.133005142499999,4.249731186767717,-3.844731186767717
Guinea-Bissau,5.6000000000000005,57.93525091749999,3.0157070154166665,10.95192321387643,-5.35192321387643
Greece,15.765,34.35908468666667,9.932740568749999,8.02417571354782,7.740824286452181
Grenada,3.17,53.62455542875,7.792279085,11.275258215981845,-8.105258215981845
Guatemala,8.163333333333332,58.52184120791667,15.872467915833333,14.210323699935481,-6.046990366602149
Honduras,1.14,49.806770325416664,11.926810345000002,11.538183576806034,-10.398183576806034
Croatia,2.48,12.531250594999998,12.357119043333334,4.3405014252444225,-1.8605014252444225
Haiti,10.485,40.77365247375,5.7476347075000005,8.257637665491623,2.227362334508376
Hungary,10.791666666666666,26.751199165833338,10.04389115125,6.560841059943963,4.2308256067227035
Indonesia,3.142631578947369,44.02584036166667,6.0412261775000005,8.966578324997512,-5.823946746050143
India,15.605,63.12412961333333,3.3500958095833333,12.050268671971386,3.5547313280286144
Ireland,5.59,12.49963955,18.10648234625,5.740027480768885,-0.15002748076888484
"Iran, Islamic Rep.",14.607499999999998,48.66032330208333,15.519063670833333,12.191881436615985,2.4156185633840135
Iraq,8.853333333333333,44.856195723333336,4.40962971952381,8.7303334206329,0.12299991270043265
Israel,11.659374999999999,24.545000553333335,10.721176305833334,6.294206360086613,5.365168639913386
Italy,9.05,22.876682205199998,12.985034585,6.52086841525904,2.529131584740961
Jamaica,10.316666666666666,34.01908119541667,10.865250189583334,8.185561968793985,2.131104697872681
Jordan,2.9625000000000004,32.76138575833333,12.423285325,8.320098122418605,-5.3575981224186044
Japan,9.683333333333332,13.979797999166669,20.558556318749996,6.629547097746439,3.0537862355868928
Kazakhstan,2.601578947368421,32.34000253666667,9.580744921666666,7.542541102230168,-4.940962154861747
Kenya,5.37,32.735095978333334,7.57531772,7.129619560422268,-1.7596195604222675
Kyrgyz Republic,3.7584615384615385,46.952383835000006,8.722845712916666,10.195592644298227,-6.437131105836688
Cambodia,16.596666666666668,57.64144976875,7.597033739166666,12.014496964680033,4.5821697019866345
Kiribati,0.0,0.5563119816666666,9.91821680375,1.3981007818135323,-1.3981007818135323
St. Kitts and Nevis,4.13,50.658257325833326,6.824685494583332,10.457534605950226,-6.327534605950226
"Korea, Rep.",11.69375,37.9912833412,11.4534861176,9.107605927155614,2.5861440728443856
Lao PDR,8.77,42.88146670625,4.3282747175,8.323559954694344,0.4464400453056552
Lebanon,26.6,40.65910689,10.8996949,9.494874873671385,17.105125126328616
Liberia,12.313333333333333,52.19965060541667,4.150832042083333,10.105762014884858,2.2075713184484744
St. Lucia,6.17,50.779949665416666,7.915736952916667,10.74813820806848,-4.578138208068481
Sri Lanka,5.548,45.92906347875,9.109950482499999,10.089754318798137,-4.541754318798137
Lesotho,4.51,21.05605349958333,9.317502775833333,5.26746561691469,-0.7574656169146898
Lithuania,11.660000000000002,30.0181327048,11.907838383333333,7.656622581585369,4.003377418414633
Luxembourg,3.7489999999999997,10.9799995812,12.172886429199998,3.9915407509452905,-0.24254075094529082
Latvia,15.49,38.95374409375,9.250256220416667,8.75747829857337,6.732521701426631
Morocco,13.774999999999999,51.115902741666666,6.087188602083333,10.366876962292352,3.4081230377076466
Moldova,13.84681818181818,41.67303133041667,12.357897281666666,10.050049935675503,3.796768246142678
Madagascar,1.5733333333333333,32.343108732500006,10.950249909583334,7.877993592767043,-6.304660259433709
Maldives,12.476666666666665,35.283119201666665,13.927127163333333,9.181836824671823,3.294829841994842
Mexico,2.87,45.877372900416674,10.578168035,10.438606431910722,-7.568606431910722
North Macedonia,6.868,38.5235404975,12.8826454075,9.56131334340462,-2.69331334340462
Mali,2.496,49.69666536666667,4.992630133333333,9.821205300934674,-7.325205300934673
Malta,16.07,31.6114339825,13.956571816666665,8.46969200368753,7.60030799631247
Myanmar,13.265,76.33321571375,2.3705013633333336,14.398636925288486,-1.133636925288485
Montenegro,8.124545454545455,36.818118756153844,12.276414430769231,9.078969477207256,-0.9544240226618008
Mongolia,5.181,31.47251168916667,8.492766877083334,7.1065746511701215,-1.9255746511701215
Mozambique,1.8025,13.157350917500002,5.921561619583333,2.889671234828264,-1.0871712348282638
Mauritania,11.1,60.01508172333333,4.607648510833333,11.74862622339738,-0.6486262233973807
Mauritius,6.243333333333333,48.865040460833335,8.27072211125,10.459769593931432,-4.2164362605980985
Malawi,2.87,11.57564453208333,6.555367309583333,2.7347541929300405,0.1352458070699596
Malaysia,1.5266666666666666,35.197447617916666,6.93785677375,7.456175905127048,-5.929509238460382
Namibia,1.37,7.343871990833333,16.012184502083333,4.217871324921008,-2.847871324921008
Niger,5.63,53.28682200041667,8.256579796666665,11.322612147641689,-5.692612147641689
Nigeria,19.561666666666667,71.48406378375,4.170364160416667,13.888674036402543,5.672992630264124
Nicaragua,18.953333333333333,37.680992365,15.715679645833333,10.088920988927239,8.864412344406094
Nepal,10.196000000000002,55.85764519375001,5.419017652083333,11.132495181086382,-0.9364951810863804
Pakistan,4.28875,60.79349597291667,4.23040292625,11.808893950742137,-7.520143950742137
Panama,6.132499999999999,33.84883896541667,19.53230683,10.271303823603919,-4.1388038236039195
Peru,10.20125,34.57372673333334,13.305036266666667,8.890753864523287,1.310496135476713
Philippines,4.516666666666667,50.50079345791667,7.065262932083333,10.485505999760065,-5.968839333093398
Poland,13.933636363636362,23.6288492584,10.061105688333333,5.953329875432105,7.980306488204257
Portugal,18.38,27.193354720000002,13.352722365833335,7.456475816300688,10.92352418369931
Paraguay,9.885,48.55119768708334,15.023933291250001,12.049442553123262,-2.164442553123262
West Bank and Gaza,7.804285714285713,39.49718348166667,9.420837719583334,8.905654261163612,-1.1013685468778984
Qatar,1.3,13.937239428749999,6.553226917916667,3.196906480094913,-1.896906480094913
Romania,10.488666666666665,20.11410717125,11.196524024583333,5.542343355058154,4.946323311608511
Russian Federation,3.9608333333333334,33.23439621875,10.119915644166667,7.849594888326235,-3.888761554992902
Rwanda,3.3925,13.86597071,7.525260239583333,3.4206058787373106,-0.02810587873731052
Saudi Arabia,1.52,15.508683880416667,10.03661654375,4.356467190568786,-2.836467190568786
Sudan,15.41,62.15852355958334,9.03350119,13.250682902373935,2.159317097626065
Senegal,3.2925,48.66927671458334,6.0704363075000005,9.88344640492217,-6.590946404922169
Singapore,9.01,38.9036835825,11.696773369166666,9.345843995649961,-0.33584399564996126
Sierra Leone,29.806666666666672,61.56108204583334,5.275323133333333,12.214759759114719,17.59190690755195
El Salvador,3.714,38.469103653750004,17.8478873175,10.764649785402673,-7.050649785402673
Serbia,9.20909090909091,34.034798144999996,12.934138894166665,8.694484416380106,0.5146064927108043
South Sudan,10.46,30.90767642428571,2.110441884285714,5.435435752747493,5.024564247252508
Suriname,4.87,21.98322308083333,10.996936539583333,5.859735030353413,-0.9897350303534127
Slovak Republic,4.14125,19.534601330833336,12.720205107499998,5.801348535066547,-1.6600985350665463
Slovenia,3.518,12.513416061199997,12.719173114166667,4.4255295554971745,-0.9075295554971747
Eswatini,6.88,12.028416672083333,11.162872552083334,3.949994681855954,2.9300053181440457
Seychelles,1.315,22.513892332499996,8.877363900833332,5.445466482060456,-4.130466482060456
Syrian Arab Republic,6.21,51.73353211041666,7.082418124166666,10.731214393695238,-4.521214393695238
Chad,8.09,60.305818875833324,6.815865567083333,12.345495469086405,-4.255495469086405
Togo,15.475,67.73667112916667,4.38169738625,13.206168624455167,2.268831375544833
Thailand,2.744210526315789,16.61272076666667,12.264046709166665,5.117372949302274,-2.3731624229864847
Tajikistan,9.375714285714285,68.15156253208333,5.7027824124999995,13.610457988072815,-4.23474370235853
Timor-Leste,2.485,13.549008573809525,4.206109496190477,2.5469754650544933,-0.06197546505449347
Trinidad and Tobago,3.23,46.973236243749994,8.590505162916665,10.167320715897853,-6.937320715897853
Tunisia,19.47,39.90551042458333,11.872413714583333,9.585062551729068,9.88493744827093
Tanzania,4.297499999999999,29.62763683,8.412174303333332,6.725428182398519,-2.42792818239852
Uganda,15.529999999999998,40.53753971958333,6.54225423,8.405663713815759,7.1243362861842385
Ukraine,8.182777777777778,44.450899990909086,8.107557492727272,9.555072511808348,-1.3722947340305698
Uruguay,3.325,19.68343405041667,18.033319394166668,7.129563643609679,-3.8045636436096792
United States,4.999999999999999,12.521416465,19.943853855,6.193531227515502,-1.1935312275155026
Uzbekistan,7.0,57.64510281875,7.965741455416667,12.105361685159169,-5.105361685159169
Viet Nam,11.575,37.978693723750006,8.960867960416667,8.49569433525921,3.07930566474079
"Yemen, Rep.",15.615,69.52692461,5.2390148241666665,13.766523069024458,1.8484769309755418
South Africa,1.9033333333333335,8.625238636666667,14.066008049999999,3.993072211528395,-2.089738878195061
Zambia,1.3025,18.14754462333333,7.639770846666667,4.287435068916978,-2.984935068916978
Zimbabwe,11.82,19.908958026428568,7.7395536385714285,4.656922061897514,7.163077938102487
