Country Name,che,predicted_che,residuals
Angola,23.895,6.227795965202724,17.667204034797276
Sierra Leone,29.806666666666672,12.214759759114719,17.59190690755195
Lebanon,26.6,9.494874873671385,17.105125126328616
"Egypt, Arab Rep.",25.282500000000002,11.992609961588736,13.289890038411267
Portugal,18.38,7.456475816300688,10.92352418369931
Tunisia,19.47,9.585062551729068,9.88493744827093
Nicaragua,18.953333333333333,10.088920988927239,8.864412344406094
China,18.4725,9.617446292646461,8.85505370735354
Georgia,22.48904761904762,14.101587757568533,8.387459861479089
Colombia,14.100000000000001,5.930514682691256,8.169485317308744
Poland,13.933636363636362,5.953329875432105,7.980306488204257
Greece,15.765,8.02417571354782,7.740824286452181
Malta,16.07,8.46969200368753,7.60030799631247
Zimbabwe,11.82,4.656922061897514,7.163077938102487
Uganda,15.529999999999998,8.405663713815759,7.1243362861842385
Barbados,16.37,9.438030884170582,6.931969115829419
Latvia,15.49,8.75747829857337,6.732521701426631
Brazil,13.440000000000001,6.921011536212016,6.518988463787985
Cyprus,15.395,9.017509195367753,6.377490804632247
Bulgaria,15.465714285714284,9.48168500130247,5.984029284411815
Nigeria,19.561666666666667,13.888674036402543,5.672992630264124
Israel,11.659374999999999,6.294206360086613,5.365168639913386
Argentina,13.235,8.114009176424268,5.120990823575731
Belgium,11.45,6.354439398082115,5.095560601917884
South Sudan,10.46,5.435435752747493,5.024564247252508
Romania,10.488666666666665,5.542343355058154,4.946323311608511
Albania,16.472,11.743583612115618,4.7284163878843835
Ecuador,14.34,9.711575664511225,4.628424335488775
Cambodia,16.596666666666668,12.014496964680033,4.5821697019866345
Hungary,10.791666666666666,6.560841059943963,4.2308256067227035
Lithuania,11.660000000000002,7.656622581585369,4.003377418414633
Moldova,13.84681818181818,10.050049935675503,3.796768246142678
India,15.605,12.050268671971386,3.5547313280286144
Morocco,13.774999999999999,10.366876962292352,3.4081230377076466
Estonia,9.563999999999998,6.174988575568485,3.389011424431513
Maldives,12.476666666666665,9.181836824671823,3.294829841994842
Dominican Republic,12.915,9.700801159708014,3.214198840291985
Viet Nam,11.575,8.49569433525921,3.07930566474079
Japan,9.683333333333332,6.629547097746439,3.0537862355868928
Bangladesh,16.4575,13.425069239437187,3.0324307605628125
Eswatini,6.88,3.949994681855954,2.9300053181440457
Afghanistan,17.3475,14.613004982963236,2.734495017036764
"Korea, Rep.",11.69375,9.107605927155614,2.5861440728443856
Italy,9.05,6.52086841525904,2.529131584740961
"Iran, Islamic Rep.",14.607499999999998,12.191881436615985,2.4156185633840135
Togo,15.475,13.206168624455167,2.268831375544833
Haiti,10.485,8.257637665491623,2.227362334508376
Switzerland,8.445833333333335,6.236277730922964,2.2095556024103704
Liberia,12.313333333333333,10.105762014884858,2.2075713184484744
Sudan,15.41,13.250682902373935,2.159317097626065
Jamaica,10.316666666666666,8.185561968793985,2.131104697872681
Chile,11.713333333333333,9.74389966262373,1.969433670709602
"Yemen, Rep.",15.615,13.766523069024458,1.8484769309755418
Bosnia and Herzegovina,10.2725,8.713621489492311,1.5588785105076894
Peru,10.20125,8.890753864523287,1.310496135476713
Finland,6.706666666666667,5.777478963305902,0.929187703360765
Serbia,9.20909090909091,8.694484416380106,0.5146064927108043
Armenia,15.526499999999999,15.046367710409127,0.4801322895908715
Lao PDR,8.77,8.323559954694344,0.4464400453056552
Botswana,2.66,2.5061686557835268,0.15383134421647338
Malawi,2.87,2.7347541929300405,0.1352458070699596
Iraq,8.853333333333333,8.7303334206329,0.12299991270043265
Bhutan,4.2,4.143521822168,0.05647817783200004
Bolivia,7.115555555555556,7.139180521178067,-0.023624965622510707
Rwanda,3.3925,3.4206058787373106,-0.02810587873731052
Timor-Leste,2.485,2.5469754650544933,-0.06197546505449347
Belarus,6.357727272727273,6.442396281193028,-0.08466900846575509
Benin,9.405000000000001,9.532343240322856,-0.1273432403228547
Ireland,5.59,5.740027480768885,-0.15002748076888484
Burundi,6.84,7.055195379148597,-0.21519537914859743
Luxembourg,3.7489999999999997,3.9915407509452905,-0.24254075094529082
Singapore,9.01,9.345843995649961,-0.33584399564996126
Spain,6.273571428571429,6.841543128567344,-0.5679716999959155
Belize,6.2,6.775667446642653,-0.5756674466426528
Mauritania,11.1,11.74862622339738,-0.6486262233973807
Lesotho,4.51,5.26746561691469,-0.7574656169146898
Cameroon,13.1,13.985237992516234,-0.8852379925162346
Slovenia,3.518,4.4255295554971745,-0.9075295554971747
Nepal,10.196000000000002,11.132495181086382,-0.9364951810863804
Montenegro,8.124545454545455,9.078969477207256,-0.9544240226618008
Suriname,4.87,5.859735030353413,-0.9897350303534127
Mozambique,1.8025,2.889671234828264,-1.0871712348282638
West Bank and Gaza,7.804285714285713,8.905654261163612,-1.1013685468778984
Myanmar,13.265,14.398636925288486,-1.133636925288485
United States,4.999999999999999,6.193531227515502,-1.1935312275155026
Ukraine,8.182777777777778,9.555072511808348,-1.3722947340305698
Kiribati,0.0,1.3981007818135323,-1.3981007818135323
Slovak Republic,4.14125,5.801348535066547,-1.6600985350665463
Kenya,5.37,7.129619560422268,-1.7596195604222675
Croatia,2.48,4.3405014252444225,-1.8605014252444225
Qatar,1.3,3.196906480094913,-1.896906480094913
Mongolia,5.181,7.1065746511701215,-1.9255746511701215
South Africa,1.9033333333333335,3.993072211528395,-2.089738878195061
Paraguay,9.885,12.049442553123262,-2.164442553123262
Thailand,2.744210526315789,5.117372949302274,-2.3731624229864847
Bahrain,4.055,6.473911650757822,-2.4189116507578223
Tanzania,4.297499999999999,6.725428182398519,-2.42792818239852
Denmark,2.93,5.458580467942906,-2.528580467942906
Burkina Faso,5.869999999999999,8.479409538281576,-2.609409538281577
Canada,3.5733333333333333,6.199447310319851,-2.6261139769865176
North Macedonia,6.868,9.56131334340462,-2.69331334340462
Gabon,4.75,7.550579000725422,-2.8005790007254223
Saudi Arabia,1.52,4.356467190568786,-2.836467190568786
Namibia,1.37,4.217871324921008,-2.847871324921008
Zambia,1.3025,4.287435068916978,-2.984935068916978
Czechia,1.7811111111111113,4.9415964045991405,-3.160485293488029
"Congo, Rep.",4.58,7.904216181267937,-3.3242161812679365
Fiji,0.78,4.402723538095492,-3.6227235380954914
Uruguay,3.325,7.129563643609679,-3.8045636436096792
Central African Republic,6.75,10.586534652399484,-3.836534652399484
"Gambia, The",0.405,4.249731186767717,-3.844731186767717
Russian Federation,3.9608333333333334,7.849594888326235,-3.888761554992902
Cabo Verde,2.4299999999999997,6.337727680417679,-3.907727680417679
"Congo, Dem. Rep.",5.3149999999999995,9.288246490908945,-3.973246490908945
Seychelles,1.315,5.445466482060456,-4.130466482060456
Panama,6.132499999999999,10.271303823603919,-4.1388038236039195
Germany,1.53,5.680109807550371,-4.150109807550371
Australia,2.4000000000000004,6.551285219013864,-4.151285219013864
Mauritius,6.243333333333333,10.459769593931432,-4.2164362605980985
Tajikistan,9.375714285714285,13.610457988072815,-4.23474370235853
Chad,8.09,12.345495469086405,-4.255495469086405
United Kingdom,2.0569999999999995,6.35887510305123,-4.3018751030512306
Costa Rica,6.53,10.897613900251395,-4.367613900251395
United Arab Emirates,0.372,4.752551404635988,-4.380551404635988
Djibouti,1.6199999999999999,6.130511218329214,-4.5105112183292135
Syrian Arab Republic,6.21,10.731214393695238,-4.521214393695238
Sri Lanka,5.548,10.089754318798137,-4.541754318798137
St. Lucia,6.17,10.74813820806848,-4.578138208068481
Kazakhstan,2.601578947368421,7.542541102230168,-4.940962154861747
Azerbaijan,7.4275,12.452601635218672,-5.025101635218672
Comoros,8.81,13.84981065919471,-5.039810659194709
Uzbekistan,7.0,12.105361685159169,-5.105361685159169
Guinea-Bissau,5.6000000000000005,10.95192321387643,-5.35192321387643
Jordan,2.9625000000000004,8.320098122418605,-5.3575981224186044
Ghana,1.9733333333333334,7.5077613701705515,-5.534428036837218
Niger,5.63,11.322612147641689,-5.692612147641689
Ethiopia,2.075,7.774353761777448,-5.699353761777448
Indonesia,3.142631578947369,8.966578324997512,-5.823946746050143
Guinea,6.046666666666667,11.88005746574814,-5.833390799081473
Malaysia,1.5266666666666666,7.456175905127048,-5.929509238460382
Philippines,4.516666666666667,10.485505999760065,-5.968839333093398
Guatemala,8.163333333333332,14.210323699935481,-6.046990366602149
Madagascar,1.5733333333333333,7.877993592767043,-6.304660259433709
St. Kitts and Nevis,4.13,10.457534605950226,-6.327534605950226
Kyrgyz Republic,3.7584615384615385,10.195592644298227,-6.437131105836688
Senegal,3.2925,9.88344640492217,-6.590946404922169
Trinidad and Tobago,3.23,10.167320715897853,-6.937320715897853
El Salvador,3.714,10.764649785402673,-7.050649785402673
Mali,2.496,9.821205300934674,-7.325205300934673
Pakistan,4.28875,11.808893950742137,-7.520143950742137
Mexico,2.87,10.438606431910722,-7.568606431910722
Grenada,3.17,11.275258215981845,-8.105258215981845
Honduras,1.14,11.538183576806034,-10.398183576806034
