Country Name,Country Code,Year,CHE_PPP,CHE10,FPE,GGHE_pct,DEA_Efficiency
Bangladesh,BGD,2000,27.2905550706384,14.85,85.15,5.21146441,0.7094963970639283
Belarus,BLR,2000,316.620794668775,2.71,97.29,12.1293211,0.16361785942207685
Bolivia,BOL,2000,147.649016788093,11.06,88.94,8.29598331,0.2596025028824919
Canada,CAN,2000,2405.67150004447,3.3,96.7,14.8156271,0.08597417992519561
Czechia,CZE,2000,923.632574790482,0.79,99.21,12.38825798,0.299039110627713
Estonia,EST,2000,485.687718341864,6.63,93.37,10.7823925,0.14466075774058992
United Kingdom,GBR,2000,1895.92439875247,2.0,98.0,15.96845055,0.11467268454549503
Georgia,GEO,2000,217.030483039799,12.38,87.62,4.85252142,0.32248070263300277
Guatemala,GTM,2000,272.539677981635,3.68,96.32,14.0827589,0.15262992101008563
Hungary,HUN,2000,802.676557554202,8.26,91.74,9.85581303,0.1292396057152068
India,IND,2000,85.8442199233361,15.41,84.59,3.05056,0.6168382967273701
Kyrgyz Republic,KGZ,2000,80.1123774476418,2.36,97.64,7.06400633,0.4517117988888946
Lithuania,LTU,2000,521.799343451219,10.06,89.94,10.57103539,0.14137680262971142
Morocco,MAR,2000,143.244423675375,11.5,88.5,4.11556196,0.4228104354156924
Moldova,MDA,2000,124.540222789945,6.89,93.11,8.52794456,0.2643386788209596
North Macedonia,MKD,2000,537.53067812623,1.99,98.01,14.71431541,0.12734839257489727
Peru,PER,2000,215.482857504425,11.82,88.18,10.76997662,0.1939780879533113
Philippines,PHL,2000,102.821933040413,2.83,97.17,6.51838589,0.38230889986587296
Poland,POL,2000,564.333435262893,12.39,87.61,8.38121891,0.15197805995500457
Paraguay,PRY,2000,417.524577825954,9.23,90.77,11.8494072,0.14614137617841313
Romania,ROU,2000,246.026072323928,7.03,92.97,8.65739632,0.2166179641100234
Russian Federation,RUS,2000,366.798169502002,3.22,96.78,9.72129631,0.1742385260513102
Rwanda,RWA,2000,21.7804527114344,8.44,91.56,3.54361153,0.8969873174456251
Eswatini,SWZ,2000,209.925583105027,8.76,91.24,9.79427242,0.20925798852697328
Thailand,THA,2000,226.053621678033,5.63,94.37,9.24875259,0.21307744307301432
Tunisia,TUN,2000,300.619191896892,22.54,77.46000000000001,10.54292107,0.17767026423025908
Tanzania,TZA,2000,35.7209386063051,5.01,94.99,6.05200052,0.5457592999671348
United States,USA,2000,4548.55482518934,5.94,94.06,16.16093826,0.07881729201037134
Uzbekistan,UZB,2000,159.591652250094,8.14,91.86,6.10871267,0.31580590857199814
Armenia,ARM,2001,137.599041293042,11.99,88.01,5.66264772,0.34865103019562194
Bulgaria,BGR,2001,469.278627742871,7.28,92.72,9.46551609,0.15755808514612857
Bosnia and Herzegovina,BIH,2001,394.056010421098,14.1,85.9,8.60074425,0.17994923266695179
Belarus,BLR,2001,367.78688402911,4.07,95.93,10.04257679,0.1697889865943738
Bolivia,BOL,2001,165.704082560183,7.9,92.1,8.18012047,0.25453251921290343
Canada,CAN,2001,2591.25879818127,2.9,97.1,15.27647972,0.08338055712746353
Cameroon,CMR,2001,91.3232099667445,20.58,79.42,5.34374762,0.40705052450583823
Cabo Verde,CPV,2001,142.872662297639,2.81,97.19,11.17305183,0.2543493061868648
Czechia,CZE,2001,1031.86220701417,0.57,99.43,11.83805084,0.3417114081573607
Georgia,GEO,2001,238.28911793678,13.95,86.05,6.75043344,0.2563458916896598
Hungary,HUN,2001,900.733980760049,8.34,91.66,9.66478729,0.13179404282574736
Indonesia,IDN,2001,111.717915210114,2.56,97.44,3.95831513,0.48845491577847183
India,IND,2001,95.4058154088415,14.86,85.14,2.90321684,0.6128170538122817
Israel,ISR,2001,1858.37215319485,12.24,87.76,9.33316898,0.1364768379024891
Italy,ITA,2001,2170.31340970543,8.81,91.19,12.20876884,0.10433168214527372
Kazakhstan,KAZ,2001,297.396598186705,2.17,97.83,8.40947342,0.21131571406023042
Kyrgyz Republic,KGZ,2001,82.8230887383507,2.68,97.32,7.13149929,0.42715063139479803
Lithuania,LTU,2001,564.961459432522,11.48,88.52,11.36786652,0.13103893757501117
Moldova,MDA,2001,139.642169276076,8.76,91.24,9.71184635,0.2328822559820001
Nicaragua,NIC,2001,159.959380618934,15.95,84.05,12.79048729,0.18182404842121805
Pakistan,PAK,2001,61.8534826574671,5.96,94.04,6.30668402,0.3844070831481153
Poland,POL,2001,630.267495766063,12.4,87.6,8.89294815,0.14323274672415537
Romania,ROU,2001,281.544304095558,7.0,93.0,9.60567093,0.19313666652495232
Russian Federation,RUS,2001,413.119757097163,1.93,98.07,9.67133141,0.20054376949479924
Senegal,SEN,2001,75.2441907337137,1.6,98.4,9.01053238,0.44767483618096704
United States,USA,2001,4901.67536216281,5.82,94.18,16.76017952,0.07599926889088625
Albania,ALB,2002,257.051227793997,23.37,76.63,8.20897484,0.22067625199166882
Armenia,ARM,2002,261.677018919282,11.47,88.53,5.3255291,0.28124255094617795
Azerbaijan,AZE,2002,111.519657988715,6.97,93.03,3.19315743,0.5442160283412366
Belarus,BLR,2002,389.188367334049,3.84,96.16,9.32076073,0.17310868640800478
Bolivia,BOL,2002,172.105025673811,8.23,91.77,7.8159523,0.26019560731119307
Canada,CAN,2002,2727.0447698299,3.0,97.0,15.88256645,0.08019871309904025
China,CHN,2002,153.543707505455,12.27,87.73,6.02580309,0.32275368578035574
Cote d'Ivoire,CIV,2002,95.9781370709401,18.47,81.53,4.14795876,0.48315024272796797
Czechia,CZE,2002,1127.05589555227,0.75,99.25,12.18289185,0.30916347427621654
Djibouti,DJI,2002,84.9293440276589,1.14,98.86,5.49563599,0.5816859035897558
Georgia,GEO,2002,283.725326802592,13.77,86.23,7.02040815,0.23310219590088535
Guinea,GIN,2002,65.8833758377763,9.67,90.33,4.44303322,0.5057089137943189
Guinea-Bissau,GNB,2002,42.4157692645454,5.49,94.51,2.52350521,0.8654034315079421
Hungary,HUN,2002,1032.77498460196,9.7,90.3,9.66882706,0.13173897744738408
Indonesia,IDN,2002,109.350278655416,2.29,97.71,3.98283839,0.492944341419273
Israel,ISR,2002,1854.44348384301,12.14,87.86,8.68584538,0.14664794666192865
Jamaica,JAM,2002,382.287986260346,10.38,89.62,8.66761017,0.18168292737345149
Jordan,JOR,2002,604.100857834215,1.48,98.52,13.38210011,0.19699859241648177
Kazakhstan,KAZ,2002,343.568143784741,2.12,97.88,9.42059898,0.1862856214724537
Kyrgyz Republic,KGZ,2002,89.5114157241061,2.4,97.6,7.56329107,0.41015210862389007
Lao PDR,LAO,2002,83.1760958955142,3.07,96.93,6.12984419,0.4350920303462459
Lithuania,LTU,2002,641.827038469407,12.08,87.92,12.7128334,0.11628937106737236
Latvia,LVA,2002,578.263433090025,9.19,90.81,8.16237354,0.15605281769547627
Moldova,MDA,2002,181.921681252169,9.58,90.42,11.53735256,0.19211686585671767
North Macedonia,MKD,2002,559.140278442583,6.58,93.42,12.38785744,0.12579607893242445
Mongolia,MNG,2002,219.676844585463,1.28,98.72,10.90433216,0.27140970341343096
Mozambique,MOZ,2002,18.4831507452979,0.83,99.17,6.31664944,0.9999999999999765
Poland,POL,2002,715.971942783324,12.29,87.71000000000001,9.391572,0.13562813445927896
Romania,ROU,2002,326.26868972151,7.61,92.39,10.54747868,0.17252041117071693
Russian Federation,RUS,2002,473.454964829201,3.16,96.84,9.51892662,0.15643098917970127
Thailand,THA,2002,271.727906178773,3.98,96.02,8.71551132,0.2081833944952086
Turkiye,TUR,2002,462.405801315857,6.01,93.99,8.63695431,0.16629999826822572
Uganda,UGA,2002,51.7066588334314,9.57,90.43,8.74810505,0.3770598287608457
Ukraine,UKR,2002,295.673439591646,12.41,87.59,8.10631752,0.21069016615891553
United States,USA,2002,5327.93694234898,6.32,93.68,17.22017479,0.07396913245849783
Uzbekistan,UZB,2002,175.44966772588,6.2,93.8,5.58452082,0.3239884906098861
Viet Nam,VNM,2002,116.195131228637,12.72,87.28,8.61995983,0.26588817287811456
Armenia,ARM,2003,288.424583011174,10.61,89.39,5.37522793,0.26691339794096675
Azerbaijan,AZE,2003,124.037865253384,6.99,93.01,3.57235146,0.48756483589390165
Benin,BEN,2003,57.3988069383056,11.11,88.89,7.68920326,0.34351191277735016
Burkina Faso,BFA,2003,45.9000438327367,8.46,91.53999999999999,5.56972933,0.44626686132486665
Belarus,BLR,2003,439.027305638964,4.05,95.95,10.07395458,0.157162540804587
Bhutan,BTN,2003,143.267529452089,5.38,94.62,7.6382122,0.27822979846420653
Canada,CAN,2003,2897.40001637717,3.3,96.7,16.36354446,0.07784141101664453
Czechia,CZE,2003,1274.92730506871,0.63,99.37,11.61948967,0.34014400381212423
Estonia,EST,2003,672.703697615615,10.04,89.96000000000001,11.07697296,0.1215228355495879
Georgia,GEO,2003,333.604463440646,12.05,87.95,7.13276815,0.2149247271608099
Hungary,HUN,2003,1255.44650765541,12.37,87.63,11.56948948,0.11009659433996045
India,IND,2003,100.39838087148,15.41,84.59,2.67687607,0.6308182052195663
Israel,ISR,2003,1738.98863709116,11.7,88.3,9.23413563,0.13794051127663606
Jamaica,JAM,2003,359.429609639169,10.37,89.63,6.13759899,0.2235541669245457
Kazakhstan,KAZ,2003,392.159810668837,2.32,97.68,9.5652113,0.1733149485705218
Kyrgyz Republic,KGZ,2003,122.861730716217,1.28,98.72,8.07252979,0.37659216054745337
"Korea, Rep.",KOR,2003,1031.26959440773,8.33,91.67,7.48593473,0.1701539535063513
Lithuania,LTU,2003,743.03580632439,11.51,88.49,13.67591095,0.10425483823477821
Latvia,LVA,2003,603.085565731893,10.5,89.5,8.08213711,0.15760205161874508
Moldova,MDA,2003,188.043305083102,10.61,89.39,9.59353638,0.21897245436681256
North Macedonia,MKD,2003,578.590105129344,6.73,93.27,13.76112652,0.11689570480350359
Nigeria,NGA,2003,151.947780877129,22.53,77.47,4.00685167,0.4195206985388394
Nepal,NPL,2003,63.9174537235156,9.97,90.03,5.52154541,0.4271851707417987
Panama,PAN,2003,626.215378006361,11.93,88.07,17.18168831,0.09943418555596231
Philippines,PHL,2003,115.727563442286,2.94,97.06,5.4588623,0.3883086479831755
Poland,POL,2003,731.393089609383,11.73,88.27,8.952384,0.1422818089572561
Romania,ROU,2003,405.095649398029,7.95,92.05,12.99804401,0.13961122308022592
Russian Federation,RUS,2003,508.002454591701,1.41,98.59,9.20299911,0.2982326757651965
Sierra Leone,SLE,2003,68.440240316632,35.93,64.07,5.45097542,0.4263243085391307
Serbia,SRB,2003,585.422590251339,7.75,92.25,13.56351852,0.11723288156589186
Syrian Arab Republic,SYR,2003,233.125708036007,5.54,94.46,7.51466179,0.24189189037356076
Chad,TCD,2003,59.3205798268326,6.28,93.72,8.98155689,0.33053055771386264
Turkiye,TUR,2003,473.913584390073,4.73,95.27,9.29146957,0.15832247552911943
Ukraine,UKR,2003,363.412242510875,10.22,89.78,9.38550282,0.17755494310608458
United States,USA,2003,5732.24369331565,5.79,94.21,17.5054512,0.07276369945837194
Uzbekistan,UZB,2003,185.780236308559,6.66,93.34,6.01096392,0.3028172463930237
Argentina,ARG,2004,859.721256884155,16.9,83.1,14.93299007,0.09269985329766642
Armenia,ARM,2004,277.528911953218,16.46,83.53999999999999,6.27547503,0.2506334774693359
Azerbaijan,AZE,2004,134.272396332243,7.63,92.37,3.55759931,0.47342482564203653
Belarus,BLR,2004,502.898047572918,3.27,96.73,9.99574471,0.14814883212499871
Canada,CAN,2004,3057.41927474776,3.2,96.8,16.9260788,0.075254369606267
"Congo, Dem. Rep.",COD,2004,19.7649795275692,5.81,94.19,2.49895263,1.0
Costa Rica,CRI,2004,638.741883417573,4.36,95.64,25.73747253,0.07620289188451801
Czechia,CZE,2004,1329.6021429386,0.82,99.18,13.14472771,0.27829598964595886
Estonia,EST,2004,773.81126179819,11.57,88.43,11.50922489,0.110673081999356
Ethiopia,ETH,2004,24.082866233605,0.82,99.18,5.72665405,1.0000000000000824
Georgia,GEO,2004,367.732594270678,11.76,88.24,6.25,0.21899701984789763
Honduras,HND,2004,205.734823839806,1.14,98.86,9.59641266,0.32956823957500836
Croatia,HRV,2004,954.518033212497,2.39,97.61,10.59734058,0.12019632476509486
Hungary,HUN,2004,1260.98469924248,10.27,89.73,11.08648109,0.11489320909489757
Indonesia,IDN,2004,131.431859149521,2.06,97.94,4.20149517,0.4461114037600693
Israel,ISR,2004,1823.98454141895,12.37,87.63,9.58080482,0.13294930999335405
Jamaica,JAM,2004,434.746511794726,10.2,89.8,7.64527464,0.18222171657311598
Kazakhstan,KAZ,2004,469.091390586397,2.63,97.37,10.94160748,0.14748551223528963
Kyrgyz Republic,KGZ,2004,142.612046533621,8.62,91.38,8.21259594,0.26383331345951666
"Korea, Rep.",KOR,2004,1102.66498622514,8.25,91.75,8.29986382,0.1534677456912782
Lithuania,LTU,2004,713.57653964931,11.98,88.02,10.13123989,0.12572611090348967
Latvia,LVA,2004,757.087107803931,12.08,87.92,9.9400692,0.128144116944377
Moldova,MDA,2004,265.744397851625,9.44,90.56,15.25031948,0.14195875122072768
Maldives,MDV,2004,828.120500716886,7.33,92.67,9.60306931,0.13264107014968496
North Macedonia,MKD,2004,591.410797433509,7.19,92.81,13.83370781,0.11543160325658823
Mauritania,MRT,2004,98.0962952420062,10.54,89.46000000000001,2.96115541,0.5989900253997436
Malawi,MWI,2004,40.6890652066302,0.31,99.69,4.99515104,0.9644549797164821
Pakistan,PAK,2004,62.0847512223923,3.37,96.63,4.51193905,0.5669022154342662
Poland,POL,2004,783.504642444952,12.74,87.26,9.10989761,0.13982170212338935
West Bank and Gaza,PSE,2004,304.624445897564,7.91,92.09,7.39701176,0.21944541795386663
Romania,ROU,2004,490.854630694608,9.62,90.38,11.96030045,0.1359219757796387
Russian Federation,RUS,2004,517.623550729638,2.44,97.56,9.44207001,0.1512399321475545
Serbia,SRB,2004,664.98300282741,8.57,91.43,13.70559883,0.10994076653913383
Slovak Republic,SVK,2004,970.308366603134,5.28,94.72,13.11000252,0.09715950763981987
Thailand,THA,2004,299.621550631869,3.83,96.17,10.7134676,0.17685676237687636
Turkiye,TUR,2004,526.652459743728,5.57,94.43,10.18661499,0.14345803158813691
Ukraine,UKR,2004,395.913880548956,10.33,89.67,8.1810751,0.1844073996511393
United States,USA,2004,6071.84414824311,5.58,94.42,17.92694855,0.07105288367662496
Viet Nam,VNM,2004,157.804286595422,15.91,84.09,8.6892519,0.24660151667921817
Zambia,ZMB,2004,113.031216336957,2.79,97.21,5.65226936,0.38288697264356447
Albania,ALB,2005,328.991135915059,19.51,80.49,9.30094719,0.1859002962226131
Armenia,ARM,2005,317.313182370138,12.04,87.96000000000001,7.44000816,0.2148564880755317
Azerbaijan,AZE,2005,146.717465138052,8.12,91.88,3.95949173,0.4285931235228964
Bangladesh,BGD,2005,41.5811443703718,12.34,87.66,4.38883734,0.5552977774183794
Bulgaria,BGR,2005,706.363755559382,10.34,89.66,11.16988087,0.11792850908025967
Bahrain,BHR,2005,1467.96388028201,3.23,96.77,9.13842487,0.13938522317796243
Belarus,BLR,2005,604.64415090204,2.35,97.65,10.05169773,0.1351736365623072
Canada,CAN,2005,3262.43880505192,3.7,96.3,17.13103867,0.07435400821496109
Czechia,CZE,2005,1402.73724293634,0.94,99.06,12.75457001,0.27224206197640965
Estonia,EST,2005,878.235843087226,10.79,89.21000000000001,11.57533646,0.11004098191025721
Gabon,GAB,2005,404.735291547992,5.67,94.33,5.07680273,0.2508983424691783
United Kingdom,GBR,2005,2742.26924220039,2.03,97.97,17.72014999,0.10071565148854275
Georgia,GEO,2005,418.119640413477,15.04,84.96000000000001,5.57707214,0.22839248946849772
Ghana,GHA,2005,107.10340128819,3.11,96.89,13.63450813,0.2613098560400501
Hungary,HUN,2005,1364.59936227295,10.62,89.38,11.35830498,0.11214361581616912
Indonesia,IDN,2005,168.920594088728,2.14,97.86,4.2081809,0.3991676847480891
"Iran, Islamic Rep.",IRN,2005,719.539663197571,11.31,88.69,9.00558662,0.141441245723091
Israel,ISR,2005,1822.04175177104,12.7,87.3,9.57161617,0.13307693992079453
Kazakhstan,KAZ,2005,516.04855836536,1.7,98.3,11.53032875,0.19909506148590414
Kenya,KEN,2005,98.8573699282759,5.55,94.45,6.89238787,0.3283183757181906
Kyrgyz Republic,KGZ,2005,174.893759506111,4.61,95.39,13.06986713,0.1777501455002918
"Korea, Rep.",KOR,2005,1226.39808628021,9.59,90.41,8.8823719,0.14340329411336644
Sri Lanka,LKA,2005,220.283518609559,6.28,93.72,10.13588715,0.20140306547206446
Latvia,LVA,2005,807.581992358066,12.48,87.52,9.33693027,0.136421859558345
Moldova,MDA,2005,314.521027376197,10.75,89.25,13.57666016,0.1475596138071698
Madagascar,MDG,2005,70.020143377452,0.21,99.79,10.54040527,0.564535327482173
North Macedonia,MKD,2005,587.454313016582,7.06,92.94,13.46777534,0.11751140236829061
Niger,NER,2005,52.0516021208594,3.74,96.26,12.34742451,0.36663685879068375
Poland,POL,2005,806.794338027663,14.61,85.39,8.9949913,0.14160785124939446
West Bank and Gaza,PSE,2005,330.048956955114,6.25,93.75,8.14653969,0.20066716244384858
Romania,ROU,2005,529.231123306773,10.06,89.94,13.16346741,0.12459685342228743
Rwanda,RWA,2005,70.5974462238243,2.35,97.65,8.09271908,0.4534280588313015
Senegal,SEN,2005,86.3619946665707,1.38,98.62,8.54413509,0.438636925386549
Serbia,SRB,2005,759.03666897031,10.83,89.17,13.61884022,0.10335073007744046
Slovak Republic,SVK,2005,1096.34465541369,5.1,94.9,12.70239162,0.10027728856937897
Trinidad and Tobago,TTO,2005,1011.01113708389,2.58,97.42,8.02571201,0.15871007935656
Tunisia,TUN,2005,415.488201597353,21.91,78.09,11.35010338,0.15025631117398058
Turkiye,TUR,2005,575.372111403113,5.11,94.89,10.3244648,0.1363349437709232
Uganda,UGA,2005,74.2251793934364,20.3,79.7,7.13526297,0.33661763066395506
Ukraine,UKR,2005,436.569430634796,8.2,91.8,8.43188095,0.17318851013961198
Uruguay,URY,2005,1036.10679738419,4.54,95.46,13.28085995,0.09590955666993556
United States,USA,2005,6428.60205272132,5.67,94.33,17.94141579,0.07099558947348789
"Yemen, Rep.",YEM,2005,162.079144385695,15.4,84.6,4.50115108,0.38141091911238156
South Africa,ZAF,2005,716.452186733678,1.75,98.25,10.91880608,0.20315564650964243
Armenia,ARM,2006,371.503625829309,10.83,89.17,7.93185902,0.19314506071186666
Burundi,BDI,2006,50.4960159826945,12.46,87.53999999999999,6.48141956,0.39117449168862806
Belarus,BLR,2006,633.415825062601,2.86,97.14,8.44287395,0.15086822301782662
Canada,CAN,2006,3536.91768422493,4.0,96.0,16.78170395,0.07590179124808077
Switzerland,CHE,2006,4436.50621101903,9.11,90.89,9.34170818,0.13635208523501427
Chile,CHL,2006,941.869297803874,9.19,90.81,13.40539932,0.09501853392010684
Czechia,CZE,2006,1476.81127694482,0.92,99.08,12.71145344,0.2756015444606431
Spain,ESP,2006,2441.96995138065,5.42,94.58,14.68880463,0.08671647707795786
Finland,FIN,2006,2854.29498099062,7.12,92.88,13.57497311,0.0938315958108
Georgia,GEO,2006,448.921563598531,16.29,83.71000000000001,5.23038626,0.24353103703664072
Hungary,HUN,2006,1429.15092740082,10.09,89.91,10.65500927,0.11954577961620101
Indonesia,IDN,2006,187.56033863635,1.82,98.18,4.51137447,0.4676705420780554
India,IND,2006,118.165322607228,16.84,83.16,2.88599753,0.5638656548387737
Iraq,IRQ,2006,254.9340314096,3.29,96.71,3.0470798,0.4180269220386013
Israel,ISR,2006,1820.61273784922,11.28,88.72,9.85081196,0.12930521820660065
Kyrgyz Republic,KGZ,2006,205.963879149226,3.96,96.04,14.45895767,0.16164815761321663
Kiribati,KIR,2006,195.145513519676,0.0,100.0,11.40626049,0.9999999999999389
"Korea, Rep.",KOR,2006,1398.63571125546,10.78,89.22,9.59643841,0.13273272182653392
Sri Lanka,LKA,2006,241.048458495878,5.55,94.45,9.56101894,0.2041085229607406
Latvia,LVA,2006,900.809029595684,10.91,89.09,9.62257767,0.13237215990172363
Morocco,MAR,2006,261.33224457844,22.0,78.0,5.01113462,0.29038227850473797
Moldova,MDA,2006,375.941456963825,15.06,84.94,12.89050865,0.14417380144471229
North Macedonia,MKD,2006,626.553264317525,7.84,92.16,13.40144539,0.11441177248231148
Mali,MLI,2006,82.2214126791613,3.38,96.62,5.54588985,0.43996920918398386
Mauritius,MUS,2006,443.192419813241,4.94,95.06,7.30248404,0.1843985081149855
Peru,PER,2006,313.753413329789,10.74,89.26,11.56533909,0.16473669718067507
Philippines,PHL,2006,172.966556900955,4.39,95.61,6.63096142,0.2910811020593135
Poland,POL,2006,878.891553239223,13.82,86.18,9.0035038,0.14147396594645742
West Bank and Gaza,PSE,2006,313.988631981815,7.15,92.85,6.95828247,0.2239817751588885
Romania,ROU,2006,584.294952842328,10.62,89.38,11.28106403,0.12942504017084286
Serbia,SRB,2006,865.523312455179,10.28,89.72,12.53220367,0.10163905914242118
Slovak Republic,SVK,2006,1295.77939892026,3.76,96.24,12.50330448,0.10187397995765671
Seychelles,SYC,2006,667.073607342364,0.07,99.93,7.90729713,0.9876239597383498
Togo,TGO,2006,57.924800034909,10.65,89.35,3.83191919,0.5839083482836566
Thailand,THA,2006,338.253744775406,3.59,96.41,12.11568642,0.15719809537458235
Turkiye,TUR,2006,694.463456352896,5.0,95.0,10.55690098,0.122120055870401
Ukraine,UKR,2006,492.702278504541,8.36,91.64,8.69689655,0.16049527987269152
United States,USA,2006,6802.47531175785,5.42,94.58,18.57419968,0.06857691916446584
Viet Nam,VNM,2006,193.640564043264,14.41,85.59,8.76698685,0.23176261861303118
Zambia,ZMB,2006,132.630006451562,1.85,98.15,6.74704027,0.3523591669022608
Afghanistan,AFG,2007,112.257676068474,4.84,95.16,2.61078191,0.6100787726817056
Armenia,ARM,2007,409.876589128493,8.3,91.7,7.19854879,0.19340054437613635
Bosnia and Herzegovina,BIH,2007,783.072519407999,10.25,89.75,11.32833004,0.11244034959278057
Belarus,BLR,2007,724.905798469884,3.43,96.57,8.12453842,0.15677953923688878
Bhutan,BTN,2007,200.374591325424,3.43,96.57,7.46379232,0.25969328709726397
Canada,CAN,2007,3710.89179416931,4.0,96.0,17.06818199,0.07462783035394648
Switzerland,CHE,2007,4799.64459898341,10.36,89.64,9.55602741,0.13329402850676805
China,CHN,2007,249.507331917602,18.44,81.56,7.90135717,0.2285575434062359
Cameroon,CMR,2007,106.932220315413,8.01,91.99,4.22608185,0.46123839686044976
Cabo Verde,CPV,2007,213.885371355189,2.05,97.95,10.09019661,0.21923343050397007
Czechia,CZE,2007,1580.4068099117,1.42,98.58,12.40300465,0.22003959895429592
Dominican Republic,DOM,2007,408.435473321699,17.66,82.34,10.32302856,0.1599682741896325
Spain,ESP,2007,2616.33450211378,5.4,94.6,14.58656883,0.08732426418063906
Georgia,GEO,2007,509.377429745209,17.74,82.26,3.95363283,0.32217493246584555
Hungary,HUN,2007,1374.43367482925,11.54,88.46000000000001,9.79407406,0.1300542942800657
Indonesia,IDN,2007,217.952233217532,2.54,97.46,5.43742085,0.3068718033893567
India,IND,2007,125.625045286917,12.98,87.02,2.78734279,0.5594538971188323
"Iran, Islamic Rep.",IRN,2007,783.170073777322,11.41,88.59,11.53469467,0.11042870456838888
Israel,ISR,2007,1945.01643137125,12.12,87.88,9.88249969,0.12889060763532392
Kazakhstan,KAZ,2007,448.215051223121,3.29,96.71,7.57602596,0.18014607435185603
Kyrgyz Republic,KGZ,2007,190.386904926958,2.64,97.36,10.42505074,0.22150870245241114
St. Kitts and Nevis,KNA,2007,1021.86425510155,4.13,95.87,6.48289871,0.1964802238904642
"Korea, Rep.",KOR,2007,1516.24020907675,11.83,88.17,10.11632919,0.12591142163099212
Lao PDR,LAO,2007,106.445277999075,10.12,89.88,3.90299487,0.4872800396358054
Liberia,LBR,2007,52.6807179584917,7.86,92.14,4.25491762,0.547604586537181
Latvia,LVA,2007,1001.82521819784,15.37,84.63,9.7152071,0.13111006043298834
Moldova,MDA,2007,416.696585079543,14.45,85.55,13.18110943,0.13695101916306537
Pakistan,PAK,2007,96.3473914159621,2.71,97.29,2.82084775,0.6331228854423233
Panama,PAN,2007,996.273372500364,3.31,96.69,22.24735832,0.0702982241721177
Poland,POL,2007,986.993088290802,14.18,85.82,9.54005432,0.13351720517247567
West Bank and Gaza,PSE,2007,298.075140046378,9.39,90.61,7.4269166,0.22100032628722546
Romania,ROU,2007,680.145225085951,10.57,89.43,10.90507507,0.12169562202560462
Serbia,SRB,2007,1051.51854596173,11.41,88.59,13.55892181,0.09394267537265193
Slovak Republic,SVK,2007,1523.9607583405,3.74,96.26,13.72518253,0.09280469583671164
Slovenia,SVN,2007,2079.35415446143,2.63,97.37,12.17958164,0.10458170302145162
Syrian Arab Republic,SYR,2007,205.521887831326,6.88,93.12,6.85482645,0.2684713051437768
Thailand,THA,2007,374.292196480279,3.14,96.86,12.38446522,0.15041601787803036
