Country Name,Country Code,Year,CHE_PPP,CHE10,FPE,OOP_pct,DEA_Efficiency
Bangladesh,BGD,2000,27.2905550706384,14.85,85.15,61.82206726,0.6772728036295392
Belarus,BLR,2000,316.620794668775,2.71,97.29,16.013731,0.34211726572225454
Bolivia,BOL,2000,147.649016788093,11.06,88.94,33.50730133,0.286487057131229
Canada,CAN,2000,2405.67150004447,3.3,96.7,16.60520935,0.07339727570739199
Czechia,CZE,2000,923.632574790482,0.79,99.21,10.1975069,0.1803994714225551
Estonia,EST,2000,485.687718341864,6.63,93.37,20.33896255,0.241632421193837
United Kingdom,GBR,2000,1895.92439875247,2.0,98.0,18.21689606,0.08963232245100242
Georgia,GEO,2000,217.030483039799,12.38,87.62,80.98433685,0.1636368798689899
Guatemala,GTM,2000,272.539677981635,3.68,96.32,58.98999405,0.1610452859782695
Hungary,HUN,2000,802.676557554202,8.26,91.74,27.32668304,0.15807966311070404
India,IND,2000,85.8442199233361,15.41,84.59,71.70202637,0.3012592052893631
Kyrgyz Republic,KGZ,2000,80.1123774476418,2.36,97.64,51.64644623,0.3635680886202651
Lithuania,LTU,2000,521.799343451219,10.06,89.94,27.15216637,0.20494645608149104
Morocco,MAR,2000,143.244423675375,11.5,88.5,53.86581421,0.24734903618914295
Moldova,MDA,2000,124.540222789945,6.89,93.11,47.17256546,0.2838723433983133
North Macedonia,MKD,2000,537.53067812623,1.99,98.01,42.08673859,0.1618193133394279
Peru,PER,2000,215.482857504425,11.82,88.18,40.28141403,0.22779357261652017
Philippines,PHL,2000,102.821933040413,2.83,97.17,41.19496918,0.3378907702690705
Poland,POL,2000,564.333435262893,12.39,87.61,31.12003899,0.18448785878573162
Paraguay,PRY,2000,417.524577825954,9.23,90.77,49.09693146,0.16285306537906685
Romania,ROU,2000,246.026072323928,7.03,92.97,19.41972351,0.3519576343142145
Russian Federation,RUS,2000,366.798169502002,3.22,96.78,30.20886612,0.2304875898592322
Rwanda,RWA,2000,21.7804527114344,8.44,91.56,26.58733177,0.9679299585460523
Eswatini,SWZ,2000,209.925583105027,8.76,91.24,18.52517891,0.3869865414326247
Thailand,THA,2000,226.053621678033,5.63,94.37,34.18558884,0.2534338034151434
Tunisia,TUN,2000,300.619191896892,22.54,77.46000000000001,38.62985992,0.21325782961200476
Tanzania,TZA,2000,35.7209386063051,5.01,94.99,38.47019196,0.6338684704315858
United States,USA,2000,4548.55482518934,5.94,94.06,15.11737442,0.040932222649581955
Uzbekistan,UZB,2000,159.591652250094,8.14,91.86,60.58262634,0.2213760021018323
Armenia,ARM,2001,137.599041293042,11.99,88.01,50.87960052,0.2588057127503635
Bulgaria,BGR,2001,469.278627742871,7.28,92.72,43.70613098,0.1676730895006957
Bosnia and Herzegovina,BIH,2001,394.056010421098,14.1,85.9,41.3520546,0.1855958015346309
Belarus,BLR,2001,367.78688402911,4.07,95.93,20.72087097,0.28023128525581725
Bolivia,BOL,2001,165.704082560183,7.9,92.1,33.05337524,0.28204410444040184
Canada,CAN,2001,2591.25879818127,2.9,97.1,15.92599487,0.06889235216734943
Cameroon,CMR,2001,91.3232099667445,20.58,79.42,75.10469818,0.28534196591929967
Cabo Verde,CPV,2001,142.872662297639,2.81,97.19,23.3310833,0.37953786891366
Czechia,CZE,2001,1031.86220701417,0.57,99.43,10.64326668,0.16308973706703717
Georgia,GEO,2001,238.28911793678,13.95,86.05,76.43830109,0.15562069862480155
Hungary,HUN,2001,900.733980760049,8.34,91.66,28.81419945,0.1439365682490699
Indonesia,IDN,2001,111.717915210114,2.56,97.44,40.49210739,0.3206623929471597
India,IND,2001,95.4058154088415,14.86,85.14,74.1062088,0.2807279797839585
Israel,ISR,2001,1858.37215319485,12.24,87.76,30.3302002,0.0836478951991769
Italy,ITA,2001,2170.31340970543,8.81,91.19,24.47626686,0.07652661285743856
Kazakhstan,KAZ,2001,297.396598186705,2.17,97.83,42.71286392,0.1997476783224341
Kyrgyz Republic,KGZ,2001,82.8230887383507,2.68,97.32,53.16455841,0.3523153570170652
Lithuania,LTU,2001,564.961459432522,11.48,88.52,27.58539391,0.19474858536239747
Moldova,MDA,2001,139.642169276076,8.76,91.24,51.94122314,0.2545670685593415
Nicaragua,NIC,2001,159.959380618934,15.95,84.05,40.38275528,0.24983220447881
Pakistan,PAK,2001,61.8534826574671,5.96,94.04,55.79309845,0.40230881544853325
Poland,POL,2001,630.267495766063,12.4,87.6,28.9781456,0.17915860157273514
Romania,ROU,2001,281.544304095558,7.0,93.0,18.94091988,0.33520397283691566
Russian Federation,RUS,2001,413.119757097163,1.93,98.07,30.79232025,0.2163323888522387
Senegal,SEN,2001,75.2441907337137,1.6,98.4,52.76372147,0.3731114347646091
United States,USA,2001,4901.67536216281,5.82,94.18,14.41595078,0.0382057471668177
Albania,ALB,2002,257.051227793997,23.37,76.63,50.85527039,0.18295498423285114
Armenia,ARM,2002,261.677018919282,11.47,88.53,75.23449707,0.1462163457168235
Azerbaijan,AZE,2002,111.519657988715,6.97,93.03,72.33946991,0.2604870312556969
Belarus,BLR,2002,389.188367334049,3.84,96.16,23.02361107,0.25868152667311123
Bolivia,BOL,2002,172.105025673811,8.23,91.77,33.92093658,0.2740425618172872
Canada,CAN,2002,2727.0447698299,3.0,97.0,15.9083395,0.0657617760759979
China,CHN,2002,153.543707505455,12.27,87.73,62.85082245,0.2247282821594846
Cote d'Ivoire,CIV,2002,95.9781370709401,18.47,81.53,75.83152771,0.2768039620856343
Czechia,CZE,2002,1127.05589555227,0.75,99.25,10.00170326,0.15233174204600863
Djibouti,DJI,2002,84.9293440276589,1.14,98.86,40.90150833,0.38448305277146366
Georgia,GEO,2002,283.725326802592,13.77,86.23,77.12854767,0.1374699379475583
Guinea,GIN,2002,65.8833758377763,9.67,90.33,59.40449905,0.37777749553720524
Guinea-Bissau,GNB,2002,42.4157692645454,5.49,94.51,57.38740921,0.4673877056724588
Hungary,HUN,2002,1032.77498460196,9.7,90.3,27.51259041,0.13307590910062606
Indonesia,IDN,2002,109.350278655416,2.29,97.71,46.37796402,0.31193119815250236
Israel,ISR,2002,1854.44348384301,12.14,87.86,27.84285736,0.08523973537026937
Jamaica,JAM,2002,382.287986260346,10.38,89.62,37.86093903,0.19830214112194572
Jordan,JOR,2002,604.100857834215,1.48,98.52,39.48170853,0.15856976580608978
Kazakhstan,KAZ,2002,343.568143784741,2.12,97.88,45.89466095,0.18176104397335952
Kyrgyz Republic,KGZ,2002,89.5114157241061,2.4,97.6,51.66136932,0.3406289973088789
Lao PDR,LAO,2002,83.1760958955142,3.07,96.93,49.66936493,0.3615567439718737
Lithuania,LTU,2002,641.827038469407,12.08,87.92,25.60276031,0.18639958859889819
Latvia,LVA,2002,578.263433090025,9.19,90.81,47.58166504,0.14627587480541382
Moldova,MDA,2002,181.921681252169,9.58,90.42,46.51903915,0.21876864172413593
North Macedonia,MKD,2002,559.140278442583,6.58,93.42,42.5700264,0.15799244440421642
Mongolia,MNG,2002,219.676844585463,1.28,98.72,20.9937973,0.35267304559029156
Mozambique,MOZ,2002,18.4831507452979,0.83,99.17,27.98241615,0.9999999999999996
Poland,POL,2002,715.971942783324,12.29,87.71000000000001,26.44939995,0.17205498699012559
Romania,ROU,2002,326.26868972151,7.61,92.39,17.83514595,0.32041139568193366
Russian Federation,RUS,2002,473.454964829201,3.16,96.84,31.21293449,0.2014276046821381
Thailand,THA,2002,271.727906178773,3.98,96.02,27.89708328,0.27285600209599603
Turkiye,TUR,2002,462.405801315857,6.01,93.99,20.32076836,0.24886120736765852
Uganda,UGA,2002,51.7066588334314,9.57,90.43,44.01206207,0.49551255459427324
Ukraine,UKR,2002,295.673439591646,12.41,87.59,45.11745834,0.19253024263991167
United States,USA,2002,5327.93694234898,6.32,93.68,14.32717609,0.03528512432951153
Uzbekistan,UZB,2002,175.44966772588,6.2,93.8,62.07057571,0.20563491824512814
Viet Nam,VNM,2002,116.195131228637,12.72,87.28,34.54223251,0.3255954499288968
Armenia,ARM,2003,288.424583011174,10.61,89.39,76.42555237,0.13638980105767864
Azerbaijan,AZE,2003,124.037865253384,6.99,93.01,69.0607605,0.24933672050324046
Benin,BEN,2003,57.3988069383056,11.11,88.89,51.67531586,0.43395774404797616
Burkina Faso,BFA,2003,45.9000438327367,8.46,91.53999999999999,52.65977097,0.4760616569640925
Belarus,BLR,2003,439.027305638964,4.05,95.95,20.16473579,0.2573117421531142
Bhutan,BTN,2003,143.267529452089,5.38,94.62,19.00845528,0.43789951801492805
Canada,CAN,2003,2897.40001637717,3.3,96.7,15.2514801,0.062416255104630086
Czechia,CZE,2003,1274.92730506871,0.63,99.37,10.36722469,0.1360810989814062
Estonia,EST,2003,672.703697615615,10.04,89.96000000000001,21.09503937,0.19402462889069247
Georgia,GEO,2003,333.604463440646,12.05,87.95,79.20792389,0.122358832031319
Hungary,HUN,2003,1255.44650765541,12.37,87.63,26.35519791,0.11688431817861702
India,IND,2003,100.39838087148,15.41,84.59,73.42475128,0.274357617894037
Israel,ISR,2003,1738.98863709116,11.7,88.3,28.62854767,0.08922959102511682
Jamaica,JAM,2003,359.429609639169,10.37,89.63,44.69155502,0.1823380533492193
Kazakhstan,KAZ,2003,392.159810668837,2.32,97.68,44.54787064,0.1773210565344884
Kyrgyz Republic,KGZ,2003,122.861730716217,1.28,98.72,51.07936859,0.2794430672206724
"Korea, Rep.",KOR,2003,1031.26959440773,8.33,91.67,45.23080063,0.11167635625239761
Lithuania,LTU,2003,743.03580632439,11.51,88.49,24.18149185,0.17346608723337073
Latvia,LVA,2003,603.085565731893,10.5,89.5,48.56236267,0.1419828586772702
Moldova,MDA,2003,188.043305083102,10.61,89.39,48.30680466,0.21133096019340017
North Macedonia,MKD,2003,578.590105129344,6.73,93.27,43.79019547,0.1531794213513195
Nigeria,NGA,2003,151.947780877129,22.53,77.47,72.81436157,0.2152838851386359
Nepal,NPL,2003,63.9174537235156,9.97,90.03,53.80937958,0.40304106257245825
Panama,PAN,2003,626.215378006361,11.93,88.07,33.06431961,0.16964012384499577
Philippines,PHL,2003,115.727563442286,2.94,97.06,47.70053482,0.2974983464748063
Poland,POL,2003,731.393089609383,11.73,88.27,27.58094215,0.16713504935693202
Romania,ROU,2003,405.095649398029,7.95,92.05,15.12717533,0.3028723149919527
Russian Federation,RUS,2003,508.002454591701,1.41,98.59,33.27987289,0.1883376719587294
Sierra Leone,SLE,2003,68.440240316632,35.93,64.07,78.75598145,0.31872752967924106
Serbia,SRB,2003,585.422590251339,7.75,92.25,24.97764397,0.19896106568130908
Syrian Arab Republic,SYR,2003,233.125708036007,5.54,94.46,51.56237793,0.18513072247536275
Chad,TCD,2003,59.3205798268326,6.28,93.72,47.41553116,0.44537613931626413
Turkiye,TUR,2003,473.913584390073,4.73,95.27,18.93056297,0.25230826462319705
Ukraine,UKR,2003,363.412242510875,10.22,89.78,41.02519226,0.1921200560094354
United States,USA,2003,5732.24369331565,5.79,94.21,14.1500597,0.03290787842657308
Uzbekistan,UZB,2003,185.780236308559,6.66,93.34,59.28883362,0.19988267838183854
Argentina,ARG,2004,859.721256884155,16.9,83.1,28.15113449,0.14960686561962117
Armenia,ARM,2004,277.528911953218,16.46,83.53999999999999,71.58870697,0.14299905795275183
Azerbaijan,AZE,2004,134.272396332243,7.63,92.37,65.92002106,0.2415147329213767
Belarus,BLR,2004,502.898047572918,3.27,96.73,19.22298622,0.2418318573506218
Canada,CAN,2004,3057.41927474776,3.2,96.8,15.28786945,0.05938078614366584
"Congo, Dem. Rep.",COD,2004,19.7649795275692,5.81,94.19,72.11377716,0.9351464654702399
Costa Rica,CRI,2004,638.741883417573,4.36,95.64,32.05981445,0.17016523718226914
Czechia,CZE,2004,1329.6021429386,0.82,99.18,10.70501423,0.13063402648106434
Estonia,EST,2004,773.81126179819,11.57,88.43,22.94197273,0.17180699790175422
Ethiopia,ETH,2004,24.082866233605,0.82,99.18,34.86631393,0.7897983336204614
Georgia,GEO,2004,367.732594270678,11.76,88.24,79.43696594,0.11953952112181791
Honduras,HND,2004,205.734823839806,1.14,98.86,50.05726242,0.19652578968522713
Croatia,HRV,2004,954.518033212497,2.39,97.61,18.12159729,0.15752571199475257
Hungary,HUN,2004,1260.98469924248,10.27,89.73,25.83203506,0.11708277084567283
Indonesia,IDN,2004,131.431859149521,2.06,97.94,45.9106369,0.27551429158852103
Israel,ISR,2004,1823.98454141895,12.37,87.63,28.72548866,0.08584866860580455
Jamaica,JAM,2004,434.746511794726,10.2,89.8,40.38105011,0.18128348242843015
Kazakhstan,KAZ,2004,469.091390586397,2.63,97.37,41.03963089,0.17405917192113773
Kyrgyz Republic,KGZ,2004,142.612046533621,8.62,91.38,46.596138,0.2587259772549251
"Korea, Rep.",KOR,2004,1102.66498622514,8.25,91.75,44.82784653,0.10769354177049516
Lithuania,LTU,2004,713.57653964931,11.98,88.02,32.91969299,0.15801491039284662
Latvia,LVA,2004,757.087107803931,12.08,87.92,40.63125992,0.1392670032401662
Moldova,MDA,2004,265.744397851625,9.44,90.56,38.17024994,0.2235254599933918
Maldives,MDV,2004,828.120500716886,7.33,92.67,59.50085068,0.11007912249243747
North Macedonia,MKD,2004,591.410797433509,7.19,92.81,42.53265762,0.15406117374945408
Mauritania,MRT,2004,98.0962952420062,10.54,89.46000000000001,70.48690033,0.2830634796527413
Malawi,MWI,2004,40.6890652066302,0.31,99.69,9.69992733,1.0000000000000002
Pakistan,PAK,2004,62.0847512223923,3.37,96.63,60.75031281,0.3841800732510879
Poland,POL,2004,783.504642444952,12.74,87.26,29.44409943,0.15622183080474994
West Bank and Gaza,PSE,2004,304.624445897564,7.91,92.09,36.20000076,0.22167739538330986
Romania,ROU,2004,490.854630694608,9.62,90.38,24.32698631,0.22268261252811347
Russian Federation,RUS,2004,517.623550729638,2.44,97.56,33.80615234,0.18512781431727746
Serbia,SRB,2004,664.98300282741,8.57,91.43,27.29331207,0.17790349590699198
Slovak Republic,SVK,2004,970.308366603134,5.28,94.72,21.23348236,0.14963471949884355
Thailand,THA,2004,299.621550631869,3.83,96.17,26.40885162,0.2713270032222076
Turkiye,TUR,2004,526.652459743728,5.57,94.43,20.18101692,0.23070636846616205
Ukraine,UKR,2004,395.913880548956,10.33,89.67,41.40994263,0.1851078250383911
United States,USA,2004,6071.84414824311,5.58,94.42,13.973526,0.031147562764238905
Viet Nam,VNM,2004,157.804286595422,15.91,84.09,34.6751709,0.27489416402993017
Zambia,ZMB,2004,113.031216336957,2.79,97.21,31.0702076,0.34377639440218777
Albania,ALB,2005,328.991135915059,19.51,80.49,49.31101227,0.1752382651519266
Armenia,ARM,2005,317.313182370138,12.04,87.96000000000001,62.93592072,0.14792575210550732
Azerbaijan,AZE,2005,146.717465138052,8.12,91.88,59.33625793,0.23609376999119117
Bangladesh,BGD,2005,41.5811443703718,12.34,87.66,65.38332367,0.444507986135845
Bulgaria,BGR,2005,706.363755559382,10.34,89.66,38.86741257,0.14754319399403817
Bahrain,BHR,2005,1467.96388028201,3.23,96.77,27.47366142,0.10276871263764105
Belarus,BLR,2005,604.64415090204,2.35,97.65,21.783041,0.20562913418928058
Canada,CAN,2005,3262.43880505192,3.7,96.3,15.36829376,0.05588921732848875
Czechia,CZE,2005,1402.73724293634,0.94,99.06,11.09285259,0.12407539720856733
Estonia,EST,2005,878.235843087226,10.79,89.21000000000001,23.02486992,0.15723828604043735
Gabon,GAB,2005,404.735291547992,5.67,94.33,51.96595001,0.15848638771893836
United Kingdom,GBR,2005,2742.26924220039,2.03,97.97,13.43031788,0.06630605011074067
Georgia,GEO,2005,418.119640413477,15.04,84.96000000000001,79.585495,0.11581419971334043
Ghana,GHA,2005,107.10340128819,3.11,96.89,23.53275681,0.4050462604503714
Hungary,HUN,2005,1364.59936227295,10.62,89.38,25.76445389,0.11032862082340586
Indonesia,IDN,2005,168.920594088728,2.14,97.86,55.3282814,0.2182829263763465
"Iran, Islamic Rep.",IRN,2005,719.539663197571,11.31,88.69,56.094944,0.12117696864303205
Israel,ISR,2005,1822.04175177104,12.7,87.3,30.24324989,0.08501593108945206
Kazakhstan,KAZ,2005,516.04855836536,1.7,98.3,34.41242981,0.18371627530813892
Kenya,KEN,2005,98.8573699282759,5.55,94.45,45.22662354,0.3363331394595887
Kyrgyz Republic,KGZ,2005,174.893759506111,4.61,95.39,42.56970215,0.23115371557097977
"Korea, Rep.",KOR,2005,1226.39808628021,9.59,90.41,44.41871262,0.10118219373051415
Sri Lanka,LKA,2005,220.283518609559,6.28,93.72,40.50283051,0.22560576618247102
Latvia,LVA,2005,807.581992358066,12.48,87.52,41.69103241,0.13289852819827852
Moldova,MDA,2005,314.521027376197,10.75,89.25,42.76385117,0.1961627282276918
Madagascar,MDG,2005,70.020143377452,0.21,99.79,33.02706909,0.7037027486371312
North Macedonia,MKD,2005,587.454313016582,7.06,92.94,41.23845673,0.15710887269592141
Niger,NER,2005,52.0516021208594,3.74,96.26,51.34446335,0.45627480977647095
Poland,POL,2005,806.794338027663,14.61,85.39,27.74561501,0.1567115446902558
West Bank and Gaza,PSE,2005,330.048956955114,6.25,93.75,37.0,0.2124913167874729
Romania,ROU,2005,529.231123306773,10.06,89.94,18.49896812,0.23751631591891548
Rwanda,RWA,2005,70.5974462238243,2.35,97.65,23.80013084,0.5181275536949568
Senegal,SEN,2005,86.3619946665707,1.38,98.62,39.51602173,0.38497578152640466
Serbia,SRB,2005,759.03666897031,10.83,89.17,29.81834602,0.15855510616071394
Slovak Republic,SVK,2005,1096.34465541369,5.1,94.9,23.60951996,0.13298235520253326
Trinidad and Tobago,TTO,2005,1011.01113708389,2.58,97.42,46.24819565,0.11192866872812038
Tunisia,TUN,2005,415.488201597353,21.91,78.09,42.11570358,0.17986456328912254
Turkiye,TUR,2005,575.372111403113,5.11,94.89,24.17697906,0.2036892108380872
Uganda,UGA,2005,74.2251793934364,20.3,79.7,48.59907532,0.389802599605235
Ukraine,UKR,2005,436.569430634796,8.2,91.8,37.95809555,0.18770326454473546
Uruguay,URY,2005,1036.10679738419,4.54,95.46,25.94186974,0.13507731496056963
United States,USA,2005,6428.60205272132,5.67,94.33,13.9126749,0.029481507548355105
"Yemen, Rep.",YEM,2005,162.079144385695,15.4,84.6,64.78065491,0.2145181265335896
South Africa,ZAF,2005,716.452186733678,1.75,98.25,11.31283569,0.21844292364314202
Armenia,ARM,2006,371.503625829309,10.83,89.17,61.17357254,0.14508509984545778
Burundi,BDI,2006,50.4960159826945,12.46,87.53999999999999,39.72788239,0.5271868284082997
Belarus,BLR,2006,633.415825062601,2.86,97.14,24.38873672,0.1914704829795786
Canada,CAN,2006,3536.91768422493,4.0,96.0,15.88811302,0.05172041863783555
Switzerland,CHE,2006,4436.50621101903,9.11,90.89,27.3494606,0.04022749103216112
Chile,CHL,2006,941.869297803874,9.19,90.81,40.74998093,0.12296410581856956
Czechia,CZE,2006,1476.81127694482,0.92,99.08,11.6460247,0.11788902372217422
Spain,ESP,2006,2441.96995138065,5.42,94.58,22.04916763,0.07015391460534812
Finland,FIN,2006,2854.29498099062,7.12,92.88,18.81658745,0.06213909324223159
Georgia,GEO,2006,448.921563598531,16.29,83.71000000000001,77.264328,0.11625269732316448
Hungary,HUN,2006,1429.15092740082,10.09,89.91,25.01134109,0.10716410013325771
Indonesia,IDN,2006,187.56033863635,1.82,98.18,53.37503815,0.20472500403333233
India,IND,2006,118.165322607228,16.84,83.16,72.25708008,0.2520277840717092
Iraq,IRQ,2006,254.9340314096,3.29,96.71,32.58729172,0.25236619261475646
Israel,ISR,2006,1820.61273784922,11.28,88.72,25.72410393,0.08782723223509127
Kyrgyz Republic,KGZ,2006,205.963879149226,3.96,96.04,39.18014526,0.23521546530577478
Kiribati,KIR,2006,195.145513519676,0.0,100.0,0.05934824,1.0000000000000002
"Korea, Rep.",KOR,2006,1398.63571125546,10.78,89.22,42.52562332,0.09427892816997342
Sri Lanka,LKA,2006,241.048458495878,5.55,94.45,40.94941711,0.21858451877219118
Latvia,LVA,2006,900.809029595684,10.91,89.09,35.59818268,0.1332950614045382
Morocco,MAR,2006,261.33224457844,22.0,78.0,58.74881363,0.16306361573343492
Moldova,MDA,2006,375.941456963825,15.06,84.94,46.45158386,0.17506023439614582
North Macedonia,MKD,2006,626.553264317525,7.84,92.16,37.00005722,0.16082049237320878
Mali,MLI,2006,82.2214126791613,3.38,96.62,56.74286652,0.34388918056031204
Mauritius,MUS,2006,443.192419813241,4.94,95.06,52.91299438,0.15190229249199946
Peru,PER,2006,313.753413329789,10.74,89.26,40.32910538,0.2042913445574215
Philippines,PHL,2006,172.966556900955,4.39,95.61,54.03545761,0.2159176338500901
Poland,POL,2006,878.891553239223,13.82,86.18,27.10572624,0.14933101103793886
West Bank and Gaza,PSE,2006,313.988631981815,7.15,92.85,41.29999924,0.20098508459823744
Romania,ROU,2006,584.294952842328,10.62,89.38,19.99056435,0.21678320275216312
Serbia,SRB,2006,865.523312455179,10.28,89.72,32.84013367,0.14090710473863427
Slovak Republic,SVK,2006,1295.77939892026,3.76,96.24,26.58822823,0.11389280835071396
Seychelles,SYC,2006,667.073607342364,0.07,99.93,19.81629562,0.23152428399943706
Togo,TGO,2006,57.924800034909,10.65,89.35,73.64611053,0.3553142919731478
Thailand,THA,2006,338.253744775406,3.59,96.41,17.65686226,0.31570244047042345
Turkiye,TUR,2006,694.463456352896,5.0,95.0,23.6489296,0.1826948593700224
Ukraine,UKR,2006,492.702278504541,8.36,91.64,36.13279724,0.18299338417567057
United States,USA,2006,6802.47531175785,5.42,94.58,13.67793274,0.027927524896695595
Viet Nam,VNM,2006,193.640564043264,14.41,85.59,34.69738388,0.26162074813362546
Zambia,ZMB,2006,132.630006451562,1.85,98.15,25.69581223,0.3602624956790871
Afghanistan,AFG,2007,112.257676068474,4.84,95.16,78.16998291,0.25087265048336016
Armenia,ARM,2007,409.876589128493,8.3,91.7,58.22918701,0.14603596640101507
Bosnia and Herzegovina,BIH,2007,783.072519407999,10.25,89.75,44.27066803,0.1314006461373299
Belarus,BLR,2007,724.905798469884,3.43,96.57,25.79533768,0.1722885682625102
Bhutan,BTN,2007,200.374591325424,3.43,96.57,14.33664703,0.4559648304782384
Canada,CAN,2007,3710.89179416931,4.0,96.0,15.61163616,0.049506612863615955
Switzerland,CHE,2007,4799.64459898341,10.36,89.64,27.33333206,0.03744036563591872
China,CHN,2007,249.507331917602,18.44,81.56,51.29121017,0.18305053597740312
Cameroon,CMR,2007,106.932220315413,8.01,91.99,75.56835175,0.26163226672586853
Cabo Verde,CPV,2007,213.885371355189,2.05,97.95,22.91623306,0.3374934176151961
Czechia,CZE,2007,1580.4068099117,1.42,98.58,13.63102531,0.10901533240546545
Dominican Republic,DOM,2007,408.435473321699,17.66,82.34,46.18055725,0.1707685140440624
Spain,ESP,2007,2616.33450211378,5.4,94.6,21.9079361,0.06608506941009659
Georgia,GEO,2007,509.377429745209,17.74,82.26,75.67359161,0.11389156978224778
Hungary,HUN,2007,1374.43367482925,11.54,88.46000000000001,26.2612381,0.10923505992831005
Indonesia,IDN,2007,217.952233217532,2.54,97.46,49.54561996,0.19381957713841538
India,IND,2007,125.625045286917,12.98,87.02,70.81672668,0.24499001678964288
"Iran, Islamic Rep.",IRN,2007,783.170073777322,11.41,88.59,53.21485901,0.11988151478675091
Israel,ISR,2007,1945.01643137125,12.12,87.88,26.66324234,0.08266429964357054
Kazakhstan,KAZ,2007,448.215051223121,3.29,96.71,32.77426147,0.20147419527221178
Kyrgyz Republic,KGZ,2007,190.386904926958,2.64,97.36,42.91151428,0.2233715117694018
St. Kitts and Nevis,KNA,2007,1021.86425510155,4.13,95.87,51.09035492,0.10655048840554386
"Korea, Rep.",KOR,2007,1516.24020907675,11.83,88.17,40.57471085,0.09052101568564994
Lao PDR,LAO,2007,106.445277999075,10.12,89.88,35.17124939,0.34556500641540355
Liberia,LBR,2007,52.6807179584917,7.86,92.14,42.22309875,0.5008549548081505
Latvia,LVA,2007,1001.82521819784,15.37,84.63,36.82770538,0.12318694231896057
Moldova,MDA,2007,416.696585079543,14.45,85.55,45.09947968,0.17212646332002762
Pakistan,PAK,2007,96.3473914159621,2.71,97.29,71.69874573,0.2836127078354398
Panama,PAN,2007,996.273372500364,3.31,96.69,29.96040154,0.13283108465328544
Poland,POL,2007,986.993088290802,14.18,85.82,26.29073715,0.13925222531940593
West Bank and Gaza,PSE,2007,298.075140046378,9.39,90.61,37.29999924,0.2189365358560325
Romania,ROU,2007,680.145225085951,10.57,89.43,17.59607506,0.2038295355267305
Serbia,SRB,2007,1051.51854596173,11.41,88.59,34.712883,0.12197545394682847
Slovak Republic,SVK,2007,1523.9607583405,3.74,96.26,27.370327,0.09992302624403042
Slovenia,SVN,2007,2079.35415446143,2.63,97.37,13.63123608,0.08534289080634293
Syrian Arab Republic,SYR,2007,205.521887831326,6.88,93.12,51.68701553,0.1946847628085863
Thailand,THA,2007,374.292196480279,3.14,96.86,14.81379414,0.320612063331629
