Country Name,Country Code,Year,DEA_Efficiency,FPE,CHE_PPP,GGHE_pct
Bangladesh,BGD,2000,0.7094963970639283,85.15,27.2905550706384,5.21146441
Belarus,BLR,2000,0.16361785942207685,97.29,316.620794668775,12.1293211
Bolivia,BOL,2000,0.2596025028824919,88.94,147.649016788093,8.29598331
Canada,CAN,2000,0.08597417992519561,96.7,2405.67150004447,14.8156271
Czechia,CZE,2000,0.299039110627713,99.21,923.632574790482,12.38825798
Estonia,EST,2000,0.14466075774058992,93.37,485.687718341864,10.7823925
United Kingdom,GBR,2000,0.11467268454549503,98.0,1895.92439875247,15.96845055
Georgia,GEO,2000,0.32248070263300277,87.62,217.030483039799,4.85252142
Guatemala,GTM,2000,0.15262992101008563,96.32,272.539677981635,14.0827589
Hungary,HUN,2000,0.1292396057152068,91.74,802.676557554202,9.85581303
India,IND,2000,0.6168382967273701,84.59,85.8442199233361,3.05056
Kyrgyz Republic,KGZ,2000,0.4517117988888946,97.64,80.1123774476418,7.06400633
Lithuania,LTU,2000,0.14137680262971142,89.94,521.799343451219,10.57103539
Morocco,MAR,2000,0.4228104354156924,88.5,143.244423675375,4.11556196
Moldova,MDA,2000,0.2643386788209596,93.11,124.540222789945,8.52794456
North Macedonia,MKD,2000,0.12734839257489727,98.01,537.53067812623,14.71431541
Peru,PER,2000,0.1939780879533113,88.18,215.482857504425,10.76997662
Philippines,PHL,2000,0.38230889986587296,97.17,102.821933040413,6.51838589
Poland,POL,2000,0.15197805995500457,87.61,564.333435262893,8.38121891
Paraguay,PRY,2000,0.14614137617841313,90.77,417.524577825954,11.8494072
Romania,ROU,2000,0.2166179641100234,92.97,246.026072323928,8.65739632
Russian Federation,RUS,2000,0.1742385260513102,96.78,366.798169502002,9.72129631
Rwanda,RWA,2000,0.8969873174456251,91.56,21.7804527114344,3.54361153
Eswatini,SWZ,2000,0.20925798852697328,91.24,209.925583105027,9.79427242
Thailand,THA,2000,0.21307744307301432,94.37,226.053621678033,9.24875259
Tunisia,TUN,2000,0.17767026423025908,77.46000000000001,300.619191896892,10.54292107
Tanzania,TZA,2000,0.5457592999671348,94.99,35.7209386063051,6.05200052
United States,USA,2000,0.07881729201037134,94.06,4548.55482518934,16.16093826
Uzbekistan,UZB,2000,0.31580590857199814,91.86,159.591652250094,6.10871267
Armenia,ARM,2001,0.34865103019562194,88.01,137.599041293042,5.66264772
Bulgaria,BGR,2001,0.15755808514612857,92.72,469.278627742871,9.46551609
Bosnia and Herzegovina,BIH,2001,0.17994923266695179,85.9,394.056010421098,8.60074425
Belarus,BLR,2001,0.1697889865943738,95.93,367.78688402911,10.04257679
Bolivia,BOL,2001,0.25453251921290343,92.1,165.704082560183,8.18012047
Canada,CAN,2001,0.08338055712746353,97.1,2591.25879818127,15.27647972
Cameroon,CMR,2001,0.40705052450583823,79.42,91.3232099667445,5.34374762
Cabo Verde,CPV,2001,0.2543493061868648,97.19,142.872662297639,11.17305183
Czechia,CZE,2001,0.3417114081573607,99.43,1031.86220701417,11.83805084
Georgia,GEO,2001,0.2563458916896598,86.05,238.28911793678,6.75043344
Hungary,HUN,2001,0.13179404282574736,91.66,900.733980760049,9.66478729
Indonesia,IDN,2001,0.48845491577847183,97.44,111.717915210114,3.95831513
India,IND,2001,0.6128170538122817,85.14,95.4058154088415,2.90321684
Israel,ISR,2001,0.1364768379024891,87.76,1858.37215319485,9.33316898
Italy,ITA,2001,0.10433168214527372,91.19,2170.31340970543,12.20876884
Kazakhstan,KAZ,2001,0.21131571406023042,97.83,297.396598186705,8.40947342
Kyrgyz Republic,KGZ,2001,0.42715063139479803,97.32,82.8230887383507,7.13149929
Lithuania,LTU,2001,0.13103893757501117,88.52,564.961459432522,11.36786652
Moldova,MDA,2001,0.2328822559820001,91.24,139.642169276076,9.71184635
Nicaragua,NIC,2001,0.18182404842121805,84.05,159.959380618934,12.79048729
Pakistan,PAK,2001,0.3844070831481153,94.04,61.8534826574671,6.30668402
Poland,POL,2001,0.14323274672415537,87.6,630.267495766063,8.89294815
Romania,ROU,2001,0.19313666652495232,93.0,281.544304095558,9.60567093
Russian Federation,RUS,2001,0.20054376949479924,98.07,413.119757097163,9.67133141
Senegal,SEN,2001,0.44767483618096704,98.4,75.2441907337137,9.01053238
United States,USA,2001,0.07599926889088625,94.18,4901.67536216281,16.76017952
Albania,ALB,2002,0.22067625199166882,76.63,257.051227793997,8.20897484
Armenia,ARM,2002,0.28124255094617795,88.53,261.677018919282,5.3255291
Azerbaijan,AZE,2002,0.5442160283412366,93.03,111.519657988715,3.19315743
Belarus,BLR,2002,0.17310868640800478,96.16,389.188367334049,9.32076073
Bolivia,BOL,2002,0.26019560731119307,91.77,172.105025673811,7.8159523
Canada,CAN,2002,0.08019871309904025,97.0,2727.0447698299,15.88256645
China,CHN,2002,0.32275368578035574,87.73,153.543707505455,6.02580309
Cote d'Ivoire,CIV,2002,0.48315024272796797,81.53,95.9781370709401,4.14795876
Czechia,CZE,2002,0.30916347427621654,99.25,1127.05589555227,12.18289185
Djibouti,DJI,2002,0.5816859035897558,98.86,84.9293440276589,5.49563599
Georgia,GEO,2002,0.23310219590088535,86.23,283.725326802592,7.02040815
Guinea,GIN,2002,0.5057089137943189,90.33,65.8833758377763,4.44303322
Guinea-Bissau,GNB,2002,0.8654034315079421,94.51,42.4157692645454,2.52350521
Hungary,HUN,2002,0.13173897744738408,90.3,1032.77498460196,9.66882706
Indonesia,IDN,2002,0.492944341419273,97.71,109.350278655416,3.98283839
Israel,ISR,2002,0.14664794666192865,87.86,1854.44348384301,8.68584538
Jamaica,JAM,2002,0.18168292737345149,89.62,382.287986260346,8.66761017
Jordan,JOR,2002,0.19699859241648177,98.52,604.100857834215,13.38210011
Kazakhstan,KAZ,2002,0.1862856214724537,97.88,343.568143784741,9.42059898
Kyrgyz Republic,KGZ,2002,0.41015210862389007,97.6,89.5114157241061,7.56329107
Lao PDR,LAO,2002,0.4350920303462459,96.93,83.1760958955142,6.12984419
Lithuania,LTU,2002,0.11628937106737236,87.92,641.827038469407,12.7128334
Latvia,LVA,2002,0.15605281769547627,90.81,578.263433090025,8.16237354
Moldova,MDA,2002,0.19211686585671767,90.42,181.921681252169,11.53735256
North Macedonia,MKD,2002,0.12579607893242445,93.42,559.140278442583,12.38785744
Mongolia,MNG,2002,0.27140970341343096,98.72,219.676844585463,10.90433216
Mozambique,MOZ,2002,0.9999999999999765,99.17,18.4831507452979,6.31664944
Poland,POL,2002,0.13562813445927896,87.71000000000001,715.971942783324,9.391572
Romania,ROU,2002,0.17252041117071693,92.39,326.26868972151,10.54747868
Russian Federation,RUS,2002,0.15643098917970127,96.84,473.454964829201,9.51892662
Thailand,THA,2002,0.2081833944952086,96.02,271.727906178773,8.71551132
Turkiye,TUR,2002,0.16629999826822572,93.99,462.405801315857,8.63695431
Uganda,UGA,2002,0.3770598287608457,90.43,51.7066588334314,8.74810505
Ukraine,UKR,2002,0.21069016615891553,87.59,295.673439591646,8.10631752
United States,USA,2002,0.07396913245849783,93.68,5327.93694234898,17.22017479
Uzbekistan,UZB,2002,0.3239884906098861,93.8,175.44966772588,5.58452082
Viet Nam,VNM,2002,0.26588817287811456,87.28,116.195131228637,8.61995983
Armenia,ARM,2003,0.26691339794096675,89.39,288.424583011174,5.37522793
Azerbaijan,AZE,2003,0.48756483589390165,93.01,124.037865253384,3.57235146
Benin,BEN,2003,0.34351191277735016,88.89,57.3988069383056,7.68920326
Burkina Faso,BFA,2003,0.44626686132486665,91.53999999999999,45.9000438327367,5.56972933
Belarus,BLR,2003,0.157162540804587,95.95,439.027305638964,10.07395458
Bhutan,BTN,2003,0.27822979846420653,94.62,143.267529452089,7.6382122
Canada,CAN,2003,0.07784141101664453,96.7,2897.40001637717,16.36354446
Czechia,CZE,2003,0.34014400381212423,99.37,1274.92730506871,11.61948967
Estonia,EST,2003,0.1215228355495879,89.96000000000001,672.703697615615,11.07697296
Georgia,GEO,2003,0.2149247271608099,87.95,333.604463440646,7.13276815
Hungary,HUN,2003,0.11009659433996045,87.63,1255.44650765541,11.56948948
India,IND,2003,0.6308182052195663,84.59,100.39838087148,2.67687607
Israel,ISR,2003,0.13794051127663606,88.3,1738.98863709116,9.23413563
Jamaica,JAM,2003,0.2235541669245457,89.63,359.429609639169,6.13759899
Kazakhstan,KAZ,2003,0.1733149485705218,97.68,392.159810668837,9.5652113
Kyrgyz Republic,KGZ,2003,0.37659216054745337,98.72,122.861730716217,8.07252979
"Korea, Rep.",KOR,2003,0.1701539535063513,91.67,1031.26959440773,7.48593473
Lithuania,LTU,2003,0.10425483823477821,88.49,743.03580632439,13.67591095
Latvia,LVA,2003,0.15760205161874508,89.5,603.085565731893,8.08213711
Moldova,MDA,2003,0.21897245436681256,89.39,188.043305083102,9.59353638
North Macedonia,MKD,2003,0.11689570480350359,93.27,578.590105129344,13.76112652
Nigeria,NGA,2003,0.4195206985388394,77.47,151.947780877129,4.00685167
Nepal,NPL,2003,0.4271851707417987,90.03,63.9174537235156,5.52154541
Panama,PAN,2003,0.09943418555596231,88.07,626.215378006361,17.18168831
Philippines,PHL,2003,0.3883086479831755,97.06,115.727563442286,5.4588623
Poland,POL,2003,0.1422818089572561,88.27,731.393089609383,8.952384
Romania,ROU,2003,0.13961122308022592,92.05,405.095649398029,12.99804401
Russian Federation,RUS,2003,0.2982326757651965,98.59,508.002454591701,9.20299911
Sierra Leone,SLE,2003,0.4263243085391307,64.07,68.440240316632,5.45097542
Serbia,SRB,2003,0.11723288156589186,92.25,585.422590251339,13.56351852
Syrian Arab Republic,SYR,2003,0.24189189037356076,94.46,233.125708036007,7.51466179
Chad,TCD,2003,0.33053055771386264,93.72,59.3205798268326,8.98155689
Turkiye,TUR,2003,0.15832247552911943,95.27,473.913584390073,9.29146957
Ukraine,UKR,2003,0.17755494310608458,89.78,363.412242510875,9.38550282
United States,USA,2003,0.07276369945837194,94.21,5732.24369331565,17.5054512
Uzbekistan,UZB,2003,0.3028172463930237,93.34,185.780236308559,6.01096392
Argentina,ARG,2004,0.09269985329766642,83.1,859.721256884155,14.93299007
Armenia,ARM,2004,0.2506334774693359,83.53999999999999,277.528911953218,6.27547503
Azerbaijan,AZE,2004,0.47342482564203653,92.37,134.272396332243,3.55759931
Belarus,BLR,2004,0.14814883212499871,96.73,502.898047572918,9.99574471
Canada,CAN,2004,0.075254369606267,96.8,3057.41927474776,16.9260788
"Congo, Dem. Rep.",COD,2004,1.0,94.19,19.7649795275692,2.49895263
Costa Rica,CRI,2004,0.07620289188451801,95.64,638.741883417573,25.73747253
Czechia,CZE,2004,0.27829598964595886,99.18,1329.6021429386,13.14472771
Estonia,EST,2004,0.110673081999356,88.43,773.81126179819,11.50922489
Ethiopia,ETH,2004,1.0000000000000824,99.18,24.082866233605,5.72665405
Georgia,GEO,2004,0.21899701984789763,88.24,367.732594270678,6.25
Honduras,HND,2004,0.32956823957500836,98.86,205.734823839806,9.59641266
Croatia,HRV,2004,0.12019632476509486,97.61,954.518033212497,10.59734058
Hungary,HUN,2004,0.11489320909489757,89.73,1260.98469924248,11.08648109
Indonesia,IDN,2004,0.4461114037600693,97.94,131.431859149521,4.20149517
Israel,ISR,2004,0.13294930999335405,87.63,1823.98454141895,9.58080482
Jamaica,JAM,2004,0.18222171657311598,89.8,434.746511794726,7.64527464
Kazakhstan,KAZ,2004,0.14748551223528963,97.37,469.091390586397,10.94160748
Kyrgyz Republic,KGZ,2004,0.26383331345951666,91.38,142.612046533621,8.21259594
"Korea, Rep.",KOR,2004,0.1534677456912782,91.75,1102.66498622514,8.29986382
Lithuania,LTU,2004,0.12572611090348967,88.02,713.57653964931,10.13123989
Latvia,LVA,2004,0.128144116944377,87.92,757.087107803931,9.9400692
Moldova,MDA,2004,0.14195875122072768,90.56,265.744397851625,15.25031948
Maldives,MDV,2004,0.13264107014968496,92.67,828.120500716886,9.60306931
North Macedonia,MKD,2004,0.11543160325658823,92.81,591.410797433509,13.83370781
Mauritania,MRT,2004,0.5989900253997436,89.46000000000001,98.0962952420062,2.96115541
Malawi,MWI,2004,0.9644549797164821,99.69,40.6890652066302,4.99515104
Pakistan,PAK,2004,0.5669022154342662,96.63,62.0847512223923,4.51193905
Poland,POL,2004,0.13982170212338935,87.26,783.504642444952,9.10989761
West Bank and Gaza,PSE,2004,0.21944541795386663,92.09,304.624445897564,7.39701176
Romania,ROU,2004,0.1359219757796387,90.38,490.854630694608,11.96030045
Russian Federation,RUS,2004,0.1512399321475545,97.56,517.623550729638,9.44207001
Serbia,SRB,2004,0.10994076653913383,91.43,664.98300282741,13.70559883
Slovak Republic,SVK,2004,0.09715950763981987,94.72,970.308366603134,13.11000252
Thailand,THA,2004,0.17685676237687636,96.17,299.621550631869,10.7134676
Turkiye,TUR,2004,0.14345803158813691,94.43,526.652459743728,10.18661499
Ukraine,UKR,2004,0.1844073996511393,89.67,395.913880548956,8.1810751
United States,USA,2004,0.07105288367662496,94.42,6071.84414824311,17.92694855
Viet Nam,VNM,2004,0.24660151667921817,84.09,157.804286595422,8.6892519
Zambia,ZMB,2004,0.38288697264356447,97.21,113.031216336957,5.65226936
Albania,ALB,2005,0.1859002962226131,80.49,328.991135915059,9.30094719
Armenia,ARM,2005,0.2148564880755317,87.96000000000001,317.313182370138,7.44000816
Azerbaijan,AZE,2005,0.4285931235228964,91.88,146.717465138052,3.95949173
Bangladesh,BGD,2005,0.5552977774183794,87.66,41.5811443703718,4.38883734
Bulgaria,BGR,2005,0.11792850908025967,89.66,706.363755559382,11.16988087
Bahrain,BHR,2005,0.13938522317796243,96.77,1467.96388028201,9.13842487
Belarus,BLR,2005,0.1351736365623072,97.65,604.64415090204,10.05169773
Canada,CAN,2005,0.07435400821496109,96.3,3262.43880505192,17.13103867
Czechia,CZE,2005,0.27224206197640965,99.06,1402.73724293634,12.75457001
Estonia,EST,2005,0.11004098191025721,89.21000000000001,878.235843087226,11.57533646
Gabon,GAB,2005,0.2508983424691783,94.33,404.735291547992,5.07680273
United Kingdom,GBR,2005,0.10071565148854275,97.97,2742.26924220039,17.72014999
Georgia,GEO,2005,0.22839248946849772,84.96000000000001,418.119640413477,5.57707214
Ghana,GHA,2005,0.2613098560400501,96.89,107.10340128819,13.63450813
Hungary,HUN,2005,0.11214361581616912,89.38,1364.59936227295,11.35830498
Indonesia,IDN,2005,0.3991676847480891,97.86,168.920594088728,4.2081809
"Iran, Islamic Rep.",IRN,2005,0.141441245723091,88.69,719.539663197571,9.00558662
Israel,ISR,2005,0.13307693992079453,87.3,1822.04175177104,9.57161617
Kazakhstan,KAZ,2005,0.19909506148590414,98.3,516.04855836536,11.53032875
Kenya,KEN,2005,0.3283183757181906,94.45,98.8573699282759,6.89238787
Kyrgyz Republic,KGZ,2005,0.1777501455002918,95.39,174.893759506111,13.06986713
"Korea, Rep.",KOR,2005,0.14340329411336644,90.41,1226.39808628021,8.8823719
Sri Lanka,LKA,2005,0.20140306547206446,93.72,220.283518609559,10.13588715
Latvia,LVA,2005,0.136421859558345,87.52,807.581992358066,9.33693027
Moldova,MDA,2005,0.1475596138071698,89.25,314.521027376197,13.57666016
Madagascar,MDG,2005,0.564535327482173,99.79,70.020143377452,10.54040527
North Macedonia,MKD,2005,0.11751140236829061,92.94,587.454313016582,13.46777534
Niger,NER,2005,0.36663685879068375,96.26,52.0516021208594,12.34742451
Poland,POL,2005,0.14160785124939446,85.39,806.794338027663,8.9949913
West Bank and Gaza,PSE,2005,0.20066716244384858,93.75,330.048956955114,8.14653969
Romania,ROU,2005,0.12459685342228743,89.94,529.231123306773,13.16346741
Rwanda,RWA,2005,0.4534280588313015,97.65,70.5974462238243,8.09271908
Senegal,SEN,2005,0.438636925386549,98.62,86.3619946665707,8.54413509
Serbia,SRB,2005,0.10335073007744046,89.17,759.03666897031,13.61884022
Slovak Republic,SVK,2005,0.10027728856937897,94.9,1096.34465541369,12.70239162
Trinidad and Tobago,TTO,2005,0.15871007935656,97.42,1011.01113708389,8.02571201
Tunisia,TUN,2005,0.15025631117398058,78.09,415.488201597353,11.35010338
Turkiye,TUR,2005,0.1363349437709232,94.89,575.372111403113,10.3244648
Uganda,UGA,2005,0.33661763066395506,79.7,74.2251793934364,7.13526297
Ukraine,UKR,2005,0.17318851013961198,91.8,436.569430634796,8.43188095
Uruguay,URY,2005,0.09590955666993556,95.46,1036.10679738419,13.28085995
United States,USA,2005,0.07099558947348789,94.33,6428.60205272132,17.94141579
"Yemen, Rep.",YEM,2005,0.38141091911238156,84.6,162.079144385695,4.50115108
South Africa,ZAF,2005,0.20315564650964243,98.25,716.452186733678,10.91880608
Armenia,ARM,2006,0.19314506071186666,89.17,371.503625829309,7.93185902
Burundi,BDI,2006,0.39117449168862806,87.53999999999999,50.4960159826945,6.48141956
Belarus,BLR,2006,0.15086822301782662,97.14,633.415825062601,8.44287395
Canada,CAN,2006,0.07590179124808077,96.0,3536.91768422493,16.78170395
Switzerland,CHE,2006,0.13635208523501427,90.89,4436.50621101903,9.34170818
Chile,CHL,2006,0.09501853392010684,90.81,941.869297803874,13.40539932
Czechia,CZE,2006,0.2756015444606431,99.08,1476.81127694482,12.71145344
Spain,ESP,2006,0.08671647707795786,94.58,2441.96995138065,14.68880463
Finland,FIN,2006,0.0938315958108,92.88,2854.29498099062,13.57497311
Georgia,GEO,2006,0.24353103703664072,83.71000000000001,448.921563598531,5.23038626
Hungary,HUN,2006,0.11954577961620101,89.91,1429.15092740082,10.65500927
Indonesia,IDN,2006,0.4676705420780554,98.18,187.56033863635,4.51137447
India,IND,2006,0.5638656548387737,83.16,118.165322607228,2.88599753
Iraq,IRQ,2006,0.4180269220386013,96.71,254.9340314096,3.0470798
Israel,ISR,2006,0.12930521820660065,88.72,1820.61273784922,9.85081196
Kyrgyz Republic,KGZ,2006,0.16164815761321663,96.04,205.963879149226,14.45895767
Kiribati,KIR,2006,0.9999999999999389,100.0,195.145513519676,11.40626049
"Korea, Rep.",KOR,2006,0.13273272182653392,89.22,1398.63571125546,9.59643841
Sri Lanka,LKA,2006,0.2041085229607406,94.45,241.048458495878,9.56101894
Latvia,LVA,2006,0.13237215990172363,89.09,900.809029595684,9.62257767
Morocco,MAR,2006,0.29038227850473797,78.0,261.33224457844,5.01113462
Moldova,MDA,2006,0.14417380144471229,84.94,375.941456963825,12.89050865
North Macedonia,MKD,2006,0.11441177248231148,92.16,626.553264317525,13.40144539
Mali,MLI,2006,0.43996920918398386,96.62,82.2214126791613,5.54588985
Mauritius,MUS,2006,0.1843985081149855,95.06,443.192419813241,7.30248404
Peru,PER,2006,0.16473669718067507,89.26,313.753413329789,11.56533909
Philippines,PHL,2006,0.2910811020593135,95.61,172.966556900955,6.63096142
Poland,POL,2006,0.14147396594645742,86.18,878.891553239223,9.0035038
West Bank and Gaza,PSE,2006,0.2239817751588885,92.85,313.988631981815,6.95828247
Romania,ROU,2006,0.12942504017084286,89.38,584.294952842328,11.28106403
Serbia,SRB,2006,0.10163905914242118,89.72,865.523312455179,12.53220367
Slovak Republic,SVK,2006,0.10187397995765671,96.24,1295.77939892026,12.50330448
Seychelles,SYC,2006,0.9876239597383498,99.93,667.073607342364,7.90729713
Togo,TGO,2006,0.5839083482836566,89.35,57.924800034909,3.83191919
Thailand,THA,2006,0.15719809537458235,96.41,338.253744775406,12.11568642
Turkiye,TUR,2006,0.122120055870401,95.0,694.463456352896,10.55690098
Ukraine,UKR,2006,0.16049527987269152,91.64,492.702278504541,8.69689655
United States,USA,2006,0.06857691916446584,94.58,6802.47531175785,18.57419968
Viet Nam,VNM,2006,0.23176261861303118,85.59,193.640564043264,8.76698685
Zambia,ZMB,2006,0.3523591669022608,98.15,132.630006451562,6.74704027
Afghanistan,AFG,2007,0.6100787726817056,95.16,112.257676068474,2.61078191
Armenia,ARM,2007,0.19340054437613635,91.7,409.876589128493,7.19854879
Bosnia and Herzegovina,BIH,2007,0.11244034959278057,89.75,783.072519407999,11.32833004
Belarus,BLR,2007,0.15677953923688878,96.57,724.905798469884,8.12453842
Bhutan,BTN,2007,0.25969328709726397,96.57,200.374591325424,7.46379232
Canada,CAN,2007,0.07462783035394648,96.0,3710.89179416931,17.06818199
Switzerland,CHE,2007,0.13329402850676805,89.64,4799.64459898341,9.55602741
China,CHN,2007,0.2285575434062359,81.56,249.507331917602,7.90135717
Cameroon,CMR,2007,0.46123839686044976,91.99,106.932220315413,4.22608185
Cabo Verde,CPV,2007,0.21923343050397007,97.95,213.885371355189,10.09019661
Czechia,CZE,2007,0.22003959895429592,98.58,1580.4068099117,12.40300465
Dominican Republic,DOM,2007,0.1599682741896325,82.34,408.435473321699,10.32302856
Spain,ESP,2007,0.08732426418063906,94.6,2616.33450211378,14.58656883
Georgia,GEO,2007,0.32217493246584555,82.26,509.377429745209,3.95363283
Hungary,HUN,2007,0.1300542942800657,88.46000000000001,1374.43367482925,9.79407406
Indonesia,IDN,2007,0.3068718033893567,97.46,217.952233217532,5.43742085
India,IND,2007,0.5594538971188323,87.02,125.625045286917,2.78734279
"Iran, Islamic Rep.",IRN,2007,0.11042870456838888,88.59,783.170073777322,11.53469467
Israel,ISR,2007,0.12889060763532392,87.88,1945.01643137125,9.88249969
Kazakhstan,KAZ,2007,0.18014607435185603,96.71,448.215051223121,7.57602596
Kyrgyz Republic,KGZ,2007,0.22150870245241114,97.36,190.386904926958,10.42505074
St. Kitts and Nevis,KNA,2007,0.1964802238904642,95.87,1021.86425510155,6.48289871
"Korea, Rep.",KOR,2007,0.12591142163099212,88.17,1516.24020907675,10.11632919
Lao PDR,LAO,2007,0.4872800396358054,89.88,106.445277999075,3.90299487
Liberia,LBR,2007,0.547604586537181,92.14,52.6807179584917,4.25491762
Latvia,LVA,2007,0.13111006043298834,84.63,1001.82521819784,9.7152071
Moldova,MDA,2007,0.13695101916306537,85.55,416.696585079543,13.18110943
Pakistan,PAK,2007,0.6331228854423233,97.29,96.3473914159621,2.82084775
Panama,PAN,2007,0.0702982241721177,96.69,996.273372500364,22.24735832
Poland,POL,2007,0.13351720517247567,85.82,986.993088290802,9.54005432
West Bank and Gaza,PSE,2007,0.22100032628722546,90.61,298.075140046378,7.4269166
Romania,ROU,2007,0.12169562202560462,89.43,680.145225085951,10.90507507
Serbia,SRB,2007,0.09394267537265193,88.59,1051.51854596173,13.55892181
Slovak Republic,SVK,2007,0.09280469583671164,96.26,1523.9607583405,13.72518253
Slovenia,SVN,2007,0.10458170302145162,97.37,2079.35415446143,12.17958164
Syrian Arab Republic,SYR,2007,0.2684713051437768,93.12,205.521887831326,6.85482645
Thailand,THA,2007,0.15041601787803036,96.86,374.292196480279,12.38446522
Tajikistan,TJK,2007,0.3914716399500828,93.54,108.730947290951,5.30023098
