Country Name,Country Code,Year,DEA_Efficiency,FPE,CHE_PPP,GGHE_pct
Timor-Leste,TLS,2007,0.9999999999999998,97.64,85.6384888858452,1.27376139
Turkiye,TUR,2007,0.11630097391523173,94.86,772.124718326201,10.95228481
Tanzania,TZA,2007,0.2993275300196805,97.76,121.511256918191,10.88657188
Ukraine,UKR,2007,0.16144671783965278,90.93,515.896755347899,8.16024208
Angola,AGO,2008,0.3508159804885908,87.74,221.018857513397,4.0603714
Albania,ALB,2008,0.1843028844439814,86.09,446.390677735541,7.25106478
Armenia,ARM,2008,0.1903277741001486,91.74,542.033589305765,6.69246197
Belarus,BLR,2008,0.2194851147706568,95.94,759.896155071899,5.80340672
Brazil,BRA,2008,0.14508234615242566,84.93,1077.13686756609,8.77957535
Central African Republic,CAF,2008,0.5944049112543374,93.25,32.8893014008349,5.28349304
Canada,CAN,2008,0.07370489687900784,95.7,3850.42762549652,17.28190994
Switzerland,CHE,2008,0.13024515038858195,93.1,5132.87084124926,9.77972221
Cote d'Ivoire,CIV,2008,0.4080996064949506,82.56,127.226094166407,4.65788126
Colombia,COL,2008,0.09659776541230461,79.99,698.00166072678,16.6930294
Czechia,CZE,2008,0.15089640816176214,98.04,1777.90515369627,12.54553795
"Egypt, Arab Rep.",EGY,2008,0.2710564953335673,87.43,384.65691893663,4.69924688
Spain,ESP,2008,0.08593215226819632,94.16,2828.64095120369,14.82287312
Fiji,FJI,2008,0.3803031686824722,99.22,251.365178279479,9.78181839
Georgia,GEO,2008,0.26368131084610436,77.88,607.99154245463,4.83068514
Grenada,GRD,2008,0.18099748195144463,96.83,592.486456865113,7.03745365
Croatia,HRV,2008,0.10211783522827204,97.73,1603.33224521352,13.83800697
"Iran, Islamic Rep.",IRN,2008,0.13443153293754223,87.4,825.853896161973,9.47516823
Israel,ISR,2008,0.12818213041875715,88.96000000000001,1972.62167521108,9.93712139
Jordan,JOR,2008,0.14972566198234316,98.28,762.560761124852,15.12543488
Kazakhstan,KAZ,2008,0.1580521186389436,96.35,522.794475411084,8.41329765
Kyrgyz Republic,KGZ,2008,0.20824765725087752,96.33,196.927856024391,10.38534927
"Korea, Rep.",KOR,2008,0.1300321998600734,88.9,1661.10742127808,9.79573822
Lithuania,LTU,2008,0.10911208882244741,87.15,1298.46141307335,11.67387962
Latvia,LVA,2008,0.14475276262850673,84.9,1085.89409916753,8.79956532
Moldova,MDA,2008,0.1352027550789815,85.07,455.954977328121,12.7215929
Mexico,MEX,2008,0.1350073990176527,96.42,853.944386403223,9.43475246
Malta,MLT,2008,0.1058995583924393,83.8,2093.54365749167,12.02801418
Mozambique,MOZ,2008,0.8196114009826013,98.81,37.8828062319655,5.66810656
Panama,PAN,2008,0.07362633420380627,96.91,1014.27274369661,20.06934547
Peru,PER,2008,0.15522323564839247,88.43,402.027471399456,10.98999786
Poland,POL,2008,0.12398832816876305,86.0,1167.31725923555,10.27323627
Romania,ROU,2008,0.11794264830351692,88.52,838.941273393197,10.79983711
Serbia,SRB,2008,0.0985154497577244,90.42,1195.34585866273,12.92955971
Slovak Republic,SVK,2008,0.0893602351947376,95.66,1651.42538569973,14.2542305
Thailand,THA,2008,0.13720953232850475,97.03,417.271091770892,13.49731636
Turkiye,TUR,2008,0.11315789046094847,96.26,830.845515993442,11.25649643
Ukraine,UKR,2008,0.1879835498752623,94.17,493.712551015265,6.77591944
United States,USA,2008,0.06998215615196572,95.44,7364.93852233971,18.201231
Viet Nam,VNM,2008,0.23791074200681772,85.45,211.215031699394,8.12048721
South Africa,ZAF,2008,0.0978708688113308,97.07,895.346293557967,13.01471424
Armenia,ARM,2009,0.20075354586930733,90.26,598.690644088707,6.34490108
Australia,AUS,2009,0.0831242460592066,97.67,3545.91580074301,15.88237
Belgium,BEL,2009,0.08854740668939087,88.55,4010.79218849231,14.38507843
Burkina Faso,BFA,2009,0.41137092894180516,96.48,70.6610282519379,7.62939405
Belarus,BLR,2009,0.18923759338678425,96.47,756.308025796097,6.73101664
Botswana,BWA,2009,0.5405309452166123,99.0,773.701880162555,6.25206232
Canada,CAN,2009,0.07351950568663414,95.6,4135.87675541776,17.32548904
Switzerland,CHE,2009,0.12771161199008632,90.95,5376.38982986911,9.97373199
Cyprus,CYP,2009,0.20800188226997166,83.95,2221.2153603373,6.12379742
Czechia,CZE,2009,0.11347396631816564,97.81,2015.82280237493,13.54469585
Spain,ESP,2009,0.08612536059410933,94.46,2955.29403383697,14.7896204
Georgia,GEO,2009,0.21647221511809767,73.94,671.538278027402,5.88417959
Croatia,HRV,2009,0.09422816542689172,97.54,1632.66807796462,13.51784134
Indonesia,IDN,2009,0.30081709691383357,96.5,221.317461135779,5.41294384
India,IND,2009,0.5041878421387462,86.03,137.832924244441,3.1219337
Ireland,IRL,2009,0.0736198262174045,94.41,4377.33388396938,17.30187988
"Iran, Islamic Rep.",IRN,2009,0.10291304286387051,86.28,1019.30810861941,12.3770647
Israel,ISR,2009,0.12737771822895028,87.63,2005.12422766386,9.99987602
Kazakhstan,KAZ,2009,0.12728004992502367,97.35,604.017205076549,11.36352253
Kyrgyz Republic,KGZ,2009,0.1980755484058601,96.03,213.318574250138,10.6962328
Cambodia,KHM,2009,0.3076819679957792,81.23,180.060072048816,5.96768332
"Korea, Rep.",KOR,2009,0.12626508679334422,87.89,1774.55079351671,10.08799362
Sri Lanka,LKA,2009,0.2114815945860123,95.31,307.323766913595,7.83871508
Latvia,LVA,2009,0.158010804284598,84.53999999999999,1027.84755532368,8.06122971
Moldova,MDA,2009,0.12512722779010854,83.47,539.448048941415,12.87592316
Maldives,MDV,2009,0.08090015209975415,80.17,1246.25421091543,15.74485779
North Macedonia,MKD,2009,0.1124320791537357,94.73,715.295820862808,12.19207191
Mali,MLI,2009,0.6348173872208208,95.59,85.4614217296957,2.92606354
Mongolia,MNG,2009,0.23762026685406817,98.16,320.582945927231,8.74871159
Namibia,NAM,2009,0.22522750399221478,98.78,790.02046121138,13.49217892
Nigeria,NGA,2009,0.42121520775224147,75.23,167.29287939511,3.69395757
Nicaragua,NIC,2009,0.12845511145953734,83.82,298.184161231995,16.76971817
Peru,PER,2009,0.14356353930920118,89.36,446.02163620985,11.67159462
Philippines,PHL,2009,0.26942956183355293,95.5,214.775827535002,6.64473581
Poland,POL,2009,0.12133369606267122,85.6,1267.95639009306,10.49800205
West Bank and Gaza,PSE,2009,0.18773390557813907,91.11,381.552064533282,8.17275143
Romania,ROU,2009,0.12193723694813216,87.85,874.741534913346,10.44604111
Sudan,SDN,2009,0.15530225602917053,81.64,238.635902014846,14.01954556
Serbia,SRB,2009,0.09456475484681247,91.7,1169.15938066497,13.46972656
Slovak Republic,SVK,2009,0.09666338024484054,95.52,1835.70926035238,13.17728996
Thailand,THA,2009,0.1409446651846506,96.78,433.026646176125,12.45869255
Tajikistan,TJK,2009,0.4121210733179775,84.62,127.116609488583,4.59137583
Turkiye,TUR,2009,0.10721361785862983,96.41,843.466123168682,11.8805933
Uganda,UGA,2009,0.31083664742498057,83.23,117.703625454614,7.03290558
Ukraine,UKR,2009,0.16488390577428322,93.17,508.99051432093,7.91855955
United States,USA,2009,0.06989018926416589,95.3,7614.82434448835,18.22518158
Armenia,ARM,2010,0.19790923914819403,82.48,680.693748561581,6.43608856
Bangladesh,BGD,2010,0.5077760513890415,85.78,64.837141432994,4.43941641
Bulgaria,BGR,2010,0.11739780275324647,87.16,1057.35085846301,10.84995937
Belarus,BLR,2010,0.14665670637338285,95.56,867.113271693257,8.68532658
Switzerland,CHE,2010,0.12420386921523456,91.85,5437.63100515866,10.25540829
Czechia,CZE,2010,0.1298780908494363,98.05,2108.1628537198,14.69500732
Germany,DEU,2010,0.1494605614323308,98.47,4301.94597121756,17.12050629
Denmark,DNK,2010,0.08062094723032129,97.07,4560.71864377435,15.79938507
Spain,ESP,2010,0.08637625097173379,94.3,2922.45425954828,14.74666214
Estonia,EST,2010,0.10710199115422236,91.21000000000001,1423.47459356654,11.89297581
United Kingdom,GBR,2010,0.12521509982719584,98.27,3571.77385068927,17.96255302
Georgia,GEO,2010,0.20700131554639867,75.03999999999999,676.195197328827,6.15339756
"Gambia, The",GMB,2010,0.6313648985715181,99.39,93.3813316866521,6.30897522
Guinea-Bissau,GNB,2010,0.7614767497492508,93.74,66.7221573057338,2.52350521
Greece,GRC,2010,0.10200919943289082,85.36,2678.7488914962,12.48673058
Croatia,HRV,2010,0.09246540727819866,97.2,1599.12012876857,13.77554512
Indonesia,IDN,2010,0.3474200144729091,96.55,233.134813024442,3.91489625
"Iran, Islamic Rep.",IRN,2010,0.10170884137609755,86.28,1109.26115388183,12.52360535
Israel,ISR,2010,0.11956977367471469,90.28999999999999,2096.7344661811,10.65287113
Italy,ITA,2010,0.09105753274301132,90.71000000000001,3112.51426490727,13.98853397
Jordan,JOR,2010,0.09297575428558723,97.71,769.363913439253,17.02058601
Japan,JPN,2010,0.06727743421322308,90.9,3199.56734792397,18.93296623
Kazakhstan,KAZ,2010,0.16201715186876675,96.63,510.116936342919,8.20522785
"Korea, Rep.",KOR,2010,0.11283531927595485,87.3,1948.68754817183,11.28867626
Lesotho,LSO,2010,0.27910968406459624,95.49,165.19003187928,7.1979928
Luxembourg,LUX,2010,0.0934932062087441,96.62,6078.01598552864,13.62410641
Latvia,LVA,2010,0.15936097235629565,82.82,1067.80755544591,7.99293184
Moldova,MDA,2010,0.12299326633734804,81.89,520.440903516068,13.62691975
Madagascar,MDG,2010,0.33979809393774996,98.36,68.7674458693313,15.20979691
Mexico,MEX,2010,0.12235558293158189,97.12,873.354024114533,10.41032505
North Macedonia,MKD,2010,0.10729451568954622,92.12,763.919647502593,12.50852871
Mongolia,MNG,2010,0.37046978496325217,98.67,285.487478792189,7.74286652
Malawi,MWI,2010,0.5591785793815642,98.36,72.5293167596143,5.77464294
Nigeria,NGA,2010,0.5221913686034204,81.13,149.82187000862,2.70293093
Pakistan,PAK,2010,0.632546275594673,96.96,91.9802917277889,2.88974142
Peru,PER,2010,0.14174252647160324,88.7,462.356126766327,11.6243124
Poland,POL,2010,0.12760531291016874,86.53999999999999,1351.69377197768,9.98204041
West Bank and Gaza,PSE,2010,0.18215465962163815,93.96,337.289202306835,9.46368885
Romania,ROU,2010,0.11128204754417723,87.74,976.408782791312,11.44624329
Russian Federation,RUS,2010,0.14821807620028643,96.2,1083.14717603532,8.59383297
Sao Tome and Principe,STP,2010,0.8770594855073488,99.14,158.173156785954,4.10028458
Slovak Republic,SVK,2010,0.0960074118159608,96.22,1947.52381787727,13.26732349
Slovenia,SVN,2010,0.10334367152948885,95.41,2384.84009606316,12.32549
Thailand,THA,2010,0.14738509901989907,97.23,438.416635712583,11.56414127
Tunisia,TUN,2010,0.11922030337062568,83.31,592.09388729777,13.03182125
Turkiye,TUR,2010,0.11540125172840406,96.16,868.316172682507,11.03767395
Ukraine,UKR,2010,0.16982355828051143,93.09,554.799896827547,7.50049877
Viet Nam,VNM,2010,0.20940484901493106,88.68,273.312143054933,8.6057291
Zambia,ZMB,2010,0.5187352692618278,99.71,128.06586443791,8.63391781
Armenia,ARM,2011,0.1900847088384055,87.2,740.428516428546,6.70101976
Benin,BEN,2011,0.5040758450931526,93.33,67.914803193234,4.4236145
Bosnia and Herzegovina,BIH,2011,0.09519791660465761,91.44,918.466395434662,13.38013935
Belarus,BLR,2011,0.16618091197345913,95.37,806.445500593522,7.66490793
Switzerland,CHE,2011,0.12131058650445566,90.81,5807.66330768651,10.50000191
Chile,CHL,2011,0.09091473349304503,88.65,1368.16889903117,14.01050568
"Congo, Rep.",COG,2011,0.7124434682130648,95.42,90.6888917254084,2.33683133
Czechia,CZE,2011,0.11896221299715405,97.95,2186.79021824358,14.7419138
Ecuador,ECU,2011,0.15991471714856048,81.63,645.234484268013,7.96525431
Spain,ESP,2011,0.08725245478913121,94.34,2955.81044047874,14.59857368
Ethiopia,ETH,2011,0.9999999999999942,98.12,49.0745651893731,2.09114432
Georgia,GEO,2011,0.25264718176329337,76.03,655.431030154597,5.04166079
Guatemala,GTM,2011,0.13410950842668382,90.64,409.439636459184,13.75957489
Indonesia,IDN,2011,0.3214524818174668,96.13,267.164669784463,3.96251845
India,IND,2011,0.4721722301305079,82.09,144.61488083058,3.38130069
"Iran, Islamic Rep.",IRN,2011,0.10593730586746461,85.88,1127.31973113408,12.02372837
Israel,ISR,2011,0.1196087496672203,88.82,2215.29927023316,10.64939976
Japan,JPN,2011,0.05871856020772344,90.8,3790.28761643492,21.69265366
Kazakhstan,KAZ,2011,0.24137219183160957,98.17,524.635376244032,8.67686558
"Korea, Rep.",KOR,2011,0.11526493172598128,87.72,2036.70051672296,11.05072784
Latvia,LVA,2011,0.14853678297834144,81.4,1093.86833709592,8.57539368
Moldova,MDA,2011,0.1277861977755868,84.37,505.158272894344,13.03699017
Mali,MLI,2011,0.7019666355848659,97.44,69.0869406398731,2.94121718
Montenegro,MNE,2011,0.1187023487485923,90.69,1130.10461553542,10.73071766
Mongolia,MNG,2011,0.39467035658175176,98.25,322.557747961667,5.62042999
Niger,NER,2011,0.3776698492334341,93.37,51.7689400933368,8.29973888
Pakistan,PAK,2011,0.6902106769546946,96.24,86.5621016605373,2.54319167
Peru,PER,2011,0.14002245606238928,88.77,472.072171711646,11.69203568
Poland,POL,2011,0.126687232704948,86.1,1424.48794440508,10.05437851
Portugal,PRT,2011,0.10164865858774522,81.62,2601.13011709974,12.53102016
Paraguay,PRY,2011,0.10170158937444378,89.46000000000001,666.169031873887,15.79585648
Romania,ROU,2011,0.1439914676602363,86.98,839.334375104012,8.84608936
Russian Federation,RUS,2011,0.141032785629228,96.09,1084.95908851364,9.03166866
Senegal,SEN,2011,0.3800769369845051,96.67,113.148288681585,5.62811661
Sierra Leone,SLE,2011,0.3660168418076449,62.91,133.202480055863,5.35433006
Chad,TCD,2011,0.5783401704691398,91.31,68.2025976259662,3.68802667
Togo,TGO,2011,0.4101838496767265,88.88,70.9298014883072,5.66925287
Thailand,THA,2011,0.13598730400826822,97.8,471.989452248536,12.84227848
Turkiye,TUR,2011,0.11351539311868508,96.65,911.680488963861,11.22104549
Tanzania,TZA,2011,0.32706533988535724,94.36,107.659844048477,6.76211929
Ukraine,UKR,2011,0.1699977851305079,92.99,599.452240979614,7.49281168
United States,USA,2011,0.06729778016029003,95.28,8015.78094831055,18.92724228
Albania,ALB,2012,0.1464540366156054,83.28,646.010453356754,8.69734573
Armenia,ARM,2012,0.18091263124772666,86.1,845.259885596716,7.04075432
Belarus,BLR,2012,0.14385420146841393,94.27,948.564247815388,8.85453033
Bhutan,BTN,2012,0.25290433688130093,95.99,262.178395609454,6.45828485
Switzerland,CHE,2012,0.11723878800201823,90.61,6141.69828106055,10.86467552
"Congo, Dem. Rep.",COD,2012,0.929327724581542,95.18,20.8689555172552,3.87759209
Costa Rica,CRI,2012,0.05390195805474884,92.18,1153.18506189664,31.73282051
Czechia,CZE,2012,0.1165884241067751,97.9,2222.76234717878,14.37806797
Djibouti,DJI,2012,0.3586648061847255,97.75,118.531318557967,7.13329363
"Egypt, Arab Rep.",EGY,2012,0.2904543875922225,73.8,487.155387906785,4.38540936
Spain,ESP,2012,0.0954068991763727,94.37,2935.21069675129,13.35083103
Finland,FIN,2012,0.09243606644699157,93.72,3918.01100832372,13.77991772
Georgia,GEO,2012,0.2313401857460452,76.69,776.949362323195,5.50601006
Ghana,GHA,2012,0.2968898038412793,98.52,196.590909302413,8.9727478
Guinea,GIN,2012,0.7627382359504964,93.03,60.6597939264606,2.63003397
Haiti,HTI,2012,0.5017544531803951,90.57,157.489333218941,2.78391457
Indonesia,IDN,2012,0.3127057739029352,96.55,277.738478849921,4.07335424
"Iran, Islamic Rep.",IRN,2012,0.08382826107349625,86.13,999.486134484079,15.60608864
Iraq,IRQ,2012,0.5414813470855652,96.3,387.9416074278,2.3523643
Israel,ISR,2012,0.11791012121423246,89.42,2344.71563857451,10.80281639
Japan,JPN,2012,0.057313391151285316,90.7,4003.80479205547,22.22449875
Kazakhstan,KAZ,2012,0.2085978407119831,98.09,648.977936893201,9.44636345
"Korea, Rep.",KOR,2012,0.11598170941592408,87.66,2114.10783410827,10.98243332
Lebanon,LBN,2012,0.1263729419333503,73.4,1129.16517099988,10.07938385
Sri Lanka,LKA,2012,0.19952964050530797,94.22,338.898230427522,8.06339073
Luxembourg,LUX,2012,0.12028808776711478,96.41,5175.36534085332,10.58925629
Latvia,LVA,2012,0.15152938648930925,82.23,1146.00607319404,8.40603542
Moldova,MDA,2012,0.1235717050797677,83.69,538.928364491218,13.17397022
Madagascar,MDG,2012,0.3556196228910955,97.13,57.242961562924,12.93699551
Mexico,MEX,2012,0.11950503746264336,97.48,976.112779671033,10.65864182
Montenegro,MNE,2012,0.10975105214172486,92.22,1126.42214768253,11.60591507
Mongolia,MNG,2012,0.24347605484027357,97.84,397.852535747013,6.50338697
Mauritius,MUS,2012,0.15311392975150748,94.41,709.137725521315,8.31904316
Nigeria,NGA,2012,0.43181777720294784,83.12,159.705271406325,3.66798377
Peru,PER,2012,0.13189219424976276,88.28999999999999,510.377265584211,12.24156475
Philippines,PHL,2012,0.262119770286884,93.87,254.563194022443,6.20142746
Poland,POL,2012,0.12643087590127638,86.07,1477.89280512492,10.07476521
Romania,ROU,2012,0.13257813554346187,88.01,891.506628679956,9.60762787
Russian Federation,RUS,2012,0.1378272766524455,96.95,1190.65379224731,9.24172211
Slovenia,SVN,2012,0.10224618864474852,95.83,2533.16029226746,12.45778847
Thailand,THA,2012,0.13105828056763535,97.48,514.935772168288,12.64099789
Turkiye,TUR,2012,0.12356364321133573,96.94,916.517323310264,10.30854511
Uganda,UGA,2012,0.298216492854249,84.26,137.743790303745,7.05044317
Ukraine,UKR,2012,0.1667137806395726,92.31,654.561052533931,7.64040852
United States,USA,2012,0.06485368751717348,95.01,8262.29308300491,19.64053917
Viet Nam,VNM,2012,0.18557051698112711,90.86,318.953561520804,9.5150404
Afghanistan,AFG,2013,0.7175839173719359,85.37,184.226283879341,1.77506959
Armenia,ARM,2013,0.22034039741530884,83.95,1009.29482915641,5.78087997
Burundi,BDI,2013,0.5922586977121705,96.71,59.3087631704916,4.43170166
Belarus,BLR,2013,0.14567359784806191,92.98,1080.54208098632,8.74394131
Bolivia,BOL,2013,0.17873707626115215,89.92,367.351171499099,9.20546436
Switzerland,CHE,2013,0.12067577560993079,92.5,6530.66238112341,10.55523682
China,CHN,2013,0.14412660518210108,81.15,563.056307637782,9.41684246
Czechia,CZE,2013,0.09520266817750785,97.73,2309.5387577344,14.84314823
Ecuador,ECU,2013,0.154178277165544,89.69,765.689002022544,8.26161385
Spain,ESP,2013,0.091765838126741,94.07,2973.0430342622,13.88056183
United Kingdom,GBR,2013,0.12586683772561819,98.36,3993.16150484047,18.97663307
Georgia,GEO,2013,0.18590679049790604,75.39,843.653328927762,6.85161304
Haiti,HTI,2013,0.5386723578880338,88.46000000000001,124.901867518483,2.99846768
Indonesia,IDN,2013,0.29842421274407843,96.26,283.090364901469,4.34042978
"Iran, Islamic Rep.",IRN,2013,0.08703119370196588,84.19,892.215673040316,16.34275436
Israel,ISR,2013,0.11673164172021595,89.16,2514.02722792017,10.91187763
Japan,JPN,2013,0.057328761435609187,90.9,4196.74867143611,22.21854019
Kazakhstan,KAZ,2013,0.22793606101122918,98.19,632.541101474376,9.324193
"Korea, Rep.",KOR,2013,0.11051942276824228,87.69,2190.77860540843,11.52522659
Lao PDR,LAO,2013,0.5438637138004984,86.51,125.310530168583,2.94007111
Luxembourg,LUX,2013,0.11963150463722584,96.67,5346.19664668479,10.64737415
Latvia,LVA,2013,0.15126578923721742,81.96000000000001,1217.72892723867,8.42068386
Morocco,MAR,2013,0.21282846282707807,86.6,401.27846681529,6.00545788
Moldova,MDA,2013,0.12301340529973112,83.95,580.869960702299,12.49917507
Montenegro,MNE,2013,0.11920723260082637,90.87,1235.67971186631,10.68526936
Malawi,MWI,2013,0.30297307384517624,93.38,123.972172016742,7.15567255
Malaysia,MYS,2013,0.4730712545742307,98.9,825.146980637971,6.81631851
Nepal,NPL,2013,0.3996424445190149,89.69,123.069881376699,4.88382769
Pakistan,PAK,2013,0.5593013558041693,94.39,100.862315440971,3.24930596
Peru,PER,2013,0.12850870111707513,89.53,537.124552732904,12.31632423
Poland,POL,2013,0.12139105048983038,86.71000000000001,1575.0455734278,10.49304199
Romania,ROU,2013,0.11056235743659458,87.45,1026.13185618891,11.520751
Russian Federation,RUS,2013,0.1392552444018159,95.16,1314.77490035272,9.14695454
Rwanda,RWA,2013,0.3933189536342719,98.37,102.444239012266,8.30411816
Saudi Arabia,SAU,2013,0.25711215827632433,98.27,2655.67011143147,8.74786663
Singapore,SGP,2013,0.09123408522103345,90.99,3067.23108647111,13.96146393
Serbia,SRB,2013,0.09668181762010421,90.97,1359.00886915427,13.17477703
Seychelles,SYC,2013,0.15034910803826995,97.44,832.788647411511,8.47202492
Thailand,THA,2013,0.13323834998348086,97.8,525.427084250664,12.16323185
Tajikistan,TJK,2013,0.27464328077827854,92.43,191.949695449078,6.86730862
Turkiye,TUR,2013,0.1253476152281071,96.36,974.66536298297,10.16183186
Ukraine,UKR,2013,0.18341606789181752,92.79,728.5452748612,6.94465542
United States,USA,2013,0.06255735786195261,95.23,8412.25161694737,20.36149597
Armenia,ARM,2014,0.20298143800549348,80.53,1021.96694214014,6.27526045
Burkina Faso,BFA,2014,0.3910975873984312,96.87,83.0704098408653,7.77367115
Belarus,BLR,2014,0.14666495189284606,93.53,1023.12317355307,8.68483829
Bolivia,BOL,2014,0.17185420636185986,93.75,415.513214249279,8.95201874
Canada,CAN,2014,0.06714646705300245,96.5,4678.0342602899,18.96989441
Switzerland,CHE,2014,0.11801144739252592,91.3,6768.53336961043,10.79354095
Cote d'Ivoire,CIV,2014,0.36099251635333957,87.57,152.132339320008,5.11125422
Cameroon,CMR,2014,0.5026292850809821,89.28999999999999,148.577059314443,2.9397316
Comoros,COM,2014,0.4290095956417503,91.19,153.886821992236,3.81965494
Czechia,CZE,2014,0.11720896360611287,97.95,2471.6316360658,14.96242809
Spain,ESP,2014,0.09037980928900419,93.61,3087.21593037643,14.09342861
United Kingdom,GBR,2014,0.09258346091067181,97.97,4118.59961759167,19.27662277
Guatemala,GTM,2014,0.11249689125748812,88.55,485.020915257109,16.46030045
Indonesia,IDN,2014,0.26167740867009553,95.62,298.350836609965,5.40550184
"Iran, Islamic Rep.",IRN,2014,0.0671716160898788,84.03999999999999,1050.12262271797,23.14384651
Japan,JPN,2014,0.05643197614454738,90.9,4236.89480951135,22.57162476
Kazakhstan,KAZ,2014,0.19328972922595908,98.07,712.678284811402,10.03429031
Cambodia,KHM,2014,0.3003664622613279,86.84,181.505816559127,6.16770315
"Korea, Rep.",KOR,2014,0.10851006424210306,87.15,2322.1120535281,11.73864746
