Country Name,Country Code,Year,DEA_Efficiency,FPE,CHE_PPP,GGHE_pct
Liberia,LBR,2014,0.5778881967592286,77.67,134.373041564772,2.46118927
Luxembourg,LUX,2014,0.1173568820399324,97.03,5573.94465329028,10.8537426
Latvia,LVA,2014,0.15208225326547445,81.16,1296.14950056518,8.37547684
Moldova,MDA,2014,0.11927549187138567,83.66,606.256565287148,12.75728226
Mexico,MEX,2014,0.12311904155804818,97.38,1007.54661974902,10.34577084
Mali,MLI,2014,0.4909955717993223,96.54,82.346286844008,4.45473289
Montenegro,MNE,2014,0.11596886981801596,91.14,1211.21894951398,10.98364925
Mongolia,MNG,2014,0.17731317436666483,96.96,466.776719046787,7.48502493
Mozambique,MOZ,2014,0.6292894923709013,98.39,72.7491636302105,4.31728172
Mauritania,MRT,2014,0.3706804533122443,88.34,134.014205568576,5.24069929
Nicaragua,NIC,2014,0.1173352677666168,75.27,404.262174316513,16.91161156
Nepal,NPL,2014,0.3580089504388583,89.8,147.250089359703,5.26823664
Peru,PER,2014,0.12059908553828098,90.83,573.868653766108,13.09590244
Poland,POL,2014,0.12164654384372996,86.46000000000001,1626.76685300068,10.47100353
Russian Federation,RUS,2014,0.13899183282782074,95.13,1345.72476034453,9.16428947
Sudan,SDN,2014,0.18963688025835074,87.53999999999999,241.838955768538,10.61807156
Thailand,THA,2014,0.12925715505880964,97.86,566.132021162177,12.66222954
Tajikistan,TJK,2014,0.2487736892579212,91.58,212.930415363976,7.56245518
Timor-Leste,TLS,2014,0.3695062428167459,97.39,217.407250451264,3.71855545
Trinidad and Tobago,TTO,2014,0.17040751622831674,96.12,1477.67273285456,7.47479582
Turkiye,TUR,2014,0.1237859571824457,96.31,1031.17203598621,10.29003143
Ukraine,UKR,2014,0.16501314544821521,92.24,717.734371300855,7.71915102
United States,USA,2014,0.059303723901896144,95.1,8796.33933361209,21.47860718
Viet Nam,VNM,2014,0.18506644935519012,90.18,342.281132872247,9.12324142
"Yemen, Rep.",YEM,2014,0.4620622634200252,84.17,181.918965324669,2.82031083
South Africa,ZAF,2014,0.2234483836727702,98.97,1051.53110465942,14.9161272
Armenia,ARM,2015,0.20829080450606804,77.57,1015.35194765081,6.11530304
Australia,AUS,2015,0.06964624777269014,97.53,4760.54357572354,18.28901672
Benin,BEN,2015,0.6181080733738049,94.45,74.3508582501171,3.25478005
Bulgaria,BGR,2015,0.12446670183949417,86.93,1388.45076597855,10.23375225
Bahrain,BHR,2015,0.14366820706557074,95.12,2283.39810616744,8.8659935
Bosnia and Herzegovina,BIH,2015,0.08500752661088858,91.82,1120.60829265156,14.9841013
Belarus,BLR,2015,0.14431288032483938,91.68,1096.81250685851,8.82638741
Bolivia,BOL,2015,0.15589204341833157,93.98,468.504622088813,9.67435074
Botswana,BWA,2015,0.12229023687556319,95.68,863.173293373375,10.41588783
Canada,CAN,2015,0.0668005186927493,96.7,4773.7481512308,19.06813622
Switzerland,CHE,2015,0.11659248800827247,92.05,7166.58637587459,10.92490101
Cyprus,CYP,2015,0.19213499247204913,85.26,2136.11670471907,6.62951279
Czechia,CZE,2015,0.10732113075927716,97.84,2489.06836173485,14.75402832
"Egypt, Arab Rep.",EGY,2015,0.2518321970449875,68.78,581.864496371668,5.05797672
Spain,ESP,2015,0.08622480133006938,92.98,3233.04254906521,14.77256393
Ethiopia,ETH,2015,0.5906583976776831,97.88,62.4177160410784,5.57211685
Georgia,GEO,2015,0.1325650163693095,70.94,1043.96680383389,9.60857868
"Gambia, The",GMB,2015,0.9056722948589004,99.8,63.2149503666416,5.0990448
Hungary,HUN,2015,0.1381281307701194,87.52,1842.37776890944,9.2215929
Indonesia,IDN,2015,0.23823270458434567,96.39,293.233792506128,6.57872438
"Iran, Islamic Rep.",IRN,2015,0.060753599658742,82.97,1147.52076688832,25.84053993
Israel,ISR,2015,0.10934839338080742,88.37,2620.64548850889,11.64865208
Japan,JPN,2015,0.055021406660595955,90.8,4392.67629747452,23.15028763
Kazakhstan,KAZ,2015,0.1517328762781698,97.46,683.639620397393,8.39476204
Kenya,KEN,2015,0.2529176929127914,94.81,175.250024188806,8.07448006
"Korea, Rep.",KOR,2015,0.10512700248033616,86.49,2573.42287690324,12.11640549
Luxembourg,LUX,2015,0.11977904277567591,96.65,5546.68241910198,10.63425922
Latvia,LVA,2015,0.14837835469976074,80.58,1405.77567653213,8.5845499
Moldova,MDA,2015,0.12037213647141633,81.51,623.654913006427,12.21473503
Mali,MLI,2015,0.5521671196654934,97.87,80.5693365319561,4.39033413
Malta,MLT,2015,0.09106837921876704,84.06,3380.96255732967,13.9868679
Myanmar,MMR,2015,0.3139750478384119,86.18,231.926060209617,4.81628418
Montenegro,MNE,2015,0.10947850027964393,89.73,1460.07615605329,11.63480854
Namibia,NAM,2015,0.20843650972299638,98.48,1044.60998277259,12.35063553
Nigeria,NGA,2015,0.326171308861364,81.47,185.883651818011,5.33124638
Nepal,NPL,2015,0.3516169105741871,90.16,161.650878659451,5.1459527
Pakistan,PAK,2015,0.48344727574848184,95.53,111.779544365698,3.85042071
Peru,PER,2015,0.11797778496384415,91.74,578.203049484522,13.54340839
Philippines,PHL,2015,0.21625411820843027,93.69,268.757499478344,8.25687599
Poland,POL,2015,0.11977401585864661,85.23,1717.35929009022,10.63470554
El Salvador,SLV,2015,0.0954895036280488,97.7,694.855934432273,17.73853302
Serbia,SRB,2015,0.10687700476131527,91.95,1312.5111832535,11.91801167
Slovak Republic,SVK,2015,0.10589051606788459,97.35,2033.76661924823,12.02904129
Slovenia,SVN,2015,0.10300721395181159,97.49,2689.42033520024,12.36574936
Togo,TGO,2015,0.4606881399859551,73.55,117.430109041544,4.03825331
Thailand,THA,2015,0.16163200356382285,98.12,608.321119856769,12.47859097
Tunisia,TUN,2015,0.11633843947186004,83.26,669.961007011244,12.1791687
Turkiye,TUR,2015,0.128558571502749,96.49,1040.8461041687,9.90802383
Ukraine,UKR,2015,0.1486458214267007,92.87,733.095386435762,8.56910324
United States,USA,2015,0.05707300156577811,95.6,9200.93133248374,22.3181076
Zambia,ZMB,2015,0.5943568633936792,99.72,147.84147758589,7.56145144
Afghanistan,AFG,2016,0.5949083048648223,76.16,261.566866928026,2.14110541
Armenia,ARM,2016,0.21041569678769032,80.71000000000001,1078.44064546615,6.05354738
Bangladesh,BGD,2016,0.46729747942941907,75.58,109.412957923441,4.09935808
Bulgaria,BGR,2016,0.10769223636096416,77.71000000000001,1537.63886097561,11.82779217
Belarus,BLR,2016,0.12358799648003926,90.47,1050.702270065,10.30651379
Barbados,BRB,2016,0.1371863520459109,83.63,1115.96201394759,9.28489876
Canada,CAN,2016,0.06717790237841585,96.6,5103.64665868687,18.96101761
Switzerland,CHE,2016,0.11397660329789679,92.85,7543.55137038756,11.17563915
Chile,CHL,2016,0.07604162017149953,85.4,1990.21504920164,16.75084496
Colombia,COL,2016,0.07683707903330529,91.81,1056.38520605909,17.65917969
Spain,ESP,2016,0.08437386755177669,92.72,3343.15398260259,15.09663391
Finland,FIN,2016,0.09536384040391509,93.28,4213.80738451905,13.35685921
United Kingdom,GBR,2016,0.08477587773927843,97.91,4348.86937179224,19.95613861
Georgia,GEO,2016,0.12334863056364677,69.26,1165.1821085307,10.32651424
Ghana,GHA,2016,0.4387640043992873,98.67,169.893855002895,6.53767872
Greece,GRC,2016,0.14459901194196093,83.11,2322.72643625741,8.80892181
Hungary,HUN,2016,0.12598664962741676,88.09,1959.38089676645,10.11028862
Indonesia,IDN,2016,0.2062731066180144,95.69,310.081437615651,8.12968636
"Iran, Islamic Rep.",IRN,2016,0.06318879464689649,84.22,1137.13457356271,24.21533966
Japan,JPN,2016,0.05495863907194482,90.6,4324.3399171434,23.17672729
Kyrgyz Republic,KGZ,2016,0.2395456684545082,96.53,298.447210734546,6.41580772
"Korea, Rep.",KOR,2016,0.1003331822707873,86.05,2760.95388600378,12.69531536
Liberia,LBR,2016,0.4196241262513075,93.25,157.762615323847,3.89701653
St. Lucia,LCA,2016,0.1495760861974983,93.83,690.469941850936,8.51580906
Sri Lanka,LKA,2016,0.1677976000372767,94.56,458.012241088255,8.56482697
Luxembourg,LUX,2016,0.11913292017249531,96.48,5806.30467269822,10.69193459
Latvia,LVA,2016,0.13947173864291373,78.59,1631.07362884453,9.13275623
Moldova,MDA,2016,0.12067004444029211,82.85,620.854217678566,12.20803356
Maldives,MDV,2016,0.06450047670806318,89.73,1920.75895112192,19.74809265
Mexico,MEX,2016,0.24428212999795293,98.46,1082.62991948582,10.41155815
Mali,MLI,2016,0.5239183333582035,98.05,80.0365339758319,5.43063307
Mongolia,MNG,2016,0.19711637516578784,95.51,489.036877585581,6.46197653
Malaysia,MYS,2016,0.22910611334737732,98.04,935.790627376657,8.26288128
Nepal,NPL,2016,0.3446711095510324,89.34,161.418749208597,5.31455946
Peru,PER,2016,0.11079300617381878,91.53999999999999,604.265407844917,14.63433075
Poland,POL,2016,0.11635347546212385,84.96000000000001,1856.86220963737,10.94734287
West Bank and Gaza,PSE,2016,0.156391031856007,91.0,514.542791976022,8.7594099
Romania,ROU,2016,0.11157984466129146,86.58,1210.83316276544,11.41569424
Rwanda,RWA,2016,0.507575228836771,98.85,111.397438778553,6.23024607
El Salvador,SLV,2016,0.09141714363651335,95.1,736.857034491996,17.65205383
"Somalia, Fed. Rep.",SOM,2016,0.8880907593524641,99.45,37.4867276163693,5.77611828
Suriname,SUR,2016,0.09605387916817709,95.13,867.481983819115,13.70886993
Eswatini,SWZ,2016,0.15499552165207214,95.0,593.221410414995,8.21805286
Thailand,THA,2016,0.13597858687867084,98.01,656.681703204639,13.58028507
Tajikistan,TJK,2016,0.2904876167029433,90.85,202.905221649611,6.09424782
Turkiye,TUR,2016,0.12809656741719755,96.27,1110.57942653774,9.94375896
Uganda,UGA,2016,0.3950979717025002,84.73,111.678899331241,5.17819309
Ukraine,UKR,2016,0.14250000862543868,91.07,777.953065501439,8.93867588
Uruguay,URY,2016,0.08203985511506748,97.89,1973.08320128514,20.24422646
United States,USA,2016,0.056642520737414395,95.53,9535.60048808215,22.4877243
Viet Nam,VNM,2016,0.16683576988306895,90.61,407.834094831029,9.59658623
Albania,ALB,2017,0.1338802829240362,91.15,832.955874831663,9.51418209
Argentina,ARG,2017,0.0783774414729282,90.43,2399.4439117441,16.25163269
Armenia,ARM,2017,0.24154132819175447,78.56,1278.00393260604,5.27347183
Bulgaria,BGR,2017,0.10761227988731242,78.84,1661.7176383074,11.83658028
Belarus,BLR,2017,0.12493265246210544,89.8,1056.47330120896,10.1955843
Brazil,BRA,2017,0.14273223883776234,88.19,1378.92393296078,8.92413235
Bhutan,BTN,2017,0.20277900433491627,96.02,352.284445101614,7.58420563
Canada,CAN,2017,0.06772079089284508,96.2,5240.51940680873,18.80901527
Switzerland,CHE,2017,0.11251559607904292,92.1,7755.17727442833,11.32075405
Djibouti,DJI,2017,0.5543860880098386,98.53,115.971571825083,4.8029952
"Egypt, Arab Rep.",EGY,2017,0.23501359778823755,68.86,594.79720776435,5.41994762
Spain,ESP,2017,0.08335464302857513,92.91,3598.63989037334,15.28122902
Gabon,GAB,2017,0.16505047172995999,96.17,411.455794024276,9.7150774
United Kingdom,GBR,2017,0.07703979601029946,97.8,4470.11052488707,19.74937057
Georgia,GEO,2017,0.13381215859295137,68.61,1173.32799010833,9.5190258
Hungary,HUN,2017,0.12889527199440537,88.39,1999.00851890888,9.88214207
Indonesia,IDN,2017,0.20502011709242154,95.48,310.387468170017,8.2089262
India,IND,2017,0.4085619760838522,82.53999999999999,180.407423467841,3.66080451
"Iran, Islamic Rep.",IRN,2017,0.06213033253871695,83.14,1163.12432794892,24.50479889
Iraq,IRQ,2017,0.266760755633613,80.43,422.367697072078,4.77492046
Israel,ISR,2017,0.1082718002816831,88.16,2949.81977416572,11.76447964
Jordan,JOR,2017,0.12275897748792625,93.64,658.735447420871,11.0992403
Japan,JPN,2017,0.05207104455747155,90.4,4413.18629236203,24.46199036
Kazakhstan,KAZ,2017,0.16211093286527356,97.16,731.764378703708,7.85734415
"Korea, Rep.",KOR,2017,0.09670689254521278,86.78999999999999,2926.77117938189,13.17136097
Luxembourg,LUX,2017,0.12076137159208508,95.31,5961.60261392162,10.54775524
Moldova,MDA,2017,0.10937403897411907,83.71000000000001,794.869290604907,11.64592075
Mali,MLI,2017,0.5621045052673072,98.49,80.3813146139896,5.13726282
Myanmar,MMR,2017,0.3756120440013002,87.28999999999999,220.83173177914,3.52443361
Mauritius,MUS,2017,0.12482553747550953,91.8,1239.78175534862,10.20433331
Panama,PAN,2017,0.061247168544675434,93.8,2407.87885995687,20.79706573
Peru,PER,2017,0.11027369825042661,92.03,621.620109136811,14.43339157
Poland,POL,2017,0.11644907644686187,84.49,1972.36793970352,10.93835545
Qatar,QAT,2017,0.3725004344403074,98.7,3002.03810876146,7.82535124
El Salvador,SLV,2017,0.09442271934282466,96.1,755.122853753257,16.31419945
"Somalia, Fed. Rep.",SOM,2017,0.9999999999999554,99.87,42.2444179689043,4.72644377
Sao Tome and Principe,STP,2017,0.18453388346752728,95.17,256.541219326376,10.76263332
Thailand,THA,2017,0.1148191788291081,97.78,677.059967108563,13.10431576
Tajikistan,TJK,2017,0.29455989216165196,91.15,206.78412651806,5.88567734
Turkiye,TUR,2017,0.1278838320585001,95.54,1139.10260447613,9.96030045
Ukraine,UKR,2017,0.15079508229237604,92.7,813.704638495788,8.44696903
United States,USA,2017,0.05639887753374052,95.5,9822.60605528924,22.58487129
Zimbabwe,ZWE,2017,0.29355573866404616,88.18,149.767935707889,6.97941875
Angola,AGO,2018,0.3219444117241401,64.47,190.30933929081,5.36431932
Benin,BEN,2018,0.4843695622140606,85.71000000000001,101.821094387433,4.02434921
Burkina Faso,BFA,2018,0.2680559340883026,91.63,102.632669494356,8.78502369
Bulgaria,BGR,2018,0.11139947767471196,78.72,1753.56327690919,11.4341774
Belarus,BLR,2018,0.12360116043873136,90.01,1102.02202824589,10.30541611
Belize,BLZ,2018,0.13890081662944562,93.8,453.119819271393,12.2098484
Bolivia,BOL,2018,0.12086108442590109,95.74,591.229168070987,12.72148514
China,CHN,2018,0.14538226838200588,75.67,814.630086026044,8.76146317
Cote d'Ivoire,CIV,2018,0.36006964875911085,91.67,152.902803893692,5.11727667
Costa Rica,CRI,2018,0.050249226400828594,92.59,1566.32042725931,27.91470909
Czechia,CZE,2018,0.08188067609770319,96.15,3075.20614608327,15.55631256
Dominican Republic,DOM,2018,0.09624548444020273,91.83,758.960216959216,15.66787052
Spain,ESP,2018,0.08424616753291606,92.94,3731.49996051404,15.11951733
Ethiopia,ETH,2018,0.5129125379891646,96.52,69.2233849696006,4.76060486
United Kingdom,GBR,2018,0.07058706587872665,97.73,4614.18696766086,20.01935196
Georgia,GEO,2018,0.12336734954549926,70.01,1144.00984996743,10.32494736
Guinea,GIN,2018,0.6716086275964254,98.5,106.338307620256,3.87917757
Guinea-Bissau,GNB,2018,0.5326743004962033,94.95,149.85417712923,2.59429789
Hungary,HUN,2018,0.12892210859412873,87.69,2112.94481327715,9.88008499
Indonesia,IDN,2018,0.19812598699962314,95.26,326.103776326436,8.40313911
"Iran, Islamic Rep.",IRN,2018,0.07331291295923817,83.0,984.711822271363,20.78560066
Israel,ISR,2018,0.10834870575419334,87.19,3035.32613663784,11.75612926
Japan,JPN,2018,0.05201384816234176,90.3,4522.3413919771,24.48888969
Kazakhstan,KAZ,2018,0.14003473547180825,97.39,707.173944574643,9.09603882
"Korea, Rep.",KOR,2018,0.09289272895289741,88.03999999999999,3246.98677712342,13.71217537
Moldova,MDA,2018,0.10732842678611333,86.91,789.42537807563,12.02570248
Mexico,MEX,2018,0.12234583200292926,97.49,1095.91173650131,10.41115475
North Macedonia,MKD,2018,0.10260592769270138,91.59,1172.94149598749,12.41411114
Mali,MLI,2018,0.4949430460950805,97.94,83.9761350649616,5.66878557
Mongolia,MNG,2018,0.17268155532996582,92.82,565.673398471365,7.37636042
Niger,NER,2018,0.29844416922123984,93.48,67.5165256872818,8.3492775
Nigeria,NGA,2018,0.4213586655360557,84.21000000000001,157.105270993209,3.8811214
Pakistan,PAK,2018,0.38124376410139604,94.61,140.839066362795,4.89949369
Peru,PER,2018,0.10409701860663478,90.78999999999999,679.840135403432,14.89298248
Poland,POL,2018,0.11764362680870727,85.65,2021.77060101869,10.82728767
Saudi Arabia,SAU,2018,0.26242105076187494,98.69,3011.30378763351,11.04889965
Senegal,SEN,2018,0.36998592283644666,93.14,149.805101797199,4.96151876
Sierra Leone,SLE,2018,0.4622205393738187,83.6,139.926057014635,3.59921885
El Salvador,SLV,2018,0.09334999542243685,96.59,766.010657011516,16.46056175
Serbia,SRB,2018,0.10232252165494905,91.03,1507.56363488042,12.44849491
Slovenia,SVN,2018,0.09279482435654399,96.31,3236.61402075633,13.72664261
Chad,TCD,2018,0.46053368961954844,90.7,73.2799515768197,4.86149549
Togo,TGO,2018,0.3648144944822889,86.32,127.348479655682,5.4890213
Thailand,THA,2018,0.13481199608481934,97.96,730.379120444958,13.12356186
Tajikistan,TJK,2018,0.28246898591893077,90.2,215.260701328284,6.14457893
Turkiye,TUR,2018,0.13698007830529685,95.7,1124.65599319441,9.29888058
Tanzania,TZA,2018,0.26764870196757623,95.7,110.040920459283,9.41473198
Ukraine,UKR,2018,0.1524997453920541,92.22,893.6309938762,8.35254765
United States,USA,2018,0.05638922452234863,95.49,10180.4823229849,22.58873749
Viet Nam,VNM,2018,0.1464293805590152,89.97,503.180098442379,10.21770763
United Arab Emirates,ARE,2019,0.5494685646979757,99.628,3409.700148469,7.91993999
Armenia,ARM,2019,0.2246948315140067,75.14,1738.55875811611,5.66885042
Belarus,BLR,2019,0.11533630809157776,90.67,1305.00109860036,11.04388905
Bolivia,BOL,2019,0.1133029703726883,95.45,631.930127874865,13.54663086
Canada,CAN,2019,0.06729651200687524,96.5,5554.96352468819,18.92759895
Czechia,CZE,2019,0.08122365581707756,95.36,3422.44715438304,15.68214798
Spain,ESP,2019,0.08363669549759586,92.13,4075.97609213283,15.22969532
United Kingdom,GBR,2019,0.07261335270939254,97.78,4983.83652854371,20.52682686
Georgia,GEO,2019,0.1356909660539828,69.0,1201.65520322936,9.38722324
Indonesia,IDN,2019,0.19463543092219418,97.47,345.046001576198,8.54535389
"Iran, Islamic Rep.",IRN,2019,0.08207608318601116,84.65,832.175810194026,19.4479351
Japan,JPN,2019,0.0515732759346698,89.5,4679.33218824469,24.6980896
Kazakhstan,KAZ,2019,0.15437201450374963,97.09,799.701068382388,8.2512455
Kyrgyz Republic,KGZ,2019,0.25248392885574644,95.71,229.016769144427,7.09393597
Cambodia,KHM,2019,0.22429402338342053,82.14,311.269698199494,6.99103546
Lao PDR,LAO,2019,0.3212933359052995,91.6,202.090167288715,5.16324902
Luxembourg,LUX,2019,0.11687634368973006,95.48,6700.66965094926,10.89836788
Morocco,MAR,2019,0.19197294431224296,91.8,409.959564651381,7.30722809
Moldova,MDA,2019,0.10509163273141396,85.95,864.662968865747,12.1204834
North Macedonia,MKD,2019,0.09396076356495024,90.27,1412.93528345454,13.55631161
Mali,MLI,2019,0.5085236726917036,98.2,91.125148472922,4.83501434
Mozambique,MOZ,2019,0.34345745492795476,96.42,109.743746034701,6.52060223
Malawi,MWI,2019,0.3745863103754731,97.09,92.1473593931542,7.93860054
Malaysia,MYS,2019,0.3019989355765003,98.48,1111.03714581917,8.52427959
Peru,PER,2019,0.10044477558104781,91.59,709.342868059496,15.34553719
Poland,POL,2019,0.11568584238122315,85.14,2292.10627205968,11.01052094
Russian Federation,RUS,2019,0.1248832288523585,92.8,1759.39899967257,10.19961929
El Salvador,SLV,2019,0.08698279877114903,95.94,859.415342428711,16.971138
Serbia,SRB,2019,0.10587612043280538,91.47,1701.65775251246,12.03067684
Thailand,THA,2019,0.15303865982587667,98.13,756.757118622001,13.28045177
Turkiye,TUR,2019,0.13357231127783029,95.78,1200.39248868231,9.53611851
Ukraine,UKR,2019,0.1663783056531531,91.68,953.68413708251,7.65581417
United States,USA,2019,0.05666009538357382,95.65,10550.2206945449,22.48074913
Afghanistan,AFG,2020,0.29998893200879606,73.92,401.16333264641,4.24602795
Armenia,ARM,2020,0.16564680601221646,76.82,1844.10278234491,7.6896224
Burundi,BDI,2020,0.32629085306817207,95.23,84.301690937684,7.33287811
Belarus,BLR,2020,0.10672104291802147,86.5,1598.28283021619,11.93542862
United Kingdom,GBR,2020,0.06254838159988367,97.64,5808.38012848447,20.36441803
Georgia,GEO,2020,0.11867520059833304,69.33,1520.02829376448,10.73317242
Indonesia,IDN,2020,0.16559047519514114,97.77,401.223289913644,10.24196243
"Iran, Islamic Rep.",IRN,2020,0.08944270530225336,86.18,700.010304525198,19.02957344
Japan,JPN,2020,0.05801833250498535,89.1,4855.9607582898,21.95446396
Kazakhstan,KAZ,2020,0.1266021650198936,96.57,1089.86734426699,10.06113434
Kyrgyz Republic,KGZ,2020,0.2446868120867546,95.09,257.988148371502,6.9168787
Luxembourg,LUX,2020,0.11892784924270718,96.2,7088.20370765635,10.71037102
Moldova,MDA,2020,0.1029207113605873,88.03,944.398271281347,12.3761425
Mexico,MEX,2020,0.11056583542676661,95.56,1171.40563850852,11.5203886
Mongolia,MNG,2020,0.1840517186614593,85.28999999999999,646.029106133253,6.92067099
Peru,PER,2020,0.08992052298955816,90.33,817.581330350486,16.6725502
Poland,POL,2020,0.13158199020786635,84.76,2356.09113851299,9.6803627
Russian Federation,RUS,2020,0.08484270079127795,92.3,2538.82360457465,15.01321125
Thailand,THA,2020,0.16340383095740396,98.1,835.011548990053,12.15377808
United States,USA,2020,0.057121584444614924,96.02,11648.4953090229,22.29912567
Viet Nam,VNM,2020,0.16122091854146667,91.53999999999999,502.938679900366,8.42611885
Armenia,ARM,2021,0.166832623312699,80.11,2024.83372763285,7.6349659
Belarus,BLR,2021,0.0959644851209447,83.46000000000001,1784.44988282305,13.27325821
Bolivia,BOL,2021,0.09167540617198902,94.31,771.477813151763,16.9197998
Georgia,GEO,2021,0.08951305242851748,68.59,1951.38810169459,14.22989559
Indonesia,IDN,2021,0.1555461520002436,98.03,472.82176279231,12.14989853
"Iran, Islamic Rep.",IRN,2021,0.09696246614520664,84.64,726.492590719466,16.05150604
Japan,JPN,2021,0.05191481591734535,88.9,5358.70264015009,24.53560448
Kazakhstan,KAZ,2021,0.10964082291445454,96.28,1292.98944963159,11.61758327
Luxembourg,LUX,2021,0.11065479888409778,95.66,7734.7397617275,11.51112652
Moldova,MDA,2021,0.08711317239881676,85.85,1200.78340748975,14.62191486
Mali,MLI,2021,0.5384916616665952,98.3,83.1808303762911,5.03743124
Mongolia,MNG,2021,0.10853703787908381,85.97,1080.65806755941,11.73573017
Peru,PER,2021,0.07555312006232906,87.41,1019.321046243,18.98254204
Poland,POL,2021,0.12091294833960135,83.91,2607.16810590306,10.53453255
Thailand,THA,2021,0.12796651591319227,97.95,1043.31229823859,13.70460606
United States,USA,2021,0.05994835779541915,95.39,12080.0736201021,21.24764442
