Country Name,Country Code,Year,DEA_Efficiency,FPE,CHE_PPP,OOP_pct
Bangladesh,BGD,2000,0.6772728036295392,85.15,27.2905550706384,61.82206726
Belarus,BLR,2000,0.34211726572225454,97.29,316.620794668775,16.013731
Bolivia,BOL,2000,0.286487057131229,88.94,147.649016788093,33.50730133
Canada,CAN,2000,0.07339727570739199,96.7,2405.67150004447,16.60520935
Czechia,CZE,2000,0.1803994714225551,99.21,923.632574790482,10.1975069
Estonia,EST,2000,0.241632421193837,93.37,485.687718341864,20.33896255
United Kingdom,GBR,2000,0.08963232245100242,98.0,1895.92439875247,18.21689606
Georgia,GEO,2000,0.1636368798689899,87.62,217.030483039799,80.98433685
Guatemala,GTM,2000,0.1610452859782695,96.32,272.539677981635,58.98999405
Hungary,HUN,2000,0.15807966311070404,91.74,802.676557554202,27.32668304
India,IND,2000,0.3012592052893631,84.59,85.8442199233361,71.70202637
Kyrgyz Republic,KGZ,2000,0.3635680886202651,97.64,80.1123774476418,51.64644623
Lithuania,LTU,2000,0.20494645608149104,89.94,521.799343451219,27.15216637
Morocco,MAR,2000,0.24734903618914295,88.5,143.244423675375,53.86581421
Moldova,MDA,2000,0.2838723433983133,93.11,124.540222789945,47.17256546
North Macedonia,MKD,2000,0.1618193133394279,98.01,537.53067812623,42.08673859
Peru,PER,2000,0.22779357261652017,88.18,215.482857504425,40.28141403
Philippines,PHL,2000,0.3378907702690705,97.17,102.821933040413,41.19496918
Poland,POL,2000,0.18448785878573162,87.61,564.333435262893,31.12003899
Paraguay,PRY,2000,0.16285306537906685,90.77,417.524577825954,49.09693146
Romania,ROU,2000,0.3519576343142145,92.97,246.026072323928,19.41972351
Russian Federation,RUS,2000,0.2304875898592322,96.78,366.798169502002,30.20886612
Rwanda,RWA,2000,0.9679299585460523,91.56,21.7804527114344,26.58733177
Eswatini,SWZ,2000,0.3869865414326247,91.24,209.925583105027,18.52517891
Thailand,THA,2000,0.2534338034151434,94.37,226.053621678033,34.18558884
Tunisia,TUN,2000,0.21325782961200476,77.46000000000001,300.619191896892,38.62985992
Tanzania,TZA,2000,0.6338684704315858,94.99,35.7209386063051,38.47019196
United States,USA,2000,0.040932222649581955,94.06,4548.55482518934,15.11737442
Uzbekistan,UZB,2000,0.2213760021018323,91.86,159.591652250094,60.58262634
Armenia,ARM,2001,0.2588057127503635,88.01,137.599041293042,50.87960052
Bulgaria,BGR,2001,0.1676730895006957,92.72,469.278627742871,43.70613098
Bosnia and Herzegovina,BIH,2001,0.1855958015346309,85.9,394.056010421098,41.3520546
Belarus,BLR,2001,0.28023128525581725,95.93,367.78688402911,20.72087097
Bolivia,BOL,2001,0.28204410444040184,92.1,165.704082560183,33.05337524
Canada,CAN,2001,0.06889235216734943,97.1,2591.25879818127,15.92599487
Cameroon,CMR,2001,0.28534196591929967,79.42,91.3232099667445,75.10469818
Cabo Verde,CPV,2001,0.37953786891366,97.19,142.872662297639,23.3310833
Czechia,CZE,2001,0.16308973706703717,99.43,1031.86220701417,10.64326668
Georgia,GEO,2001,0.15562069862480155,86.05,238.28911793678,76.43830109
Hungary,HUN,2001,0.1439365682490699,91.66,900.733980760049,28.81419945
Indonesia,IDN,2001,0.3206623929471597,97.44,111.717915210114,40.49210739
India,IND,2001,0.2807279797839585,85.14,95.4058154088415,74.1062088
Israel,ISR,2001,0.0836478951991769,87.76,1858.37215319485,30.3302002
Italy,ITA,2001,0.07652661285743856,91.19,2170.31340970543,24.47626686
Kazakhstan,KAZ,2001,0.1997476783224341,97.83,297.396598186705,42.71286392
Kyrgyz Republic,KGZ,2001,0.3523153570170652,97.32,82.8230887383507,53.16455841
Lithuania,LTU,2001,0.19474858536239747,88.52,564.961459432522,27.58539391
Moldova,MDA,2001,0.2545670685593415,91.24,139.642169276076,51.94122314
Nicaragua,NIC,2001,0.24983220447881,84.05,159.959380618934,40.38275528
Pakistan,PAK,2001,0.40230881544853325,94.04,61.8534826574671,55.79309845
Poland,POL,2001,0.17915860157273514,87.6,630.267495766063,28.9781456
Romania,ROU,2001,0.33520397283691566,93.0,281.544304095558,18.94091988
Russian Federation,RUS,2001,0.2163323888522387,98.07,413.119757097163,30.79232025
Senegal,SEN,2001,0.3731114347646091,98.4,75.2441907337137,52.76372147
United States,USA,2001,0.0382057471668177,94.18,4901.67536216281,14.41595078
Albania,ALB,2002,0.18295498423285114,76.63,257.051227793997,50.85527039
Armenia,ARM,2002,0.1462163457168235,88.53,261.677018919282,75.23449707
Azerbaijan,AZE,2002,0.2604870312556969,93.03,111.519657988715,72.33946991
Belarus,BLR,2002,0.25868152667311123,96.16,389.188367334049,23.02361107
Bolivia,BOL,2002,0.2740425618172872,91.77,172.105025673811,33.92093658
Canada,CAN,2002,0.0657617760759979,97.0,2727.0447698299,15.9083395
China,CHN,2002,0.2247282821594846,87.73,153.543707505455,62.85082245
Cote d'Ivoire,CIV,2002,0.2768039620856343,81.53,95.9781370709401,75.83152771
Czechia,CZE,2002,0.15233174204600863,99.25,1127.05589555227,10.00170326
Djibouti,DJI,2002,0.38448305277146366,98.86,84.9293440276589,40.90150833
Georgia,GEO,2002,0.1374699379475583,86.23,283.725326802592,77.12854767
Guinea,GIN,2002,0.37777749553720524,90.33,65.8833758377763,59.40449905
Guinea-Bissau,GNB,2002,0.4673877056724588,94.51,42.4157692645454,57.38740921
Hungary,HUN,2002,0.13307590910062606,90.3,1032.77498460196,27.51259041
Indonesia,IDN,2002,0.31193119815250236,97.71,109.350278655416,46.37796402
Israel,ISR,2002,0.08523973537026937,87.86,1854.44348384301,27.84285736
Jamaica,JAM,2002,0.19830214112194572,89.62,382.287986260346,37.86093903
Jordan,JOR,2002,0.15856976580608978,98.52,604.100857834215,39.48170853
Kazakhstan,KAZ,2002,0.18176104397335952,97.88,343.568143784741,45.89466095
Kyrgyz Republic,KGZ,2002,0.3406289973088789,97.6,89.5114157241061,51.66136932
Lao PDR,LAO,2002,0.3615567439718737,96.93,83.1760958955142,49.66936493
Lithuania,LTU,2002,0.18639958859889819,87.92,641.827038469407,25.60276031
Latvia,LVA,2002,0.14627587480541382,90.81,578.263433090025,47.58166504
Moldova,MDA,2002,0.21876864172413593,90.42,181.921681252169,46.51903915
North Macedonia,MKD,2002,0.15799244440421642,93.42,559.140278442583,42.5700264
Mongolia,MNG,2002,0.35267304559029156,98.72,219.676844585463,20.9937973
Mozambique,MOZ,2002,0.9999999999999996,99.17,18.4831507452979,27.98241615
Poland,POL,2002,0.17205498699012559,87.71000000000001,715.971942783324,26.44939995
Romania,ROU,2002,0.32041139568193366,92.39,326.26868972151,17.83514595
Russian Federation,RUS,2002,0.2014276046821381,96.84,473.454964829201,31.21293449
Thailand,THA,2002,0.27285600209599603,96.02,271.727906178773,27.89708328
Turkiye,TUR,2002,0.24886120736765852,93.99,462.405801315857,20.32076836
Uganda,UGA,2002,0.49551255459427324,90.43,51.7066588334314,44.01206207
Ukraine,UKR,2002,0.19253024263991167,87.59,295.673439591646,45.11745834
United States,USA,2002,0.03528512432951153,93.68,5327.93694234898,14.32717609
Uzbekistan,UZB,2002,0.20563491824512814,93.8,175.44966772588,62.07057571
Viet Nam,VNM,2002,0.3255954499288968,87.28,116.195131228637,34.54223251
Armenia,ARM,2003,0.13638980105767864,89.39,288.424583011174,76.42555237
Azerbaijan,AZE,2003,0.24933672050324046,93.01,124.037865253384,69.0607605
Benin,BEN,2003,0.43395774404797616,88.89,57.3988069383056,51.67531586
Burkina Faso,BFA,2003,0.4760616569640925,91.53999999999999,45.9000438327367,52.65977097
Belarus,BLR,2003,0.2573117421531142,95.95,439.027305638964,20.16473579
Bhutan,BTN,2003,0.43789951801492805,94.62,143.267529452089,19.00845528
Canada,CAN,2003,0.062416255104630086,96.7,2897.40001637717,15.2514801
Czechia,CZE,2003,0.1360810989814062,99.37,1274.92730506871,10.36722469
Estonia,EST,2003,0.19402462889069247,89.96000000000001,672.703697615615,21.09503937
Georgia,GEO,2003,0.122358832031319,87.95,333.604463440646,79.20792389
Hungary,HUN,2003,0.11688431817861702,87.63,1255.44650765541,26.35519791
India,IND,2003,0.274357617894037,84.59,100.39838087148,73.42475128
Israel,ISR,2003,0.08922959102511682,88.3,1738.98863709116,28.62854767
Jamaica,JAM,2003,0.1823380533492193,89.63,359.429609639169,44.69155502
Kazakhstan,KAZ,2003,0.1773210565344884,97.68,392.159810668837,44.54787064
Kyrgyz Republic,KGZ,2003,0.2794430672206724,98.72,122.861730716217,51.07936859
"Korea, Rep.",KOR,2003,0.11167635625239761,91.67,1031.26959440773,45.23080063
Lithuania,LTU,2003,0.17346608723337073,88.49,743.03580632439,24.18149185
Latvia,LVA,2003,0.1419828586772702,89.5,603.085565731893,48.56236267
Moldova,MDA,2003,0.21133096019340017,89.39,188.043305083102,48.30680466
North Macedonia,MKD,2003,0.1531794213513195,93.27,578.590105129344,43.79019547
Nigeria,NGA,2003,0.2152838851386359,77.47,151.947780877129,72.81436157
Nepal,NPL,2003,0.40304106257245825,90.03,63.9174537235156,53.80937958
Panama,PAN,2003,0.16964012384499577,88.07,626.215378006361,33.06431961
Philippines,PHL,2003,0.2974983464748063,97.06,115.727563442286,47.70053482
Poland,POL,2003,0.16713504935693202,88.27,731.393089609383,27.58094215
Romania,ROU,2003,0.3028723149919527,92.05,405.095649398029,15.12717533
Russian Federation,RUS,2003,0.1883376719587294,98.59,508.002454591701,33.27987289
Sierra Leone,SLE,2003,0.31872752967924106,64.07,68.440240316632,78.75598145
Serbia,SRB,2003,0.19896106568130908,92.25,585.422590251339,24.97764397
Syrian Arab Republic,SYR,2003,0.18513072247536275,94.46,233.125708036007,51.56237793
Chad,TCD,2003,0.44537613931626413,93.72,59.3205798268326,47.41553116
Turkiye,TUR,2003,0.25230826462319705,95.27,473.913584390073,18.93056297
Ukraine,UKR,2003,0.1921200560094354,89.78,363.412242510875,41.02519226
United States,USA,2003,0.03290787842657308,94.21,5732.24369331565,14.1500597
Uzbekistan,UZB,2003,0.19988267838183854,93.34,185.780236308559,59.28883362
Argentina,ARG,2004,0.14960686561962117,83.1,859.721256884155,28.15113449
Armenia,ARM,2004,0.14299905795275183,83.53999999999999,277.528911953218,71.58870697
Azerbaijan,AZE,2004,0.2415147329213767,92.37,134.272396332243,65.92002106
Belarus,BLR,2004,0.2418318573506218,96.73,502.898047572918,19.22298622
Canada,CAN,2004,0.05938078614366584,96.8,3057.41927474776,15.28786945
"Congo, Dem. Rep.",COD,2004,0.9351464654702399,94.19,19.7649795275692,72.11377716
Costa Rica,CRI,2004,0.17016523718226914,95.64,638.741883417573,32.05981445
Czechia,CZE,2004,0.13063402648106434,99.18,1329.6021429386,10.70501423
Estonia,EST,2004,0.17180699790175422,88.43,773.81126179819,22.94197273
Ethiopia,ETH,2004,0.7897983336204614,99.18,24.082866233605,34.86631393
Georgia,GEO,2004,0.11953952112181791,88.24,367.732594270678,79.43696594
Honduras,HND,2004,0.19652578968522713,98.86,205.734823839806,50.05726242
Croatia,HRV,2004,0.15752571199475257,97.61,954.518033212497,18.12159729
Hungary,HUN,2004,0.11708277084567283,89.73,1260.98469924248,25.83203506
Indonesia,IDN,2004,0.27551429158852103,97.94,131.431859149521,45.9106369
Israel,ISR,2004,0.08584866860580455,87.63,1823.98454141895,28.72548866
Jamaica,JAM,2004,0.18128348242843015,89.8,434.746511794726,40.38105011
Kazakhstan,KAZ,2004,0.17405917192113773,97.37,469.091390586397,41.03963089
Kyrgyz Republic,KGZ,2004,0.2587259772549251,91.38,142.612046533621,46.596138
"Korea, Rep.",KOR,2004,0.10769354177049516,91.75,1102.66498622514,44.82784653
Lithuania,LTU,2004,0.15801491039284662,88.02,713.57653964931,32.91969299
Latvia,LVA,2004,0.1392670032401662,87.92,757.087107803931,40.63125992
Moldova,MDA,2004,0.2235254599933918,90.56,265.744397851625,38.17024994
Maldives,MDV,2004,0.11007912249243747,92.67,828.120500716886,59.50085068
North Macedonia,MKD,2004,0.15406117374945408,92.81,591.410797433509,42.53265762
Mauritania,MRT,2004,0.2830634796527413,89.46000000000001,98.0962952420062,70.48690033
Malawi,MWI,2004,1.0000000000000002,99.69,40.6890652066302,9.69992733
Pakistan,PAK,2004,0.3841800732510879,96.63,62.0847512223923,60.75031281
Poland,POL,2004,0.15622183080474994,87.26,783.504642444952,29.44409943
West Bank and Gaza,PSE,2004,0.22167739538330986,92.09,304.624445897564,36.20000076
Romania,ROU,2004,0.22268261252811347,90.38,490.854630694608,24.32698631
Russian Federation,RUS,2004,0.18512781431727746,97.56,517.623550729638,33.80615234
Serbia,SRB,2004,0.17790349590699198,91.43,664.98300282741,27.29331207
Slovak Republic,SVK,2004,0.14963471949884355,94.72,970.308366603134,21.23348236
Thailand,THA,2004,0.2713270032222076,96.17,299.621550631869,26.40885162
Turkiye,TUR,2004,0.23070636846616205,94.43,526.652459743728,20.18101692
Ukraine,UKR,2004,0.1851078250383911,89.67,395.913880548956,41.40994263
United States,USA,2004,0.031147562764238905,94.42,6071.84414824311,13.973526
Viet Nam,VNM,2004,0.27489416402993017,84.09,157.804286595422,34.6751709
Zambia,ZMB,2004,0.34377639440218777,97.21,113.031216336957,31.0702076
Albania,ALB,2005,0.1752382651519266,80.49,328.991135915059,49.31101227
Armenia,ARM,2005,0.14792575210550732,87.96000000000001,317.313182370138,62.93592072
Azerbaijan,AZE,2005,0.23609376999119117,91.88,146.717465138052,59.33625793
Bangladesh,BGD,2005,0.444507986135845,87.66,41.5811443703718,65.38332367
Bulgaria,BGR,2005,0.14754319399403817,89.66,706.363755559382,38.86741257
Bahrain,BHR,2005,0.10276871263764105,96.77,1467.96388028201,27.47366142
Belarus,BLR,2005,0.20562913418928058,97.65,604.64415090204,21.783041
Canada,CAN,2005,0.05588921732848875,96.3,3262.43880505192,15.36829376
Czechia,CZE,2005,0.12407539720856733,99.06,1402.73724293634,11.09285259
Estonia,EST,2005,0.15723828604043735,89.21000000000001,878.235843087226,23.02486992
Gabon,GAB,2005,0.15848638771893836,94.33,404.735291547992,51.96595001
United Kingdom,GBR,2005,0.06630605011074067,97.97,2742.26924220039,13.43031788
Georgia,GEO,2005,0.11581419971334043,84.96000000000001,418.119640413477,79.585495
Ghana,GHA,2005,0.4050462604503714,96.89,107.10340128819,23.53275681
Hungary,HUN,2005,0.11032862082340586,89.38,1364.59936227295,25.76445389
Indonesia,IDN,2005,0.2182829263763465,97.86,168.920594088728,55.3282814
"Iran, Islamic Rep.",IRN,2005,0.12117696864303205,88.69,719.539663197571,56.094944
Israel,ISR,2005,0.08501593108945206,87.3,1822.04175177104,30.24324989
Kazakhstan,KAZ,2005,0.18371627530813892,98.3,516.04855836536,34.41242981
Kenya,KEN,2005,0.3363331394595887,94.45,98.8573699282759,45.22662354
Kyrgyz Republic,KGZ,2005,0.23115371557097977,95.39,174.893759506111,42.56970215
"Korea, Rep.",KOR,2005,0.10118219373051415,90.41,1226.39808628021,44.41871262
Sri Lanka,LKA,2005,0.22560576618247102,93.72,220.283518609559,40.50283051
Latvia,LVA,2005,0.13289852819827852,87.52,807.581992358066,41.69103241
Moldova,MDA,2005,0.1961627282276918,89.25,314.521027376197,42.76385117
Madagascar,MDG,2005,0.7037027486371312,99.79,70.020143377452,33.02706909
North Macedonia,MKD,2005,0.15710887269592141,92.94,587.454313016582,41.23845673
Niger,NER,2005,0.45627480977647095,96.26,52.0516021208594,51.34446335
Poland,POL,2005,0.1567115446902558,85.39,806.794338027663,27.74561501
West Bank and Gaza,PSE,2005,0.2124913167874729,93.75,330.048956955114,37.0
Romania,ROU,2005,0.23751631591891548,89.94,529.231123306773,18.49896812
Rwanda,RWA,2005,0.5181275536949568,97.65,70.5974462238243,23.80013084
Senegal,SEN,2005,0.38497578152640466,98.62,86.3619946665707,39.51602173
Serbia,SRB,2005,0.15855510616071394,89.17,759.03666897031,29.81834602
Slovak Republic,SVK,2005,0.13298235520253326,94.9,1096.34465541369,23.60951996
Trinidad and Tobago,TTO,2005,0.11192866872812038,97.42,1011.01113708389,46.24819565
Tunisia,TUN,2005,0.17986456328912254,78.09,415.488201597353,42.11570358
Turkiye,TUR,2005,0.2036892108380872,94.89,575.372111403113,24.17697906
Uganda,UGA,2005,0.389802599605235,79.7,74.2251793934364,48.59907532
Ukraine,UKR,2005,0.18770326454473546,91.8,436.569430634796,37.95809555
Uruguay,URY,2005,0.13507731496056963,95.46,1036.10679738419,25.94186974
United States,USA,2005,0.029481507548355105,94.33,6428.60205272132,13.9126749
"Yemen, Rep.",YEM,2005,0.2145181265335896,84.6,162.079144385695,64.78065491
South Africa,ZAF,2005,0.21844292364314202,98.25,716.452186733678,11.31283569
Armenia,ARM,2006,0.14508509984545778,89.17,371.503625829309,61.17357254
Burundi,BDI,2006,0.5271868284082997,87.53999999999999,50.4960159826945,39.72788239
Belarus,BLR,2006,0.1914704829795786,97.14,633.415825062601,24.38873672
Canada,CAN,2006,0.05172041863783555,96.0,3536.91768422493,15.88811302
Switzerland,CHE,2006,0.04022749103216112,90.89,4436.50621101903,27.3494606
Chile,CHL,2006,0.12296410581856956,90.81,941.869297803874,40.74998093
Czechia,CZE,2006,0.11788902372217422,99.08,1476.81127694482,11.6460247
Spain,ESP,2006,0.07015391460534812,94.58,2441.96995138065,22.04916763
Finland,FIN,2006,0.06213909324223159,92.88,2854.29498099062,18.81658745
Georgia,GEO,2006,0.11625269732316448,83.71000000000001,448.921563598531,77.264328
Hungary,HUN,2006,0.10716410013325771,89.91,1429.15092740082,25.01134109
Indonesia,IDN,2006,0.20472500403333233,98.18,187.56033863635,53.37503815
India,IND,2006,0.2520277840717092,83.16,118.165322607228,72.25708008
Iraq,IRQ,2006,0.25236619261475646,96.71,254.9340314096,32.58729172
Israel,ISR,2006,0.08782723223509127,88.72,1820.61273784922,25.72410393
Kyrgyz Republic,KGZ,2006,0.23521546530577478,96.04,205.963879149226,39.18014526
Kiribati,KIR,2006,1.0000000000000002,100.0,195.145513519676,0.05934824
"Korea, Rep.",KOR,2006,0.09427892816997342,89.22,1398.63571125546,42.52562332
Sri Lanka,LKA,2006,0.21858451877219118,94.45,241.048458495878,40.94941711
Latvia,LVA,2006,0.1332950614045382,89.09,900.809029595684,35.59818268
Morocco,MAR,2006,0.16306361573343492,78.0,261.33224457844,58.74881363
Moldova,MDA,2006,0.17506023439614582,84.94,375.941456963825,46.45158386
North Macedonia,MKD,2006,0.16082049237320878,92.16,626.553264317525,37.00005722
Mali,MLI,2006,0.34388918056031204,96.62,82.2214126791613,56.74286652
Mauritius,MUS,2006,0.15190229249199946,95.06,443.192419813241,52.91299438
Peru,PER,2006,0.2042913445574215,89.26,313.753413329789,40.32910538
Philippines,PHL,2006,0.2159176338500901,95.61,172.966556900955,54.03545761
Poland,POL,2006,0.14933101103793886,86.18,878.891553239223,27.10572624
West Bank and Gaza,PSE,2006,0.20098508459823744,92.85,313.988631981815,41.29999924
Romania,ROU,2006,0.21678320275216312,89.38,584.294952842328,19.99056435
Serbia,SRB,2006,0.14090710473863427,89.72,865.523312455179,32.84013367
Slovak Republic,SVK,2006,0.11389280835071396,96.24,1295.77939892026,26.58822823
Seychelles,SYC,2006,0.23152428399943706,99.93,667.073607342364,19.81629562
Togo,TGO,2006,0.3553142919731478,89.35,57.924800034909,73.64611053
Thailand,THA,2006,0.31570244047042345,96.41,338.253744775406,17.65686226
Turkiye,TUR,2006,0.1826948593700224,95.0,694.463456352896,23.6489296
Ukraine,UKR,2006,0.18299338417567057,91.64,492.702278504541,36.13279724
United States,USA,2006,0.027927524896695595,94.58,6802.47531175785,13.67793274
Viet Nam,VNM,2006,0.26162074813362546,85.59,193.640564043264,34.69738388
Zambia,ZMB,2006,0.3602624956790871,98.15,132.630006451562,25.69581223
Afghanistan,AFG,2007,0.25087265048336016,95.16,112.257676068474,78.16998291
Armenia,ARM,2007,0.14603596640101507,91.7,409.876589128493,58.22918701
Bosnia and Herzegovina,BIH,2007,0.1314006461373299,89.75,783.072519407999,44.27066803
Belarus,BLR,2007,0.1722885682625102,96.57,724.905798469884,25.79533768
Bhutan,BTN,2007,0.4559648304782384,96.57,200.374591325424,14.33664703
Canada,CAN,2007,0.049506612863615955,96.0,3710.89179416931,15.61163616
Switzerland,CHE,2007,0.03744036563591872,89.64,4799.64459898341,27.33333206
China,CHN,2007,0.18305053597740312,81.56,249.507331917602,51.29121017
Cameroon,CMR,2007,0.26163226672586853,91.99,106.932220315413,75.56835175
Cabo Verde,CPV,2007,0.3374934176151961,97.95,213.885371355189,22.91623306
Czechia,CZE,2007,0.10901533240546545,98.58,1580.4068099117,13.63102531
Dominican Republic,DOM,2007,0.1707685140440624,82.34,408.435473321699,46.18055725
Spain,ESP,2007,0.06608506941009659,94.6,2616.33450211378,21.9079361
Georgia,GEO,2007,0.11389156978224778,82.26,509.377429745209,75.67359161
Hungary,HUN,2007,0.10923505992831005,88.46000000000001,1374.43367482925,26.2612381
Indonesia,IDN,2007,0.19381957713841538,97.46,217.952233217532,49.54561996
India,IND,2007,0.24499001678964288,87.02,125.625045286917,70.81672668
"Iran, Islamic Rep.",IRN,2007,0.11988151478675091,88.59,783.170073777322,53.21485901
Israel,ISR,2007,0.08266429964357054,87.88,1945.01643137125,26.66324234
Kazakhstan,KAZ,2007,0.20147419527221178,96.71,448.215051223121,32.77426147
Kyrgyz Republic,KGZ,2007,0.2233715117694018,97.36,190.386904926958,42.91151428
St. Kitts and Nevis,KNA,2007,0.10655048840554386,95.87,1021.86425510155,51.09035492
"Korea, Rep.",KOR,2007,0.09052101568564994,88.17,1516.24020907675,40.57471085
Lao PDR,LAO,2007,0.34556500641540355,89.88,106.445277999075,35.17124939
Liberia,LBR,2007,0.5008549548081505,92.14,52.6807179584917,42.22309875
Latvia,LVA,2007,0.12318694231896057,84.63,1001.82521819784,36.82770538
Moldova,MDA,2007,0.17212646332002762,85.55,416.696585079543,45.09947968
Pakistan,PAK,2007,0.2836127078354398,97.29,96.3473914159621,71.69874573
Panama,PAN,2007,0.13283108465328544,96.69,996.273372500364,29.96040154
Poland,POL,2007,0.13925222531940593,85.82,986.993088290802,26.29073715
West Bank and Gaza,PSE,2007,0.2189365358560325,90.61,298.075140046378,37.29999924
Romania,ROU,2007,0.2038295355267305,89.43,680.145225085951,17.59607506
Serbia,SRB,2007,0.12197545394682847,88.59,1051.51854596173,34.712883
Slovak Republic,SVK,2007,0.09992302624403042,96.26,1523.9607583405,27.370327
Slovenia,SVN,2007,0.08534289080634293,97.37,2079.35415446143,13.63123608
Syrian Arab Republic,SYR,2007,0.1946847628085863,93.12,205.521887831326,51.68701553
Thailand,THA,2007,0.320612063331629,96.86,374.292196480279,14.81379414
