Country Name,Country Code,Year,DEA_Efficiency,FPE,CHE_PPP,OOP_pct
Tajikistan,TJK,2007,0.26703268345655995,93.54,108.730947290951,70.61388397
Timor-Leste,TLS,2007,0.5185134888015943,97.64,85.6384888858452,18.25991249
Turkiye,TUR,2007,0.1698117694026605,94.86,772.124718326201,23.88428879
Tanzania,TZA,2007,0.3394368936303088,97.76,121.511256918191,28.474226
Ukraine,UKR,2007,0.17827103086969737,90.93,515.896755347899,36.4568634
Angola,AGO,2008,0.34527896814213416,87.74,221.018857513397,21.6532383
Albania,ALB,2008,0.14554806216432276,86.09,446.390677735541,56.23107147
Armenia,ARM,2008,0.1162699480015727,91.74,542.033589305765,71.43701172
Belarus,BLR,2008,0.15840171529814884,95.94,759.896155071899,29.83945274
Brazil,BRA,2008,0.12474751205120609,84.93,1077.13686756609,30.88409233
Central African Republic,CAF,2008,0.561980642885528,93.25,32.8893014008349,57.97245407
Canada,CAN,2008,0.04784187827369767,95.7,3850.42762549652,15.50515175
Switzerland,CHE,2008,0.03528559164847444,93.1,5132.87084124926,26.49785995
Cote d'Ivoire,CIV,2008,0.2504068560187094,82.56,127.226094166407,65.54959869
Colombia,COL,2008,0.18999858173076797,79.99,698.00166072678,20.85275078
Czechia,CZE,2008,0.09629657480162991,98.04,1777.90515369627,16.13297081
"Egypt, Arab Rep.",EGY,2008,0.1425982777816446,87.43,384.65691893663,61.82380295
Spain,ESP,2008,0.061711366267781696,94.16,2828.64095120369,21.78303528
Fiji,FJI,2008,0.38017192978884673,99.22,251.365178279479,16.50561142
Georgia,GEO,2008,0.11713148051846088,77.88,607.99154245463,66.54589081
Grenada,GRD,2008,0.13277669490605004,96.83,592.486456865113,55.20097733
Croatia,HRV,2008,0.10681405217292207,97.73,1603.33224521352,14.51390839
"Iran, Islamic Rep.",IRN,2008,0.11436174909430441,87.4,825.853896161973,55.47851181
Israel,ISR,2008,0.08243780467392112,88.96000000000001,1972.62167521108,25.34702873
Jordan,JOR,2008,0.15388441107773557,98.28,762.560761124852,31.94139099
Kazakhstan,KAZ,2008,0.21659577122217136,96.35,522.794475411084,23.87804604
Kyrgyz Republic,KGZ,2008,0.204299991047928,96.33,196.927856024391,48.67649078
"Korea, Rep.",KOR,2008,0.08423212862565173,88.9,1661.10742127808,41.62781525
Lithuania,LTU,2008,0.11206466672742367,87.15,1298.46141307335,28.17394638
Latvia,LVA,2008,0.11647473943481475,84.9,1085.89409916753,37.30623627
Moldova,MDA,2008,0.1592021090954351,85.07,455.954977328121,48.42182159
Mexico,MEX,2008,0.12011863135002201,96.42,853.944386403223,48.59585571
Malta,MLT,2008,0.07478538276425249,83.8,2093.54365749167,32.99180222
Mozambique,MOZ,2008,0.9999999999999998,98.81,37.8828062319655,11.20337486
Panama,PAN,2008,0.13228608200123446,96.91,1014.27274369661,29.21657181
Peru,PER,2008,0.1788276804725931,88.43,402.027471399456,43.35043335
Poland,POL,2008,0.12580510905932488,86.0,1167.31725923555,24.43056297
Romania,ROU,2008,0.1734987582560472,88.52,838.941273393197,18.1821537
Serbia,SRB,2008,0.11151628711679043,90.42,1195.34585866273,35.14710617
Slovak Republic,SVK,2008,0.09863012524843844,95.66,1651.42538569973,21.02014542
Thailand,THA,2008,0.30038569767446655,97.03,417.271091770892,14.7017622
Turkiye,TUR,2008,0.17229106528040075,96.26,830.845515993442,19.18195724
Ukraine,UKR,2008,0.17840987308512293,94.17,493.712551015265,37.78808594
United States,USA,2008,0.025873729753172706,95.44,7364.93852233971,13.35935974
Viet Nam,VNM,2008,0.2562760930123656,85.45,211.215031699394,34.57612991
South Africa,ZAF,2008,0.18909559906498208,97.07,895.346293557967,8.84287548
Armenia,ARM,2009,0.11026562383291767,90.26,598.690644088707,73.63291931
Australia,AUS,2009,0.050918635802437405,97.67,3545.91580074301,19.05284309
Belgium,BEL,2009,0.045000153988166744,88.55,4010.79218849231,21.65153122
Burkina Faso,BFA,2009,0.4673707355647021,96.48,70.6610282519379,32.9610939
Belarus,BLR,2009,0.15666863369115325,96.47,756.308025796097,30.91816902
Botswana,BWA,2009,0.2278613957726644,99.0,773.701880162555,5.42353058
Canada,CAN,2009,0.04478151114485228,95.6,4135.87675541776,15.17220497
Switzerland,CHE,2009,0.03383203691063922,90.95,5376.38982986911,26.20129585
Cyprus,CYP,2009,0.06490959046976555,83.95,2221.2153603373,49.92380524
Czechia,CZE,2009,0.08688537068382504,97.81,2015.82280237493,15.05053902
Spain,ESP,2009,0.05981819240369003,94.46,2955.29403383697,20.15493011
Georgia,GEO,2009,0.11044179245154787,73.94,671.538278027402,68.90898895
Croatia,HRV,2009,0.10583158850875754,97.54,1632.66807796462,13.74662781
Indonesia,IDN,2009,0.1941707788959157,96.5,221.317461135779,49.22135544
India,IND,2009,0.23642749255153164,86.03,137.832924244441,66.75775146
Ireland,IRL,2009,0.04280817923564469,94.41,4377.33388396938,12.70052719
"Iran, Islamic Rep.",IRN,2009,0.10229581499997632,86.28,1019.30810861941,56.02760696
Israel,ISR,2009,0.0812877443756763,87.63,2005.12422766386,25.41890717
Kazakhstan,KAZ,2009,0.20383714213713464,97.35,604.017205076549,22.34545326
Kyrgyz Republic,KGZ,2009,0.23580960920685942,96.03,213.318574250138,38.58998489
Cambodia,KHM,2009,0.21432234529940655,81.23,180.060072048816,50.50344467
"Korea, Rep.",KOR,2009,0.0816309238475953,87.89,1774.55079351671,39.17741013
Sri Lanka,LKA,2009,0.16889754121907513,95.31,307.323766913595,53.28553009
Latvia,LVA,2009,0.11890365210413498,84.53999999999999,1027.84755532368,38.7826767
Moldova,MDA,2009,0.15444422746303588,83.47,539.448048941415,45.5789299
Maldives,MDV,2009,0.10918157205229226,80.17,1246.25421091543,34.3166008
North Macedonia,MKD,2009,0.1540807453039129,94.73,715.295820862808,34.79013824
Mali,MLI,2009,0.3238903609146422,95.59,85.4614217296957,61.83517075
Mongolia,MNG,2009,0.28617861303000636,98.16,320.582945927231,22.75947571
Namibia,NAM,2009,0.2144729331220495,98.78,790.02046121138,7.75814581
Nigeria,NGA,2009,0.20061581664320208,75.23,167.29287939511,74.47493744
Nicaragua,NIC,2009,0.2149943813017783,83.82,298.184161231995,38.31826782
Peru,PER,2009,0.1796865472737989,89.36,446.02163620985,40.27733994
Philippines,PHL,2009,0.18459151700046955,95.5,214.775827535002,55.57599258
Poland,POL,2009,0.11825545332609519,85.6,1267.95639009306,24.36023712
West Bank and Gaza,PSE,2009,0.19423279185094292,91.11,381.552064533282,39.20000076
Romania,ROU,2009,0.16236633438173667,87.85,874.741534913346,20.78450394
Sudan,SDN,2009,0.18167553731338668,81.64,238.635902014846,52.47582245
Serbia,SRB,2009,0.11318319219051859,91.7,1169.15938066497,35.16513443
Slovak Republic,SVK,2009,0.08934284288928099,95.52,1835.70926035238,22.41773987
Thailand,THA,2009,0.2851032459170666,96.78,433.026646176125,15.90248966
Tajikistan,TJK,2009,0.2448355328717525,84.62,127.116609488583,69.63989258
Turkiye,TUR,2009,0.18226188913425423,96.41,843.466123168682,14.5079031
Uganda,UGA,2009,0.3039607808816534,83.23,117.703625454614,42.84917831
Ukraine,UKR,2009,0.17696403121734938,93.17,508.99051432093,37.39500427
United States,USA,2009,0.02508441335057452,95.3,7614.82434448835,12.64764786
Armenia,ARM,2010,0.1019027523753229,82.48,680.693748561581,77.62413025
Bangladesh,BGD,2010,0.3544903374784433,85.78,64.837141432994,67.95515442
Bulgaria,BGR,2010,0.11214866123706516,87.16,1057.35085846301,43.14134216
Belarus,BLR,2010,0.1469568116386139,95.56,867.113271693257,29.16505241
Switzerland,CHE,2010,0.03367495926627494,91.85,5437.63100515866,24.06636429
Czechia,CZE,2010,0.08415655314129233,98.05,2108.1628537198,13.85482121
Germany,DEU,2010,0.04343142958254871,98.47,4301.94597121756,13.30298233
Denmark,DNK,2010,0.041021446236370745,97.07,4560.71864377435,13.7077713
Spain,ESP,2010,0.0600621888093034,94.3,2922.45425954828,21.3734436
Estonia,EST,2010,0.10961296867317101,91.21000000000001,1423.47459356654,22.81398773
United Kingdom,GBR,2010,0.05183844487173052,98.27,3571.77385068927,13.17372036
Georgia,GEO,2010,0.1071078209212003,75.03999999999999,676.195197328827,72.06796265
"Gambia, The",GMB,2010,0.5129564197116693,99.39,93.3813316866521,18.03235817
Guinea-Bissau,GNB,2010,0.41574598948209746,93.74,66.7221573057338,48.0497551
Greece,GRC,2010,0.06262062810394001,85.36,2678.7488914962,28.25885201
Croatia,HRV,2010,0.10758396525874879,97.2,1599.12012876857,13.95677757
Indonesia,IDN,2010,0.16981938569722882,96.55,233.134813024442,60.58386612
"Iran, Islamic Rep.",IRN,2010,0.09515115264642363,86.28,1109.26115388183,59.39722061
Israel,ISR,2010,0.07912748140907767,90.28999999999999,2096.7344661811,23.8116951
Italy,ITA,2010,0.05697595812898688,90.71000000000001,3112.51426490727,20.54892731
Jordan,JOR,2010,0.17516174092608067,97.71,769.363913439253,21.85514641
Japan,JPN,2010,0.05712088707699086,90.9,3199.56734792397,14.57035923
Kazakhstan,KAZ,2010,0.20697564641485322,96.63,510.116936342919,27.29583359
"Korea, Rep.",KOR,2010,0.07630273488266225,87.3,1948.68754817183,38.7785759
Lesotho,LSO,2010,0.3624318995413518,95.49,165.19003187928,23.46018219
Luxembourg,LUX,2010,0.03141590325988853,96.62,6078.01598552864,10.23186111
Latvia,LVA,2010,0.11787632859067973,82.82,1067.80755544591,37.18564987
Moldova,MDA,2010,0.16785915961428138,81.89,520.440903516068,40.43186188
Madagascar,MDG,2010,0.45978786441979586,98.36,68.7674458693313,36.15040588
Mexico,MEX,2010,0.12486799543796855,97.12,873.354024114533,43.50876617
North Macedonia,MKD,2010,0.14320398204902726,92.12,763.919647502593,37.78863525
Mongolia,MNG,2010,0.2668082353935636,98.67,285.487478792189,28.05504799
Malawi,MWI,2010,0.7919638141511821,98.36,72.5293167596143,10.92772293
Nigeria,NGA,2010,0.2129644286388406,81.13,149.82187000862,76.87748718
Pakistan,PAK,2010,0.2984708392434675,96.96,91.9802917277889,67.75833893
Peru,PER,2010,0.17901013385370465,88.7,462.356126766327,39.51519012
Poland,POL,2010,0.11324358907317543,86.53999999999999,1351.69377197768,23.7143631
West Bank and Gaza,PSE,2010,0.2145326844598438,93.96,337.289202306835,36.0
Romania,ROU,2010,0.15190311654581667,87.74,976.408782791312,19.63123703
Russian Federation,RUS,2010,0.11890984487985744,96.2,1083.14717603532,35.32572556
Sao Tome and Principe,STP,2010,0.34411341083537983,99.14,158.173156785954,25.69589424
Slovak Republic,SVK,2010,0.08478656043885492,96.22,1947.52381787727,22.8006134
Slovenia,SVN,2010,0.07579029918200941,95.41,2384.84009606316,12.64016342
Thailand,THA,2010,0.29238165663794147,97.23,438.416635712583,14.4973793
Tunisia,TUN,2010,0.1548098116863529,83.31,592.09388729777,42.10583115
Turkiye,TUR,2010,0.1722206774665949,96.16,868.316172682507,16.87221718
Ukraine,UKR,2010,0.16005580377938947,93.09,554.799896827547,41.84223938
Viet Nam,VNM,2010,0.23659069822843756,88.68,273.312143054933,34.67405701
Zambia,ZMB,2010,0.550666261728315,99.71,128.06586443791,14.23348141
Armenia,ARM,2011,0.098203911659979,87.2,740.428516428546,78.41966248
Benin,BEN,2011,0.42594165056522687,93.33,67.914803193234,44.48669815
Bosnia and Herzegovina,BIH,2011,0.1410161096783544,91.44,918.466395434662,29.46848488
Belarus,BLR,2011,0.14584457239387302,95.37,806.445500593522,33.58686447
Switzerland,CHE,2011,0.03170478417075426,90.81,5807.66330768651,23.55637932
Chile,CHL,2011,0.10208574980820684,88.65,1368.16889903117,34.49925995
"Congo, Rep.",COG,2011,0.3678486784827454,95.42,90.6888917254084,41.09134674
Czechia,CZE,2011,0.0812167558872555,97.95,2186.79021824358,14.21162128
Ecuador,ECU,2011,0.14447934302052876,81.63,645.234484268013,44.4420433
Spain,ESP,2011,0.05937197738812315,94.34,2955.81044047874,21.66048431
Ethiopia,ETH,2011,0.49412433589282506,98.12,49.0745651893731,46.53789139
Georgia,GEO,2011,0.10554690405174079,76.03,655.431030154597,75.05395508
Guatemala,GTM,2011,0.14495889402272882,90.64,409.439636459184,58.87919998
Indonesia,IDN,2011,0.16789824395354067,96.13,267.164669784463,56.22341919
India,IND,2011,0.234744946194718,82.09,144.61488083058,62.22489929
"Iran, Islamic Rep.",IRN,2011,0.09570809577049537,85.88,1127.31973113408,57.52153397
Israel,ISR,2011,0.07553907130949664,88.82,2215.29927023316,23.7593441
Japan,JPN,2011,0.049017740624404914,90.8,3790.28761643492,13.12178326
Kazakhstan,KAZ,2011,0.21344222056245854,98.17,524.635376244032,24.59804726
"Korea, Rep.",KOR,2011,0.07369893528583507,87.72,2036.70051672296,38.95240021
Latvia,LVA,2011,0.11932695387818681,81.4,1093.86833709592,34.29675293
Moldova,MDA,2011,0.16035824739605054,84.37,505.158272894344,44.79645157
Mali,MLI,2011,0.40060187018557813,97.44,69.0869406398731,50.00246048
Montenegro,MNE,2011,0.11194250349397467,90.69,1130.10461553542,38.80132294
Mongolia,MNG,2011,0.2347593546436429,98.25,322.557747961667,32.00390244
Niger,NER,2011,0.4289084906588825,93.37,51.7689400933368,57.73744583
Pakistan,PAK,2011,0.31357691946686667,96.24,86.5621016605373,65.34801483
Peru,PER,2011,0.17532983726179077,88.77,472.072171711646,40.34396362
Poland,POL,2011,0.10844397419711038,86.1,1424.48794440508,23.95442009
Portugal,PRT,2011,0.06475733721569814,81.62,2601.13011709974,26.65432167
Paraguay,PRY,2011,0.13364166187288237,89.46000000000001,666.169031873887,50.00536728
Romania,ROU,2011,0.15965254827411163,86.98,839.334375104012,24.27584076
Russian Federation,RUS,2011,0.12009783279308707,96.09,1084.95908851364,34.19445038
Senegal,SEN,2011,0.2957625042311538,96.67,113.148288681585,50.79880142
Sierra Leone,SLE,2011,0.2506252296135289,62.91,133.202480055863,60.22754288
Chad,TCD,2011,0.36714192952304053,91.31,68.2025976259662,60.77016068
Togo,TGO,2011,0.35603613088565833,88.88,70.9298014883072,62.1470108
Thailand,THA,2011,0.28820389954170766,97.8,471.989452248536,13.00871277
Turkiye,TUR,2011,0.1681289447466465,96.65,911.680488963861,15.89518452
Tanzania,TZA,2011,0.36783659752059533,94.36,107.659844048477,27.95462036
Ukraine,UKR,2011,0.14618758325242398,92.99,599.452240979614,46.30967712
United States,USA,2011,0.023875850595666298,95.28,8015.78094831055,12.32011318
Albania,ALB,2012,0.12421675467253485,83.28,646.010453356754,58.21257782
Armenia,ARM,2012,0.09318638427239098,86.1,845.259885596716,78.58730316
Belarus,BLR,2012,0.13602656344357933,94.27,948.564247815388,30.77361488
Bhutan,BTN,2012,0.33196072476509364,95.99,262.178395609454,20.50640488
Switzerland,CHE,2012,0.03009525083490083,90.61,6141.69828106055,23.35357285
"Congo, Dem. Rep.",COD,2012,0.8856768480825383,95.18,20.8689555172552,40.27502823
Costa Rica,CRI,2012,0.12686116387547575,92.18,1153.18506189664,24.5027504
Czechia,CZE,2012,0.08002221280830056,97.9,2222.76234717878,14.21601486
Djibouti,DJI,2012,0.4033311662915488,97.75,118.531318557967,22.94796562
"Egypt, Arab Rep.",EGY,2012,0.13407300872190211,73.8,487.155387906785,60.88405991
Spain,ESP,2012,0.059306524899220746,94.37,2935.21069675129,23.17375565
Finland,FIN,2012,0.04671432786960248,93.72,3918.01100832372,17.46195984
Georgia,GEO,2012,0.10113036116942227,76.69,776.949362323195,72.53357697
Ghana,GHA,2012,0.24901772896940685,98.52,196.590909302413,36.88100052
Guinea,GIN,2012,0.38278699195044097,93.03,60.6597939264606,62.39929199
Haiti,HTI,2012,0.31982439103698485,90.57,157.489333218941,28.43981743
Indonesia,IDN,2012,0.17250196532428191,96.55,277.738478849921,53.61792374
"Iran, Islamic Rep.",IRN,2012,0.10430375084276154,86.13,999.486134484079,54.96147537
Iraq,IRQ,2012,0.14252443817706292,96.3,387.9416074278,61.66325378
Israel,ISR,2012,0.07210081379706267,89.42,2344.71563857451,23.40835571
Japan,JPN,2012,0.04656055839742591,90.7,4003.80479205547,12.9723444
Kazakhstan,KAZ,2012,0.17913229852086243,98.09,648.977936893201,27.82034302
"Korea, Rep.",KOR,2012,0.07173315725982927,87.66,2114.10783410827,38.67206955
Lebanon,LBN,2012,0.11352506391247673,73.4,1129.16517099988,37.33576584
Sri Lanka,LKA,2012,0.16747345900341917,94.22,338.898230427522,51.93098831
Luxembourg,LUX,2012,0.036591110201378854,96.41,5175.36534085332,11.46961975
Latvia,LVA,2012,0.11192755103288965,82.23,1146.00607319404,37.82342148
Moldova,MDA,2012,0.1613535191018671,83.69,538.928364491218,42.21784973
Madagascar,MDG,2012,0.5362109675540504,97.13,57.242961562924,32.48873138
Mexico,MEX,2012,0.12050791798655155,97.48,976.112779671033,40.64141083
Montenegro,MNE,2012,0.11522752172553198,92.22,1126.42214768253,35.91405106
Mongolia,MNG,2012,0.21723820309030292,97.84,397.852535747013,31.50933075
Mauritius,MUS,2012,0.12766209407752221,94.41,709.137725521315,51.61318207
Nigeria,NGA,2012,0.20840672900480825,83.12,159.705271406325,72.84432983
Peru,PER,2012,0.1730451491726718,88.28999999999999,510.377265584211,38.87478256
Philippines,PHL,2012,0.16494647367093146,93.87,254.563194022443,58.31450272
Poland,POL,2012,0.10505306949064262,86.07,1477.89280512492,24.26416779
Romania,ROU,2012,0.15677228110835273,88.01,891.506628679956,22.42794037
Russian Federation,RUS,2012,0.11363081448321152,96.95,1190.65379224731,33.39754486
Slovenia,SVN,2012,0.07175690007627869,95.83,2533.16029226746,12.45996571
Thailand,THA,2012,0.2686346788315718,97.48,514.935772168288,13.42186832
Turkiye,TUR,2012,0.1673512360141844,96.94,916.517323310264,15.9315958
Uganda,UGA,2012,0.2829890752213134,84.26,137.743790303745,37.51226807
Ukraine,UKR,2012,0.14435387896135904,92.31,654.561052533931,43.93354416
United States,USA,2012,0.023179448790171992,95.01,8262.29308300491,12.33532524
Viet Nam,VNM,2012,0.2016844939911517,90.86,318.953561520804,40.77892303
Afghanistan,AFG,2013,0.190021923032891,85.37,184.226283879341,72.04785919
Armenia,ARM,2013,0.08390638659456108,83.95,1009.29482915641,82.8755722
Burundi,BDI,2013,0.6093326307067154,96.71,59.3087631704916,20.86187553
Belarus,BLR,2013,0.1209021844360026,92.98,1080.54208098632,33.79212189
Bolivia,BOL,2013,0.21496402872930706,89.92,367.351171499099,34.00916672
Switzerland,CHE,2013,0.028438358818977078,92.5,6530.66238112341,22.77101326
China,CHN,2013,0.16697171373212905,81.15,563.056307637782,38.15951538
Czechia,CZE,2013,0.07722900533679465,97.73,2309.5387577344,14.33172131
Ecuador,ECU,2013,0.14611420867807745,89.69,765.689002022544,35.9758606
Spain,ESP,2013,0.058337699055537096,94.07,2973.0430342622,24.2397728
United Kingdom,GBR,2013,0.04618758961169662,98.36,3993.16150484047,15.75939178
Georgia,GEO,2013,0.10035476935454486,75.39,843.653328927762,69.30553436
Haiti,HTI,2013,0.3053485272636705,88.46000000000001,124.901867518483,36.24164581
Indonesia,IDN,2013,0.17849946060967545,96.26,283.090364901469,50.89988327
"Iran, Islamic Rep.",IRN,2013,0.11819874290090752,84.19,892.215673040316,47.86219025
Israel,ISR,2013,0.06816046863174999,89.16,2514.02722792017,22.65417099
Japan,JPN,2013,0.04456490243721133,90.9,4196.74867143611,12.70128059
Kazakhstan,KAZ,2013,0.18704642743370156,98.19,632.541101474376,25.9552784
"Korea, Rep.",KOR,2013,0.06993895422358652,87.69,2190.77860540843,38.26380157
Lao PDR,LAO,2013,0.2799021044770416,86.51,125.310530168583,48.70332336
Luxembourg,LUX,2013,0.03548852810499997,96.67,5346.19664668479,11.19933987
Latvia,LVA,2013,0.10691697157970224,81.96000000000001,1217.72892723867,38.47148514
Morocco,MAR,2013,0.15954920563966635,86.6,401.27846681529,51.66726685
Moldova,MDA,2013,0.15526198755471032,83.95,580.869960702299,42.57612991
Montenegro,MNE,2013,0.10267799364117142,90.87,1235.67971186631,42.07717514
Malawi,MWI,2013,0.847391737302249,93.38,123.972172016742,6.70596313
Malaysia,MYS,2013,0.14370498229390072,98.9,825.146980637971,33.66908646
Nepal,NPL,2013,0.2586727007934977,89.69,123.069881376699,63.53343964
Pakistan,PAK,2013,0.293160911398061,94.39,100.862315440971,62.74438858
Peru,PER,2013,0.17789319733695336,89.53,537.124552732904,35.27772903
Poland,POL,2013,0.10036239182377239,86.71000000000001,1575.0455734278,23.64557266
Romania,ROU,2013,0.14532294639882584,87.45,1026.13185618891,20.17611694
Russian Federation,RUS,2013,0.10470537028211885,95.16,1314.77490035272,34.83225632
Rwanda,RWA,2013,0.6544730144928217,98.37,102.444239012266,12.30725574
Saudi Arabia,SAU,2013,0.06795366031838418,98.27,2655.67011143147,14.35986423
Singapore,SGP,2013,0.053766351149370444,90.99,3067.23108647111,36.19911575
Serbia,SRB,2013,0.09975961338288641,90.97,1359.00886915427,37.86663818
Seychelles,SYC,2013,0.17227162457398348,97.44,832.788647411511,19.06869125
Thailand,THA,2013,0.26997863035613073,97.8,525.427084250664,12.54023266
Tajikistan,TJK,2013,0.1928976282135693,92.43,191.949695449078,61.91825485
Turkiye,TUR,2013,0.15739864998821732,96.36,974.66536298297,16.92680168
Ukraine,UKR,2013,0.13072641692805728,92.79,728.5452748612,48.15446091
United States,USA,2013,0.022777958518181252,95.23,8412.25161694737,12.28278923
Armenia,ARM,2014,0.08367879748421198,80.53,1021.96694214014,82.48136902
Burkina Faso,BFA,2014,0.4150844217649934,96.87,83.0704098408653,34.07847595
Belarus,BLR,2014,0.12394034440074263,93.53,1023.12317355307,34.89439774
Bolivia,BOL,2014,0.21533737358459673,93.75,415.513214249279,30.90435982
Canada,CAN,2014,0.03990763973011641,96.5,4678.0342602899,14.71277905
Switzerland,CHE,2014,0.027499747717954215,91.3,6768.53336961043,22.61392593
Cote d'Ivoire,CIV,2014,0.24062821310505286,87.57,152.132339320008,51.14342117
Cameroon,CMR,2014,0.2226365734916925,89.28999999999999,148.577059314443,68.98474121
Comoros,COM,2014,0.22137907305439886,91.19,153.886821992236,65.51406097
Czechia,CZE,2014,0.07254013696685957,97.95,2471.6316360658,14.45865345
Spain,ESP,2014,0.05631404922882967,93.61,3087.21593037643,24.65292358
United Kingdom,GBR,2014,0.04486469680340838,97.97,4118.59961759167,15.74380684
Guatemala,GTM,2014,0.1426049007131923,88.55,485.020915257109,55.55548096
Indonesia,IDN,2014,0.19163511488412113,95.62,298.350836609965,45.24729156
"Iran, Islamic Rep.",IRN,2014,0.1158458315431427,84.03999999999999,1050.12262271797,40.10943604
Japan,JPN,2014,0.04413516836768596,90.9,4236.89480951135,12.8696804
Kazakhstan,KAZ,2014,0.17924378284080045,98.07,712.678284811402,23.80191422
Cambodia,KHM,2014,0.20442498290938543,86.84,181.505816559127,58.09806442
"Korea, Rep.",KOR,2014,0.06707026259997549,87.15,2322.1120535281,37.55163574
