Country Name,Country Code,Year,DEA_Efficiency,FPE,CHE_PPP,OOP_pct
Liberia,LBR,2014,0.2731408142502909,77.67,134.373041564772,44.75351715
Luxembourg,LUX,2014,0.03409575118880687,97.03,5573.94465329028,11.07252598
Latvia,LVA,2014,0.10199083913049088,81.16,1296.14950056518,39.10600662
Moldova,MDA,2014,0.16064761425304513,83.66,606.256565287148,38.34880066
Mexico,MEX,2014,0.11796139854851229,97.38,1007.54661974902,40.87202454
Mali,MLI,2014,0.4196546920603464,96.54,82.346286844008,33.55117416
Montenegro,MNE,2014,0.1066957282680208,91.14,1211.21894951398,39.11519241
Mongolia,MNG,2014,0.19181230781597633,96.96,466.776719046787,34.67579269
Mozambique,MOZ,2014,0.8178705554944389,98.39,72.7491636302105,10.42445946
Mauritania,MRT,2014,0.2688700406111637,88.34,134.014205568576,47.62082672
Nicaragua,NIC,2014,0.20209804198040396,75.27,404.262174316513,35.33010483
Nepal,NPL,2014,0.23461734961479475,89.8,147.250089359703,60.04753494
Peru,PER,2014,0.18108409234710204,90.83,573.868653766108,31.77192116
Poland,POL,2014,0.09848867566870306,86.46000000000001,1626.76685300068,22.737463
Russian Federation,RUS,2014,0.10214916369846826,95.13,1345.72476034453,35.82570648
Sudan,SDN,2014,0.16022161742812632,87.53999999999999,241.838955768538,67.03178406
Thailand,THA,2014,0.2539760880879324,97.86,566.132021162177,12.85608101
Tajikistan,TJK,2014,0.17870557666922798,91.58,212.930415363976,62.18501282
Timor-Leste,TLS,2014,0.5699244438799358,97.39,217.407250451264,7.90607214
Trinidad and Tobago,TTO,2014,0.09062186876906994,96.12,1477.67273285456,42.83146667
Turkiye,TUR,2014,0.14910459775279847,96.31,1031.17203598621,17.72542191
Ukraine,UKR,2014,0.13170708394465253,92.24,717.734371300855,48.13210297
United States,USA,2014,0.021817055654855155,95.1,8796.33933361209,11.9760685
Viet Nam,VNM,2014,0.1961720413797423,90.18,342.281132872247,41.02820969
"Yemen, Rep.",YEM,2014,0.18527999121259978,84.17,181.918965324669,79.96547699
South Africa,ZAF,2014,0.17167153095578902,98.97,1051.53110465942,5.66398144
Armenia,ARM,2015,0.08440844160981752,77.57,1015.35194765081,81.62987518
Australia,AUS,2015,0.03897319071468884,97.53,4760.54357572354,16.91646767
Benin,BEN,2015,0.379981893499272,94.45,74.3508582501171,51.40564728
Bulgaria,BGR,2015,0.09475436098323493,86.93,1388.45076597855,42.50993729
Bahrain,BHR,2015,0.07267526066174838,95.12,2283.39810616744,25.89375496
Bosnia and Herzegovina,BIH,2015,0.12394917930379847,91.82,1120.60829265156,28.80271149
Belarus,BLR,2015,0.11694417024418259,91.68,1096.81250685851,36.20293045
Bolivia,BOL,2015,0.21636601574255018,93.98,468.504622088813,27.32661629
Botswana,BWA,2015,0.21303353622622043,95.68,863.173293373375,3.57781744
Canada,CAN,2015,0.039146489845180245,96.7,4773.7481512308,14.70200253
Switzerland,CHE,2015,0.02607733418577768,92.05,7166.58637587459,22.04629517
Cyprus,CYP,2015,0.06916853450412597,85.26,2136.11670471907,43.62483215
Czechia,CZE,2015,0.07205186323664114,97.84,2489.06836173485,14.51374149
"Egypt, Arab Rep.",EGY,2015,0.12863769118451904,68.78,581.864496371668,58.8299675
Spain,ESP,2015,0.05423730895103659,92.98,3233.04254906521,23.8731041
Ethiopia,ETH,2015,0.48461391071486043,97.88,62.4177160410784,36.74348068
Georgia,GEO,2015,0.09601435710462755,70.94,1043.96680383389,62.316185
"Gambia, The",GMB,2015,0.9161682393328823,99.8,63.2149503666416,23.41558647
Hungary,HUN,2015,0.08590235333601362,87.52,1842.37776890944,27.48835373
Indonesia,IDN,2015,0.20058873504242766,96.39,293.233792506128,42.71576691
"Iran, Islamic Rep.",IRN,2015,0.11069061008901668,82.97,1147.52076688832,38.95087051
Israel,ISR,2015,0.06577886345213496,88.37,2620.64548850889,22.50102615
Japan,JPN,2015,0.042628556742206586,90.8,4392.67629747452,12.94767094
Kazakhstan,KAZ,2015,0.16370695125438922,97.46,683.639620397393,32.09503555
Kenya,KEN,2015,0.3234865647209274,94.81,175.250024188806,26.89801407
"Korea, Rep.",KOR,2015,0.06171336987596587,86.49,2573.42287690324,37.70632935
Luxembourg,LUX,2015,0.03429244766265582,96.65,5546.68241910198,10.71509171
Latvia,LVA,2015,0.09546628280178472,80.58,1405.77567653213,40.46530914
Moldova,MDA,2015,0.14380297661241503,81.51,623.654913006427,46.18740845
Mali,MLI,2015,0.4233593650818528,97.87,80.5693365319561,34.17124557
Malta,MLT,2015,0.04930607787909608,84.06,3380.96255732967,37.21007919
Myanmar,MMR,2015,0.16221867540489188,86.18,231.926060209617,70.4500351
Montenegro,MNE,2015,0.09498511607386431,89.73,1460.07615605329,37.72554779
Namibia,NAM,2015,0.16875270308928408,98.48,1044.60998277259,7.3291502
Nigeria,NGA,2015,0.18898002973575337,81.47,185.883651818011,71.89007568
Nepal,NPL,2015,0.22067196331992725,90.16,161.650878659451,59.4352417
Pakistan,PAK,2015,0.27289535196897186,95.53,111.779544365698,64.43975067
Peru,PER,2015,0.18478378956076638,91.74,578.203049484522,30.14810181
Philippines,PHL,2015,0.1801172734904715,93.69,268.757499478344,51.1785965
Poland,POL,2015,0.09398539102831414,85.23,1717.35929009022,23.03758621
El Salvador,SLV,2015,0.15573865409662435,97.7,694.855934432273,35.22028351
Serbia,SRB,2015,0.09990709222143128,91.95,1312.5111832535,40.58773422
Slovak Republic,SVK,2015,0.08418826062363909,97.35,2033.76661924823,18.443573
Slovenia,SVN,2015,0.06786117542838939,97.49,2689.42033520024,12.49877739
Togo,TGO,2015,0.2608964313848058,73.55,117.430109041544,66.96256256
Thailand,THA,2015,0.24538210273721162,98.12,608.321119856769,11.91061687
Tunisia,TUN,2015,0.15020071297369672,83.26,669.961007011244,39.67178345
Turkiye,TUR,2015,0.14941926672319067,96.49,1040.8461041687,16.94873238
Ukraine,UKR,2015,0.13021367664336758,92.87,733.095386435762,48.23913574
United States,USA,2015,0.020885213497784976,95.6,9200.93133248374,11.75374031
Zambia,ZMB,2015,0.5697321536181899,99.72,147.84147758589,12.25534916
Afghanistan,AFG,2016,0.14575570810168106,76.16,261.566866928026,75.97433472
Armenia,ARM,2016,0.08272275151254233,80.71000000000001,1078.44064546615,80.6469574
Bangladesh,BGD,2016,0.26466830671199515,75.58,109.412957923441,71.49494171
Bulgaria,BGR,2016,0.08791020520885373,77.71000000000001,1537.63886097561,43.25471497
Belarus,BLR,2016,0.1326137288262025,90.47,1050.702270065,26.71418381
Barbados,BRB,2016,0.10669968863298673,83.63,1115.96201394759,45.05650711
Canada,CAN,2016,0.03662825636342157,96.6,5103.64665868687,15.60679913
Switzerland,CHE,2016,0.024871558373570548,92.85,7543.55137038756,21.27206993
Chile,CHL,2016,0.07699186369633265,85.4,1990.21504920164,34.75082779
Colombia,COL,2016,0.1500910418334027,91.81,1056.38520605909,15.61221027
Spain,ESP,2016,0.053071940348636736,92.72,3343.15398260259,21.95563507
Finland,FIN,2016,0.043359322794425274,93.28,4213.80738451905,19.27291298
United Kingdom,GBR,2016,0.04262886268042049,97.91,4348.86937179224,15.67987061
Georgia,GEO,2016,0.09173290041135888,69.26,1165.1821085307,60.7001152
Ghana,GHA,2016,0.2527385142202737,98.67,169.893855002895,37.82372665
Greece,GRC,2016,0.0682693076527979,83.11,2322.72643625741,34.30815125
Hungary,HUN,2016,0.0816045795345528,88.09,1959.38089676645,27.68942833
Indonesia,IDN,2016,0.2129428807440266,95.69,310.081437615651,38.12414932
"Iran, Islamic Rep.",IRN,2016,0.1138261357169729,84.22,1137.13457356271,36.55317688
Japan,JPN,2016,0.04328564181599383,90.6,4324.3399171434,12.85439873
Kyrgyz Republic,KGZ,2016,0.16138467730103778,96.53,298.447210734546,57.21311569
"Korea, Rep.",KOR,2016,0.058615089957008974,86.05,2760.95388600378,36.48467636
Liberia,LBR,2016,0.23999616737781815,93.25,157.762615323847,46.7549324
St. Lucia,LCA,2016,0.13826733958307375,93.83,690.469941850936,45.42465591
Sri Lanka,LKA,2016,0.15550429579285063,94.56,458.012241088255,50.1216011
Luxembourg,LUX,2016,0.03280055418664742,96.48,5806.30467269822,10.74443722
Latvia,LVA,2016,0.08433627623927956,78.59,1631.07362884453,43.32296753
Moldova,MDA,2016,0.14392188397729122,82.85,620.854217678566,46.29189682
Maldives,MDV,2016,0.08816788141064556,89.73,1920.75895112192,18.93492508
Mexico,MEX,2016,0.1123455822942484,98.46,1082.62991948582,41.3722229
Mali,MLI,2016,0.41884858848618695,98.05,80.0365339758319,35.75055695
Mongolia,MNG,2016,0.18731716474546772,95.51,489.036877585581,34.81768417
Malaysia,MYS,2016,0.1297157965046998,98.04,935.790627376657,35.94845581
Nepal,NPL,2016,0.22541900918803345,89.34,161.418749208597,55.44006729
Peru,PER,2016,0.18183193673736694,91.53999999999999,604.265407844917,29.5966835
Poland,POL,2016,0.08828078073638608,84.96000000000001,1856.86220963737,22.74558067
West Bank and Gaza,PSE,2016,0.16359625412294335,91.0,514.542791976022,42.70000076
Romania,ROU,2016,0.12705816596319863,86.58,1210.83316276544,20.75498581
Rwanda,RWA,2016,0.6060205153594024,98.85,111.397438778553,13.24364662
El Salvador,SLV,2016,0.15198777473473146,95.1,736.857034491996,34.5382576
"Somalia, Fed. Rep.",SOM,2016,0.7466017818666312,99.45,37.4867276163693,44.98737717
Suriname,SUR,2016,0.1611210524827151,95.13,867.481983819115,21.82023811
Eswatini,SWZ,2016,0.25707053968273663,95.0,593.221410414995,10.58516216
Thailand,THA,2016,0.23628270615991065,98.01,656.681703204639,10.8130331
Tajikistan,TJK,2016,0.1820665244456796,90.85,202.905221649611,66.00267029
Turkiye,TUR,2016,0.1426786656490887,96.27,1110.57942653774,16.46614456
Uganda,UGA,2016,0.3204665738557795,84.73,111.678899331241,40.60963821
Ukraine,UKR,2016,0.1262922305041768,91.07,777.953065501439,48.35792542
Uruguay,URY,2016,0.0876814192951691,97.89,1973.08320128514,16.43923569
United States,USA,2016,0.020170649573408677,95.53,9535.60048808215,11.62600517
Viet Nam,VNM,2016,0.1831945974791202,90.61,407.834094831029,41.35647964
Albania,ALB,2017,0.11211422277073892,91.15,832.955874831663,57.18074036
Argentina,ARG,2017,0.07178132982834841,90.43,2399.4439117441,20.74797821
Armenia,ARM,2017,0.0745787902384979,78.56,1278.00393260604,84.34803009
Bulgaria,BGR,2017,0.08388338406519028,78.84,1661.7176383074,42.19384384
Belarus,BLR,2017,0.1316104435013837,89.8,1056.47330120896,27.05755615
Brazil,BRA,2017,0.11073030463914134,88.19,1378.92393296078,24.46793365
Bhutan,BTN,2017,0.3467823569993715,96.02,352.284445101614,13.3064661
Canada,CAN,2017,0.035692085888769376,96.2,5240.51940680873,15.82835293
Switzerland,CHE,2017,0.024207680417152183,92.1,7755.17727442833,21.55899429
Djibouti,DJI,2017,0.36779593942193417,98.53,115.971571825083,26.03968811
"Egypt, Arab Rep.",EGY,2017,0.13087213957675584,68.86,594.79720776435,56.39825058
Spain,ESP,2017,0.04921360257459739,92.91,3598.63989037334,24.08994675
Gabon,GAB,2017,0.24075712507225286,96.17,411.455794024276,25.15639114
United Kingdom,GBR,2017,0.04151323025653017,97.8,4470.11052488707,15.82855606
Georgia,GEO,2017,0.0902102902302279,68.61,1173.32799010833,62.44371033
Hungary,HUN,2017,0.08051302003896442,88.39,1999.00851890888,27.24947357
Indonesia,IDN,2017,0.22033075938654365,95.48,310.387468170017,36.17775345
India,IND,2017,0.20823524989868503,82.53999999999999,180.407423467841,55.11247635
"Iran, Islamic Rep.",IRN,2017,0.1161237390649354,83.14,1163.12432794892,32.80345154
Iraq,IRQ,2017,0.14500305363401664,80.43,422.367697072078,58.04656601
Israel,ISR,2017,0.05925796637184923,88.16,2949.81977416572,22.43102837
Jordan,JOR,2017,0.16294909789863604,93.64,658.735447420871,33.99718094
Japan,JPN,2017,0.04248245955246674,90.4,4413.18629236203,12.65492725
Kazakhstan,KAZ,2017,0.15528947605832802,97.16,731.764378703708,33.14392471
"Korea, Rep.",KOR,2017,0.056024844405794416,86.78999999999999,2926.77117938189,35.78922272
Luxembourg,LUX,2017,0.03197703643950266,95.31,5961.60261392162,10.66126442
Moldova,MDA,2017,0.13125955955370536,83.71000000000001,794.869290604907,43.63447952
Mali,MLI,2017,0.4108254705603817,98.49,80.3813146139896,37.50244141
Myanmar,MMR,2017,0.16486973453475168,87.28999999999999,220.83173177914,75.68733215
Mauritius,MUS,2017,0.0980898017523046,91.8,1239.78175534862,47.39693832
Panama,PAN,2017,0.06717422894918965,93.8,2407.87885995687,31.91596031
Peru,PER,2017,0.18066745667899248,92.03,621.620109136811,28.94732857
Poland,POL,2017,0.08392238470971015,84.49,1972.36793970352,22.73643494
Qatar,QAT,2017,0.06300713796176508,98.7,3002.03810876146,6.88137674
El Salvador,SLV,2017,0.14499620897988147,96.1,755.122853753257,37.28125
"Somalia, Fed. Rep.",SOM,2017,0.9999999999996472,99.87,42.2444179689043,39.6850853
Sao Tome and Principe,STP,2017,0.39778124244694024,95.17,256.541219326376,14.75731373
Thailand,THA,2017,0.22625089038070645,97.78,677.059967108563,11.83790398
Tajikistan,TJK,2017,0.18168685061711148,91.15,206.78412651806,63.15241241
Turkiye,TUR,2017,0.13832754031795164,95.54,1139.10260447613,17.38420105
Ukraine,UKR,2017,0.12243756368560645,92.7,813.704638495788,49.17758942
United States,USA,2017,0.019600950800385184,95.5,9822.60605528924,11.34881878
Zimbabwe,ZWE,2017,0.6151660443383545,88.18,149.767935707889,10.54844856
Angola,AGO,2018,0.2543252258878456,64.47,190.30933929081,36.24733353
Benin,BEN,2018,0.3202641046166466,85.71000000000001,101.821094387433,49.22253418
Burkina Faso,BFA,2018,0.3517509046661388,91.63,102.632669494356,36.23123169
Bulgaria,BGR,2018,0.0822667975648712,78.72,1753.56327690919,39.32843781
Belarus,BLR,2018,0.12989108437674385,90.01,1102.02202824589,25.44559479
Belize,BLZ,2018,0.23881232873999855,93.8,453.119819271393,22.96988678
Bolivia,BOL,2018,0.20741354467068,95.74,591.229168070987,22.10827065
China,CHN,2018,0.14134029653439686,75.67,814.630086026044,35.75046921
Cote d'Ivoire,CIV,2018,0.2598870633733103,91.67,152.902803893692,39.2853241
Costa Rica,CRI,2018,0.10184363906569134,92.59,1566.32042725931,22.4164257
Czechia,CZE,2018,0.05938717876346216,96.15,3075.20614608327,14.15549374
Dominican Republic,DOM,2018,0.16136502809710607,91.83,758.960216959216,28.47889519
Spain,ESP,2018,0.0476153635753965,92.94,3731.49996051404,24.14520836
Ethiopia,ETH,2018,0.46106301325435894,96.52,69.2233849696006,35.49158096
United Kingdom,GBR,2018,0.04023819302049904,97.73,4614.18696766086,16.17838669
Georgia,GEO,2018,0.09451065411217272,70.01,1144.00984996743,58.10008621
Guinea,GIN,2018,0.2763777452549386,98.5,106.338307620256,67.11582947
Guinea-Bissau,GNB,2018,0.22365001548821328,94.95,149.85417712923,66.98523712
Hungary,HUN,2018,0.07713818990136874,87.69,2112.94481327715,26.78894615
Indonesia,IDN,2018,0.22016134720916938,95.26,326.103776326436,35.23954773
"Iran, Islamic Rep.",IRN,2018,0.12063254299194656,83.0,984.711822271363,39.99976349
Israel,ISR,2018,0.05792778996496432,87.19,3035.32613663784,21.83692932
Japan,JPN,2018,0.04145332687368397,90.3,4522.3413919771,12.99456692
Kazakhstan,KAZ,2018,0.15770760313484192,97.39,707.173944574643,33.47025299
"Korea, Rep.",KOR,2018,0.0515696226123097,88.03999999999999,3246.98677712342,34.67647934
Moldova,MDA,2018,0.1370609456731795,86.91,789.42537807563,40.02738953
Mexico,MEX,2018,0.11055334621293757,97.49,1095.91173650131,42.30939865
North Macedonia,MKD,2018,0.1069485219529807,91.59,1172.94149598749,41.23317337
Mali,MLI,2018,0.41801074706987795,97.94,83.9761350649616,32.55354691
Mongolia,MNG,2018,0.1544484073152312,92.82,565.673398471365,43.93989944
Niger,NER,2018,0.4095557406342326,93.48,67.5165256872818,48.96118927
Nigeria,NGA,2018,0.20756781694051074,84.21000000000001,157.105270993209,75.94579315
Pakistan,PAK,2018,0.2469393480420948,94.61,140.839066362795,56.24115753
Peru,PER,2018,0.16957276085195477,90.78999999999999,679.840135403432,29.74592972
Poland,POL,2018,0.08348310228396874,85.65,2021.77060101869,20.42033195
Saudi Arabia,SAU,2018,0.06004140027452341,98.69,3011.30378763351,15.89835358
Senegal,SEN,2018,0.24714885888205101,93.14,149.805101797199,48.3353653
Sierra Leone,SLE,2018,0.24156940260743193,83.6,139.926057014635,60.98888779
El Salvador,SLV,2018,0.1434813208129146,96.59,766.010657011516,37.49291611
Serbia,SRB,2018,0.09243890638470396,91.03,1507.56363488042,38.31092453
Slovenia,SVN,2018,0.05719468297307966,96.31,3236.61402075633,11.98157787
Chad,TCD,2018,0.34415936159634775,90.7,73.2799515768197,64.376091
Togo,TGO,2018,0.25152374997410276,86.32,127.348479655682,64.66403961
Thailand,THA,2018,0.21974684404971292,97.96,730.379120444958,10.11109638
Tajikistan,TJK,2018,0.17269602167367665,90.2,215.260701328284,68.41996002
Turkiye,TUR,2018,0.13958083483869296,95.7,1124.65599319441,17.49141884
Tanzania,TZA,2018,0.4424692048621281,95.7,110.040920459283,20.79366684
Ukraine,UKR,2018,0.11499473893515239,92.22,893.6309938762,50.65900421
United States,USA,2018,0.018924825047072658,95.49,10180.4823229849,11.32081032
Viet Nam,VNM,2018,0.16107346229845415,89.97,503.180098442379,44.58100891
United Arab Emirates,ARE,2019,0.0543855699625573,99.628,3409.700148469,12.23162079
Armenia,ARM,2019,0.06331632806713995,75.14,1738.55875811611,84.79430389
Belarus,BLR,2019,0.11423574586561436,90.67,1305.00109860036,25.69003105
Bolivia,BOL,2019,0.19294911104252427,95.45,631.930127874865,23.99159813
Canada,CAN,2019,0.03379719571485157,96.5,5554.96352468819,15.42836094
Czechia,CZE,2019,0.05370003407217219,95.36,3422.44715438304,14.309021
Spain,ESP,2019,0.04398702745217887,92.13,4075.97609213283,23.84757805
United Kingdom,GBR,2019,0.03741746923152088,97.78,4983.83652854371,16.03681946
Georgia,GEO,2019,0.09272335286526559,69.0,1201.65520322936,56.99837112
Indonesia,IDN,2019,0.21822705525828942,97.47,345.046001576198,34.55001068
"Iran, Islamic Rep.",IRN,2019,0.13438781204453684,84.65,832.175810194026,39.13536072
Japan,JPN,2019,0.04013402436923869,89.5,4679.33218824469,12.9017725
Kazakhstan,KAZ,2019,0.14609525267686876,97.09,799.701068382388,33.86382675
Kyrgyz Republic,KGZ,2019,0.20238819013238132,95.71,229.016769144427,46.181427
Cambodia,KHM,2019,0.14602307419619548,82.14,311.269698199494,64.39125061
Lao PDR,LAO,2019,0.22480232199343836,91.6,202.090167288715,41.83228683
Luxembourg,LUX,2019,0.028609333806026396,95.48,6700.66965094926,9.58771706
Morocco,MAR,2019,0.1696500227524591,91.8,409.959564651381,46.55796814
Moldova,MDA,2019,0.1365070392058092,85.95,864.662968865747,35.6937027
North Macedonia,MKD,2019,0.09616411807934754,90.27,1412.93528345454,39.08806229
Mali,MLI,2019,0.40009904901912613,98.2,91.125148472922,31.07923317
Mozambique,MOZ,2019,0.7391136115311497,96.42,109.743746034701,9.71002865
Malawi,MWI,2019,0.6952064609709664,97.09,92.1473593931542,11.85419559
Malaysia,MYS,2019,0.11611479069382159,98.48,1111.03714581917,36.0626564
Peru,PER,2019,0.1685371787694361,91.59,709.342868059496,28.34798813
Poland,POL,2019,0.07501800584850503,85.14,2292.10627205968,20.09078407
Russian Federation,RUS,2019,0.08361017022700787,92.8,1759.39899967257,36.57374573
El Salvador,SLV,2019,0.1340406347975395,95.94,859.415342428711,37.6710701
Serbia,SRB,2019,0.08544479282083826,91.47,1701.65775251246,37.03455734
Thailand,THA,2019,0.21894133747427305,98.13,756.757118622001,8.66960335
Turkiye,TUR,2019,0.13308012627637764,95.78,1200.39248868231,17.04763412
Ukraine,UKR,2019,0.11062107106592048,91.68,953.68413708251,51.11891937
United States,USA,2019,0.018273132935017682,95.65,10550.2206945449,11.30872917
Afghanistan,AFG,2020,0.12257596308773289,73.92,401.16333264641,74.81396484
Armenia,ARM,2020,0.0634340793441071,76.82,1844.10278234491,77.84781647
Burundi,BDI,2020,0.48000838359537673,95.23,84.301690937684,20.45733452
Belarus,BLR,2020,0.09829026710174878,86.5,1598.28283021619,24.76618576
United Kingdom,GBR,2020,0.032643532719703425,97.64,5808.38012848447,12.40982437
Georgia,GEO,2020,0.0818957402062538,69.33,1520.02829376448,54.57889175
Indonesia,IDN,2020,0.21763500421626722,97.77,401.223289913644,31.19621658
"Iran, Islamic Rep.",IRN,2020,0.15092537977102327,86.18,700.010304525198,37.40495682
Japan,JPN,2020,0.03889915158346955,89.1,4855.9607582898,11.5586462
Kazakhstan,KAZ,2020,0.12780198925110586,96.57,1089.86734426699,27.74455261
Kyrgyz Republic,KGZ,2020,0.19701920226403571,95.09,257.988148371502,46.02117538
Luxembourg,LUX,2020,0.027150456511109654,96.2,7088.20370765635,8.38729095
Moldova,MDA,2020,0.13618907082375878,88.03,944.398271281347,30.92627144
Mexico,MEX,2020,0.10940312502052733,95.56,1171.40563850852,38.76134109
Mongolia,MNG,2020,0.14565129516506997,85.28999999999999,646.029106133253,43.71080399
Peru,PER,2020,0.1664593488310446,90.33,817.581330350486,22.49866867
Poland,POL,2020,0.07346990260151694,84.76,2356.09113851299,19.53498077
Russian Federation,RUS,2020,0.06675595565580912,92.3,2538.82360457465,24.88454437
Thailand,THA,2020,0.19533019746254346,98.1,835.011548990053,10.54276752
United States,USA,2020,0.016604509875738697,96.02,11648.4953090229,10.06959915
Viet Nam,VNM,2020,0.1658595690380883,91.53999999999999,502.938679900366,42.40335083
Armenia,ARM,2021,0.05969397348716593,80.11,2024.83372763285,78.65647888
Belarus,BLR,2021,0.09181602623053646,83.46000000000001,1784.44988282305,21.92699814
Bolivia,BOL,2021,0.1726546176175643,94.31,771.477813151763,22.73787498
Georgia,GEO,2021,0.07046505284273426,68.59,1951.38810169459,51.89904404
Indonesia,IDN,2021,0.2159454357245444,98.03,472.82176279231,27.1673317
"Iran, Islamic Rep.",IRN,2021,0.14061099443897787,84.64,726.492590719466,41.70082092
Japan,JPN,2021,0.035447320213267124,88.9,5358.70264015009,10.81970024
Kazakhstan,KAZ,2021,0.1157585333350023,96.28,1292.98944963159,25.03029823
Luxembourg,LUX,2021,0.024898903280974487,95.66,7734.7397617275,8.79836845
Moldova,MDA,2021,0.11727760284617524,85.85,1200.78340748975,29.41590118
Mali,MLI,2021,0.3789158481832918,98.3,83.1808303762911,44.09402466
Mongolia,MNG,2021,0.12448570004836403,85.97,1080.65806755941,30.87066269
Peru,PER,2021,0.13794360057354152,87.41,1019.321046243,25.10678101
Poland,POL,2021,0.06703795437857853,83.91,2607.16810590306,19.84747887
Thailand,THA,2021,0.16503390939440185,97.95,1043.31229823859,9.04449558
United States,USA,2021,0.016005281119590882,95.39,12080.0736201021,10.72964573
