Country Name,Country Code,n_obs,mean_residual,mean_che,mean_oop,mean_gov,year_min,year_max,WGI_composite,WGI_GE,WGI_CC,WGI_RL,GINI_mean,HDI_Value,HDI_Rank,HDI_Rank_2022,GNI_per_capita,GNI_HDI_Rank_Diff,Life_Expectancy,Expected_Schooling,Mean_Schooling,HDI_Category,HDI_Cat_High,HDI_Cat_Low,HDI_Cat_Medium,ln_GNI,HDI_WGI
Albania,ALB,5,4.476201523273811,16.472,54.358134461999995,8.594502926,2002,2017,-0.2795678166666667,-0.2658011142857143,-0.7033943952380952,-0.4293098333333333,31.372727272727275,0.81,71.0,70.0,17627.39404,16.0,79.602,14.51014996,10.17531099,Very_High,False,False,False,9.777266178786705,-0.22644993150000003
Angola,AGO,2,18.367496199132624,23.895,28.950285915,4.7123453600000005,2008,2018,-1.138710272222222,-1.1356056285714284,-1.2715100333333331,-1.3011230428571428,48.63333333333333,0.616,148.0,146.0,6631.276544,-11.0,64.617,12.1676,5.956173009,Medium,False,False,True,8.799703394377621,-0.7014455276888887
Argentina,ARG,2,5.383398210496127,13.235,24.44955635,15.592311380000002,2004,2017,-0.1597204928571428,0.063999319047619,-0.3689494857142857,-0.4694117857142856,45.304761904761904,0.865,47.0,47.0,25876.05307,20.0,77.395,18.83120918,11.18458184,Very_High,False,False,False,10.16111187312045,-0.13815822632142852
Armenia,ARM,20,-0.0235448042521968,15.5265,74.4724233625,6.4458211415,2001,2021,-0.2379623873015872,-0.1986571999999999,-0.5604686714285714,-0.3285837476190476,31.514285714285712,0.811,69.0,72.0,20220.72319,9.0,75.683,14.3838501,11.34497821,Very_High,False,False,False,9.914512711000638,-0.19298749610158722
Australia,AUS,2,-4.55004227864354,2.4000000000000004,17.98465538,17.08569336,2009,2015,1.596780657142857,1.7293888333333334,1.8585445571428572,1.682479980952381,34.044444444444444,0.958,7.0,8.0,58276.87643,14.0,83.923,20.65477943,12.86999989,Very_High,False,False,False,10.972977822273974,1.529715869542857
Azerbaijan,AZE,4,-5.630144935109625,7.4275,66.66412735,3.5706499825,2002,2005,-0.7654829738095237,-0.6376320571428571,-1.071705,-0.7387862904761905,28.360000000000003,0.789,81.0,82.0,20667.95729,-5.0,74.429,12.90977955,11.06999969,High,True,False,False,9.936388205830099,-0.6039660663357143
Bangladesh,BGD,4,3.110706633129705,16.4575,66.663871765,4.53476906,2000,2016,-0.9675043103174602,-0.7730892952380953,-1.1693273666666666,-0.9394925333333332,32.775,0.685,130.0,131.0,8497.658639,-4.0,74.672,12.31016827,6.789999962,Medium,False,False,True,9.047663622849075,-0.6627404525674603
Belarus,BLR,22,-0.0870656816219262,6.357727272727273,26.449372897727276,9.510723331818182,2000,2021,-0.7250760507936508,-0.8608124666666667,-0.3170927761904761,-0.8867194571428572,27.41428571428572,0.824,65.0,64.0,26724.871,1.0,74.434,13.71881008,12.33537298,Very_High,False,False,False,10.1933873265689,-0.5974626658539682
Benin,BEN,4,-0.3897244563073891,9.405,49.1975488675,4.847986755,2003,2018,-0.2411495825396825,-0.4949296333333333,-0.4872581904761904,-0.3944029476190476,40.38,0.515,173.0,174.0,3805.527516,-13.0,60.774,10.4464798,3.194200039,Low,False,True,False,8.244472639407912,-0.12419203500793649
Bhutan,BTN,4,0.4389688098714225,4.2,16.7894933225,7.28612375,2003,2017,0.3310885833333333,0.393337619047619,0.9749737190476192,0.286547619047619,38.8,0.698,125.0,126.0,13842.80353,-21.0,72.975,13.15274184,5.835794662,Medium,False,False,True,9.535593012946933,0.23109983116666663
Bolivia,BOL,9,-0.1984525557212723,7.115555555555556,29.062166637777775,10.590200635555554,2000,2021,-0.543686119047619,-0.4049430857142856,-0.6767141571428571,-0.9718927142857142,49.815,0.733,108.0,113.0,9445.244868,13.0,68.581,15.61065006,10.02122319,High,True,False,False,9.15337257305041,-0.3985219252619047
Bosnia and Herzegovina,BIH,4,1.0708974320622435,10.2725,35.97347975,12.073328735,2001,2015,-0.4103549809523809,-0.7426094571428571,-0.4765616476190475,-0.3622887047619047,32.46666666666666,0.804,74.0,73.0,19827.48588,6.0,77.85,13.16394043,10.97000027,Very_High,False,False,False,9.894874863580998,-0.32992540468571424
Botswana,BWA,2,1.14989087618838,2.66,4.50067401,8.333975075000001,2009,2015,0.7117740309523808,0.4806841238095237,0.9202517714285714,0.5944460238095237,57.76666666666667,0.731,111.0,112.0,16983.77103,-20.0,69.163,11.42568016,10.478,High,True,False,False,9.740072399785538,0.5203068166261904
Brazil,BRA,2,6.936788613475672,13.44,27.67601299,8.851853850000001,2008,2017,-0.0511056007936507,-0.1125316714285714,-0.1687972999999999,-0.2596020904761905,54.19500000000001,0.786,84.0,86.0,18011.28546,1.0,75.848,15.7927103,8.425371752,High,True,False,False,9.79880932961922,-0.04016900222380945
Bulgaria,BGR,7,5.365641496850606,15.465714285714286,41.857402802857145,10.973951204285711,2001,2018,0.1134994380952381,-0.1187151619047618,-0.1917197476190476,-0.157923238095238,36.75,0.845,55.0,57.0,32174.93003,0.0,75.636,15.3166399,11.45453092,Very_High,False,False,False,10.378973937407881,0.0959070251904762
Burkina Faso,BFA,4,-2.569753937062047,5.87,38.9826431275,7.439454555,2003,2018,-0.423023884126984,-0.6858567571428571,-0.2648546285714285,-0.464644038095238,39.76,0.459,186.0,186.0,2390.527778,-9.0,61.092,8.733340263,2.266550064,Low,False,True,False,7.779687678357097,-0.19416796281428567
Burundi,BDI,3,1.3054854819984243,6.84,27.01569748,6.081999776666667,2006,2020,-1.2607505142857145,-1.2442693333333334,-1.1863456095238096,-1.2478043380952382,36.5,0.439,187.0,187.0,858.9155681,5.0,63.651,9.829423879,3.473935556,Low,False,True,False,6.756834207800006,-0.5534694757714287
Cabo Verde,CPV,2,-3.656794469674273,2.4299999999999997,23.12365818,10.63162422,2001,2007,0.5043452531349206,0.1275019949999999,0.7602289238095238,0.625982919047619,47.36666666666667,0.668,135.0,135.0,8165.379172,-7.0,76.059,11.36709717,6.09003905,Medium,False,False,True,9.007780903816482,0.336902629094127
Cameroon,CMR,3,-1.5057427563530357,13.1,73.21926371333333,4.16985369,2001,2014,-0.9790742936507936,-0.8663625047619047,-1.074628638095238,-1.133590476190476,43.425,0.588,155.0,156.0,4746.26582,-1.0,63.7,10.79187965,6.574180412,Medium,False,False,True,8.465324114455605,-0.5756956846666665
Canada,CAN,15,-2.9283081550550443,3.5733333333333333,15.520172500666666,17.305885505333332,2000,2019,1.6122543793650792,1.8523740952380952,1.8691343714285715,1.6745992857142855,33.154545454545456,0.939,16.0,16.0,54688.41729,9.0,82.63,15.88825989,13.86999989,Very_High,False,False,False,10.909425501502561,1.5139068622238092
Chad,TCD,3,-3.740802841496136,8.090000000000002,57.520594280000005,5.843693016666667,2003,2018,-1.3302929317460317,-1.273365242857143,-1.4280638476190477,-1.409687080952381,40.2,0.416,190.0,189.0,1748.000992,-9.0,55.069,8.347590231,2.334984892,Low,False,True,False,7.466800042199687,-0.5534018596063491
Chile,CHL,3,1.572442936889729,11.713333333333331,36.66668955666667,14.722249986666666,2006,2016,1.1276333944444443,1.119492538095238,1.336150961904762,1.1220816142857142,47.855555555555554,0.878,45.0,45.0,28047.1698,16.0,81.167,16.91242027,11.29105394,Very_High,False,False,False,10.241678661050278,0.9900621203222221
China,CHN,4,8.180388223414408,18.4725,47.0130043025,8.0263664725,2002,2018,-0.5217145079365079,0.0383177714285714,-0.3778664952380952,-0.664587019047619,39.92,0.797,78.0,74.0,22029.22253,-7.0,77.953,15.4787495,8.036181597,High,True,False,False,10.000170540970974,-0.4158064628253968
Colombia,COL,2,7.07110506701536,14.1,18.232480525,17.176104545,2008,2016,-0.4016713103174603,-0.2058138428571428,-0.2958669047619047,-0.5069953666666666,53.995000000000005,0.788,83.0,85.0,18665.94967,1.0,77.725,14.28641033,9.031581597,High,True,False,False,9.834509841827108,-0.3165169925301587
"Congo, Dem. Rep.",COD,2,-5.442433072900339,5.3149999999999995,56.194402694999994,3.18827236,2004,2012,-1.6188056539682538,-1.6601798952380953,-1.4662298952380952,-1.6674199714285711,42.8,0.522,171.0,172.0,1431.047931,17.0,61.895,10.91147386,7.378561086,Low,False,True,False,7.266860818329152,-0.8450165513714285
Costa Rica,CRI,3,-5.573724390302757,6.53,26.32633018333333,28.461667376666668,2004,2018,0.6536260182539683,0.2933410285714285,0.6211900857142857,0.5494386857142857,48.91818181818182,0.833,62.0,65.0,23417.21315,6.0,80.799,16.34963687,8.844752499,Very_High,False,False,False,10.06126933834009,0.5444704732055555
Croatia,HRV,4,-2.618787550973164,2.48,15.084727765,12.9321835025,2004,2010,0.3603032714285714,0.3638496571428571,0.1388732571428571,0.2053113666666666,31.123529411764707,0.889,41.0,40.0,41379.89027,1.0,78.58,16.34815025,12.0951217,Very_High,False,False,False,10.63057446556786,0.32030960829999994
Cyprus,CYP,2,5.647568200687094,15.395,46.774318695000005,6.376655104999999,2009,2015,1.0001536388888888,1.2268384523809523,0.9147339666666664,1.0103326142857143,32.36666666666667,0.913,32.0,31.0,45394.15625,7.0,81.648,16.21559906,12.5573721,Very_High,False,False,False,10.723160687808965,0.9131402723055555
Czechia,CZE,18,-3.076339552200739,1.781111111111111,12.973289807222224,13.596985234444444,2000,2019,0.8739904714285713,0.8511219238095238,0.5090275761904761,0.8910386428571428,26.13684210526316,0.915,29.0,28.0,45889.01401,9.0,79.834,16.7935009,12.96318214,Very_High,False,False,False,10.734002812684103,0.7997012813571428
Djibouti,DJI,3,-4.448365196138485,1.62,29.96305402,5.810641606666667,2002,2017,-0.7444038523809523,-0.7888367857142856,-0.6430700523809524,-0.9229898333333332,42.7,0.513,175.0,176.0,6367.606026,-36.0,65.987,6.207350016,3.95041503,Low,False,True,False,8.759135890395587,-0.38187917627142853
Dominican Republic,DOM,2,3.1536827690483813,12.915,37.32972622,12.99544954,2007,2018,-0.3413157515873015,-0.5428571523809523,-0.7377409714285713,-0.5565322761904762,46.96363636363637,0.776,89.0,87.0,22023.51059,-17.0,73.72,13.61692047,9.444525756,High,True,False,False,9.999911229899155,-0.264861023231746
Ecuador,ECU,2,5.442088999218916,14.34,40.20895195,8.11343408,2011,2013,-0.6165007857142857,-0.5105376190476191,-0.7031489238095238,-0.883302838095238,48.67,0.777,88.0,89.0,13986.39698,15.0,77.392,14.85167027,8.970000267,High,True,False,False,9.545911987445605,-0.4790211105
"Egypt, Arab Rep.",EGY,4,13.32772086372843,25.2825,59.484020235,4.890645145,2008,2017,-0.7186705611111112,-0.4828534952380952,-0.5795383523809524,-0.4868727714285714,30.6375,0.754,100.0,100.0,16218.13521,-7.0,71.633,13.12716193,10.13611962,High,True,False,False,9.693947009971838,-0.5418776030777778
El Salvador,SLV,5,-7.071160606350176,3.714,36.440755464,17.02729721,2015,2019,-0.2682473777777778,-0.4048045238095238,-0.4623922142857142,-0.7137699523809524,44.40952380952381,0.678,132.0,134.0,10594.84201,-14.0,72.099,11.11291027,7.300000191,Medium,False,False,True,9.268216939937274,-0.18187172213333336
Estonia,EST,5,3.482094498946806,9.563999999999998,22.04296646,11.367380524,2000,2010,1.126811669047619,1.0277865523809524,1.1482323904761904,1.1533152761904764,32.95454545454545,0.905,36.0,33.0,40880.93044,8.0,79.153,15.96786022,13.56216597,Very_High,False,False,False,10.61844344587616,1.0197645604880954
Eswatini,SWZ,2,3.069423400522629,6.88,14.555170535,9.00616264,2000,2016,-0.5387203944444444,-0.4687734761904762,-0.1462749761904761,-0.5790692761904762,53.03333333333333,0.695,126.0,126.0,9919.08523,-6.0,64.123,15.24604391,8.685199738,Medium,False,False,True,9.20231679197588,-0.37441067413888884
Ethiopia,ETH,4,-5.374733570814118,2.075,38.40981674,4.53763002,2004,2018,-0.9632483484126984,-0.6972657809523809,-0.6070373571428571,-0.8546954857142857,32.275,0.497,180.0,181.0,2795.506984,-7.0,67.315,9.217651571,2.402539813,Low,False,True,False,7.936126411665998,-0.4787344291611111
Finland,FIN,3,0.699876871948215,6.706666666666667,18.517153423333333,13.570583346666666,2006,2016,1.8962122849206349,2.1288820285714287,2.2203622000000003,2.0025292714285716,27.49,0.948,12.0,11.0,57067.63693,10.0,81.91,19.49408913,12.97962547,Very_High,False,False,False,10.952009979068196,1.7976092461047617
Gabon,GAB,2,-3.5887204569826276,4.75,38.561170575,7.395940065,2005,2017,-0.6232088007936507,-0.7580742047619047,-0.801152980952381,-0.6039645857142857,40.1,0.733,108.0,111.0,18854.06151,-25.0,68.337,12.48275889,9.686,High,True,False,False,9.844536671951788,-0.45681205098174593
Georgia,GEO,21,7.717267879095891,22.489047619047614,69.38913345333333,7.3887679,2000,2021,-0.0080966309523809,0.0349582285714285,0.222992138095238,-0.1010444666666666,37.52272727272727,0.844,57.0,55.0,20752.57009,18.0,74.496,16.75470924,12.69999981,Very_High,False,False,False,9.940473563389626,-0.0068335565238094795
Ghana,GHA,3,-5.847088045988502,1.9733333333333336,32.74582799333333,9.714978216666667,2005,2016,-0.0070445873015872,-0.0658710857142857,-0.1475652333333333,0.0847842952380952,42.9,0.628,143.0,144.0,6846.352204,-8.0,65.498,11.41845989,7.107210159,Medium,False,False,True,8.831617316968554,-0.004424000825396762
Greece,GRC,2,7.97001168998389,15.765,31.28350163,10.647826195,2010,2016,0.4803795523809523,0.397454019047619,0.2455306619047619,0.5563317714285714,34.39047619047619,0.908,34.0,36.0,35760.74915,17.0,81.857,20.84550095,11.55385642,Very_High,False,False,False,10.484634141681823,0.43618463356190473
Guatemala,GTM,3,-6.4043526185927675,8.163333333333332,57.80822499666667,14.767544746666664,2000,2014,-0.6585962888888889,-0.7429081333333333,-0.768205419047619,-0.9662187571428572,52.333333333333336,0.662,137.0,136.0,12458.604,-25.0,72.602,10.67763042,5.847300053,Medium,False,False,True,9.43024701013495,-0.4359907432444445
Guinea,GIN,3,-6.264540426765791,6.046666666666667,62.97320683666666,3.650748253333333,2002,2018,-1.1440373404761903,-0.9977613904761904,-1.067992538095238,-1.3077126285714284,36.425,0.5,179.0,179.0,3494.347723,-16.0,60.74,10.39330626,2.486339025,Low,False,True,False,8.159188141278324,-0.5720186702380952
Guinea-Bissau,GNB,3,-5.232243382562397,5.6000000000000005,57.47413380999999,2.54710277,2002,2018,-1.0671735928571429,-1.232989576190476,-1.2757559476190476,-1.3045011857142856,38.6,0.514,174.0,175.0,2403.059237,2.0,64.085,10.63534621,3.673035,Low,False,True,False,7.784913936366489,-0.5485272267285715
Haiti,HTI,2,4.796036740177001,10.485,32.34073162,2.891191125,2012,2013,-1.2953343246031743,-1.7276698047619048,-1.3743315952380952,-1.3887339476190477,50.05,0.554,166.0,166.0,2934.925802,3.0,64.936,10.89635878,5.3822999,Medium,False,False,True,7.984778117616704,-0.7176152158301586
Hungary,HUN,12,4.049659312941161,10.791666666666666,26.8411617275,10.228907903333331,2000,2018,0.6648178936507937,0.647217280952381,0.3574348142857143,0.6018848380952381,29.45555555555556,0.87,46.0,46.0,37236.07462,2.0,77.024,15.46940041,12.33162229,Very_High,False,False,False,10.525060173525608,0.5783915674761905
India,IND,8,2.359449019707607,15.605,68.30024003875,3.05850401625,2000,2017,-0.1972820825396825,0.0071343904761904,-0.3517482857142857,0.0140634952380952,28.1,0.685,130.0,133.0,9046.756336,-7.0,72.003,12.95454025,6.880000114,Medium,False,False,True,9.110272087283024,-0.13513822653968252
Indonesia,IDN,19,-6.114728539772966,3.1426315789473684,44.84179807947368,6.087734747894737,2001,2021,-0.4293834373015873,-0.239034119047619,-0.720407857142857,-0.5127438523809523,34.24090909090909,0.728,113.0,114.0,13700.12989,-8.0,71.146,13.33577728,8.6972232,High,True,False,False,9.525233582138073,-0.3125911423555555
"Iran, Islamic Rep.",IRN,16,1.6904693032241922,14.6075,46.70101118125,16.994239448125,2005,2021,-0.9960406055555556,-0.5491262238095238,-0.8229429809523809,-1.038643780952381,37.25,0.799,75.0,77.0,16095.77169,19.0,77.654,13.96833061,10.84671198,High,True,False,False,9.686374014717435,-0.795836443838889
Iraq,IRQ,3,-0.8318287371026502,8.853333333333333,50.76570383666667,3.3914548533333337,2006,2017,-1.494408034920635,-1.3816469047619049,-1.376338638095238,-1.5524945952380953,29.05,0.695,126.0,126.0,12653.52469,-16.0,72.324,12.35940135,6.780046287,Medium,False,False,True,9.445770113206303,-1.0386135842698412
Israel,ISR,16,5.168786746283847,11.659375,25.582885980625,10.266381620625,2001,2018,0.6606225388888889,1.3781649952380952,0.8198908809523809,0.903433761904762,40.214285714285715,0.919,27.0,23.0,48050.11176,5.0,82.408,14.93416023,13.53459474,Very_High,False,False,False,10.780020551695806,0.6071121132388889
Italy,ITA,2,2.350740714494798,9.05,22.512597085,13.098651405,2001,2010,0.5875176984126984,0.4320265095238095,0.3416469571428571,0.5472151999999999,34.666666666666664,0.915,29.0,32.0,52388.88306,-1.0,83.716,16.71419907,10.82812827,Very_High,False,False,False,10.86646878029441,0.537578694047619
Jamaica,JAM,3,1.4472114298907233,10.316666666666666,40.97784805333333,7.4834946,2002,2004,0.0501706777777777,0.194288719047619,-0.213523238095238,-0.2248104047619047,42.25,0.72,117.0,117.0,10056.98531,2.0,71.479,12.3833955,9.959910393,High,True,False,False,9.21612215620191,0.03612288799999994
Japan,JPN,12,2.0998278864254867,9.683333333333334,12.747260888333336,22.84219471666667,2010,2021,1.2674296571428572,1.5072828761904762,1.2331832,1.3500875523809523,32.3,0.925,23.0,23.0,47774.60973,10.0,84.712,15.51198006,12.68404671,Very_High,False,False,False,10.774270531559738,1.172372432857143
Jordan,JOR,4,-5.996822200289874,2.9625000000000004,31.818856717499997,14.156840325,2002,2017,-0.0862187119047619,0.1359396666666666,0.1240633904761904,0.1337331476190476,34.3,0.754,100.0,100.0,9221.872358,22.0,77.814,13.1090498,10.23999977,High,True,False,False,9.129441803608346,-0.06500890877619046
Kazakhstan,KAZ,19,-4.900865800287017,2.601578947368421,31.706553911052634,9.378163914736842,2001,2021,-0.5534869492063493,-0.5481848476190476,-0.8873828857142857,-0.7013205476190476,29.83809523809524,0.837,60.0,59.0,30988.52844,-4.0,74.402,14.0086174,12.54717423,Very_High,False,False,False,10.341404634144563,-0.46326857648571435
Kenya,KEN,2,-2.473340499587766,5.37,36.062318805,7.483433965000001,2005,2015,-0.7049070317460316,-0.5464606285714285,-0.9097507666666668,-0.7386734428571428,40.525,0.628,143.0,143.0,5608.296066,3.0,63.646,11.47407573,8.624710083,Medium,False,False,True,8.632180512212292,-0.4426816159365079
"Korea, Rep.",KOR,16,2.1002160040082214,11.69375,39.703631879375,10.784102409375,2003,2018,0.8197874071428571,1.1762464666666668,0.4829629523809524,0.9691720333333332,32.85454545454545,0.937,20.0,19.0,49726.45327,11.0,84.329,16.6186409,12.72219869,Very_High,False,False,False,10.814312439257293,0.7681408004928572
