Country Name,Country Code,n_obs,mean_residual,mean_che,mean_oop,mean_gov,year_min,year_max,WGI_composite,WGI_GE,WGI_CC,WGI_RL,GINI_mean,HDI_Value,HDI_Rank,HDI_Rank_2022,GNI_per_capita,GNI_HDI_Rank_Diff,Life_Expectancy,Expected_Schooling,Mean_Schooling,HDI_Category,HDI_Cat_High,HDI_Cat_Low,HDI_Cat_Medium,ln_GNI,HDI_WGI
Kyrgyz Republic,KGZ,13,-6.906787714737238,3.7584615384615385,47.34549507538462,9.038923263076924,2000,2020,-0.7707619777777777,-0.7566231380952381,-1.169120157142857,-0.9016656285714284,29.977272727272727,0.72,117.0,118.0,6078.117589,24.0,71.677,12.71388245,12.06588858,High,True,False,False,8.712614831039186,-0.5549486239999999
Lao PDR,LAO,4,0.1869682088547315,8.77,43.8440561275,4.5340397975,2002,2019,-0.8875870357142857,-0.7926676857142857,-1.0750082857142855,-1.0225877476190477,35.7,0.617,147.0,147.0,8106.153218,-18.0,68.964,9.605483055,6.06024616,Medium,False,False,True,9.00050206427871,-0.5476412010357142
Latvia,LVA,15,6.478266798292224,15.49,39.843514252,8.747194512666665,2002,2016,0.6598767952380952,0.5632015761904762,0.4094316,0.5905126428571428,35.675,0.889,41.0,43.0,37997.82233,6.0,76.19,16.48265076,13.40943983,Very_High,False,False,False,10.545310446912493,0.5866304709666667
Liberia,LBR,3,3.876128890384499,12.313333333333333,44.57718276666666,3.537707806666667,2007,2016,-0.941860392063492,-1.3075835523809525,-0.817921538095238,-1.0500257333333334,34.96666666666667,0.51,177.0,177.0,1537.85939,9.0,62.163,10.46585369,6.169891955,Low,False,True,False,7.33879676514247,-0.48034879995238094
Lithuania,LTU,6,4.321136162614645,11.660000000000002,27.602575301666665,11.688794295,2000,2008,0.7566481388888889,0.657191038095238,0.4952019095238095,0.6542874666666666,35.29545454545455,0.895,39.0,39.0,41916.46579,2.0,76.025,16.45467949,13.61069239,Very_High,False,False,False,10.643457863684715,0.6772000843055556
Luxembourg,LUX,10,0.2101109727680676,3.749,10.286751652,11.070829392,2010,2021,1.748369461904762,1.9158700523809524,2.0620800523809524,1.7556425714285713,32.0,0.922,25.0,22.0,85461.24833,-19.0,82.229,14.35795021,12.58937195,Very_High,False,False,False,11.355830017417363,1.6119966438761908
Madagascar,MDG,3,-7.439779619374416,1.5733333333333333,33.88873545,12.895732563333333,2005,2012,-0.5796609563492062,-0.770863238095238,-0.4974296523809524,-0.6481304238095238,41.82,0.487,183.0,183.0,1655.764683,0.0,63.632,9.062584503,4.592520237,Low,False,True,False,7.41262199346113,-0.2822948857420634
Malawi,MWI,4,0.8146362755432002,2.87,9.796952245,6.4660167675,2004,2019,-0.4504661849206349,-0.7080963714285714,-0.6703021761904762,-0.262424038095238,42.15,0.517,172.0,173.0,1633.692615,12.0,67.353,9.902591705,5.243740082,Low,False,True,False,7.39921006259846,-0.23289101760396824
Malaysia,MYS,3,-6.257552920858931,1.5266666666666666,35.22673289,7.867826460000001,2013,2019,0.2768256380952381,0.8479389571428572,0.1529024857142857,0.2360508333333333,43.075,0.819,67.0,68.0,32553.09108,-13.0,76.657,12.67639256,11.09000015,Very_High,False,False,False,10.390658325760395,0.22672019759999998
Maldives,MDV,3,2.0513492047408035,12.476666666666665,37.58412552,15.032006583333333,2004,2016,-0.2071817976190476,0.0397207714285714,-0.5258823095238094,-0.4034981238095237,35.075,0.766,93.0,91.0,19317.31882,-11.0,81.041,12.76840687,7.410372866,High,True,False,False,9.868809086381914,-0.15870125697619045
Mali,MLI,10,-5.676175937940913,2.496,41.728272058,4.636736463,2006,2021,-0.606672188888889,-0.9632873857142856,-0.6466956523809524,-0.5308731571428571,36.7,0.419,188.0,188.0,2341.588118,-10.0,60.439,7.011331533,1.629999995,Low,False,True,False,7.759011630480846,-0.2541956471444445
Malta,MLT,2,6.770335566672252,16.07,35.100940705,13.00744104,2008,2015,1.0780491507936507,0.9737617428571428,0.8492039619047619,1.2582461904761904,29.50625,0.924,24.0,26.0,52155.07487,5.0,83.299,15.90985012,12.4207021,Very_High,False,False,False,10.86199594204352,0.9961174153333333
Mauritania,MRT,2,-0.52809815051108,11.1,59.053863525,4.10092735,2004,2014,-0.7107721698412699,-0.7060270476190477,-0.7079974285714286,-0.8379847047619048,35.9,0.563,163.0,163.0,6267.470808,-23.0,68.484,7.949540636,4.852025862,Medium,False,False,True,8.743287713609766,-0.40016473162063493
Mauritius,MUS,3,-4.980771248111875,6.243333333333333,50.64103825666666,8.60862017,2006,2017,0.7535127833333334,0.7909293333333333,0.3677251666666666,0.9113157952380952,37.0,0.806,73.0,75.0,27279.96011,-9.0,74.926,14.16282114,10.10332754,Very_High,False,False,False,10.213944305986175,0.6073313033666667
Mexico,MEX,7,-7.165958942963085,2.87,42.29443141285714,10.456084524285714,2008,2020,-0.237474911111111,-0.0182757857142857,-0.5594777142857142,-0.5576006238095237,49.11666666666667,0.789,81.0,84.0,21812.65566,-8.0,75.069,14.46811008,9.349510934,High,True,False,False,9.990291459088589,-0.18736770486666657
Moldova,MDA,22,3.136694845772257,13.84681818181818,42.771531451818184,12.37154834909091,2000,2021,-0.395302315079365,-0.5829844714285715,-0.8433398857142856,-0.3589710571428571,31.027272727272727,0.785,86.0,82.0,15866.54207,11.0,71.198,14.63856847,11.82999992,High,True,False,False,9.672030922508448,-0.3103123173373015
Mongolia,MNG,10,-2.0239321450807664,5.181,32.333639717,7.949949027,2002,2021,-0.0753197404761904,-0.4731120238095238,-0.5307752571428571,-0.1574558095238095,33.3125,0.747,104.0,105.0,14787.08237,-4.0,71.734,13.6376543,9.420000076,High,True,False,False,9.601576890097812,-0.05626384613571423
Montenegro,MNE,5,-0.4227734437766054,9.07,38.726657868,11.128071976,2011,2015,0.0612960756448412,0.01418458125,-0.2064629761904761,0.0261269047619047,34.61176470588235,0.862,48.0,48.0,28026.3304,14.0,77.087,15.53652954,12.77392572,Very_High,False,False,False,10.240935398809725,0.05283721720585311
Morocco,MAR,4,3.018542103732581,13.775,52.7099657075,5.609845637499999,2000,2019,-0.3549198952380952,-0.2322267571428571,-0.386536019047619,-0.3296119809523809,40.26666666666667,0.71,120.0,122.0,8652.880859,5.0,75.313,15.07499027,6.198,High,True,False,False,9.065763153530368,-0.2519931256190476
Mozambique,MOZ,4,-1.0754260776136944,1.8025,14.83006978,5.7056599875,2002,2019,-0.579762423015873,-0.6764776904761904,-0.7116303142857143,-0.7803565904761904,49.275,0.493,182.0,182.0,1355.767076,7.0,63.611,10.84830885,4.590489864,Low,False,True,False,7.212859998823405,-0.28582287454682537
Myanmar,MMR,2,-1.309461324868165,13.265,73.068683625,4.170358895,2015,2017,-1.4360850626984127,-1.4530467904761903,-1.2136983714285714,-1.4628903666666666,34.4,0.609,150.0,149.0,4918.810577,3.0,66.889,11.50456047,6.380000114,Medium,False,False,True,8.50102530813543,-0.8745758031833334
Namibia,NAM,2,-2.1513856087040546,1.37,7.543648005,12.921407225,2009,2015,0.3392272682539682,0.2634442904761904,0.3435559523809524,0.2553609380952381,61.13333333333333,0.665,136.0,137.0,10916.60872,-20.0,67.385,11.78505588,7.273146745,Medium,False,False,True,9.298132243633924,0.22558613338888886
Nepal,NPL,5,-1.6444275174908565,10.196000000000002,58.453132630000006,5.22682438,2003,2016,-0.7911279396825397,-0.9494656952380952,-0.7564447619047618,-0.625882880952381,38.3,0.622,145.0,150.0,4725.930613,10.0,70.354,13.75430393,4.50372982,Medium,False,False,True,8.461031351819413,-0.4920815784825397
Nicaragua,NIC,3,8.301474255365774,18.953333333333333,38.010375976666666,15.490605673333334,2001,2014,-0.6783028293650792,-0.8821555428571428,-0.9161746190476192,-0.8779972761904761,47.95,0.706,123.0,124.0,6881.479609,11.0,74.947,11.51021957,9.933019638,High,True,False,False,8.836734274280808,-0.4788817975317459
Niger,NER,3,-6.336965904342557,5.63,52.681032816666665,9.665480296666669,2005,2018,-0.6474525753968253,-0.7463455809523809,-0.6158096904761904,-0.6466812380952381,36.28333333333333,0.419,188.0,189.0,1590.18796,-3.0,61.183,8.308919801,1.412289341,Low,False,True,False,7.3722361608947455,-0.2712826290912698
Nigeria,NGA,6,4.850222322461848,19.561666666666667,74.14116414166666,3.880681953333333,2003,2018,-1.1372303896825395,-1.0616251714285714,-1.2212059,-1.069843476190476,36.46,0.56,164.0,164.0,5569.374975,-16.0,54.462,10.51407,7.585969925,Medium,False,False,True,8.625217651122195,-0.6368490182222222
North Macedonia,MKD,10,-3.5634158872083375,6.868,40.211814118,13.223725128000002,2000,2019,-0.2451648968253968,-0.2724270428571428,-0.3969943952380952,-0.3458285333333333,37.80555555555556,0.815,68.0,67.0,22128.39461,2.0,77.395,14.78143978,10.22999954,Very_High,False,False,False,10.004662076593188,-0.1998093909126984
Pakistan,PAK,8,-8.118194424169676,4.28875,63.09672594125,3.88395303375,2001,2018,-1.058039526984127,-0.6273655285714286,-1.0183605238095237,-0.9242443666666668,29.944444444444443,0.544,168.0,168.0,5501.132932,-19.0,67.649,7.89510849,4.316987038,Low,False,True,False,8.612891101861504,-0.5755735026793651
Panama,PAN,4,-4.438994663254787,6.1325,31.0393133175,20.0738644575,2003,2017,0.1059532841269841,0.1259252142857142,-0.4417418999999999,-0.1516253333333332,52.523809523809526,0.839,59.0,57.0,34384.56813,-6.0,79.594,13.3116098,10.83375095,Very_High,False,False,False,10.445392224229044,0.08889480538253966
Paraguay,PRY,2,-2.675614707135998,9.885,49.551149370000005,13.82263184,2000,2011,-0.6046012436507936,-0.8337107190476191,-1.0087739142857142,-0.7044734714285714,49.900000000000006,0.756,99.0,102.0,15252.22016,-1.0,73.844,13.98706964,8.930653385,High,True,False,False,9.632545917777625,-0.45707854019999994
Peru,PER,16,1.006909681283064,10.20125,34.0258350375,13.404486894375,2000,2021,-0.2467703246031746,-0.3512258809523809,-0.4075950523809524,-0.4942808095238095,46.445454545454545,0.794,79.0,79.0,14338.70977,23.0,77.74,14.90939376,10.15465159,High,True,False,False,9.570787874757722,-0.19593563773492065
Philippines,PHL,6,-6.254999975618621,4.516666666666667,51.333342235,6.618541478333333,2000,2015,-0.4076232214285714,0.0461537238095237,-0.6425417333333333,-0.5203856904761904,45.2375,0.72,117.0,120.0,10731.20422,0.0,69.833,12.81904666,9.977239609,High,True,False,False,9.281004240436399,-0.2934887194285714
Poland,POL,22,7.755200220723009,13.933636363636364,24.556121305909087,9.940279353636363,2000,2021,0.6910608523809524,0.5463839857142856,0.5935475666666666,0.5991896095238095,32.64545454545455,0.906,35.0,33.0,42217.63778,5.0,78.633,16.67827988,13.20854242,Very_High,False,False,False,10.650617056078381,0.6261011322571429
Romania,ROU,15,5.0076768306549715,10.488666666666669,19.864555804,10.880052058666667,2000,2016,0.082413423015873,-0.2856104142857142,-0.2594911666666666,0.139344038095238,34.268181818181816,0.845,55.0,54.0,39374.25372,-10.0,75.938,14.05288029,11.55000019,Very_High,False,False,False,10.580892819789714,0.06963934244841267
Russian Federation,RUS,12,-3.917867169460037,3.9608333333333334,32.861176649166666,9.828993479166666,2000,2020,-0.7026538198412698,-0.561052380952381,-0.9619904476190476,-0.8974620857142858,38.35454545454545,0.832,64.0,61.0,39221.68359,-18.0,73.154,13.18515015,12.40999985,Very_High,False,False,False,10.577010521427878,-0.5846079781079365
Rwanda,RWA,4,-0.6037400276012201,3.3925,18.9845912425,6.54267371,2000,2016,-0.3994419119047618,-0.278106638095238,0.1047640095238095,-0.4880839761904761,47.3,0.578,159.0,160.0,2970.559461,9.0,67.785,12.59045029,4.880000114,Medium,False,False,True,7.9968421650389505,-0.2308774250809523
Senegal,SEN,4,-6.878004733366957,3.2925,47.853477479999995,7.03607571,2001,2018,-0.1728580333333333,-0.2768903714285714,-0.1287044142857142,-0.1588238,39.04,0.53,169.0,169.0,4202.030729,-12.0,68.683,9.142709732,2.934554012,Low,False,True,False,8.34356114618467,-0.09161475766666666
Serbia,SRB,11,0.1474903299486291,9.209090909090907,33.97767396363636,12.995484524545454,2003,2019,-0.286293269047619,-0.2084232285714285,-0.4697532190476191,-0.3869693761904761,34.37894736842105,0.833,62.0,61.0,23114.80953,7.0,76.769,15.04216003,11.64171812,Very_High,False,False,False,10.04827205765636,-0.2384822931166666
Seychelles,SYC,2,-3.270863447094426,1.315,19.442493435000003,8.189661025,2006,2013,0.4296468563492063,0.5694770238095238,0.5726658476190476,0.3365436857142856,40.56666666666666,0.848,54.0,56.0,29195.03792,4.0,72.862,18.22489929,11.19995,Very_High,False,False,False,10.281788291378735,0.36434053418412693
Sierra Leone,SLE,3,16.38119716925978,29.80666666666667,66.65747070666667,4.801508109999999,2003,2018,-0.7837531404761905,-1.2547975142857144,-0.7505068619047618,-0.8847390333333333,36.63333333333333,0.467,185.0,185.0,1713.727772,-3.0,61.786,9.064124575,3.535297609,Low,False,True,False,7.447009613472844,-0.366012716602381
Slovenia,SVN,5,-0.9746213660457876,3.518,12.642344094,12.611050416,2007,2018,0.8911779999999999,0.9570400285714284,0.7866681428571428,0.8252098619047618,25.285,0.931,21.0,21.0,46360.80779,15.0,81.603,17.47717094,12.95120192,Very_High,False,False,False,10.744231291300839,0.8296867179999999
South Africa,ZAF,3,-1.8484732498465444,1.903333333333333,8.606564203333333,12.949882506666668,2005,2014,0.2255037238095237,0.3057477095238095,0.122320238095238,0.0603639714285714,61.16,0.741,106.0,107.0,13693.98858,0.0,66.139,13.79325008,11.60999966,High,True,False,False,9.524785247815853,0.16709825934285705
Spain,ESP,14,-0.9457528366345604,6.273571428571429,22.779065813571428,14.646968841428572,2006,2019,0.9439324373015872,1.137604257142857,1.0038504428571429,1.0467732904761906,34.57,0.918,28.0,28.0,46008.44221,9.0,83.67,17.83031082,10.75612495,Very_High,False,False,False,10.736601919841947,0.8665299774428571
Sri Lanka,LKA,5,-5.058035542245054,5.548,47.358073424,8.832767774,2005,2016,-0.3033309206349206,-0.1764883523809523,-0.2394870619047619,-0.0845786095238095,38.61666666666667,0.776,89.0,88.0,12615.60045,22.0,77.483,13.12815666,10.77000046,High,True,False,False,9.442768721834968,-0.2353847944126984
Sudan,SDN,2,1.1707172295918884,15.41,59.75380325500001,12.31880856,2009,2014,-1.5635849674603175,-1.3232708476190476,-1.4046216476190476,-1.4399802952380951,34.8,0.511,176.0,171.0,2810.312012,-4.0,66.331,8.620371878,3.962,Low,False,True,False,7.9414065615451355,-0.7989919183722223
Switzerland,CHE,12,2.228757232899554,8.445833333333333,24.051713625,10.420112290833332,2006,2017,1.7847681261904762,1.9785766142857144,2.141642480952381,1.8579491571428572,32.9,0.97,2.0,2.0,81948.90177,5.0,83.954,16.66753006,13.94912109,Very_High,False,False,False,11.313863385513539,1.731225082404762
Syrian Arab Republic,SYR,2,-4.792326557785424,6.21,51.62469673,7.1847441199999995,2003,2007,-1.3711217253968255,-1.168015380952381,-1.2596685809523809,-1.2388767523809523,39.333333333333336,0.564,162.0,159.0,3917.702385,-3.0,72.12,7.418754527,5.935520062,Medium,False,False,True,8.273515853749199,-0.7733126531238095
Tajikistan,TJK,7,-4.28909772726425,9.375714285714285,65.99029813428571,6.063696385714286,2007,2018,-1.0894083531746033,-1.0331896333333332,-1.250007342857143,-1.1457246761904762,32.61666666666667,0.691,128.0,129.0,5746.568969,17.0,71.79,10.84980801,11.27094825,Medium,False,False,True,8.656532256391351,-0.7527811720436508
Tanzania,TZA,4,-2.2941723959729567,4.297499999999999,28.92317629,8.2788559175,2000,2018,-0.466054311111111,-0.5229223952380953,-0.4879329523809523,-0.4495246571428571,38.974999999999994,0.555,165.0,165.0,3514.632861,-4.0,66.995,8.585740089,6.065350056,Medium,False,False,True,8.164974833842162,-0.25866014266666665
Thailand,THA,19,-2.191189257405622,2.7442105263157894,15.306327517894736,12.23328214,2000,2021,-0.2465822436507936,0.1586778952380952,-0.3560199,-0.1488700571428571,38.421052631578945,0.798,76.0,78.0,20569.90176,1.0,76.412,15.35883492,9.039999962,High,True,False,False,9.931632820286023,-0.1967726304333333
Timor-Leste,TLS,2,0.9345066587442268,2.485,13.082992315,2.49615842,2007,2014,-0.612704719047619,-0.98880126,-0.5150656299999999,-0.8390838238095238,30.8,0.634,142.0,142.0,5434.594692,8.0,67.689,13.25306303,6.226580551,Medium,False,False,True,8.600724212520735,-0.3884547918761905
Togo,TGO,4,2.021628873063806,15.475,66.85493087500001,4.7571116675,2006,2018,-0.915053057936508,-1.2786096142857144,-0.8321149333333333,-0.881267119047619,42.32,0.571,161.0,161.0,2855.963828,9.0,62.739,13.09642387,5.861114619,Medium,False,False,True,7.957514741317582,-0.522495296081746
Tunisia,TUN,4,9.385389168376072,19.47,40.630794525,11.7760036,2000,2015,-0.1673099023809523,0.2175570428571428,-0.1094595523809523,-0.1620462714285713,36.7,0.746,105.0,104.0,12011.38785,9.0,76.508,14.67349856,7.594920158,High,True,False,False,9.393693717126746,-0.12481318717619042
Uganda,UGA,5,6.433957703403685,15.53,42.716444396,7.0289819719999995,2002,2016,-0.6729644960317459,-0.4876999333333333,-0.9181354,-0.5630002809523809,43.13333333333333,0.582,157.0,157.0,2736.410021,18.0,68.252,11.56404819,6.323663082,Medium,False,False,True,7.914767504543462,-0.3916653366904761
Ukraine,UKR,18,-1.4553763742703605,8.182777777777778,43.844891018333335,8.050946077222223,2002,2019,-0.6528935460317459,-0.6957594523809524,-1.0483769476190476,-0.7102487571428571,26.410526315789475,0.779,87.0,90.0,16933.14453,5.0,73.422,13.32800961,11.12273899,High,True,False,False,9.737087249066,-0.5086040723587301
United Kingdom,GBR,10,-4.911147141394351,2.057,15.245759011,19.052051542999997,2000,2020,1.4147309007936508,1.5815066095238093,1.689501776190476,1.5435786142857144,34.25,0.946,13.0,11.0,54371.58634,13.0,81.302,17.81106949,13.48999977,Very_High,False,False,False,10.903615378256333,1.3383354321507936
United States,USA,20,-1.630993548878113,5.0,12.6326673505,19.7465282435,2000,2021,1.2342808555555556,1.5780887523809524,1.3136660333333334,1.406748938095238,40.96818181818182,0.938,17.0,18.0,73650.03077,-7.0,79.304,15.92300034,13.90999985,Very_High,False,False,False,11.207093417312189,1.157755442511111
Uruguay,URY,2,-4.197326513936524,3.325,21.190552715000003,16.762543205,2005,2016,0.8741676325396824,0.5747924238095238,1.2195444285714283,0.7866441142857143,42.695454545454545,0.862,48.0,50.0,28649.82199,12.0,78.138,17.4839592,10.53999996,Very_High,False,False,False,10.262937412481751,0.7535324992492063
Uzbekistan,UZB,3,-5.500809067979888,7.0,60.64734522333333,5.901399136666666,2000,2003,-1.1771177412698413,-0.9787348190476188,-1.2153717714285714,-1.1248166523809524,34.25,0.74,107.0,107.0,8825.730893,17.0,72.388,12.46086979,11.90999985,High,True,False,False,9.085539997753642,-0.8710671285396825
Viet Nam,VNM,10,2.8126692833892006,11.575,38.331294631,8.968110942,2002,2020,-0.465859842063492,-0.2666543857142857,-0.4790048523809523,-0.5177165571428571,36.27,0.766,93.0,91.0,13032.63533,14.0,74.588,15.45771503,8.979999542,High,True,False,False,9.475288628136646,-0.3568486390206349
West Bank and Gaza,PSE,7,-0.7227363698008981,7.804285714285714,38.52857153714286,8.046371528571429,2004,2016,-0.7490030793650794,-0.6076675142857143,-0.323839138095238,-0.725739238095238,34.525,0.674,133.0,109.0,6547.098635,5.0,65.17,12.99800968,10.13000011,Medium,False,False,True,8.786930001755705,-0.5048280754920635
Zambia,ZMB,4,-3.257339071697794,1.3025,20.8137126,7.14866972,2004,2015,-0.4182206912698412,-0.7497743285714286,-0.5044285428571429,-0.4351420999999999,51.760000000000005,0.595,154.0,154.0,3446.675821,11.0,66.349,11.02052892,7.397408543,Medium,False,False,True,8.145455607931925,-0.24884131130555548
