Country Name,Country Code,n_obs,mean_residual,mean_che,mean_oop,mean_gov,year_min,year_max,WGI_composite,WGI_GE,WGI_CC,WGI_RL,GINI_mean,WB_Region,Region_East Asia & Pacific,Region_Europe & Central Asia,Region_Latin America & Caribbean,"Region_Middle East, North Africa, Afghanistan & Pakistan",Region_North America,Region_South Asia
Lao PDR,LAO,4,0.18696820885473153,8.77,43.8440561275,4.5340397975,2002,2019,-0.8875870357142857,-0.7926676857142857,-1.0750082857142855,-1.0225877476190477,35.7,East Asia & Pacific,True,False,False,False,False,False
Latvia,LVA,15,6.478266798292224,15.49,39.843514252,8.747194512666665,2002,2016,0.6598767952380952,0.5632015761904762,0.4094316,0.5905126428571428,35.675,Europe & Central Asia,False,True,False,False,False,False
Liberia,LBR,3,3.8761288903844995,12.313333333333333,44.57718276666666,3.537707806666667,2007,2016,-0.941860392063492,-1.3075835523809525,-0.817921538095238,-1.0500257333333334,34.96666666666667,Sub-Saharan Africa,False,False,False,False,False,False
Lithuania,LTU,6,4.321136162614645,11.660000000000002,27.602575301666665,11.688794295,2000,2008,0.7566481388888889,0.657191038095238,0.4952019095238095,0.6542874666666666,35.29545454545455,Europe & Central Asia,False,True,False,False,False,False
Luxembourg,LUX,10,0.2101109727680676,3.749,10.286751652,11.070829392,2010,2021,1.748369461904762,1.9158700523809524,2.0620800523809524,1.7556425714285713,32.0,Europe & Central Asia,False,True,False,False,False,False
Madagascar,MDG,3,-7.439779619374416,1.5733333333333333,33.88873545,12.895732563333333,2005,2012,-0.5796609563492062,-0.770863238095238,-0.4974296523809524,-0.6481304238095238,41.82,Sub-Saharan Africa,False,False,False,False,False,False
Malawi,MWI,4,0.8146362755432002,2.87,9.796952245,6.4660167675,2004,2019,-0.4504661849206349,-0.7080963714285714,-0.6703021761904762,-0.262424038095238,42.15,Sub-Saharan Africa,False,False,False,False,False,False
Malaysia,MYS,3,-6.257552920858931,1.5266666666666666,35.22673289,7.867826460000001,2013,2019,0.2768256380952381,0.8479389571428572,0.1529024857142857,0.2360508333333333,43.075,East Asia & Pacific,True,False,False,False,False,False
Maldives,MDV,3,2.0513492047408035,12.476666666666665,37.58412552,15.032006583333333,2004,2016,-0.2071817976190476,0.0397207714285714,-0.5258823095238094,-0.4034981238095237,35.075,South Asia,False,False,False,False,False,True
Mali,MLI,10,-5.676175937940913,2.496,41.728272058,4.636736463,2006,2021,-0.606672188888889,-0.9632873857142856,-0.6466956523809524,-0.5308731571428571,36.7,Sub-Saharan Africa,False,False,False,False,False,False
Malta,MLT,2,6.770335566672252,16.07,35.100940705,13.00744104,2008,2015,1.0780491507936507,0.9737617428571428,0.8492039619047619,1.2582461904761904,29.50625,"Middle East, North Africa, Afghanistan & Pakistan",False,False,False,True,False,False
Mauritania,MRT,2,-0.52809815051108,11.1,59.053863525,4.10092735,2004,2014,-0.7107721698412699,-0.7060270476190477,-0.7079974285714286,-0.8379847047619048,35.9,Sub-Saharan Africa,False,False,False,False,False,False
Mauritius,MUS,3,-4.980771248111875,6.243333333333333,50.64103825666666,8.60862017,2006,2017,0.7535127833333334,0.7909293333333333,0.3677251666666666,0.9113157952380952,37.0,Sub-Saharan Africa,False,False,False,False,False,False
Mexico,MEX,7,-7.165958942963085,2.87,42.29443141285714,10.456084524285714,2008,2020,-0.237474911111111,-0.0182757857142857,-0.5594777142857142,-0.5576006238095237,49.11666666666667,Latin America & Caribbean,False,False,True,False,False,False
Moldova,MDA,22,3.136694845772257,13.84681818181818,42.771531451818184,12.37154834909091,2000,2021,-0.395302315079365,-0.5829844714285715,-0.8433398857142856,-0.3589710571428571,31.027272727272727,Europe & Central Asia,False,True,False,False,False,False
Mongolia,MNG,10,-2.0239321450807664,5.181,32.333639717,7.949949027,2002,2021,-0.0753197404761904,-0.4731120238095238,-0.5307752571428571,-0.1574558095238095,33.3125,East Asia & Pacific,True,False,False,False,False,False
Montenegro,MNE,5,-0.4227734437766054,9.07,38.726657868000004,11.128071976,2011,2015,0.0612960756448412,0.01418458125,-0.2064629761904761,0.0261269047619047,34.61176470588235,Europe & Central Asia,False,True,False,False,False,False
Morocco,MAR,4,3.018542103732581,13.775,52.709965707500004,5.609845637499999,2000,2019,-0.3549198952380952,-0.2322267571428571,-0.386536019047619,-0.3296119809523809,40.26666666666667,"Middle East, North Africa, Afghanistan & Pakistan",False,False,False,True,False,False
Mozambique,MOZ,4,-1.0754260776136944,1.8025,14.830069779999999,5.7056599875,2002,2019,-0.579762423015873,-0.6764776904761904,-0.7116303142857143,-0.7803565904761904,49.275,Sub-Saharan Africa,False,False,False,False,False,False
Myanmar,MMR,2,-1.309461324868165,13.265,73.068683625,4.170358895,2015,2017,-1.4360850626984127,-1.4530467904761903,-1.2136983714285714,-1.4628903666666666,34.4,East Asia & Pacific,True,False,False,False,False,False
Namibia,NAM,2,-2.1513856087040546,1.37,7.543648005,12.921407225,2009,2015,0.3392272682539682,0.2634442904761904,0.3435559523809524,0.2553609380952381,61.13333333333333,Sub-Saharan Africa,False,False,False,False,False,False
Nepal,NPL,5,-1.6444275174908565,10.196000000000002,58.453132630000006,5.22682438,2003,2016,-0.7911279396825397,-0.9494656952380952,-0.7564447619047618,-0.625882880952381,38.3,South Asia,False,False,False,False,False,True
Nicaragua,NIC,3,8.301474255365774,18.953333333333333,38.010375976666666,15.490605673333334,2001,2014,-0.6783028293650792,-0.8821555428571428,-0.9161746190476192,-0.8779972761904761,47.95,Latin America & Caribbean,False,False,True,False,False,False
Niger,NER,3,-6.336965904342557,5.63,52.681032816666665,9.665480296666667,2005,2018,-0.6474525753968253,-0.7463455809523809,-0.6158096904761904,-0.6466812380952381,36.28333333333333,Sub-Saharan Africa,False,False,False,False,False,False
Nigeria,NGA,6,4.850222322461848,19.561666666666667,74.14116414166666,3.880681953333333,2003,2018,-1.1372303896825395,-1.0616251714285714,-1.2212059,-1.069843476190476,36.46,Sub-Saharan Africa,False,False,False,False,False,False
North Macedonia,MKD,10,-3.5634158872083375,6.868,40.211814118,13.223725128000002,2000,2019,-0.2451648968253968,-0.2724270428571428,-0.3969943952380952,-0.3458285333333333,37.80555555555556,Europe & Central Asia,False,True,False,False,False,False
Pakistan,PAK,8,-8.118194424169676,4.28875,63.09672594125,3.88395303375,2001,2018,-1.058039526984127,-0.6273655285714286,-1.0183605238095237,-0.9242443666666668,29.944444444444443,"Middle East, North Africa, Afghanistan & Pakistan",False,False,False,True,False,False
Panama,PAN,4,-4.438994663254787,6.1325,31.0393133175,20.0738644575,2003,2017,0.1059532841269841,0.1259252142857142,-0.4417418999999999,-0.1516253333333332,52.523809523809526,Latin America & Caribbean,False,False,True,False,False,False
Paraguay,PRY,2,-2.675614707135998,9.885,49.551149370000005,13.82263184,2000,2011,-0.6046012436507936,-0.8337107190476191,-1.0087739142857142,-0.7044734714285714,49.900000000000006,Latin America & Caribbean,False,False,True,False,False,False
Peru,PER,16,1.006909681283064,10.20125,34.0258350375,13.404486894375,2000,2021,-0.2467703246031746,-0.3512258809523809,-0.4075950523809524,-0.4942808095238095,46.445454545454545,Latin America & Caribbean,False,False,True,False,False,False
Philippines,PHL,6,-6.254999975618621,4.516666666666667,51.333342235,6.618541478333333,2000,2015,-0.4076232214285714,0.0461537238095237,-0.6425417333333333,-0.5203856904761904,45.2375,East Asia & Pacific,True,False,False,False,False,False
Poland,POL,22,7.755200220723009,13.933636363636365,24.556121305909087,9.940279353636363,2000,2021,0.6910608523809524,0.5463839857142856,0.5935475666666666,0.5991896095238095,32.64545454545455,Europe & Central Asia,False,True,False,False,False,False
Romania,ROU,15,5.0076768306549715,10.488666666666667,19.864555804000002,10.880052058666667,2000,2016,0.082413423015873,-0.2856104142857142,-0.2594911666666666,0.139344038095238,34.268181818181816,Europe & Central Asia,False,True,False,False,False,False
Russian Federation,RUS,12,-3.917867169460037,3.9608333333333334,32.861176649166666,9.828993479166666,2000,2020,-0.7026538198412698,-0.561052380952381,-0.9619904476190476,-0.8974620857142858,38.35454545454545,Europe & Central Asia,False,True,False,False,False,False
Rwanda,RWA,4,-0.6037400276012201,3.3925,18.9845912425,6.54267371,2000,2016,-0.3994419119047618,-0.278106638095238,0.1047640095238095,-0.4880839761904761,47.3,Sub-Saharan Africa,False,False,False,False,False,False
Senegal,SEN,4,-6.878004733366957,3.2925,47.853477479999995,7.03607571,2001,2018,-0.1728580333333333,-0.2768903714285714,-0.1287044142857142,-0.1588238,39.04,Sub-Saharan Africa,False,False,False,False,False,False
Serbia,SRB,11,0.14749032994862918,9.209090909090909,33.97767396363636,12.995484524545454,2003,2019,-0.286293269047619,-0.2084232285714285,-0.4697532190476191,-0.3869693761904761,34.37894736842105,Europe & Central Asia,False,True,False,False,False,False
Seychelles,SYC,2,-3.270863447094426,1.315,19.442493435000003,8.189661025,2006,2013,0.4296468563492063,0.5694770238095238,0.5726658476190476,0.3365436857142856,40.56666666666666,Sub-Saharan Africa,False,False,False,False,False,False
Sierra Leone,SLE,3,16.38119716925978,29.80666666666667,66.65747070666667,4.801508109999999,2003,2018,-0.7837531404761905,-1.2547975142857144,-0.7505068619047618,-0.8847390333333333,36.63333333333333,Sub-Saharan Africa,False,False,False,False,False,False
Slovak Republic,SVK,8,-2.6455122664518456,4.14125,22.935453655,13.09609579875,2004,2015,0.6504406634920635,0.5998583476190475,0.2778804142857142,0.3493573952380952,25.866666666666667,Europe & Central Asia,False,True,False,False,False,False
Slovenia,SVN,5,-0.9746213660457876,3.518,12.642344094,12.611050416000001,2007,2018,0.8911779999999999,0.9570400285714284,0.7866681428571428,0.8252098619047618,25.285,Europe & Central Asia,False,True,False,False,False,False
South Africa,ZAF,3,-1.8484732498465444,1.9033333333333333,8.606564203333333,12.949882506666667,2005,2014,0.2255037238095237,0.3057477095238095,0.122320238095238,0.0603639714285714,61.16,Sub-Saharan Africa,False,False,False,False,False,False
Spain,ESP,14,-0.9457528366345604,6.273571428571429,22.779065813571428,14.646968841428572,2006,2019,0.9439324373015872,1.137604257142857,1.0038504428571429,1.0467732904761906,34.57,Europe & Central Asia,False,True,False,False,False,False
Sri Lanka,LKA,5,-5.058035542245054,5.548,47.358073424,8.832767774,2005,2016,-0.3033309206349206,-0.1764883523809523,-0.2394870619047619,-0.0845786095238095,38.61666666666667,South Asia,False,False,False,False,False,True
Sudan,SDN,2,1.1707172295918884,15.41,59.75380325500001,12.31880856,2009,2014,-1.5635849674603175,-1.3232708476190476,-1.4046216476190476,-1.4399802952380951,34.8,Sub-Saharan Africa,False,False,False,False,False,False
Switzerland,CHE,12,2.2287572328995546,8.445833333333333,24.051713625,10.420112290833332,2006,2017,1.7847681261904762,1.9785766142857144,2.141642480952381,1.8579491571428572,32.9,Europe & Central Asia,False,True,False,False,False,False
Syrian Arab Republic,SYR,2,-4.792326557785424,6.21,51.62469673,7.1847441199999995,2003,2007,-1.3711217253968255,-1.168015380952381,-1.2596685809523809,-1.2388767523809523,39.333333333333336,"Middle East, North Africa, Afghanistan & Pakistan",False,False,False,True,False,False
Tajikistan,TJK,7,-4.28909772726425,9.375714285714285,65.99029813428571,6.063696385714286,2007,2018,-1.0894083531746033,-1.0331896333333332,-1.250007342857143,-1.1457246761904762,32.61666666666667,Europe & Central Asia,False,True,False,False,False,False
Tanzania,TZA,4,-2.2941723959729567,4.297499999999999,28.92317629,8.2788559175,2000,2018,-0.466054311111111,-0.5229223952380953,-0.4879329523809523,-0.4495246571428571,38.974999999999994,Sub-Saharan Africa,False,False,False,False,False,False
Thailand,THA,19,-2.191189257405622,2.7442105263157894,15.306327517894736,12.23328214,2000,2021,-0.2465822436507936,0.1586778952380952,-0.3560199,-0.1488700571428571,38.421052631578945,East Asia & Pacific,True,False,False,False,False,False
Timor-Leste,TLS,2,0.9345066587442267,2.485,13.082992315,2.49615842,2007,2014,-0.612704719047619,-0.98880126,-0.5150656299999999,-0.8390838238095238,30.8,East Asia & Pacific,True,False,False,False,False,False
Togo,TGO,4,2.021628873063806,15.475,66.85493087500001,4.7571116675,2006,2018,-0.915053057936508,-1.2786096142857144,-0.8321149333333333,-0.881267119047619,42.32,Sub-Saharan Africa,False,False,False,False,False,False
Tunisia,TUN,4,9.385389168376072,19.47,40.630794525,11.7760036,2000,2015,-0.1673099023809523,0.2175570428571428,-0.1094595523809523,-0.1620462714285713,36.7,"Middle East, North Africa, Afghanistan & Pakistan",False,False,False,True,False,False
Uganda,UGA,5,6.433957703403685,15.530000000000001,42.716444396,7.0289819719999995,2002,2016,-0.6729644960317459,-0.4876999333333333,-0.9181354,-0.5630002809523809,43.13333333333333,Sub-Saharan Africa,False,False,False,False,False,False
Ukraine,UKR,18,-1.4553763742703605,8.182777777777778,43.844891018333335,8.050946077222223,2002,2019,-0.6528935460317459,-0.6957594523809524,-1.0483769476190476,-0.7102487571428571,26.410526315789475,Europe & Central Asia,False,True,False,False,False,False
United Kingdom,GBR,10,-4.911147141394351,2.057,15.245759011,19.052051542999997,2000,2020,1.4147309007936508,1.5815066095238093,1.689501776190476,1.5435786142857144,34.25,Europe & Central Asia,False,True,False,False,False,False
United States,USA,20,-1.6309935488781133,5.0,12.6326673505,19.746528243500002,2000,2021,1.2342808555555556,1.5780887523809524,1.3136660333333334,1.406748938095238,40.96818181818182,North America,False,False,False,False,True,False
Uruguay,URY,2,-4.197326513936524,3.325,21.190552715000003,16.762543205,2005,2016,0.8741676325396824,0.5747924238095238,1.2195444285714283,0.7866441142857143,42.695454545454545,Latin America & Caribbean,False,False,True,False,False,False
Uzbekistan,UZB,3,-5.500809067979888,7.0,60.64734522333333,5.901399136666666,2000,2003,-1.1771177412698413,-0.9787348190476188,-1.2153717714285714,-1.1248166523809524,34.25,Europe & Central Asia,False,True,False,False,False,False
Viet Nam,VNM,10,2.8126692833892006,11.575,38.331294631,8.968110942,2002,2020,-0.465859842063492,-0.2666543857142857,-0.4790048523809523,-0.5177165571428571,36.27,East Asia & Pacific,True,False,False,False,False,False
West Bank and Gaza,PSE,7,-0.7227363698008981,7.804285714285714,38.52857153714286,8.046371528571429,2004,2016,-0.7490030793650794,-0.6076675142857143,-0.323839138095238,-0.725739238095238,34.525,"Middle East, North Africa, Afghanistan & Pakistan",False,False,False,True,False,False
"Yemen, Rep.",YEM,2,1.3386164507245066,15.615,72.37306595,3.660730955,2005,2014,-1.4074709849206348,-1.3339299047619049,-1.2480098666666666,-1.3804037809523808,35.7,"Middle East, North Africa, Afghanistan & Pakistan",False,False,False,True,False,False
Zambia,ZMB,4,-3.257339071697794,1.3025,20.8137126,7.14866972,2004,2015,-0.4182206912698412,-0.7497743285714286,-0.5044285428571429,-0.4351420999999999,51.760000000000005,Sub-Saharan Africa,False,False,False,False,False,False
