iso3,year,fpe_score,CHE_pc,OOP_pct,GGHE_pct,CHE_pct_GDP,UHC_index,Impoverishing_incidence,CHE_incidence_10
BGD,2000,1.0,8.27585602,0.0,5.21146441,1.80504513,26.724296642783152,6.21,20.7
BLR,2000,0.5927789628405109,57.02944183,0.0,12.1293211,5.28088045,32.8554298478014,2.475,8.25
BOL,2000,0.6724842929099706,42.89028168,0.0,8.29598331,4.39554119,31.446026676260463,4.665,15.55
CAN,2000,0.46034752316331096,1988.15942383,0.0,14.8156271,8.24808502,48.327280754330346,3.1799999999999997,10.6
GEO,2000,0.663632796072457,52.25807953,32.55320913263739,4.85252142,7.194592,30.064268501741935,4.9110000000000005,16.37
GTM,2000,0.5883828743880453,83.61930084,0.0,14.0827589,5.39686108,34.200622340723825,3.243,10.81
HUN,2000,0.573195272598167,313.10858154,0.0,9.85581303,6.76979256,39.623104911472566,8.972999999999999,29.91
IND,2000,1.0,18.47883415,25.69911772768448,3.05056,4.10568476,27.30036937430916,7.484999999999999,24.95
LTU,2000,0.5623495800542267,217.1761322,0.0,10.57103539,6.18559313,37.84536780796303,9.135,30.45
MAR,2000,0.9999999999979599,54.63968277,0.0,4.11556196,3.69304585,33.70031535951584,5.97,19.9
MDA,2000,0.6950009243311376,21.37988663,0.0,8.52794456,5.92687273,27.27411764291746,3.2880000000000003,10.96
POL,2000,0.6396356246732255,238.00448608,0.0,8.38121891,5.26548243,39.49763096215867,12.96,43.2
PRY,2000,1.0,104.49077606,0.0,11.8494072,6.01865244,34.47107618546808,4.572,15.24
ROU,2000,0.6761768201812766,69.89345551,0.0,8.65739632,4.20876169,34.23541952879478,5.151000000000001,17.17
RUS,2000,0.7172510818553844,95.20859528,0.0,9.72129631,5.01989794,34.577303543372246,1.773,5.91
SWZ,2000,0.9999886715735492,76.93126678,0.0,9.79427242,4.60951757,34.1388137255217,2.823,9.41
TUN,2000,0.628127587459455,111.01378632,0.0,10.54292107,4.81271935,35.71241768703904,12.089999999999998,40.3
TZA,2000,0.9999999999923267,12.33031845,0.0,6.05200052,3.41529942,26.790306528301553,2.544,8.48
UZB,2000,0.8350448487735709,35.72119904,0.0,6.10871267,5.13293362,28.486667323650032,4.202999999999999,14.01
ARM,2001,0.9999999999895768,31.90725899,0.0,5.66264772,4.64563894,29.390914128392033,4.95,16.5
BLR,2001,0.9999998559028443,73.3659668,0.0,10.04257679,5.7064805,32.72247465825288,3.1859999999999995,10.62
CAN,2001,0.999999998467856,2041.87512207,0.0,15.27647972,8.62476349,48.229192881419806,2.6999999999999997,9.0
GEO,2001,0.586379403523689,56.36803818,5.845246781776453,6.75043344,7.16950893,30.416575921192432,6.585,21.95
HUN,2001,0.9999999843496582,359.69750977,0.0,9.66478729,6.8197937,40.314261466650436,9.423,31.41
IDN,2001,0.9999999975482056,16.8734417,0.0,3.95831513,2.11850214,29.939639286754648,1.7999999999999998,6.0
KAZ,2001,0.9999998461069132,49.36683273,0.0,8.40947342,3.47098041,33.424056039301696,2.8049999999999997,9.35
LTU,2001,0.9999999999767863,218.81802368,0.0,11.36786652,6.00193262,38.202024919884686,10.638,35.46
MDA,2001,1.0,25.3985939,0.0,9.71184635,6.23449755,28.015037126339855,4.476,14.92
NIC,2001,0.9999999645933141,57.69081879,0.0,12.79048729,5.48459768,31.8402106726016,10.214999999999998,34.05
PAK,2001,1.0,13.41587162,0.0,6.30668402,2.33959723,28.980371983582014,2.1029999999999998,7.01
POL,2001,1.0,282.8210144,0.0,8.89294815,5.64010143,40.043059147977345,12.879,42.93
ROU,2001,1.0,78.8175354,0.0,9.60567093,4.37598133,34.73382717419633,5.781,19.27
ALB,2002,0.5591921529785956,78.72909546,0.0,8.20897484,5.59802675,33.63238720980277,8.628,28.76
ARM,2002,0.5995944016223257,59.20983887,30.052306508747634,5.3255291,7.61358786,30.013239099842778,4.608,15.36
AZE,2002,0.9999999999837611,20.45606041,0.0,3.19315743,2.73097301,30.155833061613308,4.632,15.44
BLR,2002,0.5502744435885278,85.97066498,0.0,9.32076073,5.62404203,33.63076122674643,2.985,9.95
CAN,2002,0.4335627467736555,2134.84960938,0.0,15.88256645,8.85665226,48.32403630959708,2.79,9.3
CHN,2002,0.6753348513429791,49.92394638,0.0,6.02580309,4.32156181,32.3699490250774,12.042,40.14
GEO,2002,0.45483928676638247,66.08916473,10.164562848805403,7.02040815,7.81474257,30.743461853711565,7.919999999999999,26.4
GIN,2002,0.7972474446722336,24.83917809,17.054004518523527,4.44303322,5.35653734,27.89494699869379,3.339,11.13
HUN,2002,0.5032295463026862,473.12783813,0.0,9.66882706,7.1181159,41.53159213989723,11.439,38.13
IDN,2002,0.9999999999976665,18.97848511,0.0,3.98283839,1.98062706,30.909752444812653,1.608,5.36
KAZ,2002,0.7056469518721069,56.88095856,0.0,9.42059898,3.6148138,33.954805135958956,2.928,9.76
LTU,2002,0.5220943732894219,254.36688232,0.0,12.7128334,6.13477659,39.04588326817091,12.002999999999998,40.01
LVA,2002,0.5468539218131279,237.29516602,0.0,8.16237354,5.95477772,38.859601863388804,9.828,32.76
MDA,2002,0.6451630211752131,33.9242363,0.0,11.53735256,7.40437651,28.632487828652454,4.815,16.05
MKD,2002,0.446080506733737,172.87971497,0.0,12.38785744,8.97826958,35.18553864671477,8.568,28.56
POL,2002,0.5348725652456575,315.83145142,0.0,9.391572,6.04828405,40.25675131621206,13.589999999999998,45.3
ROU,2002,0.6054200658822442,96.57698822,0.0,10.54747868,4.57694626,35.51980244788362,6.228000000000001,20.76
RUS,2002,0.5539177701558474,140.05729675,0.0,9.51892662,5.52166557,36.12228149954812,1.851,6.17
TUR,2002,0.5814230079236192,181.39144897,0.0,8.63695431,5.06227875,38.28838739030588,3.534,11.78
UKR,2002,0.9999963134875846,52.11910248,0.0,8.10631752,5.99220037,31.039257066417647,7.7459999999999996,25.82
UZB,2002,0.8466040592464622,24.50708961,0.0,5.58452082,5.14164925,26.518679251869216,4.811999999999999,16.04
ARM,2003,0.6645953462335795,66.31577301,25.129446533452466,5.37522793,7.17936182,30.91586852758409,4.215,14.05
AZE,2003,1.0,23.62244987,0.0,3.57235146,2.72699213,30.925751172172255,3.192,10.64
BEN,2003,0.9800667841980446,21.06955719,0.0,7.68920326,3.11678505,29.519874996593142,7.613999999999999,25.38
BFA,2003,0.9999999999999064,16.02656555,0.0,5.56972933,4.42266035,26.25039700176214,3.501,11.67
BLR,2003,0.9999997147727818,108.51013947,0.0,10.07395458,5.77103186,34.717498223673495,3.543,11.81
GEO,2003,0.5008366169664549,80.6542511,11.168282877357754,7.13276815,8.02952862,31.62713306385802,8.265,27.55
HUN,2003,0.501090587583566,682.86566162,0.0,11.56948948,8.12986469,42.75887642268323,12.956999999999999,43.19
JAM,2003,0.7684009604132576,177.21534729,0.0,6.13759899,4.99239254,38.22750917598666,7.8149999999999995,26.05
KAZ,2003,0.8608051493114456,72.90396881,0.0,9.5652113,3.72335005,35.1027404335309,3.195,10.65
LTU,2003,0.5854666294651862,338.86306763,0.0,13.67591095,6.17724085,40.53490470269702,10.308,34.36
MDA,2003,0.5623840920900024,38.43836975,0.0,9.59353638,7.02227592,29.568669035785284,5.154,17.18
MKD,2003,0.4566341972535029,214.29603577,0.0,13.76112652,9.00857735,36.270033148381565,9.987,33.29
NGA,2003,0.8915606972564876,37.91439438,20.713078592721217,4.00685167,5.05360985,30.15775707750281,8.565,28.55
NPL,2003,1.0,11.06888008,0.0,5.52154541,3.8560729,24.231123212843908,5.4510000000000005,18.17
PAN,2003,0.5539611905496232,303.45755005,0.0,17.18168831,6.71176672,39.19142341166773,6.606,22.02
POL,2003,0.6355970749764173,339.33520508,0.0,8.952384,5.93375778,40.73455985553209,12.342,41.14
ROU,2003,0.6414091119274996,143.54553223,0.0,12.99804401,5.37136793,36.7501012606812,6.417,21.39
RUS,2003,0.9999999999840441,163.31135559,0.0,9.20299911,5.16368914,37.299984294454276,1.047,3.49
SLE,2003,1.0,21.7804718,0.0,5.45097542,5.06219816,26.9461064008228,13.68,45.6
SRB,2003,0.522515088906033,230.08865356,0.0,13.56351852,7.30602598,37.606499940041644,6.467999999999999,21.56
SYR,2003,0.7116037705606026,59.87030792,0.0,7.51466179,5.13501024,32.61939297966394,5.58,18.6
TCD,2003,0.9999999999999969,18.0202446,0.0,8.98155689,4.24698305,25.066860275836582,2.148,7.16
TUR,2003,0.6795409791411204,232.5562439,0.0,9.29146957,5.01427698,39.645431105240306,2.6609999999999996,8.87
UKR,2003,0.5961777013546575,67.87039948,0.0,9.38550282,6.54574108,31.961599845528237,7.38,24.6
UZB,2003,0.7920296966980598,25.61911011,0.0,6.01096392,5.1882515,26.691071288479968,4.794,15.98
ARG,2004,1.0,303.31906128,0.0,14.93299007,7.09477043,39.163457658568234,11.597999999999999,38.66
ARM,2004,1.0,71.65074158,0.0,6.27547503,6.05510139,32.21671644315822,6.114,20.38
AZE,2004,0.9999999999760559,27.1906395,0.0,3.55759931,2.65944242,31.80586097930209,5.178,17.26
BLR,2004,1.0,140.99655151,0.0,9.99574471,5.73650646,36.12406494162208,3.492,11.64
CAN,2004,1.0,2896.19335938,0.0,16.9260788,9.06623363,49.80365264961486,3.03,10.1
COD,2004,0.9999999998153687,7.83304834,42.36256797280761,2.49895263,4.33564186,22.607723641536666,2.523,8.41
ETH,2004,0.9999999999678909,5.7385993,0.0,5.72665405,4.31281853,21.015359926801928,0.381,1.27
GEO,2004,0.5136626426337085,105.09565735,22.735613903815036,6.25,8.08910847,32.97242449339649,7.068,23.56
HND,2004,1.0,83.29620361,0.0,9.59641266,6.85484362,32.597666394621676,6.129,20.43
HUN,2004,1.0,798.45361328,0.0,11.08648109,7.76592064,43.819421611945685,12.384,41.28
IDN,2004,0.9999999995572515,25.98270035,0.0,4.20149517,2.12002277,32.20160712686662,1.539,5.13
JAM,2004,0.5215571052932895,222.27250671,0.0,7.64527464,5.83766747,38.59586492616371,8.145,27.15
KAZ,2004,0.548118075771335,108.43822479,0.0,10.94160748,3.98307681,36.83385507507366,4.449,14.83
KGZ,2004,1.0,26.37302399,0.0,8.21259594,6.20281315,27.18646278994472,4.932,16.44
LTU,2004,0.40945879067845203,366.95968628,0.0,10.13123989,5.48347187,41.591633966489084,10.847999999999999,36.16
LVA,2004,0.46700531889053737,393.29806519,0.0,9.9400692,6.47518539,41.080089780398794,11.379,37.93
MDA,2004,1.0,64.60713959,0.0,15.25031948,8.97114944,31.00524199459266,4.967999999999999,16.56
MRT,2004,1.0,31.47280884,20.061564374577387,2.96115541,3.70429492,30.555861163696804,4.361999999999999,14.54
PAK,2004,0.9999999999818547,15.53542328,0.0,4.51193905,2.03666282,30.21595464854964,1.293,4.31
POL,2004,1.0,392.00338745,0.0,9.10989761,5.84185648,41.573780438288296,12.735000000000001,42.45
PSE,2004,0.4216433277254582,150.72610474,34.995828016553574,7.39701176,11.37928772,33.42375171498615,10.551,35.17
ROU,2004,1.0,190.7950592,0.0,11.96030045,5.47733593,38.145908500651956,8.091,26.97
RUS,2004,0.4609598955601236,207.61283875,0.0,9.44207001,4.7603755,38.9876042850055,1.626,5.42
SRB,2004,1.0,274.45532227,0.0,13.70559883,7.63644934,38.29715906582452,6.78,22.6
SVK,2004,1.0,511.52990723,0.0,13.11000252,6.39662457,43.99950269991702,5.082,16.94
TUR,2004,0.44750691573340584,292.65307617,0.0,10.18661499,4.9096446,40.96699075831037,2.499,8.33
UKR,2004,1.0,83.23918915,0.0,8.1810751,6.16856956,33.34499555667681,7.269,24.23
VNM,2004,1.0,31.97719193,0.0,8.6892519,4.08791971,28.583117002283394,12.192,40.64
ALB,2005,0.51227521298226,149.97515869,0.0,9.30094719,5.6621623,36.870857862684886,9.324,31.08
ARM,2005,0.5985157330732512,95.55093384,0.0,7.44000816,5.8618803,33.90091145319343,4.821,16.07
AZE,2005,0.9999999998083781,34.35204697,0.0,3.95949173,2.22960997,33.970848893677115,5.648999999999999,18.83
BGD,2005,0.999999999821195,11.31403732,0.0,4.38883734,2.05873919,27.724835562719313,4.335,14.45
BLR,2005,0.48851344791621,196.13806152,0.0,10.05169773,6.07036304,37.55994579728122,2.469,8.23
CAN,2005,1.0,3268.46850586,0.0,17.13103867,9.03529835,50.4543628322367,3.27,10.9
GAB,2005,0.8439836604228043,188.91426086,0.0,5.07680273,2.92175174,41.44393596789324,3.339,11.13
GEO,2005,0.7099588517361786,132.22496033,30.954116845786217,5.57707214,8.07734203,34.18089806983137,8.963999999999999,29.88
GHA,2005,0.7403115463169535,38.51657486,0.0,13.63450813,3.27344108,27.708712702502243,1.845,6.15
HUN,2005,1.0,895.20330811,0.0,11.35830498,7.99248505,44.26971338071694,12.411,41.37
IDN,2005,0.99999999998191,34.09753036,0.0,4.2081809,2.53189397,32.69642605113382,1.7009999999999998,5.67
KEN,2005,0.689206169285297,30.9943428,0.0,6.89238787,4.2174139,28.17837133372833,3.627,12.09
KGZ,2005,0.6373324059891977,34.93693161,0.0,13.06986713,7.45010662,27.686055088050903,3.3059999999999996,11.02
MKD,2005,0.4061442116635645,229.81243896,0.0,13.46777534,7.67907524,37.551390010571666,7.6499999999999995,25.5
POL,2005,0.5236850837784056,465.70019531,0.0,8.9949913,5.79073858,42.52500507426103,14.535,48.45
PSE,2005,0.48603356575845447,158.43028259,25.91071817666399,8.14653969,10.99557114,33.85423556574926,3.7619999999999996,12.54
ROU,2005,0.4849812791463457,254.52961731,0.0,13.16346741,5.52778196,39.60956949210696,8.318999999999999,27.73
SEN,2005,1.0,36.00606155,0.0,8.54413509,3.67466521,31.467869655557116,0.768,2.56
SRB,2005,0.40919340148679895,307.54705811,0.0,13.61884022,8.09346867,38.59643225011092,7.382999999999999,24.61
TTO,2005,0.624259651208731,530.35229492,0.0,8.02571201,4.43451166,44.77600309940274,1.158,3.86
TUN,2005,1.0,169.84550476,0.0,11.35010338,5.14555788,37.594703529779615,15.306000000000001,51.02
UKR,2005,0.5473171345999023,114.63265228,0.0,8.43188095,6.3461585,34.87615141576609,6.636,22.12
YEM,2005,0.8825643661426227,38.27000809,13.53671523821177,4.50115108,5.20585251,29.95289845763149,4.842,16.14
ZAF,2005,0.465643688863433,400.5355835,0.0,10.91880608,6.86216164,40.84007391717886,2.274,7.58
ARM,2006,0.5959983753812915,124.8989563,0.0,7.93185902,5.85007095,35.32239652085669,4.311,14.37
BLR,2006,0.9999986705940995,221.70170593,0.0,8.44287395,5.57366323,38.65166343240419,2.616,8.72
CAN,2006,1.0,3758.35961914,0.0,16.78170395,9.33188725,51.01804372305877,3.6599999999999997,12.2
GEO,2006,0.5825726156052583,152.0617218,31.468404351438608,5.23038626,7.63208008,35.20368437184221,9.567,31.89
HUN,2006,0.5100513730326767,893.20300293,0.0,10.65500927,7.78556442,44.39303180725448,12.456000000000001,41.52
IDN,2006,0.9999999999759073,44.3965683,0.0,4.51137447,2.61946416,33.90371250792107,1.401,4.67
IRQ,2006,1.0,56.76464462,0.0,3.0470798,2.49370432,35.894346921559546,3.045,10.15
KGZ,2006,1.0,44.5950737,0.0,14.45895767,8.3118391,28.37170879339196,2.9549999999999996,9.85
MDA,2006,0.5092662260339595,100.10816193,0.0,12.89050865,10.54445267,32.45704773973556,7.5809999999999995,25.27
MKD,2006,1.0,242.60142517,0.0,13.40144539,7.38314581,38.06327637252023,8.469,28.23
MUS,2006,1.0,203.24180603,0.0,7.30248404,3.60573649,40.79247010689009,3.9119999999999995,13.04
PER,2006,0.6787139449444056,136.14295959,0.0,11.56533909,4.409585,37.56580366381918,4.851,16.17
PHL,2006,1.0,53.87452698,0.0,6.63096142,3.77762938,33.43833533123636,3.9269999999999996,13.09
POL,2006,0.5617546357763941,524.09747314,0.0,9.0035038,5.78148365,43.155079700669916,13.962,46.54
SRB,2006,0.999999977080977,371.506073,0.0,12.53220367,8.28575706,39.465077564702284,7.14,23.8
TGO,2006,0.9999999999999765,22.74487495,11.085721047637989,3.83191919,4.30967808,28.4615998924354,5.739,19.13
TUR,2006,0.6080693479821396,409.25881958,0.0,10.55690098,5.14591694,42.489722094204694,3.222,10.74
UKR,2006,0.5658974323063007,146.27377319,0.0,8.69689655,6.4171896,36.097846786840336,6.759,22.53
VNM,2006,1.0,46.86905289,0.0,8.76698685,4.56979847,30.454215271590186,10.746,35.82
ZMB,2006,0.9999999999998342,58.68175507,0.0,6.74704027,5.5774231,31.839426675910243,1.137,3.79
AFG,2007,0.9999999981659821,32.70893097,73.6409116514402,2.61078191,9.90467453,26.44693350754592,1.8539999999999999,6.18
ARM,2007,1.0,170.15332031,0.0,7.19854879,5.49814034,37.278009677194596,5.19,17.3
BIH,2007,0.455934323268905,363.86224365,0.0,11.32833004,9.25501442,38.76411285966691,9.141,30.47
BLR,2007,0.9895232923348107,278.63424683,0.0,8.12453842,5.6917243,39.74153479124919,3.366,11.22
BTN,2007,0.700245883376612,64.72015381,0.0,7.46379232,3.83774948,34.80590161956549,1.6409999999999998,5.47
CAN,2007,1.0,4187.87255859,0.0,17.06818199,9.4346962,51.53126767535048,3.3,11.0
CPV,2007,0.9386600149289893,127.73626709,0.0,10.09019661,3.84218621,37.883329946318526,1.5809999999999997,5.27
GEO,2007,0.6949238315826638,195.9908905,46.82531230441457,3.95363283,7.43517828,36.66305401939326,10.83,36.1
HUN,2007,0.46860173577747827,1003.25805664,0.0,9.79407406,7.20719147,45.4117708755841,12.893999999999998,42.98
IDN,2007,1.0,55.99677658,0.0,5.43742085,2.82385564,34.72814670382602,1.8659999999999999,6.22
KAZ,2007,0.9999999999159459,174.33786011,0.0,7.57602596,2.70314813,41.364357844722306,5.2139999999999995,17.38
LVA,2007,0.4699291586093761,775.19146729,0.0,9.7152071,5.81969213,45.194841646132446,10.446,34.82
MDA,2007,1.0,135.44366455,0.0,13.18110943,11.02066803,33.81159418525053,8.88,29.6
PAK,2007,0.9999999999991797,26.14198685,0.0,2.82084775,2.62370729,31.56470406717189,1.104,3.68
POL,2007,0.7850334989749969,660.92468262,0.0,9.54005432,5.86390114,44.2979048612013,14.199,47.33
SRB,2007,0.9999980329773822,547.22723389,0.0,13.55892181,9.01782608,41.05540134120244,8.442,28.14
SYR,2007,1.0,72.10467529,0.0,6.85482645,3.73920178,35.047713461115215,5.757000000000001,19.19
TJK,2007,0.914390868768206,28.58950996,4.336613869324509,5.30023098,5.54050112,28.113258102574573,2.286,7.62
TUR,2007,0.9999999950455224,504.37646484,0.0,10.95228481,5.23760796,43.54467315626649,2.346,7.82
TZA,2007,1.0,36.23610306,0.0,10.88657188,6.88427973,28.372527528466566,1.638,5.46
UKR,2007,0.5762808946134751,183.18217468,0.0,8.16024208,6.01776791,37.617192099785484,6.696,22.32
AGO,2008,1.0,136.34094238,0.0,4.0603714,2.97807598,39.564043516824896,4.008,13.36
ALB,2008,0.9999999999999998,237.10340881,0.0,7.25106478,5.44421673,39.47184464869407,7.836,26.12
ARM,2008,1.0,261.59963989,0.0,6.69246197,6.63976622,38.554459609242684,6.380999999999999,21.27
BLR,2008,1.0,348.92633057,0.0,5.80340672,5.29448891,41.30433792150221,4.935,16.45
CAF,2008,0.9999999999956188,18.02888489,0.0,5.28349304,4.02635765,27.234814916037784,2.475,8.25
CAN,2008,1.0,4454.11621094,0.0,17.28190994,9.59427929,51.7670960433891,4.05,13.5
COL,2008,1.0,379.16812134,0.0,16.6930294,6.84192181,40.567579562691904,8.421,28.07
JOR,2008,1.0,275.17532349,0.0,15.12543488,8.48880577,37.75065007073604,2.655,8.85
KAZ,2008,1.0,245.79397583,0.0,8.41329765,3.02569842,42.57675366519496,5.676,18.92
KGZ,2008,1.0,62.77722549,0.0,10.38534927,6.52511883,31.39527923273456,3.429,11.43
LTU,2008,1.0,936.50933838,0.0,11.67387962,6.29010201,45.78325903963292,11.043000000000001,36.81
LVA,2008,1.0,913.52148438,0.0,8.79956532,5.86603212,46.03099567106929,12.354,41.18
MDA,2008,1.0,185.56115723,0.0,12.7215929,10.94920063,35.49670628813722,8.748,29.16
MEX,2008,0.9999999999946668,573.11114502,0.0,9.43475246,5.44587374,43.93679471885902,2.505,8.35
PER,2008,1.0,191.42611694,0.0,10.98999786,4.53098345,39.108139527014,5.058,16.86
POL,2008,0.9999999999999944,892.59698486,0.0,10.27323627,6.35196781,45.45456224511503,13.854,46.18
ROU,2008,0.999999999999999,521.31561279,0.0,10.79983711,5.02277184,43.892368945741794,9.674999999999999,32.25
SRB,2008,0.9999999999999994,671.88702393,0.0,12.92955971,9.12807178,42.070112886876096,8.307,27.69
UKR,2008,1.0,212.75292969,0.0,6.77591944,5.49754429,38.87819679718585,4.101,13.67
