iso3,year,fpe_score,CHE_pc,OOP_pct,GGHE_pct,CHE_pct_GDP,UHC_index,Impoverishing_incidence,CHE_incidence_10
ZAF,2008,1.0,442.10626221,0.0,13.01471424,7.14832258,41.14420509050085,1.371,4.57
ARM,2009,0.698061783917637,247.90641785,24.857074980951538,6.34490108,8.44377708,37.01982300655396,7.071,23.57
BEL,2009,0.5096705766000158,4755.80859375,0.0,14.38507843,10.54393387,51.56214862453076,6.303,21.01
BLR,2009,0.919541353008706,288.44775391,0.0,6.73101664,5.3906498,40.38494912979991,4.584,15.28
CAN,2009,0.45861222440952426,4355.83056641,0.0,17.32548904,10.70402527,51.06593124683805,3.87,12.9
CYP,2009,0.999999980813362,2105.4777832,5.282308782173033,6.12379742,6.46531534,49.818490553551726,8.448,28.16
IDN,2009,0.9999999999988088,62.4021759,0.0,5.41294384,2.62324095,35.75864388639229,2.2169999999999996,7.39
KAZ,2009,0.8961721198791747,240.99569702,0.0,11.36352253,3.47355628,41.74798321432611,5.655,18.85
KGZ,2009,0.9999999999769442,59.93972397,0.0,10.6962328,6.89873457,30.844992392885402,3.894,12.98
KHM,2009,1.0,55.25073624,5.409539228236881,5.96768332,6.3089695,30.87835941854718,8.703,29.01
LVA,2009,1.0,744.66162109,0.0,8.06122971,6.2683239,44.62473467683817,13.218,44.06
MDA,2009,0.40982737953404,208.53004456,5.854523180840772,12.87592316,13.6766243,34.9404568151623,9.525,31.75
MLI,2009,0.999999999992784,34.64731598,43.86187038504976,2.92606354,5.21225691,30.320819274694244,3.249,10.83
NAM,2009,0.9999999997076429,420.74865723,0.0,13.49217892,9.90435314,39.23832817230444,0.429,1.43
NIC,2009,1.0,112.75749207,0.0,16.76971817,7.68584394,33.58693018060042,7.086,23.62
PER,2009,0.697417373286946,209.1973877,0.0,11.67159462,4.95976877,39.087579375186834,4.68,15.6
PHL,2009,0.8854477198282626,77.64539337,0.0,6.64473581,4.16451931,34.84558214897438,4.034999999999999,13.45
POL,2009,0.6543519762535457,759.60577393,0.0,10.49800205,6.57037735,44.42852809937044,13.08,43.6
PSE,2009,0.5675175519745413,221.97026062,24.078109096548545,8.17275143,10.76468372,35.6950431596227,7.638,25.46
ROU,2009,0.7022604493302361,449.37692261,0.0,10.44604111,5.27816248,42.84460674034943,9.743999999999998,32.48
SDN,2009,0.8335799748916068,80.00441742,0.0,14.01954556,6.39496326,32.435690085761856,8.892,29.64
SRB,2009,0.5357207814367411,575.262146,0.0,13.46972656,8.98933506,41.33544714727681,7.191,23.97
TUR,2009,0.6664715385668684,492.30032349,0.0,11.8805933,5.49438715,43.15975240328196,2.6849999999999996,8.95
UKR,2009,0.8024668924062667,165.98542786,0.0,7.91855955,6.60991716,36.606389133660855,5.145,17.15
ARM,2010,0.4280754365973765,291.77758789,30.31054002748816,6.43608856,9.23538303,37.41561644900578,10.568999999999999,35.23
BLR,2010,0.6085581655295965,341.13800049,0.0,8.68532658,5.65694332,41.015154834413835,5.526000000000001,18.42
EST,2010,1.0,966.19024658,0.0,11.89297581,6.59404182,45.6797234422331,5.712,19.04
GRC,2010,0.4586209184061983,2564.36987305,0.0,12.48673058,9.61952496,48.81917933252693,9.843,32.81
IDN,2010,0.999999991016422,85.55950165,0.0,3.91489625,2.7908783,37.457484308244986,2.04,6.8
ITA,2010,0.47551193192651464,3190.72045898,0.0,13.98853397,8.87928963,50.37773143804014,4.577999999999999,15.26
LSO,2010,0.39985497290773775,85.87903595,2.7935117264593146,7.1979928,7.4048481,32.16718530689982,1.428,4.76
LVA,2010,1.0,689.07720947,0.0,7.99293184,6.22420359,44.25855599849963,13.209,44.03
MDA,2010,1.0,198.28894043,0.0,13.62691975,10.13112831,36.25160801730809,10.386,34.62
MDG,2010,1.0,21.13975906,0.0,15.20979691,4.69762659,27.385628042921763,0.6779999999999999,2.26
MEX,2010,1.0,534.08520508,0.0,10.41032505,5.4897337,43.52412945250197,2.082,6.94
NGA,2010,0.9999999992782932,73.008255,18.006856397582354,2.70293093,3.29653287,35.72008344238947,8.994,29.98
PAK,2010,1.0,23.62846184,0.0,2.88974142,2.42967653,31.50767314191679,1.5179999999999998,5.06
POL,2010,0.5638828651443342,809.19940186,0.0,9.98204041,6.43533468,44.86933904873608,12.518999999999998,41.73
PSE,2010,1.0,219.44699097,0.0,9.46368885,9.10499382,36.5046546648541,6.519,21.73
ROU,2010,0.6089468068798014,472.20751953,0.0,11.44624329,5.63882685,42.75227862272782,10.671,35.57
UKR,2010,0.9999892902030685,199.49559021,0.0,7.50049877,6.81387615,37.41265855713425,5.394,17.98
ARM,2011,0.3487277191272578,325.29086304,28.52923185580181,6.70101976,9.37588882,37.92264459566837,8.823,29.41
BIH,2011,0.34481322656700764,456.96905518,0.0,13.38013935,9.1712122,40.00885918806165,7.2989999999999995,24.33
BLR,2011,0.4882658625181577,317.82492065,0.0,7.66490793,4.87452745,41.42769039457269,5.726999999999999,19.09
COG,2011,0.9999999999593187,59.51348114,0.0,2.33683133,1.75237322,37.99523773923228,4.176,13.92
GEO,2011,0.4635042745585567,315.29684448,36.037740936680265,5.04166079,7.88224316,39.00971467669162,14.252999999999998,47.51
GTM,2011,0.4271614888074967,191.24732971,0.0,13.75957489,5.96306896,37.63155941393957,5.792999999999999,19.31
IDN,2011,1.0,107.00540161,0.0,3.96251845,2.98942471,38.27135989201801,2.106,7.02
KAZ,2011,0.8317203886684836,293.73300171,0.0,8.67686558,2.60236669,44.304713164658374,3.621,12.07
LVA,2011,1.0,764.59179688,0.0,8.57539368,5.91758251,45.00748727564517,13.860000000000001,46.2
MDA,2011,0.320572049286781,214.98246765,0.0,13.03699017,9.09670353,37.24003898483052,9.465,31.55
PAK,2011,0.9999999996639306,25.02491379,0.0,2.54319167,2.23121333,32.22436286923625,1.422,4.74
POL,2011,0.4186653887113391,866.09466553,0.0,10.05437851,6.24533606,45.386471274825624,12.489,41.63
PRT,2011,0.9919421467770041,2255.96923828,0.0,12.53102016,9.71847439,48.100692137806945,11.036999999999999,36.79
ROU,2011,0.5289839401746016,426.59973145,0.0,8.84608936,4.47503996,43.43254394622261,11.529,38.43
TCD,2011,0.8760161256976862,37.35868073,0.0,3.68802667,2.85585785,32.98486001657864,4.125,13.75
TZA,2011,1.0,37.75179672,0.0,6.76211929,5.0559845,30.23963042567292,3.8009999999999997,12.67
UKR,2011,0.4210875906252761,240.17747498,0.0,7.49281168,6.81669855,38.38349524335376,5.246999999999999,17.49
ALB,2012,1.0,260.68319702,0.0,8.69734573,6.08504725,39.21142489555151,7.715999999999999,25.72
ARM,2012,0.3949127279509377,331.91378784,22.921717538033676,7.04075432,9.13455009,38.170758882822845,8.583,28.61
BLR,2012,1.0,364.09957886,0.0,8.85453033,5.24538946,41.759483475886704,6.957,23.19
BTN,2012,0.9525196765877402,84.0940094,0.0,6.45828485,3.25988412,36.88900975898743,4.053,13.51
COD,2012,1.0,13.20595551,0.0,3.87759209,3.2215035,26.896649534834104,2.574,8.58
GEO,2012,0.4406663669113124,349.90432739,30.756729023878464,5.50601006,7.95168972,39.50930155457801,14.241,47.47
GHA,2012,0.999999999799948,81.96895599,0.0,8.9727478,3.93023658,33.85448668902906,1.335,4.45
GIN,2012,0.9999999999999992,23.70012856,24.94163524099619,2.63003397,3.50398517,29.69804711955993,3.2880000000000003,10.96
HTI,2012,0.9149583028874894,75.08546448,49.97119499566634,2.78391457,5.56462336,33.1943575196567,4.967999999999999,16.56
IDN,2012,0.999999999993859,105.85425568,0.0,4.07335424,2.91427088,38.348290007909824,2.2409999999999997,7.47
IRQ,2012,0.999999999983826,174.48312378,12.670287588301974,2.3523643,2.69365859,41.387243705390915,2.2289999999999996,7.43
KAZ,2012,0.9999999999881654,365.04208374,0.0,9.44636345,3.03725982,44.63469534676992,3.1109999999999998,10.37
LVA,2012,0.569432546673203,745.51745605,0.0,8.40603542,5.62075043,45.17845858885066,12.78,42.6
MDA,2012,1.0,223.61895752,0.0,13.17397022,9.13962078,37.421595486334105,10.131,33.77
MDG,2012,0.9999999998555336,19.30151749,0.0,12.93699551,3.91105914,27.86945597873308,1.446,4.82
MEX,2012,1.0,582.48297119,0.0,10.65864182,5.42140484,44.04567290968789,1.9529999999999998,6.51
MNG,2012,0.8237716405781428,169.6519928,0.0,6.50338697,3.85800076,39.26994543836861,3.525,11.75
MUS,2012,1.0,387.1026001,0.0,8.31904316,4.21993399,43.355516031643575,4.6049999999999995,15.35
NGA,2012,0.999999999873321,87.89523315,0.0,3.66798377,3.35984254,36.658729060321406,9.279,30.93
PER,2012,1.0,309.31439209,0.0,12.24156475,4.72939587,41.421021669586366,5.409,18.03
PHL,2012,0.7391610566157698,109.2149353,0.0,6.20142746,4.17709208,36.62153505202498,5.325,17.75
POL,2012,1.0,815.1418457,0.0,10.07476521,6.22854042,45.08222297717013,12.647999999999998,42.16
ROU,2012,1.0,401.67105103,0.0,9.60762787,4.50939083,43.07398879121631,11.226,37.42
UGA,2012,0.9999995035177077,55.03918457,0.0,7.05044317,6.10853958,30.372148078608824,5.817,19.39
UKR,2012,1.0,270.76205444,0.0,7.64040852,7.11789227,38.790572166660425,5.592,18.64
AFG,2013,1.0,56.16043472,79.84241707938665,1.77506959,8.80596447,29.208814160552343,14.163,47.21
ARM,2013,0.4928152330115321,392.85253906,44.002441823206404,5.78087997,10.32345009,38.417101026209636,10.043999999999999,33.48
BLR,2013,0.5853963227668985,454.51959229,0.0,8.74394131,5.69563103,42.49497815046742,6.848999999999999,22.83
BOL,2013,0.5337872219192809,159.99380493,0.0,9.20546436,5.57465124,37.11107611317618,4.779,15.93
CHN,2013,0.5942552531532089,329.08572388,0.0,9.41684246,4.63882637,41.90392235732255,11.535,38.45
ECU,2013,0.5770262707200076,414.12683105,0.0,8.26161385,6.77866411,41.07970942136325,8.019,26.73
GEO,2013,0.4565042257358844,368.16253662,14.416306311216175,6.85161304,8.00574589,39.71542420351885,17.235,57.45
IDN,2013,0.9999999997088298,102.33824921,0.0,4.34042978,2.86934805,38.252451508258375,2.238,7.46
KAZ,2013,0.9999999998623512,358.91342163,0.0,9.324193,2.66286755,45.23690592391415,3.063,10.21
LVA,2013,0.5913962982227695,807.13000488,0.0,8.42068386,5.60404825,45.615109015046514,13.728,45.76
MDA,2013,0.42705303182321797,231.66229248,0.0,12.49917507,8.68300343,37.877745270811076,10.482,34.94
PAK,2013,0.999999999967278,28.20998955,0.0,3.24930596,2.4164784,32.64195476596201,4.476,14.92
POL,2013,0.544859358914594,878.08837891,0.0,10.49304199,6.44993687,45.29252500147038,11.772,39.24
ROU,2013,0.5503681960989997,495.23623657,0.0,11.520751,5.2240696,43.39780878978385,11.112,37.04
SRB,2013,0.46827131555861656,627.53308105,0.0,13.17477703,8.93188286,41.82496047447951,8.337,27.79
UKR,2013,0.999999343674051,275.94143677,0.0,6.94465542,6.94358015,39.02274143616593,5.634,18.78
BLR,2014,0.7006955883185412,448.27426147,0.0,8.68483829,5.38792181,42.71573701189453,6.651000000000001,22.17
BOL,2014,1.0,179.3274231,0.0,8.95201874,5.89613628,37.41577278861536,3.7529999999999997,12.51
CAN,2014,0.41250972140407904,5209.93164063,0.0,18.96989441,10.28115654,52.22470757239538,2.34,7.8
COM,2014,1.0,84.63935852,27.084910988385246,3.81965494,5.23849726,34.09366046450574,4.436999999999999,14.79
IDN,2014,0.9999999999993187,102.00482178,0.0,5.40550184,2.96433568,38.06423354730934,2.664,8.88
KAZ,2014,0.9999999946408601,369.68508911,0.0,10.03429031,2.97468448,44.81047440977933,4.061999999999999,13.54
KHM,2014,1.0,63.1011467,0.0,6.16770315,4.40784645,33.458243140192614,6.183,20.61
LBR,2014,0.9999999991291132,54.82420349,69.60811421248357,2.46118927,8.09817886,29.752985025940028,6.851999999999999,22.84
LVA,2014,0.7164864774465174,856.76654053,0.0,8.37547684,5.66363621,45.86354165135822,13.059,43.53
MDA,2014,1.0,230.76982117,0.0,12.75728226,8.73206043,37.828345702143594,10.143,33.81
MEX,2014,0.6850967215550873,609.82232666,0.0,10.34577084,5.35336781,44.35300731681064,1.785,5.95
MRT,2014,1.0,59.39431381,0.0,5.24069929,3.46724391,34.400709301549554,4.428,14.76
NIC,2014,1.0,156.22232056,0.0,16.91161156,7.97716141,35.10367902249606,12.183,40.61
PER,2014,0.6836885012444227,332.18841553,0.0,13.09590244,4.90967321,41.5387590814069,4.398,14.66
SLV,2014,1.0,315.23168945,0.0,16.9780407,8.5989418,38.3968586493353,1.077,3.59
TTO,2014,0.8046996723500924,1010.82769775,0.0,7.47479582,4.87381697,47.78917192761498,2.187,7.29
UKR,2014,1.0,208.94400024,0.0,7.71915102,7.19506168,37.438989833487014,6.194999999999999,20.65
YEM,2014,1.0,83.48936462,51.68836913130409,2.82031083,5.8377471,33.45310662533457,7.757999999999999,25.86
ZAF,2014,0.9999999976164179,539.30780029,0.0,14.9161272,7.87136555,41.68607297795598,0.726,2.42
BIH,2015,1.0,430.83413696,0.0,14.9841013,9.24086571,39.65967227761219,5.85,19.5
BLR,2015,0.9999980981663484,360.91937256,0.0,8.82638741,6.06528044,40.95595366823204,8.205,27.35
BOL,2015,1.0,196.25799561,0.0,9.67435074,6.55064964,37.33673646381515,3.1799999999999997,10.6
BWA,2015,0.48785681025479277,374.79058838,0.0,10.41588783,6.10287762,41.10708107083942,1.926,6.42
CAN,2015,0.29086536588090156,4658.83789063,0.0,19.06813622,10.76397896,51.40434592028065,2.19,7.3
CYP,2015,0.5807999526176447,1570.54638672,2.4185064694830487,6.62951279,6.79382181,48.06483652312227,7.329,24.43
EGY,2015,0.7612571044693894,170.25532532,0.07024157875423498,5.05797672,5.06153202,37.85545616450999,19.505999999999997,65.02
ETH,2015,0.9999999999324383,23.21817207,0.0,5.57211685,3.82316828,28.875899484365767,1.062,3.54
IDN,2015,0.9999999930204105,96.15701294,0.0,6.57872438,2.92428517,37.82557504983495,2.7119999999999997,9.04
KAZ,2015,0.9999999988706736,310.01428223,0.0,8.39476204,3.04051113,43.770621961887656,3.921,13.07
LVA,2015,0.5368176303106224,775.86431885,0.0,8.5845499,5.84916782,45.17555095312204,14.219999999999999,47.4
MDA,2015,1.0,186.43643188,0.0,12.21473503,8.50013351,36.885836745896285,11.072999999999999,36.91
MLT,2015,0.35523940990363145,2249.00463867,0.0,13.9868679,8.70199776,48.592926638792505,9.879,32.93
MMR,2015,0.7994587878893997,63.62335968,7.327742588406863,4.81628418,5.19711542,32.384247874145345,8.586,28.62
NAM,2015,0.9999999604950897,476.50784302,0.0,12.35063553,9.98106289,39.78420954251494,1.851,6.17
NGA,2015,1.0,92.91207123,0.0,5.33124638,3.58194995,36.563191481305765,9.321,31.07
PAK,2015,1.0,33.99359894,0.0,3.85042071,2.49493265,33.267418497967604,3.8489999999999998,12.83
PHL,2015,1.0,113.4342804,0.0,8.25687599,3.8982749,37.183477069321725,6.039,20.13
SRB,2015,0.9999893868817072,491.25177002,0.0,11.91801167,8.46289921,40.82515246694466,6.5489999999999995,21.83
TGO,2015,0.9534866702630617,46.92110825,35.360902351811674,4.03825331,6.24738503,30.072263510330004,11.714999999999998,39.05
TUN,2015,1.0,249.46418762,0.0,12.1791687,6.21339941,38.87445762719363,8.985,29.95
AFG,2016,1.0,61.37234497,81.88358018161449,2.14110541,11.81859016,28.164586680401964,9.915,33.05
BLR,2016,1.0,296.94720459,0.0,10.30651379,5.91054153,40.06869891665369,8.664,28.88
BRB,2016,1.0,1181.14257813,0.0,9.28489876,6.19479513,47.38742762199994,7.0889999999999995,23.63
CAN,2016,0.428749804094803,4647.14892578,0.0,18.96101761,11.05626965,51.24774643655155,2.49,8.3
COL,2016,0.5576894040619992,448.84588623,0.0,17.65917969,7.53117037,40.94959903028847,4.629,15.43
GHA,2016,0.9999999999842103,64.86400604,0.0,6.53767872,3.39035821,34.97915267574893,1.128,3.76
IDN,2016,0.9999999999923898,106.40021515,0.0,8.12968636,3.02147198,38.18555528245953,2.88,9.6
KGZ,2016,0.9978149162676422,71.52179718,0.0,6.41580772,6.41248226,32.090659490573415,4.359,14.53
LBR,2016,0.8983724532578942,67.68016052,60.577043077300516,3.89701653,9.88514519,29.811302204293025,4.971,16.57
LVA,2016,1.0,874.79772949,0.0,9.13275623,6.35184479,45.37541945982292,14.756999999999998,49.19
MEX,2016,1.0,489.92230225,0.0,10.41155815,5.38499022,43.171892823962466,1.464,4.88
MNG,2016,0.9999999999327732,168.41404724,0.0,6.46197653,4.58008575,38.33036702046219,7.430999999999999,24.77
POL,2016,0.6476994997357673,816.08618164,0.0,10.94734287,6.5470438,44.82579884381829,11.058,36.86
PSE,2016,0.5844357232754225,299.4125061,2.7163027163504694,8.7594099,9.0039854,38.194712663165426,11.334,37.78
ROU,2016,0.7087655085105911,476.24505615,0.0,11.41569424,5.08012772,43.346035987937995,11.123999999999999,37.08
RWA,2016,0.9999999999976749,43.54212189,0.0,6.23024607,5.968925,29.91962474106783,0.48899999999999993,1.63
SWZ,2016,1.0,226.41770935,0.0,8.21805286,6.82044792,37.74501411912945,2.232,7.44
UGA,2016,1.0,39.08125305,0.0,5.17819309,5.01553297,30.083741136460834,7.068,23.56
URY,2016,0.508461395426972,1469.38964844,0.0,20.24422646,8.63852501,46.45948062798432,1.878,6.26
VNM,2016,1.0,133.1960144,0.0,9.59658623,4.86994743,36.85808173706374,7.512,25.04
BLR,2017,1.0,331.94082642,0.0,10.1955843,5.75974846,40.793668840212845,8.757,29.19
BTN,2017,0.999999996083208,103.63583374,0.0,7.58420563,3.11215067,38.055402863303115,2.019,6.73
CAN,2017,0.9999999999098181,4894.7734375,0.0,18.80901527,10.9242115,51.58622081025979,2.4599999999999995,8.2
EGY,2017,0.9999999979813097,106.00288391,0.0,5.41994762,5.34661913,36.16096054244393,18.972,63.24
GAB,2017,1.0,192.47543335,0.0,9.7150774,2.78068876,41.73564272849136,1.572,5.24
GBR,2017,0.9999999979813993,3938.65234375,0.0,19.74937057,9.70468903,51.07131810907114,1.2389999999999999,4.13
IDN,2017,0.9999999999999996,110.32610321,0.0,8.2089262,2.90417194,38.58387667967551,3.129,10.43
IRQ,2017,0.9999999999999999,197.23654175,0.0,4.77492046,4.08944416,39.76787477515009,10.005,33.35
MUS,2017,1.0,594.86120605,0.0,10.20433331,5.59857273,44.16296986974679,7.8629999999999995,26.21
SOM,2017,1.0,13.51753426,0.0,4.72644377,2.44348097,28.051453811036303,0.0,0.0
ZWE,2017,0.9999999979814466,91.87199402,0.0,6.97941875,6.17448902,38.07091741860475,5.226,17.42
AGO,2018,0.999999999994558,83.87555695,0.0,5.36431932,2.29887486,37.09287121788975,12.576,41.92
BEN,2018,0.9999999999608425,39.54786301,0.0,4.02434921,3.4364984,32.31635258668714,10.145999999999999,33.82
BLR,2018,0.9999998849728018,349.99176025,0.0,10.30541611,5.52699471,41.29102434355868,9.279,30.93
BOL,2018,1.0,231.18806458,0.0,12.72148514,6.60399437,39.11972878848543,2.037,6.79
CIV,2018,1.0,65.87952423,0.0,5.11727667,3.0916779,35.54701146767831,5.595,18.65
CRI,2018,1.0,917.31018066,0.0,27.91470909,7.28587723,44.87874408269672,7.178999999999999,23.93
DOM,2018,0.6818374463891452,332.47702026,0.0,15.66787052,4.21765518,42.41882474055804,5.765999999999999,19.22
ETH,2018,0.999999999998815,23.5205574,0.0,4.76060486,3.30371761,29.992360541222872,2.3369999999999997,7.79
MEX,2018,0.9999999295721466,528.26306152,0.0,10.41115475,5.23821402,43.712941328577,1.611,5.37
MNG,2018,1.0,188.64115906,0.0,7.37636042,4.53449297,38.99435857673777,9.45,31.5
NGA,2018,0.999999999975104,63.60244751,0.0,3.8811214,3.09069347,35.36397193844263,9.231,30.77
PAK,2018,1.0,40.09578323,0.0,4.89949369,2.82844949,33.94072382748277,5.838,19.46
SLE,2018,1.0,44.82733536,32.08091238241285,3.59921885,5.29927444,30.696449490079512,6.180000000000001,20.6
TZA,2018,0.9999996802287787,41.27171326,0.0,9.41473198,4.32775831,31.69464703855681,1.782,5.94
VNM,2018,0.999999683685094,161.97871399,0.0,10.21770763,5.02678823,37.71921413872279,7.082999999999999,23.61
BLR,2019,1.0,400.11621094,0.0,11.04388905,5.86133814,41.67152740882365,8.723999999999998,29.08
BOL,2019,0.999999996415485,241.34619141,0.0,13.54663086,6.88792992,39.11510611654371,2.541,8.47
CAN,2019,1.0,5098.88720703,0.0,18.92759895,11.04823494,51.726741006401426,2.1,7.0
KHM,2019,0.99999999999806,112.5851059,0.0,6.99103546,5.05801058,35.77611354377299,8.427,28.09
PER,2019,1.0,367.98739624,0.0,15.34553719,5.12525272,41.82241523669872,4.041,13.47
