Country Code,Country Name,Year,GDP_per_capita,Health_Spending_Burden,Burden_Quartile
BGD,Bangladesh,2000,396.670730249751,15.65,Highest 25%
GBR,United Kingdom,2000,28383.8761094996,2.0,Lowest 25%
GEO,Georgia,2000,749.908534993961,12.38,Highest 25%
GTM,Guatemala,2000,1648.96578971559,3.68,25-50%
HUN,Hungary,2000,4629.91760812548,8.26,50-75%
IND,India,2000,442.750218937263,15.41,Highest 25%
KGZ,Kyrgyz Republic,2000,279.621738464365,2.36,Lowest 25%
LTU,Lithuania,2000,3300.63634928559,10.06,50-75%
MAR,Morocco,2000,1499.107421875,11.5,50-75%
MDA,Moldova,2000,440.538683980372,6.89,25-50%
MKD,North Macedonia,2000,1861.89899780644,1.99,Lowest 25%
POL,Poland,2000,4520.64100449111,12.39,Highest 25%
ROU,Romania,2000,1659.92904910528,7.03,25-50%
RUS,Russian Federation,2000,1771.59411621094,3.22,Lowest 25%
RWA,Rwanda,2000,251.86926386091,8.44,50-75%
SWZ,Eswatini,2000,1629.67038842815,8.81,50-75%
TZA,Tanzania,2000,401.698150634766,5.08,25-50%
USA,United States,2000,36329.9560727102,5.94,25-50%
UZB,Uzbekistan,2000,555.149231099186,8.14,50-75%
ZAF,South Africa,2000,3217.84693448467,5.07,25-50%
ARM,Armenia,2001,659.588988535629,11.99,50-75%
BGR,Bulgaria,2001,1770.90704918691,7.28,25-50%
BIH,Bosnia and Herzegovina,2001,1387.89362942121,14.56,Highest 25%
GEO,Georgia,2001,801.98383707929,13.95,Highest 25%
HUN,Hungary,2001,5280.94887987063,8.34,50-75%
IDN,Indonesia,2001,732.307093405708,2.56,Lowest 25%
IND,India,2001,450.357900514128,14.86,Highest 25%
ISR,Israel,2001,20966.3052667971,12.24,50-75%
KAZ,Kazakhstan,2001,1422.27331810957,2.17,Lowest 25%
KGZ,Kyrgyz Republic,2001,308.41129550148,2.68,Lowest 25%
LTU,Lithuania,2001,3532.52787363242,11.48,50-75%
MDA,Moldova,2001,507.404076252819,8.76,50-75%
NIC,Nicaragua,2001,1051.874235891,15.95,Highest 25%
PAK,Pakistan,2001,609.939506905073,5.96,25-50%
POL,Poland,2001,5015.23790036613,12.4,Highest 25%
ROU,Romania,2001,1825.19299373184,7.0,25-50%
RUS,Russian Federation,2001,2100.3525390625,1.93,Lowest 25%
SEN,Senegal,2001,637.213530563724,1.6,Lowest 25%
USA,United States,2001,37133.623113437,5.82,25-50%
ALB,Albania,2002,1479.83884572006,23.37,Highest 25%
ARM,Armenia,2002,742.651118319819,11.47,50-75%
AZE,Azerbaijan,2002,763.108895463487,6.97,25-50%
BLR,Belarus,2002,1479.38066337175,3.46,Lowest 25%
CHN,China,2002,1163.55957673426,16.22,Highest 25%
DJI,Djibouti,2002,743.013270420348,1.14,Lowest 25%
GEO,Georgia,2002,853.526171868939,13.77,Highest 25%
GIN,Guinea,2002,495.916073559269,10.05,50-75%
GNB,Guinea-Bissau,2002,362.034574570354,5.49,25-50%
HUN,Hungary,2002,6658.04494326809,9.7,50-75%
IDN,Indonesia,2002,881.002913569131,2.29,Lowest 25%
ISR,Israel,2002,19076.4584298321,12.14,50-75%
JAM,Jamaica,2002,3680.64551727724,10.38,50-75%
JOR,Jordan,2002,1706.26744384401,1.48,Lowest 25%
KAZ,Kazakhstan,2002,1573.55219932325,2.12,Lowest 25%
KGZ,Kyrgyz Republic,2002,321.726775366804,2.4,Lowest 25%
LAO,Lao PDR,2002,313.350817148131,3.07,Lowest 25%
LTU,Lithuania,2002,4148.13091485015,12.08,50-75%
LVA,Latvia,2002,4003.60935783538,9.19,50-75%
MDA,Moldova,2002,570.799866188293,9.58,50-75%
MKD,North Macedonia,2002,1989.13537265159,6.58,25-50%
MNG,Mongolia,2002,570.249213248399,1.28,Lowest 25%
MOZ,Mozambique,2002,313.886661721198,0.83,Lowest 25%
POL,Poland,2002,5223.45178967082,12.29,Highest 25%
ROU,Romania,2002,2119.85509684554,7.61,25-50%
RUS,Russian Federation,2002,2377.52954101563,3.16,Lowest 25%
UGA,Uganda,2002,241.984688408335,9.57,50-75%
UKR,Ukraine,2002,903.011901855469,12.41,Highest 25%
USA,United States,2002,37997.7596573051,6.32,25-50%
UZB,Uzbekistan,2002,381.409296889283,6.2,25-50%
ARM,Armenia,2003,882.030167695474,10.61,50-75%
AZE,Azerbaijan,2003,883.692580745256,6.99,25-50%
BEN,Benin,2003,676.002878084282,11.11,50-75%
BLR,Belarus,2003,1819.52653114699,3.59,25-50%
BTN,Bhutan,2003,1022.38240311018,5.38,25-50%
GEO,Georgia,2003,1010.03151630868,12.05,50-75%
GMB,"Gambia, The",2003,308.719123437587,0.43,Lowest 25%
HUN,Hungary,2003,8410.09248198479,12.37,Highest 25%
IND,India,2003,544.143133545002,15.41,Highest 25%
ISR,Israel,2003,19643.4690380742,11.75,50-75%
JAM,Jamaica,2003,3549.70758394618,10.37,50-75%
KAZ,Kazakhstan,2003,1958.02050246511,2.32,Lowest 25%
KGZ,Kyrgyz Republic,2003,380.505828812441,1.28,Lowest 25%
LTU,Lithuania,2003,5507.47434187652,11.51,50-75%
LVA,Latvia,2003,4914.57992829302,9.66,50-75%
MDA,Moldova,2003,682.319095965299,10.61,50-75%
MKD,North Macedonia,2003,2445.36286400013,6.73,25-50%
NPL,Nepal,2003,246.429706587633,9.97,50-75%
PAN,Panama,2003,4264.66428949623,12.18,50-75%
POL,Poland,2003,5720.81366178104,11.73,50-75%
ROU,Romania,2003,2679.40626016154,7.95,50-75%
RUS,Russian Federation,2003,2975.123046875,1.41,Lowest 25%
SYR,Syrian Arab Republic,2003,1220.179077256,5.54,25-50%
TCD,Chad,2003,289.087621122168,6.28,25-50%
UKR,Ukraine,2003,1076.48156738281,10.22,50-75%
USA,United States,2003,39490.2749557007,5.79,25-50%
UZB,Uzbekistan,2003,394.164028897235,6.66,25-50%
ARM,Armenia,2004,1130.08791444158,16.46,Highest 25%
AZE,Azerbaijan,2004,1045.0136328106,7.63,50-75%
BLR,Belarus,2004,2378.33700470129,2.73,Lowest 25%
COD,"Congo, Dem. Rep.",2004,180.664764963633,4.19,25-50%
CRI,Costa Rica,2004,4431.0117207843,4.36,25-50%
ETH,Ethiopia,2004,133.169812538096,0.82,Lowest 25%
GEO,Georgia,2004,1305.04748557208,11.76,50-75%
HND,Honduras,2004,1215.13995412761,1.15,Lowest 25%
HRV,Croatia,2004,9718.97322801967,2.39,Lowest 25%
HUN,Hungary,2004,10291.2694721409,10.27,50-75%
IDN,Indonesia,2004,1126.84004447173,2.06,Lowest 25%
IND,India,2004,624.258826510066,16.0,Highest 25%
ISR,Israel,2004,20568.0694088834,12.38,Highest 25%
JAM,Jamaica,2004,3807.56293124552,10.2,50-75%
KAZ,Kazakhstan,2004,2722.47407755402,2.63,Lowest 25%
KGZ,Kyrgyz Republic,2004,433.233873286,8.62,50-75%
LTU,Lithuania,2004,6734.57487061946,11.98,50-75%
LVA,Latvia,2004,6109.73265186817,12.08,50-75%
MDA,Moldova,2004,897.178494749468,9.44,50-75%
MDV,Maldives,2004,4070.2609459446,7.33,25-50%
MEX,Mexico,2004,7849.66759649565,6.92,25-50%
MKD,North Macedonia,2004,2818.5814561242,7.19,25-50%
MWI,Malawi,2004,404.674248445428,0.31,Lowest 25%
PAK,Pakistan,2004,771.902247348954,3.37,Lowest 25%
POL,Poland,2004,6711.72715262967,12.74,Highest 25%
ROU,Romania,2004,3494.99056448955,9.62,50-75%
RUS,Russian Federation,2004,4102.36474609375,2.44,Lowest 25%
UKR,Ukraine,2004,1401.01806640625,10.33,50-75%
USA,United States,2004,41724.6316287624,5.58,25-50%
ALB,Albania,2005,2741.72136549578,19.51,Highest 25%
ARM,Armenia,2005,1557.48458908655,12.04,50-75%
AZE,Azerbaijan,2005,1578.36733030667,8.12,50-75%
BGD,Bangladesh,2005,480.08585075452,12.34,Highest 25%
BLR,Belarus,2005,3126.07176665248,2.01,Lowest 25%
COG,"Congo, Rep.",2005,1799.05158366154,12.57,Highest 25%
GAB,Gabon,2005,6547.87613955186,5.67,25-50%
GBR,United Kingdom,2005,42240.2462987547,2.03,Lowest 25%
GEO,Georgia,2005,1642.78359414797,15.04,Highest 25%
GHA,Ghana,2005,478.611909191028,0.98,Lowest 25%
HUN,Hungary,2005,11212.2046968994,10.62,50-75%
IDN,Indonesia,2005,1238.21447629488,2.14,Lowest 25%
IRN,"Iran, Islamic Rep.",2005,3132.0508192007,11.27,50-75%
ISR,Israel,2005,21286.8388636595,12.77,Highest 25%
KAZ,Kazakhstan,2005,3577.35804001782,1.7,Lowest 25%
KEN,Kenya,2005,523.456312433863,5.82,25-50%
KGZ,Kyrgyz Republic,2005,476.548193640077,4.61,25-50%
MDA,Moldova,2005,1034.39197746993,10.75,50-75%
MDG,Madagascar,2005,305.812074924388,0.21,Lowest 25%
MKD,North Macedonia,2005,3120.98401394233,7.06,25-50%
MNE,Montenegro,2005,3674.6179242797,8.57,50-75%
NER,Niger,2005,318.643121918273,3.74,25-50%
POL,Poland,2005,8043.92332253757,14.61,Highest 25%
ROU,Romania,2005,4618.00350802913,10.06,50-75%
RWA,Rwanda,2005,324.016863847189,2.37,Lowest 25%
SEN,Senegal,2005,979.846101520171,1.38,Lowest 25%
SVK,Slovak Republic,2005,11641.5410321763,5.32,25-50%
TTO,Trinidad and Tobago,2005,12346.4373094075,2.58,Lowest 25%
UGA,Uganda,2005,330.405402707025,20.3,Highest 25%
UKR,Ukraine,2005,1875.33508300781,8.2,50-75%
USA,United States,2005,44123.4070679055,5.67,25-50%
YEM,"Yemen, Rep.",2005,734.159908450927,15.98,Highest 25%
ZAF,South Africa,2005,5836.87663325127,1.75,Lowest 25%
ARM,Armenia,2006,2041.65267068997,10.83,50-75%
BDI,Burundi,2006,161.892755640319,12.46,Highest 25%
BLR,Belarus,2006,3848.22350300163,2.64,Lowest 25%
GEO,Georgia,2006,1996.02013272284,16.29,Highest 25%
HUN,Hungary,2006,11478.4891640501,10.09,50-75%
IDN,Indonesia,2006,1558.31562847163,1.82,Lowest 25%
IND,India,2006,801.668353659022,16.84,Highest 25%
IRN,"Iran, Islamic Rep.",2006,3618.91601364428,11.79,50-75%
IRQ,Iraq,2006,2276.55435744086,3.33,Lowest 25%
ISR,Israel,2006,22527.2619795719,11.38,50-75%
KAZ,Kazakhstan,2006,5030.13494711519,3.56,Lowest 25%
KGZ,Kyrgyz Republic,2006,543.113512472219,3.96,25-50%
LKA,Sri Lanka,2006,1388.89739119932,5.55,25-50%
MDA,Moldova,2006,1183.02481442894,15.06,Highest 25%
MKD,North Macedonia,2006,3440.4411057968,7.84,50-75%
MLI,Mali,2006,586.985415515264,3.38,Lowest 25%
MNE,Montenegro,2006,4418.84951521682,6.5,25-50%
PER,Peru,2006,3129.55996496982,10.74,50-75%
PHL,Philippines,2006,1426.14649179546,4.39,25-50%
POL,Poland,2006,9068.85528307627,13.82,Highest 25%
ROU,Romania,2006,5757.53127301178,10.62,50-75%
SVK,Slovak Republic,2006,13167.8954730379,4.14,25-50%
SYC,Seychelles,2006,12782.9938926475,0.07,Lowest 25%
TGO,Togo,2006,552.50227125256,10.65,50-75%
UKR,Ukraine,2006,2366.494140625,8.36,50-75%
USA,United States,2006,46302.0008800056,5.42,25-50%
ZMB,Zambia,2006,1051.71714895686,1.85,Lowest 25%
AFG,Afghanistan,2007,376.223152003876,4.84,25-50%
ARM,Armenia,2007,2962.70234594569,8.3,50-75%
BLR,Belarus,2007,4735.48107556066,2.23,Lowest 25%
BTN,Bhutan,2007,1850.41570433398,3.73,25-50%
CHN,China,2007,2734.72709877693,18.85,Highest 25%
CPV,Cabo Verde,2007,3324.57675212498,2.05,Lowest 25%
GEO,Georgia,2007,2635.36650276116,17.74,Highest 25%
GIN,Guinea,2007,650.148575304743,4.3,25-50%
HUN,Hungary,2007,13934.605460375,11.54,50-75%
IDN,Indonesia,2007,1823.21976255073,2.54,Lowest 25%
IND,India,2007,1021.88707706826,12.98,Highest 25%
ISR,Israel,2007,25721.2594077311,12.22,50-75%
KAZ,Kazakhstan,2007,6449.43931096532,3.29,Lowest 25%
KGZ,Kyrgyz Republic,2007,721.771577544361,2.64,Lowest 25%
LBR,Liberia,2007,374.211308104278,7.87,50-75%
LVA,Latvia,2007,13370.9789452508,15.37,Highest 25%
MDA,Moldova,2007,1531.21618590748,14.45,Highest 25%
MNE,Montenegro,2007,5971.84638953467,7.64,50-75%
NER,Niger,2007,387.168065883301,1.62,Lowest 25%
PAK,Pakistan,2007,998.090114197524,2.71,Lowest 25%
PER,Peru,2007,3581.0893081917,11.34,50-75%
POL,Poland,2007,11272.5293683383,14.18,Highest 25%
ROU,Romania,2007,8360.33775916596,10.57,50-75%
SVK,Slovak Republic,2007,16110.4817265237,4.25,25-50%
SYR,Syrian Arab Republic,2007,1937.61138578027,6.88,25-50%
TJK,Tajikistan,2007,516.997210618914,6.46,25-50%
TZA,Tanzania,2007,543.198303222656,2.24,Lowest 25%
UKR,Ukraine,2007,3160.32763671875,9.07,50-75%
USA,United States,2007,48050.2237771135,4.93,25-50%
AGO,Angola,2008,4578.15526451517,12.29,Highest 25%
ALB,Albania,2008,4498.50486763601,13.91,Highest 25%
ARM,Armenia,2008,3777.66859313767,8.26,50-75%
BLR,Belarus,2008,6376.17569162063,2.87,Lowest 25%
BRA,Brazil,2008,8908.33338467948,15.07,Highest 25%
CAF,Central African Republic,2008,437.24827472489,6.75,25-50%
COL,Colombia,2008,5541.83629665898,20.01,Highest 25%
EGY,"Egypt, Arab Rep.",2008,1896.21594269779,12.57,Highest 25%
GEO,Georgia,2008,3324.7537205015,22.12,Highest 25%
HRV,Croatia,2008,15888.0606949392,2.27,Lowest 25%
ISR,Israel,2008,30269.217773489,11.09,50-75%
JAM,Jamaica,2008,5029.80095281745,3.79,25-50%
JOR,Jordan,2008,3241.6524135556,1.72,Lowest 25%
KAZ,Kazakhstan,2008,8123.54705891736,3.65,25-50%
KGZ,Kyrgyz Republic,2008,966.388569370494,3.67,25-50%
LTU,Lithuania,2008,14955.5345462921,12.85,Highest 25%
LVA,Latvia,2008,15677.6080864506,15.1,Highest 25%
MDA,Moldova,2008,2110.55305353857,14.93,Highest 25%
MNE,Montenegro,2008,7359.95118960869,6.86,25-50%
MOZ,Mozambique,2008,592.159111184122,1.19,Lowest 25%
PER,Peru,2008,4197.58444634142,11.57,50-75%
POL,Poland,2008,14048.5604672654,14.0,Highest 25%
ROU,Romania,2008,10435.1561230787,11.48,50-75%
SVK,Slovak Republic,2008,18744.3192278346,4.72,25-50%
UKR,Ukraine,2008,4017.806640625,5.83,25-50%
USA,United States,2008,48570.0459804586,4.56,25-50%
ARM,Armenia,2009,2820.5926553347,9.74,50-75%
BEL,Belgium,2009,44923.3400135081,11.45,50-75%
BFA,Burkina Faso,2009,601.569520671859,3.54,Lowest 25%
BLR,Belarus,2009,5352.48809190697,3.22,Lowest 25%
BWA,Botswana,2009,5082.93388332404,1.06,Lowest 25%
GEO,Georgia,2009,2822.68939668797,26.06,Highest 25%
HRV,Croatia,2009,14474.6519774194,2.46,Lowest 25%
IDN,Indonesia,2009,2218.48541852977,3.5,Lowest 25%
IND,India,2009,1094.94974598436,14.14,Highest 25%
IRL,Ireland,2009,52133.0906162544,5.59,25-50%
IRN,"Iran, Islamic Rep.",2009,5415.52280553446,13.69,Highest 25%
ISR,Israel,2009,28508.4938886475,12.41,Highest 25%
JAM,Jamaica,2009,4428.38153333557,4.91,25-50%
KAZ,Kazakhstan,2009,6938.01175663001,2.65,Lowest 25%
KGZ,Kyrgyz Republic,2009,870.198894546917,3.97,25-50%
KHM,Cambodia,2009,875.748936193569,20.79,Highest 25%
LKA,Sri Lanka,2009,2026.65939950702,4.14,25-50%
LVA,Latvia,2009,11996.0322729773,15.46,Highest 25%
MDA,Moldova,2009,1898.43975710988,16.53,Highest 25%
MKD,North Macedonia,2009,4799.78722768888,5.27,25-50%
MLI,Mali,2009,787.482564287398,4.44,25-50%
MNE,Montenegro,2009,6700.11405052395,7.42,25-50%
NAM,Namibia,2009,4302.91374148376,1.22,Lowest 25%
NGA,Nigeria,2009,1820.48633854782,24.77,Highest 25%
NIC,Nicaragua,2009,1467.08288052845,16.18,Highest 25%
PER,Peru,2009,4181.18755462253,10.64,50-75%
PHL,Philippines,2009,1864.45043406471,4.5,25-50%
POL,Poland,2009,11556.3026866026,14.4,Highest 25%
ROU,Romania,2009,8548.4543409242,12.15,50-75%
SDN,Sudan,2009,1178.22180175781,18.36,Highest 25%
SSD,South Sudan,2009,1323.22068747862,9.3,50-75%
SVK,Slovak Republic,2009,16586.7527805228,4.94,25-50%
TJK,Tajikistan,2009,664.795655734657,15.38,Highest 25%
UGA,Uganda,2009,798.947089938247,16.77,Highest 25%
UKR,Ukraine,2009,2607.08764648438,6.83,25-50%
USA,United States,2009,47194.9433547336,4.7,25-50%
XKX,Kosovo,2009,2794.86699473069,8.54,50-75%
ARM,Armenia,2010,3041.34450723339,17.52,Highest 25%
BLR,Belarus,2010,6034.67885177216,3.04,Lowest 25%
COL,Colombia,2010,6398.2958447102,16.92,Highest 25%
DEU,Germany,2010,42396.9665976293,1.54,Lowest 25%
DNK,Denmark,2010,58104.5445594981,2.93,Lowest 25%
GEO,Georgia,2010,3281.72930937343,24.96,Highest 25%
GMB,"Gambia, The",2010,801.033372714536,0.61,Lowest 25%
GNB,Guinea-Bissau,2010,600.194298540768,6.26,25-50%
HRV,Croatia,2010,13729.7654965022,2.8,Lowest 25%
IDN,Indonesia,2010,3065.68348377765,3.45,Lowest 25%
ISR,Israel,2010,31439.0887027614,9.71,50-75%
ITA,Italy,2010,35856.8625485539,9.29,50-75%
JAM,Jamaica,2010,4809.977380312,4.02,25-50%
JOR,Jordan,2010,3718.46571622945,2.3,Lowest 25%
