Country Name,year,che,oop_share,gov_share,predicted_che,residuals
Bangladesh,2000,14.85,61.82206726,5.21146441,12.539071339320307,2.310928660679693
Belarus,2000,2.71,16.013731,12.1293211,5.05188270387662,-2.34188270387662
Bolivia,2000,11.06,33.50730133,8.29598331,7.553727291784673,3.5062727082153273
Canada,2000,3.3,16.60520935,14.8156271,5.981148616956156,-2.681148616956156
Czechia,2000,0.79,10.1975069,12.38825798,3.9154417516025326,-3.1254417516025326
Estonia,2000,6.63,20.33896255,10.7823925,5.550725866696968,1.0792741333030316
United Kingdom,2000,2.0,18.21689606,15.96845055,6.663388053550575,-4.663388053550575
Georgia,2000,12.38,80.98433685,4.85252142,16.431446180000876,-4.051446180000875
Guatemala,2000,3.68,58.98999405,14.0827589,14.608963741810427,-10.928963741810428
Hungary,2000,8.26,27.32668304,9.85581303,6.731442606079818,1.528557393920182
India,2000,15.41,71.70202637,3.05056,13.953276984944697,1.456723015055303
Kyrgyz Republic,2000,2.36,51.64644623,7.06400633,10.970649589856167,-8.610649589856168
Lithuania,2000,10.06,27.15216637,10.57103539,6.909554498290093,3.150445501709908
Morocco,2000,11.5,53.86581421,4.11556196,10.549504024490398,0.9504959755096021
Moldova,2000,6.89,47.17256546,8.52794456,10.47587528266894,-3.5858752826689395
North Macedonia,2000,1.99,42.08673859,14.71431541,11.26992328528511,-9.27992328528511
Peru,2000,11.82,40.28141403,10.76997662,9.70990640817255,2.11009359182745
Philippines,2000,2.83,41.19496918,6.51838589,8.625279741537172,-5.795279741537172
Poland,2000,12.39,31.12003899,8.38121891,7.08096375924507,5.3090362407549305
Paraguay,2000,9.23,49.09693146,11.8494072,11.873900653279017,-2.643900653279017
Romania,2000,7.03,19.41972351,8.65739632,4.721414441898298,2.3085855581017025
Russian Federation,2000,3.22,30.20886612,9.72129631,7.29273620989721,-4.07273620989721
Rwanda,2000,8.44,26.58733177,3.54361153,4.683667817788735,3.7563321822112643
Eswatini,2000,8.76,18.52517891,9.79427242,4.875704738786874,3.8842952612131256
Thailand,2000,5.63,34.18558884,9.24875259,7.981114269009893,-2.3511142690098934
Tunisia,2000,22.54,38.62985992,10.54292107,9.297042596390517,13.242957403609482
Tanzania,2000,5.01,38.47019196,6.05200052,7.9165944908423205,-2.9065944908423207
United States,2000,5.94,15.11737442,16.16093826,6.0741151739537464,-0.13411517395374606
Uzbekistan,2000,8.14,60.58262634,6.10871267,12.549486028896613,-4.4094860288966125
Armenia,2001,11.99,50.87960052,5.66264772,10.390215444333759,1.5997845556662416
Bulgaria,2001,7.28,43.70613098,9.46551609,10.033509771528047,-2.753509771528047
Bosnia and Herzegovina,2001,14.1,41.3520546,8.60074425,9.282704882294732,4.817295117705267
Belarus,2001,4.07,20.72087097,10.04257679,5.408529011549063,-1.3385290115490625
Bolivia,2001,7.9,33.05337524,8.18012047,7.424217310822527,0.475782689177473
Canada,2001,2.9,15.92599487,15.27647972,5.977604945864379,-3.0776049458643793
Cameroon,2001,20.58,75.10469818,5.34374762,15.35144631549258,5.228553684507418
Cabo Verde,2001,2.81,23.3310833,11.17305183,6.292502835370428,-3.4825028353704277
Czechia,2001,0.57,10.64326668,11.83805084,3.843449502048997,-3.2734495020489973
Georgia,2001,13.95,76.43830109,6.75043344,16.051786675041075,-2.101786675041076
Hungary,2001,8.34,28.81419945,9.66478729,6.98465455188511,1.3553454481148899
Indonesia,2001,2.56,40.49210739,3.95831513,7.710629120900729,-5.15062912090073
India,2001,14.86,74.1062088,2.90321684,14.410942435129162,0.4490575648708379
Israel,2001,12.24,30.3302002,9.33316898,7.201639664892924,5.038360335107076
Italy,2001,8.81,24.47626686,12.20876884,6.842233845143065,1.9677661548569354
Kazakhstan,2001,2.17,42.71286392,8.40947342,9.509393724913567,-7.339393724913567
Kyrgyz Republic,2001,2.68,53.16455841,7.13149929,11.30779478658906,-8.62779478658906
Lithuania,2001,11.48,27.58539391,11.36786652,7.239010257299663,4.240989742700338
Moldova,2001,8.76,51.94122314,9.71184635,11.826441855596952,-3.0664418555969526
Nicaragua,2001,15.95,40.38275528,12.79048729,10.33714305249077,5.612856947509229
Pakistan,2001,5.96,55.79309845,6.30668402,11.60907618226141,-5.6490761822614095
Poland,2001,12.4,28.9781456,8.89294815,6.787353066062969,5.6126469339370315
Romania,2001,7.0,18.94091988,9.60567093,4.905915151558625,2.0940848484413754
Russian Federation,2001,1.93,30.79232025,9.67133141,7.3995421529151475,-5.469542152915148
Senegal,2001,1.6,52.76372147,9.01053238,11.787765501876278,-10.187765501876278
United States,2001,5.82,14.41595078,16.76017952,6.107447152303656,-0.28744715230365614
Albania,2002,23.37,50.85527039,8.20897484,11.14894512912086,12.221054870879142
Armenia,2002,11.47,75.23449707,5.3255291,15.373076386195775,-3.9030763861957745
Azerbaijan,2002,6.97,72.33946991,3.19315743,14.129114916005847,-7.159114916005847
Belarus,2002,3.84,23.02361107,9.32076073,5.67269714458351,-1.83269714458351
Bolivia,2002,8.23,33.92093658,7.8159523,7.496079547129497,0.7339204528705032
Canada,2002,3.0,15.9083395,15.88256645,6.155724143242476,-3.155724143242476
China,2002,12.27,62.85082245,6.02580309,12.998092698894679,-0.7280926988946792
Czechia,2002,0.75,10.00170326,12.18289185,3.8129659360184602,-3.0629659360184602
Djibouti,2002,1.14,40.90150833,5.49563599,8.257232027073933,-7.117232027073933
Georgia,2002,13.77,77.12854767,7.02040815,16.276855723939878,-2.5068557239398785
Guinea,2002,9.67,59.40449905,4.44303322,11.80391159484535,-2.1339115948453493
Guinea-Bissau,2002,5.49,57.38740921,2.52350521,10.807061541066403,-5.317061541066403
Hungary,2002,9.7,27.51259041,9.66882706,6.714160797613096,2.985839202386903
Indonesia,2002,2.29,46.37796402,3.98283839,8.946633641483526,-6.656633641483526
Israel,2002,12.14,27.84285736,8.68584538,6.4882427666194715,5.651757233380529
Jamaica,2002,10.38,37.86093903,8.66761017,8.5740062627547,1.8059937372453003
Jordan,2002,1.48,39.48170853,13.38210011,10.326516262762295,-8.846516262762295
Kazakhstan,2002,2.12,45.89466095,9.42059898,10.47688286546687,-8.356882865466869
Kyrgyz Republic,2002,2.4,51.66136932,7.56329107,11.123532569672728,-8.723532569672727
Lao PDR,2002,3.07,49.66936493,6.12984419,10.277726228433478,-7.2077262284334775
Lithuania,2002,12.08,25.60276031,12.7128334,7.228586351556985,4.851413648443015
Latvia,2002,9.19,47.58166504,8.16237354,10.451614703273167,-1.2616147032731675
Moldova,2002,9.58,46.51903915,11.53735256,11.242170810688542,-1.6621708106885418
North Macedonia,2002,6.58,42.5700264,12.38785744,10.672952136957266,-4.0929521369572655
Mongolia,2002,1.28,20.9937973,10.90433216,5.723997537642427,-4.443997537642427
Mozambique,2002,0.83,27.98241615,6.31664944,5.806699710093461,-4.976699710093461
Poland,2002,12.29,26.44939995,9.391572,6.409057396250708,5.880942603749292
Romania,2002,7.61,17.83514595,10.54747868,4.957598554904007,2.652401445095993
Russian Federation,2002,3.16,31.21293449,9.51892662,7.44162757658551,-4.28162757658551
Thailand,2002,3.98,27.89708328,8.71551132,6.508460942475128,-2.5284609424751276
Uganda,2002,9.57,44.01206207,8.74810505,9.882173572988972,-0.3121735729889714
Ukraine,2002,12.41,45.11745834,8.10631752,9.92040683927952,2.4895931607204798
United States,2002,6.32,14.32717609,17.22017479,6.226898188376964,0.09310181162303621
Uzbekistan,2002,6.2,62.07057571,5.58452082,12.702850248524149,-6.502850248524148
Viet Nam,2002,12.72,34.54223251,8.61995983,7.866946477770681,4.853053522229319
Armenia,2003,10.61,76.42555237,5.37522793,15.636612189424904,-5.026612189424904
Azerbaijan,2003,6.99,69.0607605,3.57235146,13.558442648631283,-6.568442648631283
Benin,2003,11.11,51.67531586,7.68920326,11.164213077243609,-0.054213077243609575
Burkina Faso,2003,8.46,52.65977097,5.56972933,10.733946470834296,-2.2739464708342947
Belarus,2003,4.05,20.16473579,10.07395458,5.301850308488046,-1.251850308488046
Bhutan,2003,5.38,19.00845528,7.6382122,4.329844529020187,1.0501554709798127
Canada,2003,3.3,15.2514801,16.36354446,6.162883911857889,-2.862883911857889
Czechia,2003,0.63,10.36722469,11.61948967,3.720266212833522,-3.090266212833522
Estonia,2003,10.04,21.09503937,11.07697296,5.7969175667375055,4.243082433262494
Georgia,2003,12.05,79.20792389,7.13276815,16.744621017210857,-4.6946210172108565
Hungary,2003,12.37,26.35519791,11.56948948,7.042691683551267,5.3273083164487325
India,2003,15.41,73.42475128,2.67687607,14.200796712406698,1.2092032875933025
Israel,2003,11.7,28.62854767,9.23413563,6.816720166955069,4.88327983304493
Jamaica,2003,10.37,44.69155502,6.13759899,9.240955014208122,1.129044985791877
Kazakhstan,2003,2.32,44.54787064,9.5652113,10.239124523112435,-7.919124523112435
Kyrgyz Republic,2003,1.28,51.07936859,8.07252979,11.154795996461358,-9.874795996461359
"Korea, Rep.",2003,8.33,45.23080063,7.48593473,9.757973578841723,-1.4279735788417227
Lithuania,2003,11.51,24.18149185,13.67591095,7.220791758350779,4.289208241649221
Latvia,2003,10.5,48.56236267,8.08213711,10.632263202573377,-0.13226320257337676
Moldova,2003,10.61,48.30680466,9.59353638,11.032283093565196,-0.42228309356519667
North Macedonia,2003,6.73,43.79019547,13.76112652,11.33958980247764,-4.60958980247764
Nigeria,2003,22.53,72.81436157,4.00685167,14.4723262283848,8.057673771615201
Nepal,2003,9.97,53.80937958,5.52154541,10.959469068388225,-0.9894690683882246
Panama,2003,11.93,33.06431961,17.18168831,10.126655379598706,1.803344620401294
Philippines,2003,2.94,47.70053482,5.4588623,9.665470079506795,-6.725470079506795
Poland,2003,11.73,27.58094215,8.952384,6.513521245119767,5.216478754880233
Romania,2003,7.95,15.12717533,12.99804401,5.127404139700594,2.8225958602994066
Russian Federation,2003,1.41,33.27987289,9.20299911,7.778325349685705,-6.368325349685705
Sierra Leone,2003,35.93,78.75598145,5.45097542,16.14580127231222,19.78419872768778
Serbia,2003,7.75,24.97764397,13.56351852,7.353271472093792,0.39672852790620805
Syrian Arab Republic,2003,5.54,51.56237793,7.51466179,11.088281451301288,-5.548281451301288
Chad,2003,6.28,47.41553116,8.98155689,10.662661105816841,-4.382661105816841
Ukraine,2003,10.22,41.02519226,9.38550282,9.449873656548847,0.7701263434511532
United States,2003,5.79,14.1500597,17.5054512,6.275498749779845,-0.4854987497798451
Uzbekistan,2003,6.66,59.28883362,6.01096392,12.250090926518903,-5.5900909265189025
Argentina,2004,16.9,28.15113449,14.93299007,8.42651784520024,8.47348215479976
Armenia,2004,16.46,71.58870697,6.27547503,14.896983010156278,1.5630169898437227
Azerbaijan,2004,7.63,65.92002106,3.55759931,12.898401059824359,-5.268401059824359
Belarus,2004,3.27,19.22298622,9.99574471,5.081803744470928,-1.8118037444709283
Canada,2004,3.2,15.28786945,16.9260788,6.3392205387862495,-3.1392205387862493
"Congo, Dem. Rep.",2004,5.81,72.11377716,2.49895263,13.873765478651176,-8.063765478651177
Costa Rica,2004,4.36,32.05981445,25.73747253,12.483403134725398,-8.123403134725397
Czechia,2004,0.82,10.70501423,13.14472771,4.248296112615359,-3.428296112615359
Estonia,2004,11.57,22.94197273,11.50922489,6.312117685409119,5.257882314590881
Ethiopia,2004,0.82,34.86631393,5.72665405,7.066707260510247,-6.246707260510247
Georgia,2004,11.76,79.43696594,6.25,16.52763323520023,-4.767633235200231
Honduras,2004,1.14,50.05726242,9.59641266,11.398546746831268,-10.258546746831268
Croatia,2004,2.39,18.12159729,10.59734058,5.032350910789624,-2.642350910789624
Hungary,2004,10.27,25.83203506,11.08648109,6.788598072558509,3.4814019274414907
Indonesia,2004,2.06,45.9106369,4.20149517,8.914670360683237,-6.854670360683237
Israel,2004,12.37,28.72548866,9.58080482,6.940944754066618,5.429055245933381
Jamaica,2004,10.2,40.38105011,7.64527464,8.793404433365007,1.4065955666349925
Kazakhstan,2004,2.63,41.03963089,10.94160748,9.919664280880411,-7.2896642808804115
Kyrgyz Republic,2004,8.62,46.596138,8.21259594,10.260954932025314,-1.6409549320253145
"Korea, Rep.",2004,8.25,44.82784653,8.29986382,9.91800863973878,-1.6680086397387797
Lithuania,2004,11.98,32.91969299,10.13123989,7.981578832184272,3.998421167815728
Latvia,2004,12.08,40.63125992,9.9400692,9.533992289958537,2.5460077100414633
Moldova,2004,9.44,38.17024994,15.25031948,10.613154712033236,-1.1731547120332362
Maldives,2004,7.33,59.50085068,9.60306931,13.37185378408605,-6.041853784086049
North Macedonia,2004,7.19,42.53265762,13.83370781,11.098855771357966,-3.908855771357966
Mauritania,2004,10.54,70.48690033,2.96115541,13.672806183300658,-3.1328061833006586
Malawi,2004,0.31,9.69992733,4.99515104,1.5939022313542948,-1.2839022313542947
Pakistan,2004,3.37,60.75031281,4.51193905,12.1055140150754,-8.735514015075399
Poland,2004,12.74,29.44409943,9.10989761,6.949696215890205,5.7903037841097955
West Bank and Gaza,2004,7.91,36.20000076,7.39701176,7.846157423167901,0.06384257683209871
Romania,2004,9.62,24.32698631,11.96030045,6.736540372882842,2.8834596271171575
Russian Federation,2004,2.44,33.80615234,9.44207001,7.959896878283407,-5.519896878283408
Serbia,2004,8.57,27.29331207,13.70559883,7.879276771945361,0.6907232280546394
Slovak Republic,2004,5.28,21.23348236,13.11000252,6.435654273258306,-1.155654273258306
Thailand,2004,3.83,26.40885162,10.7134676,6.797115245131215,-2.9671152451312146
Ukraine,2004,10.33,41.40994263,8.1810751,9.168902799187737,1.1610972008122626
United States,2004,5.58,13.973526,17.92694855,6.36508243204299,-0.7850824320429899
Viet Nam,2004,15.91,34.6751709,8.6892519,7.915482002638481,7.994517997361519
Zambia,2004,2.79,31.0702076,5.65226936,6.2519728613662755,-3.4619728613662755
Albania,2005,19.51,49.31101227,9.30094719,11.154140851962067,8.355859148037935
Armenia,2005,12.04,62.93592072,7.44000816,13.440068351154016,-1.400068351154017
Azerbaijan,2005,8.12,59.33625793,3.95949173,11.644621115977008,-3.524621115977009
Bangladesh,2005,12.34,65.38332367,4.38883734,13.035709830732078,-0.6957098307320777
Bulgaria,2005,10.34,38.86741257,11.16988087,9.534696606352744,0.8053033936472556
Bahrain,2005,3.23,27.47366142,9.13842487,6.546932545137493,-3.3169325451374934
Belarus,2005,2.35,21.783041,10.05169773,5.632988605265416,-3.2829886052654156
Canada,2005,3.7,15.36829376,17.13103867,6.417489529248848,-2.717489529248848
Czechia,2005,0.94,11.09285259,12.75457001,4.212222202343806,-3.2722222023438063
Estonia,2005,10.79,23.02486992,11.57533646,6.349253277192661,4.440746722807338
Gabon,2005,5.67,51.96595001,5.07680273,10.441253566196167,-4.771253566196167
United Kingdom,2005,2.03,13.43031788,17.72014999,6.189657679027811,-4.159657679027811
Georgia,2005,15.04,79.585495,5.57707214,16.35678339723824,-1.3167833972382397
Ghana,2005,3.11,23.53275681,13.63450813,7.072951593745403,-3.962951593745403
Hungary,2005,10.62,25.76445389,11.35830498,6.8560283789749885,3.7639716210250107
Indonesia,2005,2.14,55.3282814,4.2081809,10.882570467532046,-8.742570467532046
"Iran, Islamic Rep.",2005,11.31,56.094944,9.00558662,12.481660974062175,-1.1716609740621742
Israel,2005,12.7,30.24324989,9.57161617,7.2550149077938455,5.444985092206154
Kazakhstan,2005,1.7,34.41242981,11.53032875,8.712858921516789,-7.012858921516789
Kenya,2005,5.55,45.22662354,6.89238787,9.579058464644747,-4.029058464644748
Kyrgyz Republic,2005,4.61,42.56970215,13.06986713,10.877463349818967,-6.267463349818967
"Korea, Rep.",2005,9.59,44.41871262,8.8823719,10.007335534213324,-0.4173355342133238
Sri Lanka,2005,6.28,40.50283051,10.13588715,9.56592166968143,-3.2859216696814295
Latvia,2005,12.48,41.69103241,9.33693027,9.574294998974322,2.9057050010256784
Moldova,2005,10.75,42.76385117,13.57666016,11.070011229363491,-0.3200112293634909
Madagascar,2005,0.21,33.02706909,10.54040527,8.126728362657627,-7.916728362657627
North Macedonia,2005,7.06,41.23845673,13.46777534,10.718929789841486,-3.658929789841486
Niger,2005,3.74,51.34446335,12.34742451,12.492451369254375,-8.752451369254375
Poland,2005,14.61,27.74561501,8.9949913,6.560676718671547,8.049323281328451
West Bank and Gaza,2005,6.25,37.0,8.14653969,8.237985973871568,-1.9879859738715684
Romania,2005,10.06,18.49896812,13.16346741,5.880873237712151,4.17912676228785
Rwanda,2005,2.35,23.80013084,8.09271908,5.4664231932422105,-3.1164231932422104
Senegal,2005,1.38,39.51602173,8.54413509,8.882459803682039,-7.502459803682039
Serbia,2005,10.83,29.81834602,13.61884022,8.380342713034759,2.449657286965241
Slovak Republic,2005,5.1,23.60951996,12.70239162,6.809373445747465,-1.709373445747465
Trinidad and Tobago,2005,2.58,46.24819565,8.02571201,10.132264794751872,-7.552264794751872
Tunisia,2005,21.91,42.11570358,11.35010338,10.26682442689042,11.64317557310958
Uganda,2005,20.3,48.59907532,7.13526297,10.355897907638337,9.944102092361664
Ukraine,2005,8.2,37.95809555,8.43188095,8.523576819608797,-0.3235768196087978
Uruguay,2005,4.54,25.94186974,13.28085995,7.469762021964479,-2.9297620219644793
United States,2005,5.67,13.9126749,17.94141579,6.3567196774757875,-0.6867196774757875
"Yemen, Rep.",2005,15.4,64.78065491,4.50115108,12.943595369771408,2.456404630228592
South Africa,2005,1.75,11.31283569,10.91880608,3.7074782153188908,-1.9574782153188908
Armenia,2006,10.83,61.17357254,7.93185902,13.21972334801848,-2.38972334801848
Burundi,2006,12.46,39.72788239,6.48141956,8.30794279986467,4.1520572001353315
Belarus,2006,2.86,24.38873672,8.44287395,5.694326388801057,-2.8343263888010575
Canada,2006,4.0,15.88811302,16.78170395,6.421211546915073,-2.421211546915073
Switzerland,2006,9.11,27.3494606,9.34170818,6.5819839708639565,2.528016029136043
Chile,2006,9.19,40.74998093,13.40539932,10.598251861911217,-1.4082518619112179
Czechia,2006,0.92,11.6460247,12.71145344,4.3147611559394266,-3.3947611559394266
Spain,2006,5.42,22.04916763,14.68880463,7.079510279997223,-1.6595102799972228
Finland,2006,7.12,18.81658745,13.57497311,6.070612192864466,1.0493878071355338
Georgia,2006,16.29,77.264328,5.23038626,15.768255756166958,0.5217442438330409
Hungary,2006,10.09,25.01134109,10.65500927,6.487855218640312,3.602144781359688
Indonesia,2006,1.82,53.37503815,4.51137447,10.56578635645782,-8.74578635645782
India,2006,16.84,72.25708008,2.88599753,14.019779219985088,2.820220780014912
Iraq,2006,3.29,32.58729172,3.0470798,5.787192783258672,-2.497192783258672
Israel,2006,11.28,25.72410393,9.85081196,6.39541065165092,4.884589348349079
Kyrgyz Republic,2006,3.96,39.18014526,14.45895767,10.586585528463676,-6.626585528463676
Kiribati,2006,0.0,0.05934824,11.40626049,1.5045780772578647,-1.5045780772578647
"Korea, Rep.",2006,10.78,42.52562332,9.59643841,9.826355731570716,0.953644268429283
Sri Lanka,2006,5.55,40.94941711,9.56101894,9.48670456253359,-3.936704562533591
Latvia,2006,10.91,35.59818268,9.62257767,8.388121797913344,2.521878202086656
Morocco,2006,22.0,58.74881363,5.01113462,11.837450377025553,10.162549622974447
Moldova,2006,15.06,46.45158386,12.89050865,11.633988988701503,3.426011011298497
North Macedonia,2006,7.84,37.00005722,13.40144539,9.814284643757635,-1.9742846437576347
Mali,2006,3.38,56.74286652,5.54588985,11.579124898069765,-8.199124898069766
Mauritius,2006,4.94,52.91299438,7.30248404,11.306571234127478,-6.366571234127478
Peru,2006,10.74,40.32910538,11.56533909,9.95844252412186,0.7815574758781398
Philippines,2006,4.39,54.03545761,6.63096142,11.339447677988291,-6.949447677988291
Poland,2006,13.82,27.10572624,9.0035038,6.429656015476352,7.390343984523648
West Bank and Gaza,2006,7.15,41.29999924,6.95828247,8.779157823985022,-1.6291578239850217
Romania,2006,10.62,19.99056435,11.28106403,5.627583077506425,4.992416922493574
Serbia,2006,10.28,32.84013367,12.53220367,8.685175765432254,1.5948242345677457
Slovak Republic,2006,3.76,26.58822823,12.50330448,7.371447433697023,-3.6114474336970233
Seychelles,2006,0.07,19.81629562,7.90729713,4.579193889834677,-4.509193889834677
Togo,2006,10.65,73.64611053,3.83191919,14.593476822878367,-3.9434768228783668
Thailand,2006,3.59,17.65686226,12.11568642,5.390789684142915,-1.8007896841429147
Ukraine,2006,8.36,36.13279724,8.69689655,8.222048642404793,0.13795135759520605
United States,2006,5.42,13.67793274,18.57419968,6.497531106937729,-1.0775311069377294
Viet Nam,2006,14.41,34.69738388,8.76698685,7.943436619567414,6.466563380432586
Zambia,2006,1.85,25.69581223,6.74704027,5.4584826282100085,-3.6084826282100084
Afghanistan,2007,4.84,78.16998291,2.61078191,15.171518411259703,-10.331518411259703
Armenia,2007,8.3,58.22918701,7.19854879,12.385127702618655,-4.085127702618655
Bosnia and Herzegovina,2007,10.25,44.27066803,11.32833004,10.710133172626735,-0.46013317262673503
Belarus,2007,3.43,25.79533768,8.12453842,5.892459111226968,-2.4624591112269676
Bhutan,2007,3.43,14.33664703,7.46379232,3.3023039139242854,0.1276960860757148
Canada,2007,4.0,15.61163616,17.06818199,6.449431464851231,-2.449431464851231
Switzerland,2007,10.36,27.33333206,9.55602741,6.642905428837015,3.717094571162985
China,2007,18.44,51.29121017,7.90135717,11.147671296187983,7.292328703812018
Cameroon,2007,8.01,75.56835175,4.22608185,15.112971707960666,-7.102971707960666
Cabo Verde,2007,2.05,22.91623306,10.09019661,5.8810861039781175,-3.8310861039781177
Czechia,2007,1.42,13.63102531,12.40300465,4.636598104522572,-3.216598104522572
Dominican Republic,2007,17.66,46.18055725,10.32302856,10.807259650722626,6.852740349277374
Spain,2007,5.4,21.9079361,14.58656883,7.019361636897431,-1.6193616368974304
Georgia,2007,17.74,75.67359161,3.95363283,15.05321498147179,2.6867850185282087
Hungary,2007,11.54,26.2612381,9.79407406,6.490515831620361,5.049484168379638
Indonesia,2007,2.54,49.54561996,5.43742085,10.044192346873764,-7.504192346873764
India,2007,12.98,70.81672668,2.78734279,13.689518412286798,-0.7095184122867977
"Iran, Islamic Rep.",2007,11.41,53.21485901,11.53469467,12.639098441892768,-1.2290984418927682
Israel,2007,12.12,26.66324234,9.88249969,6.600957142423162,5.519042857576837
Kazakhstan,2007,3.29,32.77426147,7.57602596,7.184746369788581,-3.8947463697885807
Kyrgyz Republic,2007,2.64,42.91151428,10.42505074,10.155463415085789,-7.515463415085788
St. Kitts and Nevis,2007,4.13,51.09035492,6.48289871,10.680255982347864,-6.550255982347864
"Korea, Rep.",2007,11.83,40.57471085,10.11632919,9.575059696020553,2.2549403039794473
Lao PDR,2007,10.12,35.17124939,3.90299487,6.583327728730521,3.5366722712694783
Liberia,2007,7.86,42.22309875,4.25491762,8.160936766264049,-0.30093676626404875
Latvia,2007,15.37,36.82770538,9.7152071,8.672565181702133,6.697434818297866
Moldova,2007,14.45,45.09947968,13.18110943,11.438912796678162,3.0110872033218374
Pakistan,2007,2.71,71.69874573,2.82084775,13.883686576204305,-11.173686576204304
Panama,2007,3.31,29.96040154,22.24735832,10.998247906262044,-7.688247906262044
Poland,2007,14.18,26.29073715,9.54005432,6.420476657261942,7.759523342738058
West Bank and Gaza,2007,9.39,37.29999924,7.4269166,8.08474798886864,1.3052520111313601
Romania,2007,10.57,17.59607506,10.90507507,5.014959816972767,5.555040183027233
Serbia,2007,11.41,34.712883,13.55892181,9.384083798294549,2.025916201705451
Slovak Republic,2007,3.74,27.370327,13.72518253,7.901227742990945,-4.1612277429909446
